-3.098173955882844,0.4863563403341365,0.6032317911999092,0,0.2925224167787187,0.2380888524756002,0.6445443091966461,0.966133537962712,0.33298192001389926,0.8704895100986596,0.189096499418702,0.9419979488779395,0.11334153897961852,0.9731413800405798,0.9125258460005197,0.46583530103098736,0.4315036671103043,0.3782067257063617,0.4902138467974563,0.4720125210812566,0.4030562091127655,0.37857959066282454,0.8354478121671699,0.24697420120167068,0.413541192764905,0.11162873461400546,0.15001037191777988,0.3052153263417905,0.2505999930906133,0.17453112904768298,0.8886093484011446,0.6210368159060128,0.6577982659608619,0.49244238125835926,0.2608404296485255,0.7431408740536571,0.2289172794770421,0.6267044827570323,0.2437980790480222,0.4950710994609827,
-2.92597325615759,0.4687349497171034,0.6097686122625398,0,0.5144298155186826,0.053970672845499834,0.029157698476777405,0.5875879084331163,0.5845582914543029,0.7571157584297756,0.12766078063983077,0.3167266144454268,0.6361208354557344,0.6335280556380588,0.03722277212366376,0.39734877842753213,0.5317907347268689,0.7061107057337596,0.9762771832184592,0.18041656384414184,0.9245014927290209,0.3149117249048494,0.5820079681303364,0.8216705926512203,0.6134207787788434,0.07845424100494602,0.03555607979751407,0.5676365504680221,0.5994850283341628,0.5084131951126997,0.8948249724616176,0.682120966246625,0.9552319549638264,0.02083040115704382,0.42924884395071583,0.17199682165855934,0.8809487634547005,0.015352143858733958,0.1101376108386749,0.39566423616320967,
-0.8331965934408887,0.36381833339890485,0.5638267868065822,0,0.3615827601168369,0.06344972410860816,0.40028265886862147,0.7311257892549224,0.393188943827363,0.6456463604688021,0.598617949304378,0.26407856663837814,0.0015573684760028517,0.6955297870878433,0.34863278781063123,0.8789190790199934,0.5581054266260393,0.7631961336577668,0.4451544938741133,0.6845182603364363,0.4167259546354567,0.3791498379377135,0.8338444067876701,0.9412634018099504,0.3579077770079119,0.7615114586059303,0.5978363402008093,0.8079254934306701,0.937215047096375,0.6256281392204703,0.7265355756644949,0.047362524646773374,0.8372911565585726,0.8986102546388604,0.8608811368516279,0.9047022726632109,0.026195254659834744,0.347875260792298,0.36773574463678593,0.03118677547360771,
-1.3089923159888421,0.39273182249592536,0.5858570185882924,0,0.47144897801499686,0.49886314418783095,0.9490217062747894,0.06281224672885544,0.4709935407167416,0.04066073816431537,0.630107947369515,0.9333767142254061,0.5858185332660465,0.326683432110336,0.3935112057946798,0.3381083751930001,0.0891157828151482,0.1119815287070739,0.07497254795721298,0.5988042707695231,0.27260726165457405,0.5922246474013209,0.20984571433075494,0.5113174217434749,0.2614548674475262,0.6569786945058582,0.9768539538687213,0.5653219432255456,0.3705995103279818,0.2622412519443915,0.8899871678352961,0.32357313057799186,0.5850946757120284,0.9108485469186216,0.8816359423982919,0.5824724602700935,0.03048173423112155,0.23307137061997052,0.23270575256372328,0.4218121880621388,
-2.812078702609841,0.4371685788469339,0.6099191821101514,0,0.8469129310167006,0.5161768042059679,0.5688362957371313,0.9247694295005577,0.5481914411599476,0.6495513804367169,0.43504397157469765,0.29902008900666244,0.8286898433815059,0.0007947810380104503,0.7526364772124674,0.8797117702620865,0.987166175289602,0.20742384877489173,0.7197599564892904,0.24669070502633783,0.6289974000821595,0.9596710650462971,0.2514649256800159,0.4502600334818263,0.4409764324828457,0.4470722423387411,0.704937062665937,0.6387000837694008,0.7870633667993508,0.45679944770565706,0.5166654792311491,0.07743392191006093,0.8304228001245307,0.8956627306898145,0.40080550143111515,0.5175427549796818,0.7585385716947505,0.5538294243438174,0.00907330382574234,0.2399685210880541,
-1.9463608185594237,0.3489996236726314,0.6193641819042005,0,0.02686157659113486,0.032374499359519415,0.7896452076514795,0.0940087336581592,0.04170547491692955,0.8586218037936628,0.1411163601956068,0.34877938798019026,0.32519076775747124,0.6017117637691485,0.005902172677335948,0.8397039240995329,0.2523296326609521,0.8680665805663456,0.4043810045645382,0.34020428640588984,0.9818568695239952,0.4596379808553661,0.7694318937836016,0.5674279819812268,0.3349905917949286,0.5965382322277107,0.5361708342639891,0.16559133411759863,0.42925565233450624,0.1739495431487872,0.3328442314741362,0.5792221879737315,0.048755465786667784,0.5037220819997056,0.5752620300396328,0.10349010778695522,0.06719616308854193,0.9061510843092276,0.9844719899477831,0.59905378148859,
-1.9511915468298735,0.4083494246418356,0.608997035609692,0,0.7854976161552029,0.5543299387577594,0.19178180400556333,0.9623784497534694,0.6425505873673518,0.7774056459785983,0.13484699842737002,0.4742864486187296,0.16726036676218137,0.6057971976604423,0.48640503524510137,0.6716276109209092,0.07252104826141004,0.30070103164383366,0.6277710626290507,0.016483541072339847,0.7350611145928145,0.8035599618955435,0.5275861490334993,0.23219228981954831,0.08526586069130804,0.6870340354693182,0.8662383392534881,0.08353549176420261,0.7411649581304012,0.6632749881353669,0.2913502488832952,0.9212774360498647,0.8414739811742676,0.19973260397894077,0.8793814202079183,0.054557577275873514,0.47602205640337925,0.14871806699412793,0.70665904490098,0.7180452548276163,
-2.1540841520286365,0.4689118625965876,0.5485780806893348,0,0.0014181171912144297,0.18181045321690814,0.6619297070349139,0.28583387164289065,0.5829069921953559,0.9990156335124212,0.3560153348689473,0.7642244659227141,0.38654727136048017,0.3345485846316213,0.014175485659358888,0.8001474174478814,0.17524323797351282,0.09252308162386302,0.11533530294398475,0.36698540665100055,0.658768543099619,0.31036412966468974,0.8189940867552776,0.9410814118769769,0.03787820060276115,0.10434841276939855,0.3281693573432025,0.5651119351282533,0.7670200278255833,0.7772100899102291,0.9578892611845741,0.02429478964538967,0.37028869061060865,0.8526445245882295,0.6543091947185743,0.9822305864272615,0.04877052051464437,0.1549122399865911,0.5617214400197912,0.6169483941167947,
-0.7184669569075344,0.3816461548779147,0.5326197989114844,0,0.4878676746956171,0.0946155581884971,0.8512506612771006,0.24961531601548237,0.924487779628218,0.42178780308897046,0.9146607189249543,0.28979088956462673,0.14025129810940162,0.9226849243632242,0.30424871124464237,0.7813819418924549,0.7610229217164687,0.6858041073792682,0.5531834897694567,0.9238735704691629,0.9450443191229551,0.9659800610867977,0.6467808928458862,0.772328493872895,0.8485975938328947,0.1573064772874766,0.6367707821053292,0.6384406218846949,0.34189418111005454,0.8424711987357656,0.294029261903455,0.577500667467746,0.32750656567905545,0.4771988315119081,0.6385069441947474,0.5447584876453525,0.6581599079763912,0.8377849874463139,0.2695162109970446,0.4353145990128461,
-1.244110880146436,0.43732743997274515,0.5736679587961919,0,0.8529100647038942,0.05637471144666362,0.28866332919962967,0.9443083416598924,0.05861559652340098,0.3903313557257646,0.012084628075679449,0.3351617412049803,0.7918167710092123,0.5487646150918206,0.20651285981256007,0.016077577778254692,0.0836946725607387,0.1172860497922451,0.7862471158176959,0.5327588057655434,0.5070746859444841,0.6551209421212238,0.6909259463239547,0.3900146608333116,0.6396955267084745,0.051811394862448346,0.9263802220070109,0.6974843849679073,0.48172844737379583,0.17317583613945398,0.3731521959977243,0.7089290397629731,0.9064051012678183,0.9909801918430838,0.9391652300668738,0.07688802716888277,0.6000361773986073,0.6290784026896002,0.668881746517656,0.818174944146007,
