-2.2325978617912052,0.4572439571905771,0.31706708384069593,0,0.8103382912658648,0.6002599823918181,0.34492023367116625,0.6812904586962926,0.438417765881059,0.7260040594156768,0.6611487177237031,0.12847151347603059,0.66704687608186,0.12270680050772527,0.7541928545452431,0.4206435703746119,0.14333818054990297,0.7544788039776874,0.8797590089060382,0.3133878864389397,0.4204574498471443,0.7699637272447686,0.9997673046339183,0.36009282498174544,0.3213612502102744,0.6670792115289447,0.7567292625011767,0.5598305370432349,0.49420125690132105,0.9241216931829824,0.24568568341976432,0.6639969261592171,0.3084007662898484,0.43446356087828764,0.9485107807133293,0.5911594351979823,0.48543272944685834,0.43377164133462565,0.7647088221419474,0.32214616925538486,
-2.1145539135663864,0.4763808241548026,0.3830696035991659,0,0.7752928824904983,0.7754044005815066,0.4362830222266849,0.5359034853378858,0.44075052495156786,0.7520826282346927,0.6863420716712278,0.09192542126653515,0.55365954860171,0.2091899414318208,0.6662820637160051,0.2656314549455206,0.15240974241371102,0.867137613999494,0.8785602353253456,0.28846787713919436,0.28249377688160504,0.7188969605296981,0.992973499705316,0.4004245052930856,0.40609385171558565,0.7245130977961678,0.8375655683651984,0.5172723727999214,0.4570079212422982,0.977332682083338,0.34933645266768254,0.73801255199388,0.33697888852017566,0.4105411212370842,0.8846162304658225,0.567706633818737,0.41474233180001097,0.34964731568474783,0.7599146598667276,0.28416855216433795,
-1.8341100306592137,0.5076850185360132,0.39843140439305696,0,0.9039265258247198,0.5620240539713168,0.48069849383421026,0.48917286408953037,0.3908026227045629,0.7980230069936968,0.5586002967206974,0.1999307650235018,0.5231502973973102,0.22489005916652788,0.8213689876904401,0.3542785517327643,0.2927084894706977,0.8777237123441641,0.827590603978991,0.39922276668057693,0.2414452408635768,0.5890906409013869,0.9759997611104747,0.3876563183548264,0.4744478259087706,0.7558657632546949,0.8881204990056065,0.32881041751686285,0.254830417590592,0.7342908467780749,0.3376814617967016,0.8597741883798375,0.29699439419593704,0.3229218708098456,0.9199535672225361,0.6844089774692783,0.23404255286252695,0.38154811539880973,0.8768825558222348,0.40217637322903466,
-0.08541972377189277,0.623460700684108,0.4668324446422711,0,0.37345861672641584,0.9900841809869723,0.5398466861119713,0.35444788507383257,0.6577815160823883,0.6412394838609579,0.781805557936082,0.13524268781436005,0.6035041449998632,0.4706548791500815,0.4680380401971339,0.3177667315979058,0.17483275010025368,0.6163047882888809,0.7973053728767573,0.26740383339670626,0.3623330046194622,0.6313878901211465,0.8745561180162416,0.5319649168861156,0.7060665563070294,0.6262385317718488,0.4799460006233168,0.7363456052963028,0.8350087442985203,0.9835458431513627,0.3382178754519203,0.7267782788090886,0.6324670122848252,0.465879808852267,0.5870099178052636,0.42794076656480534,0.6259379452064957,0.4421698074335745,0.5737279843541664,0.052035575867894514,
-0.9679236612083408,0.5799911242073815,0.443244695612011,0,0.13124699559201441,1.0,0.6291216180427894,0.14968960513137214,0.9519186550058083,0.3716302324168036,0.9428164398257897,0.2730921279819555,0.7141448117014574,0.7943735915571659,0.24511293188923508,0.41679908606475186,0.16844575480799842,0.5310152306005427,0.3089312457841909,0.3421757670980204,0.5002677118028122,0.6470433197717407,0.8498210162645109,0.509713037091649,0.821943633846625,0.6713018630411757,0.1854572948354068,0.6054682136784346,0.9818121887854044,0.9659931905503533,0.40142053457949206,0.7200881675810312,0.8213099812296706,0.34663170062629517,0.37163499521757276,0.30210944549566904,1.0,0.6406361739177957,0.199101522920686,0.07826669673808688,
-2.1006766409767925,0.5766905161903034,0.4620323654934229,0,0.6270273982112268,0.6354385106650892,0.5206119366420017,0.45689390362367077,0.6120764869487487,0.1375913583411651,0.5190742481171811,0.43006079489105875,0.7687628652363622,0.5290138094652639,0.5460835115381646,0.6896319980252121,0.5026112770763158,0.22451230111119577,0.40936623188735605,0.4849697199853649,0.5149438082241943,0.5474399418891326,0.9048999176183937,0.2954847954458121,0.7430488926655048,0.8872529201560356,0.2807084980352926,0.40579609023561036,0.4313766552786841,0.5909122505493272,0.7297533624565822,0.5083731079109917,0.6568533806163008,0.2971874279732317,0.7115540460790205,0.4812347060488438,0.6348186366564404,0.5176988095500479,0.25109579336262394,0.19810370525946483,
-2.607385207179659,0.515418579090357,0.37766502254812,0,0.8752331414045685,0.7956222123114978,0.20930285438053767,0.6324941584041677,0.48969406699857676,0.893596367351947,0.732410935686555,0.11095652049392847,0.5509554784505349,0.0,0.6517659250617146,0.2879209875490154,0.1188559294543342,0.7947971963171385,0.9974460217488533,0.26559843780471715,0.3104889085189758,0.7676872529442003,0.968230127238776,0.3641172381145781,0.1571450436441042,0.6153105439266996,0.8814384287979232,0.6186728973981184,0.46308689131697695,0.983932390708373,0.21266834030929932,0.5366805229288546,0.21412716176925742,0.5763088733043562,1.0,0.601504167005806,0.4726575125525123,0.47257473741366773,0.8605563905534167,0.3838742553984752,
-0.11216515611940014,0.6495463259712474,0.4653963884743683,0,0.3149532923929551,0.9484248001995436,0.6445473219839182,0.31039026043229284,0.730619928107048,0.4660750738783328,0.8387682192653578,0.13419416536040268,0.5761297902418775,0.6700198473196598,0.37061782165080037,0.29887863550441757,0.22090948298414925,0.5885986961425953,0.5311451080987768,0.26035827514406124,0.4167139756140938,0.6103357153751654,0.9034493736128695,0.6023928908174087,0.7645873002203524,0.6700086907572556,0.4046531855715434,0.5936888617269807,0.8916451759922782,0.9087094825391826,0.4671321134781019,0.7505699973142079,0.773710135601676,0.3876003496448297,0.5277940751470218,0.37451858082013345,0.7330019207979344,0.5198269795107276,0.3948426982927194,0.06548548508889258,
-2.0565964987639354,0.5244908467181849,0.44567799689460424,0,0.4617073741324955,0.7741200293981155,0.6050896540644893,0.5862241806523756,0.3771965836172182,0.6629666015117089,0.7676181446445854,0.08331470829266951,0.5183663996454286,0.3687660211069666,0.6877826546176905,0.28261396701804103,0.16709834452009453,0.8298387224584788,0.8174572734672271,0.30257844863902916,0.42778125555997826,0.6096208704009968,0.9871374374314146,0.5201788203135638,0.5447045450193442,0.7296331517438793,0.7694989398295211,0.45910293219258835,0.5995302189679588,0.8992781751232024,0.3717704458869474,0.8659364492339888,0.41851141011537796,0.3665782800379291,0.6235946236015034,0.45500587121862385,0.41570246702540614,0.28765329628481745,0.639755448661513,0.11262204409922918,
-0.6131969038637562,0.6332503768639791,0.41371060750539423,0,0.14257358444892274,1.0,0.6446771905398877,0.19515837465175193,0.9646521782440669,0.3638683212622412,0.9231083669078203,0.23220859602490715,0.6586745770445475,0.8117579539113096,0.25086093931615183,0.3517164536646459,0.16108923878062517,0.4973188568827711,0.4057760692911126,0.29126078509129294,0.4890848624221856,0.5846292933871928,0.8635623004099365,0.521130727102751,0.8552357099144328,0.6891257361794649,0.1745049728794446,0.593203845068989,1.0,0.9419057432817934,0.43453523283088885,0.6624937808182464,0.8601489002291811,0.396380762739561,0.4030031661378941,0.30766068717208356,0.9976992881829483,0.643329563488447,0.2608790018012846,0.0,
