-0.5104234175919421,0.3831451333488169,0.5842836021721092,0,0.8610567360835791,0.06722211843121384,0.40032703025793026,0.7685475676283825,0.1201497511934797,0.16773122037052424,0.4380223632864244,0.39817475445118133,0.9030719176727819,0.858294926105225,0.34053751381784936,0.5549100570694727,0.34009707869770467,0.31242782242945455,0.1793639800822674,0.6019377628815902,0.3203022364326198,0.3987255400663924,0.7182366862089348,0.11187081754928552,0.44870995861898344,0.6273066010093836,0.34549054226512776,0.2479152267957191,0.006724090011334449,0.17015010995418867,0.20304704686552177,0.8121935867747985,0.8875667670052403,0.6787179902785929,0.1477547713688283,0.3458040101236013,0.5531424354325729,0.6712501193548511,0.31413875082891907,0.7100665234504456,
-3.09104588686926,0.4934654456480397,0.5828622973252485,0,0.9715812986042505,0.19048764313001554,0.4905250974824804,0.9203331831397283,0.10674451124071538,0.6040287623958547,0.04180027134822528,0.6970552561279497,0.6062844823825274,0.6028186988183326,0.401021116337797,0.3586565455385814,0.15622816049792587,0.7725414076274255,0.06526959104054353,0.36648145093698925,0.8219378775285309,0.6777806727966283,0.246458937729643,0.3323901887792998,0.35704642564927125,0.10037488647186998,0.15271625556379953,0.23241891142023785,0.5727230977511426,0.16990590403107564,0.8377829640696313,0.7576404419667901,0.10284530823218885,0.855676786546332,0.7604356166920266,0.34358474708375997,0.3525841543344467,0.5216743202660243,0.18776570549862037,0.6995551980157344,
-1.814651466200692,0.45303615324744023,0.6005194505978141,0,0.4348870343651028,0.18056017868047902,0.4321502450165875,0.708713312543451,0.9674263067837292,0.7857475331328101,0.35884106144562544,0.43110098046902257,0.4932711417253758,0.5651410627180293,0.09211248500585578,0.4542945192957014,0.8836431911476086,0.7174837483569911,0.18881873654256653,0.37812641587065265,0.3661467895686288,0.41173211005456445,0.8947826560751203,0.8946025016581228,0.24652552484303236,0.029588136814264532,0.9813530959439964,0.33823553285996966,0.1513594758491158,0.35612938744863754,0.9278719126327838,0.9231699817462093,0.1401853566296276,0.9556731621083585,0.5533997400620023,0.16585379842101433,0.9264395154533092,0.9015061701812914,0.35591602139550615,0.15417202602239444,
-0.42290052445409754,0.348554312368772,0.5605806987843085,0,0.6771704579276887,0.6253961059641114,0.6567094169680572,0.4953269037427086,0.045723597060811416,0.7341495996141318,0.38452212499524807,0.5698092889048729,0.5066712797335254,0.7768571875321505,0.9888840614450481,0.33522904111756424,0.3682023406942849,0.5378581268169016,0.18379730702747266,0.5955154154307042,0.788180380696267,0.18890082924202212,0.61451287074065,0.40315364989648794,0.8400428490120894,0.6455558166909221,0.3391052297105458,0.8522885705800971,0.6396280214240224,0.041243644949260805,0.001995389874010378,0.507007207465812,0.6238869660846943,0.7256146723290128,0.7777787703684753,0.3008401300271015,0.39000910966793845,0.01625497451576996,0.9433344689203877,0.9114735060598873,
-1.7691486815048953,0.46387352392957726,0.5436007907515747,0,0.047093831429320776,0.20094932987156633,0.29990211220890794,0.268380969458604,0.8594654086127526,0.23201178946338874,0.3191386857223195,0.6118245235351163,0.6930122582125633,0.2089698648152194,0.047167711684489855,0.09177623991827788,0.964965857634192,0.4477419737734424,0.8652627606157951,0.3075716208652559,0.37150948866846556,0.7856360429835006,0.10675494551240772,0.8224437430620941,0.7714932080589012,0.06848059387586536,0.6307699281459948,0.5204378707775047,0.13040240775740275,0.876772264815604,0.5512874868137688,0.010105439001579342,0.6825365741919167,0.6847259171031446,0.1219392728313331,0.7067124991638377,0.6649694094897622,0.2814931733706719,0.3205214955743967,0.7289728668447507,
-1.7265444050679246,0.43731746955894607,0.5806610680938598,0,0.018000007182877198,0.7135129980578434,0.34161829504907415,0.9644722142146793,0.08290566058756299,0.5324860258252703,0.7917184088741793,0.8514503642331306,0.24238088124460877,0.621094614981038,0.9169946188624315,0.43530801817497056,0.6440907538190294,0.83109552089394,0.5311042779196373,0.28242534343244696,0.6656666050795651,0.3088992214588263,0.08342280703664129,0.6962008526426141,0.03212448052084915,0.9293256738411322,0.03205609152452227,0.03476325081756393,0.8207539507222491,0.5353616125410026,0.8535839382555563,0.6090436941540941,0.07611869167469043,0.0711772546212307,0.36118708678031264,0.044612105215979025,0.43766314069468715,0.3852744379632098,0.20122845131073253,0.6784314903073145,
-2.826573443399529,0.4548406531757783,0.5731075614183392,0,0.438810963036361,0.40594306410608627,0.5150626478319537,0.49645163816351445,0.22092286645412318,0.6673325951878675,0.9627832690548567,0.38664550014970156,0.753871141374605,0.6422582683399247,0.36918907713343363,0.5463156725195941,0.7442899168065522,0.7248937305886146,0.031845546945212466,0.05537124509932656,0.30165446866907697,0.3200474424382953,0.9032110227271776,0.7555253594491127,0.7716120747766712,0.6447942894280709,0.8159971520030072,0.8066492910962674,0.5148789702672483,0.3971660457167412,0.26568724374903907,0.4027432839052866,0.6257860300043774,0.9094775878987467,0.7188914745107776,0.7565460024941547,0.4357394934398854,0.9076669067771114,0.3143752876064476,0.014962709553120623,
-2.3623204304559486,0.38108139500187854,0.6605291054205268,0,0.24703304043556096,0.776267344051636,0.6626048272365553,0.10032909451298822,0.32351600277419934,0.12522539786390285,0.04532582932975937,0.7330394244510496,0.5694274726613322,0.976179711414487,0.658686375578736,0.037652530888288904,0.8201223695493992,0.5485423723458708,0.2974233615366383,0.7382531460853067,0.6470168580894711,0.5648446868975553,0.9350383595323059,0.9552015514504174,0.8528231390829552,0.7515218629007084,0.0823922577779419,0.9096128988440294,0.18785520257499344,0.3177511931836423,0.6852864918305662,0.37426784086239817,0.3295744572630662,0.11790820151542358,0.10967390570825919,0.06466071919968364,0.7791758942143262,0.7740508446464838,0.6362410413179312,0.13151247339593386,
-1.4336723570558703,0.41066529549685443,0.6127922277760269,0,0.08312656767835724,0.8807363885635217,0.1013814679698567,0.43045817571079437,0.4003853340921961,0.13666295261175987,0.5171373313365953,0.14770954584284723,0.5477018030655382,0.8333678816650154,0.5357557505894569,0.5661352471662912,0.021050943351628715,0.8974770935667052,0.6064404198321964,0.36152547519629474,0.5866052187942441,0.9751766413313584,0.17029962035911672,0.8024745113045617,0.07965474208479006,0.9658637838589595,0.5950225941950871,0.3737928227988173,0.8601198290047946,0.7635107122426716,0.8232506729451075,0.3341228598361806,0.5365449797939698,0.6089053601475388,0.2004109803131494,0.3507482273764284,0.10887066713269433,0.5623988258995396,0.4480675297160225,0.6693052063034015,
-2.5442536765629065,0.3906040808498799,0.6385061069609996,0,0.05394017600704104,0.18885802392965256,0.2934930686793743,0.9120815109605429,0.6889583985552046,0.8893714960434457,0.7575159385864619,0.35411718252015356,0.8047837461838013,0.44512850082325295,0.735326022331278,0.35977071840068486,0.0773426251821615,0.967927523991602,0.9955398990304462,0.5137182661564106,0.5013933527954935,0.2941909894326239,0.8816075647790168,0.19117843515585253,0.2711967660494906,0.5442688793236703,0.49644698327313774,0.07558610851938685,0.1335652456449017,0.33966881551016703,0.06579792152321451,0.3819401403610202,0.13166898174319597,0.1883648919636428,0.12226508212820675,0.4627451246893596,0.6252148147116592,0.5455216487650006,0.8033443520059484,0.3424392607344313,
