-1.848284866962306,0.4818419626134291,0.5301101704720946,0,0.8883002001852786,0.8765592697677138,0.19749350055415693,0.6430889943032541,0.4208829539865888,0.7445760828190338,0.8054048854157504,0.9271683117450001,0.06504024303917588,0.8385047676972907,0.6523525645411863,0.7074534870773572,0.6707260312624055,0.5486166332536994,0.8742085264411131,0.9221756662455072,0.8683456750784065,0.1978755688122531,0.7799082086249131,0.5578908290756636,0.3623320190048527,0.25420245059214674,0.8456420732246727,0.4979661841904096,0.09874388689405411,0.7880886629071073,0.8874691233729314,0.08342063123357446,0.9198077278986646,0.2707885902834275,0.7287158520542499,0.0034998301337193505,0.1278273408232593,0.10705825866755925,0.07051227387817727,0.16469860313019558,
-2.432596615801216,0.5155062082065632,0.5249417596831266,0,0.5814182657102842,0.09758218478403646,0.07508578090539664,0.3781374186797434,0.13803885060978394,0.3834889446042129,0.4436373719946808,0.09721496943810903,0.2979194167477789,0.07423002732849326,0.3048007344636843,0.7137484775264096,0.1374468642406108,0.7816060947686864,0.3869823765240753,0.34902007483209907,0.3566578305180754,0.6088250779315914,0.9802329987913285,0.5562898154227565,0.08153310981229711,0.8635851381146784,0.5553436161274006,0.8662619581685722,0.3552474047902512,0.8784877153957901,0.8800832423225712,0.780587136534683,0.44958614321588586,0.8567531454512566,0.20036658943595287,0.6472589676159235,0.8962700962310433,0.3346022614715217,0.10623586329915935,0.2623207228398434,
-3.083898220362392,0.4999647950663968,0.4886074540327403,0,0.009538101318479653,0.2479957182874848,0.352901576240531,0.8746910154262726,0.3060585638031412,0.041643461927297176,0.2957137137580371,0.43848394007282865,0.314385495361272,0.26944652658378476,0.6410303814277433,0.1275696430385469,0.5098684642829819,0.316464109003194,0.6741562952168093,0.9349469038027569,0.3432517702816623,0.06667614192210791,0.3988081919401131,0.6905135783118174,0.7688964536810656,0.24584511281881027,0.695400223072433,0.6009403220093338,0.9914051228788443,0.3241112018540119,0.3180358523761283,0.8931051853470202,0.048913920799847244,0.933593349002626,0.5532440189930399,0.49404473201020016,0.7163556157405643,0.637381497453967,0.12088610020742785,0.03309909096493002,
-2.8647972785732256,0.4949072129003463,0.47252493267047063,0,0.6989314723038106,0.5685025922389916,0.9720175668723631,0.6857574987732948,0.7357457028777575,0.6172704892334825,0.9084416558956641,0.9393614689260844,0.8160222121221721,0.7929153277899585,0.10893573669884438,0.5499802694130049,0.2756930916671628,0.29405422719538266,0.41300928592338604,0.7472004592125628,0.20720214957128247,0.41507162408981213,0.7412620381437717,0.4963830781914075,0.42238932295778653,0.7984052784369874,0.32153696661298914,0.14244388047578416,0.570603932612597,0.463430372807796,0.8229258015436771,0.5367647659367564,0.6840971994582447,0.2329090238357049,0.9196886341347534,0.6619324680017051,0.7846541353978654,0.35050416239065874,0.7257299695617715,0.08630184337710967,
-0.8172392982886865,0.5155045744719623,0.4915046809327292,0,0.4792146409699761,0.9952780323414775,0.7503064183654057,0.17764123492877992,0.07044815736508059,0.9712536384392363,0.21986656907776503,0.4034812659003004,0.7256565102562011,0.619547481186844,0.6699076280288832,0.23487613297454324,0.7307064890190205,0.6689655614070378,0.8046321700409419,0.6770789626331336,0.596948194637925,0.39872616409849115,0.3157687533736665,0.5906684444807437,0.1085281872667968,0.5853709138469503,0.3171190851242168,0.5988207627428851,0.7079758941744139,0.20777548259654188,0.23102745024741766,0.5102640377818526,0.06341567540649307,0.5880878994215549,0.9645516793077845,0.08765745950790527,0.5753869286863508,0.17048219438880563,0.3908582634491441,0.14571083473413804,
-2.4009962025816884,0.49478810234983833,0.43242207360699064,0,0.5051353248632048,0.2891408586809976,0.9045240655969745,0.11778813330205096,0.5485792158963844,0.16840643178340453,0.4802059041828999,0.9798739001099017,0.1064671636454183,0.8987437128479877,0.30094413911923334,0.06057559132644341,0.5347263625033549,0.2858602431779025,0.23653516688562415,0.18962608291553806,0.527522543323311,0.5962875360513339,0.8597849065875142,0.5388190510650963,0.6611757104956075,0.3900703679107005,0.2061497501309556,0.9010040055664845,0.12884784365678625,0.2638399820376993,0.8310920423155266,0.5814647749987512,0.06509711207378255,0.40187985324506637,0.8325223099231766,0.7143707353166316,0.15603962299994178,0.04506889041139983,0.9474023249569846,0.6779686141847212,
-0.6436612015799037,0.4674265826922377,0.47862494635693786,0,0.7567575902894473,0.7809280258046504,0.28154719312676124,0.36217569789011694,0.2418242723302776,0.36808315457968876,0.09942453509548732,0.13168364377065378,0.530578141174421,0.22684706937928445,0.5909854185164478,0.21431069327321695,0.9203209566569881,0.9779710132073894,0.352117198300394,0.02348159131248484,0.4012501596891237,0.53440285491218,0.625775083015801,0.9445934723422427,0.9008218072956237,0.5452801344516931,0.7401991854923511,0.553181108395444,0.9124215280538334,0.9322865344488166,0.3451985081409773,0.41927539843925643,0.4798836092310964,0.8863222777347397,0.025877401691085877,0.03306248281632729,0.522309863802269,0.1562915505173349,0.6681073788403256,0.5936235175592903,
-0.049340282891320836,0.48693433540075043,0.4981765621220308,0,0.36367010205878547,0.6151431344425012,0.9176044954248981,0.2957521683615285,0.7576595756397396,0.24890303048219864,0.09658106701605673,0.16651512637169263,0.1169372146272647,0.7193315395879487,0.5020397974152447,0.6141120118648965,0.11522939641069707,0.23193116999755825,0.16669638672181342,0.48371969676555737,0.6751975407236213,0.7391488316460555,0.6446835141428792,0.0321501867063414,0.9273499143816101,0.6076588364748069,0.34882976641797636,0.43282089422520154,0.10960009159044548,0.9701763734583929,0.142167146109328,0.023899433855265162,0.5788641858791849,0.22328757002701471,0.8352912596031887,0.13009986597635725,0.875327762187265,0.00455390838275016,0.7477537803942401,0.6522609635636671,
-2.783749272313057,0.5035455173149282,0.535760495479443,0,0.15983815247766942,0.9638032462363811,0.19763598252735626,0.9051204884308616,0.8488967255633394,0.6786248210193963,0.33568114743268185,0.5000789840977966,0.07648746154311348,0.8896441068196987,0.28568161929823477,0.45990684460865505,0.2519910622072016,0.0145105966618988,0.2587823109355145,0.7231215463258703,0.3022411289573741,0.7275044227684565,0.4548222279961286,0.7660392845777102,0.2486653398772093,0.7456366652478424,0.12073114752332681,0.8973326090790336,0.44506798290886185,0.6548047497514812,0.37115144290832747,0.9836357291372787,0.13685953810224483,0.8308862823751907,0.22957478934185338,0.8564679646678324,0.7001279159249777,0.8803331519442735,0.022860006463602867,0.9285299678780121,
-0.12708888661258533,0.5593538411330733,0.5211981681784974,0,0.9313366576252715,0.6173635827867844,0.5532297074812784,0.7615380452502326,0.27051730546375863,0.39446118513969186,0.6808213077829159,0.24455075018378447,0.5871896174982584,0.8997315220596493,0.3527726527336984,0.27232346646774963,0.7293783013323919,0.5049414430518002,0.07676658418546967,0.2321766678951327,0.5784896178964545,0.19230660211251982,0.1083067321193033,0.987647924200427,0.5725763457839653,0.658350017333353,0.24231017533797716,0.03176357180460776,0.8156275109057931,0.6346336400542676,0.37126626605606505,0.3236222367160868,0.23235478270210452,0.931845229790214,0.5083146721279517,0.6414620563703265,0.6798894273987703,0.9703458708226493,0.8003573363428844,0.1536295931903251,
