-1.8918133579574625,0.5214196612293895,0.4627792607687364,0,0.4018576858082027,0.3754349277925505,0.24106710038652057,1.0,0.1430900723904956,0.22833122449223042,0.918037211990812,0.9822640231908175,0.023239051737342725,0.21086502287661188,0.5860145988148016,0.18276182075701528,0.5126841001656613,0.5612393257800945,0.0,0.17494204244919004,0.9366313413374006,0.8553420835029882,0.24065621137843718,0.3290584883936389,0.5710742615996225,0.9521933210171233,0.8644010995918555,0.7222330684034556,1.0,0.6830265522874757,1.0,1.0,0.9311936021854393,1.0,0.2479455274332541,0.7031828696798909,0.0,0.19386111802677708,0.4806789092844744,0.595268737073939,
-0.5204306858199526,0.5718028050547755,0.4319962777252457,0,0.19885060561806017,0.08092108618726167,0.0,0.8924309602139695,0.22301015738242153,0.5533261311238294,0.633681342184902,0.0,0.5736760827411452,0.41049209640466505,0.6422789919904379,0.6857955392752566,0.02122021543279036,0.31404870998086226,1.0,0.8980139234459983,1.0,0.8624741659698637,0.2581584209309646,0.001404000871506994,0.14298605653651922,0.24562748704481735,0.8305456455651632,0.9027790226379033,0.5055414357343864,0.5738204734206446,0.7107386502107944,0.3777051451528384,0.5303295053204022,0.17960284311309838,0.7054004762954302,0.11806013772042917,0.7161155826675456,0.14602340488824445,0.5297442965772458,0.0,
-2.9080978087906986,0.5333300968302329,0.40469037628772253,0,0.8846899215706365,0.5862701433842652,0.5880245910650291,0.49360214831561605,0.3150875343038891,0.16003479211052837,0.17311806858298068,0.7329308526202571,0.1598128053493398,0.8860587346633363,0.7331740432696455,0.7393448017899334,0.8725502802361016,0.33216849799066983,0.7974328110646606,0.49596263246317296,0.4000826578944031,0.611163776932425,0.5852849518277735,0.9544331979015226,0.18964775644734483,0.7472689191487305,0.40790519026680216,0.3268155782618862,0.5732838838180282,0.6591220754187755,0.376602900728257,0.07697861908121567,0.5206357948340181,0.2727425153378118,0.578755760817026,0.2418462535565575,0.33113157103647906,0.5792728513633926,0.4574079915326013,0.548959414767269,
-3.0826741356369114,0.5457409159760234,0.37923922124433923,0,0.4517047541800625,0.24623002645318953,0.5980300680431826,0.6775209281557529,0.6962991189924531,0.3361378809902309,0.5755918414475121,0.3264981624930883,0.7924318769581926,0.6329537645800629,0.37989977992095675,0.640044799935211,0.4306344556978715,0.2856259279927883,0.705809007819242,0.5887338809630589,0.6105714045486683,0.3650840324978792,0.6548936909174252,0.6152054456473441,0.8003859866711234,0.1874211008524816,0.5940913199925825,0.29127888832751225,0.45654936169293303,0.7717697261679294,0.764150344849769,0.8173100194272346,0.657232323040617,0.45398091910793326,0.6646791488896926,0.11807535483764611,0.16924784837021728,0.6214321026207511,0.6499975265103582,0.5003613568090507,
-0.8027039538668318,0.6102603117388956,0.3889041007513357,0,0.7750319046964054,0.38623012691591024,0.9115565726372893,0.30580774309968844,0.6883702107358187,0.17811880597175156,0.0,0.9388849434556557,0.05721829970272632,0.16914786888725564,0.4337068342434881,0.793774588132293,1.0,0.80044270666468,0.3936167251165068,0.48676066480885616,0.05547892635153822,0.7678842109745797,0.5551426951543631,0.4842446445884488,0.09061484874576307,0.2978032772947166,0.876846550993974,0.16384808595902978,0.8034785985921654,0.8221762480958148,0.6796844748138134,0.5051525230728171,0.6229135529375603,0.7239506762294262,0.0,0.2038620715248857,0.0,0.19065564515053937,0.7513437649758109,0.19437735791779465,
-0.21135835937871633,0.602675921333874,0.48008483275580555,0,0.3006450691601059,0.11230734129041345,0.0853848365688964,0.5628027602933419,0.0,0.007063228103605976,1.0,0.6253870365476821,0.0,0.5260625964664579,0.13619617604932538,0.10799798050557968,0.13766067541238872,1.0,0.517267416527955,0.39775644218057776,0.3836843939096373,0.6001955247992242,0.9746090334727505,0.16946898431199575,0.729895973217754,0.9989624945470014,0.7145405021292341,0.870545410440456,0.10009201117528943,0.0,0.9464302815075085,0.2892785172584956,0.0,0.1936461160874337,0.850822302473842,0.5821598415905147,0.937574620483864,0.29919703398741354,0.29530485852798827,0.3977048575092718,
-3.0109561923747337,0.5154743116755504,0.39899514249427903,0,0.416043813539597,0.8476232471842138,0.15838685879753453,0.468421321899968,0.8483963942076469,0.2521050718947142,0.2626485674195379,0.4852676692074648,0.5645808743473038,0.5998361113357411,0.6858335336001672,0.16913601258019562,0.22830658534827192,0.3597757865808241,0.2155459492334128,0.6910402524217224,0.6423783132767893,0.15222411867269348,0.6726739978239903,0.7526283890868549,0.6141207329630844,0.7499523636842029,0.8464365343667823,0.38703198801857097,0.5765777363767212,0.6232737301186042,0.9137876984864163,0.19305499900731501,0.6421177564364873,0.3451178817113705,0.543105776603114,0.9241027254922918,0.8624190211043301,0.3585307961796279,0.331985450362921,0.6313842222558622,
-2.4609047339922636,0.5548899521567976,0.40752558692069113,0,1.0,0.6794748331277463,0.4344185684672247,0.5543695365160048,0.39901045955625275,0.0,0.0,0.8272964040746488,0.0,1.0,0.8978749331700844,0.9424756364937527,0.9033470619310838,0.14228351743530593,0.9787894796929867,0.4183584583116441,0.23125915491432852,0.7950266667187214,0.4138149628310015,1.0,0.09748795804086716,0.8047091905913344,0.46268665247636975,0.3437986457544413,0.5164806106485322,0.651009563021917,0.2365799468160967,0.0,0.53220207524996,0.2569589480957597,0.7163729851645511,0.0,0.055687157656272857,0.5198223878408339,0.41275437145820915,0.4663889892535587,
-0.17779530593525972,0.6108661309641986,0.4606966541342112,0,0.6634581826762395,0.38282517799042115,0.5599807179078132,0.9677423000151085,0.5374564310605773,0.14266236390752776,0.1294585792670846,0.4398858511820848,0.4859313053145737,0.4521098587409098,0.8730034148055312,0.14940281381653592,0.526354577095464,0.24778496924747992,0.28634691005973484,0.1232452232488332,0.5250061273078114,0.0,0.7324895506311897,0.9800326729570658,0.7219804651231797,0.8782574958202971,0.0,0.7613703188370863,0.9010606292745529,0.5707313600149737,0.25932567643494475,0.05874872647027546,0.42056437533537433,0.8750119490298524,0.9190168699988888,0.2864208341984225,0.4504256287141711,0.7378304202774671,0.0650019607855001,0.14889333856199763,
-1.5072756539722323,0.5145632143260322,0.47620054900573255,0,1.0,0.028746324338586537,0.624385182044775,0.3979603841984661,0.22987272088248262,1.0,0.02120259060137407,0.12317453961080543,0.06418943340461647,0.7026019691682222,0.054868562937366805,0.5796804893264075,1.0,0.7499468897730085,0.32560063942477907,0.7725437674576723,0.629813104487457,0.937452929181763,0.7893961603480936,0.7678296144222497,0.0,0.0,0.9883276270063333,0.8794641200612012,0.0,0.4555517655837241,0.61712812875629,0.498116870586891,0.019631663563951806,0.8540772231456041,0.8604206455215686,0.5888558667009365,0.9734855268592952,1.0,0.820002372874553,0.0,
