-2.2821268643186636,0.5023723155292473,0.48360240918448966,0,0.4684200340767527,0.8808875752133405,0.8141015581716181,0.7646384364032718,0.6839556117816811,0.8072309394087969,0.9709833226683389,0.31201215568745255,0.1834942213223466,0.534698447812572,0.1455606032741399,0.38029043141548025,0.36795375290807497,0.37382890276793623,0.17110366149682932,0.1817020119692706,0.2692332379546891,0.6643870297023954,0.06712441228160204,0.46489716718497576,0.7187606773780276,0.20395849011449474,0.9128716891060782,0.5360392734618598,0.5274004105461262,0.4097443760914351,0.7555228979467238,0.4023931586113967,0.005657325305904237,0.6992842411957921,0.22091361698708178,0.7231821695728486,0.34814757192975854,0.3792900126557248,0.3528887680853664,0.40249455115747834,
-0.001472059962409955,0.4765488883501811,0.5041431167507142,0,0.053514094336331364,0.23743462061143783,0.7440719262778513,0.4427951297802395,0.5853963862835911,0.1928998358091838,0.9108272305683885,0.5267118875800466,0.6192967126206552,0.09735685956324514,0.12545080258224128,0.19039185909302203,0.5470085446379714,0.37570034888167925,0.7231109623567609,0.24102259747017551,0.5128291112259569,0.9145980975522652,0.06602885947588821,0.8518044774264696,0.788536102600944,0.8598010085692336,0.4605055563201166,0.6057524429904805,0.20496985050551542,0.3400717569517544,0.3866191757337225,0.7515466299495905,0.6429220170629968,0.12928205638882262,0.9467832821743648,0.1424630840204093,0.8509034041810507,0.03459726237679661,0.860986601084189,0.6135286312639268,
-2.624512187273539,0.5155516438300843,0.5420514687023085,0,0.2958481354642739,0.48417053764565643,0.7698790218256133,0.4922717216143646,0.8222523390215176,0.46813166792436955,0.44568255118468514,0.7475802687752847,0.9967198222474551,0.02114465102529517,0.2597246071056829,0.9251267240592695,0.4152176342671171,0.8940271765737703,0.5795261878496785,0.8006855652596485,0.6149734902438702,0.13760392726896498,0.9380536895984439,0.126491690895138,0.25405820949442137,0.13249211889947865,0.0978941863182996,0.5765705843345547,0.336481999193336,0.3414527289066478,0.020352883125453247,0.667066533001377,0.5401450738944613,0.07478971025660641,0.4913648920867866,0.36819317717466304,0.5653318495217344,0.7223569804644794,0.7834382645534289,0.5676825779086557,
-0.683425394340311,0.5385240936464815,0.49110862099990366,0,0.34696666042647495,0.7456443924319937,0.36186689650412607,0.5743481481497235,0.6157879565381926,0.7869544666347045,0.9902423103725206,0.6438455098680866,0.09400380972359013,0.7601279943204852,0.7489730981121783,0.5684073861954592,0.331628650938244,0.3950948815063804,0.7789000983863139,0.7347104761855412,0.8235833165599357,0.0719318747839841,0.33489597885753797,0.23539018925173183,0.6228521246427237,0.2350018025903018,0.05083096743677751,0.0851687493457789,0.27821311775744295,0.9960268068195605,0.6588814851504002,0.95533011161022,0.379368805410797,0.8376219690114194,0.8371444125135713,0.5413086750869621,0.08026642785050919,0.13626086166857865,0.8590371778479349,0.9007954711287381,
-0.0418668538585969,0.5400913967555725,0.5161130945897336,0,0.5398746117005225,0.7871826177161012,0.4264780564332551,0.5837513670941716,0.14714846546166915,0.9512323007901424,0.34850056698776655,0.5858482593396462,0.5616711078343752,0.22815138842926597,0.16741385049392854,0.6227511501522346,0.7069884192892749,0.16219756705410826,0.5965478058006292,0.5601995871824407,0.48848835588954054,0.724137927247424,0.007049971499761498,0.9319334905881282,0.7426015509225322,0.839760007917038,0.2679854907891679,0.3866014515772964,0.4890616520478577,0.3704607127399099,0.29218484411375967,0.08668345080751805,0.33698123111304845,0.30607359770118747,0.005725552552428903,0.9990265895238871,0.5713197335817932,0.45647562563857036,0.6878435782564251,0.7873523326048765,
-0.9529150610987432,0.4378379332174283,0.5447184229582096,0,0.7512011099387912,0.6738288053290425,0.7311863670722353,0.09073988682098422,0.598844721041434,0.7353181653897503,0.14423337784227674,0.4829227172374655,0.20119966895933683,0.4417744903375449,0.9331751229120379,0.3562556652057639,0.7168420584336493,0.3947505389729592,0.3557278736552687,0.4526741352849257,0.7008175834790531,0.8006188191105481,0.8309453397765679,0.8022630855593538,0.860005569322976,0.195086688569724,0.5942546657544208,0.6548037683451952,0.9416610599956582,0.5656770426431752,0.05946996349450817,0.07893585979394313,0.4036352981508441,0.5243901428497033,0.43917110654999747,0.25878593803568317,0.8922348611551653,0.19770636442417677,0.24657321049701875,0.1952993771881919,
-2.886018085226982,0.5274007991252738,0.5305693277719338,0,0.7527086375396091,0.2708593093650926,0.2590046693811543,0.17996234420580026,0.0914362665424886,0.8213531749488862,0.03911636066746016,0.30586857205466855,0.3513881512372695,0.26481231272489847,0.3205348715692693,0.4756929507972272,0.1493875967411471,0.004422241688369577,0.7713346065256849,0.3054887903714447,0.7334807213339049,0.5386756917140203,0.9889802269969286,0.13909457537083914,0.4738265000811105,0.973719341114289,0.7915879806929089,0.43742466585872486,0.7984772547352637,0.34301775931049927,0.06477502966096516,0.279229728161728,0.016837113415330007,0.4444669340332995,0.15977455009891273,0.5360892286656725,0.4659803759853949,0.7816203605575497,0.4124742445261246,0.12398832156035544,
-1.8171655907860331,0.4876535091088734,0.5289035720022657,0,0.6142121935056106,0.47252356968548204,0.6031944408419693,0.5565273248197155,0.33366749472128465,0.12364601473642312,0.4631979193161625,0.6820591250152429,0.15474667328183433,0.5335742734960889,0.7931466453436449,0.8822292708661615,0.7542302816310209,0.5185476219608949,0.7014875276031407,0.5446663401189386,0.8712317699449478,0.9268468499790641,0.5476715882418305,0.9234492658315167,0.41872152594657663,0.6486786869188104,0.8169466572019612,0.9064800047948938,0.260829682890781,0.23965340876981878,0.14108460662113642,0.7301824200564987,0.7282188596076874,0.31992495519225705,0.7529635074233909,0.07359078895834148,0.0315379321757997,0.5505610459774584,0.7993258405178711,0.32035553114179394,
-0.45716247980050306,0.5500815878113582,0.530356661345926,0,0.16654769082624998,0.47719262894246894,0.44846004744139967,0.5842168103676924,0.20327925558121074,0.16650062729657966,0.9273547368227105,0.43060062027155477,0.19220782029737915,0.39955250064822534,0.41939500807644825,0.4483237266928798,0.675489351595658,0.15376708144496998,0.8327334528630356,0.45968085731258,0.5111850339883333,0.15956124586806486,0.4046899674587304,0.08637024106437374,0.9193831737128983,0.31257474302387034,0.732656257043598,0.9171792201726875,0.652938335692237,0.301974085449072,0.40250902034530445,0.699689751853994,0.8522167026777685,0.567094128128714,0.443018019017251,0.03314007529232066,0.008212557095043316,0.3456047101544576,0.8891369349099012,0.00394542115864327,
-0.01862592360682014,0.4759817575922261,0.4904600598242776,0,0.1138351871527018,0.5986312231246945,0.01706924455245029,0.8149500167349488,0.611340138404382,0.04696447201866727,0.029483813167447526,0.17580615299340185,0.2251342302775654,0.2727578637554696,0.8502077066896857,0.013246697086171877,0.6037463025134941,0.20788294567519916,0.41451758211117085,0.9523467525122364,0.47837939727734324,0.37840692099275386,0.41181389865426865,0.48633729421856453,0.905863361343793,0.44537306714370983,0.1676553196296373,0.42848450045109787,0.14214528111468827,0.5227094991295599,0.6458461614373742,0.7206419877076868,0.08527278588489051,0.8265878434473514,0.770518497734137,0.285591834076268,0.5430444767591741,0.46678419199199694,0.3784114715789555,0.5009913877300317,
-1.4426531401547418,0.5688626738917703,0.4322916386768805,0,0.9686239095678978,0.20316717969885753,0.8967834002729927,0.8060350050024689,0.06369244759827405,0.03115927504591359,0.8114928860469185,0.5437629782156523,0.2652956551527025,0.3160711454398988,0.1294486060062197,0.807838759540263,0.04495305605705523,0.281466170987169,0.01687639001553956,0.06779720756728627,0.08656410170131693,0.3076179518763372,0.6403882104176079,0.2598026661260116,0.03736620301828367,0.6102569563067296,0.802842252328375,0.37541515084562904,0.0,0.43986156548255284,0.4460956943513976,0.9574841053363062,0.3687734010454924,0.2672905170911649,0.12991557220250027,0.8154373696844885,1.0,0.49414357959903304,0.14155754271199672,0.8502910888661624,
-2.25978060140768,0.5684349276347098,0.44994676649646975,0,0.19242386232398115,0.49278500325832053,0.4534152445398572,0.598203542848897,0.20957907395673003,0.1775920431422946,0.9125512572324087,0.41460479017999785,0.219968235329827,0.4029368600278325,0.4452340635380739,0.4697503768479651,0.651370778767577,0.14768685405096818,0.8286867869272561,0.44970205119661216,0.5061986881579033,0.19339030628648868,0.40141516971824903,0.08729343714861584,0.9059587274732267,0.306582650121965,0.7330810082498818,0.9241512187231333,0.6424922361480775,0.3027782248557464,0.39645163172736514,0.7108494184493395,0.8308481501913626,0.5644178528611751,0.4461389553611587,0.04899961863490256,0.035868251273053035,0.36401446397443177,0.8805499071424425,0.04928624206174203,
-2.300627810973988,0.5384638478922744,0.41146195347041403,0,0.7851464704757976,0.8235623845323127,0.46927560991347506,0.5432167240441124,0.5699531675480871,0.8790986594738658,0.9695088600749738,0.6337940356852246,0.08629182822727023,0.3373926904905624,0.08611379067525021,0.6928838619257136,0.3815583905627273,0.013887380339683737,0.3913891674187585,0.43456420796451023,0.08541785118709669,0.30725407519393727,0.9569008898901069,0.09409454665497301,0.7474805200657519,0.8479790061425725,0.44761951564989516,0.41407081988578254,0.4274886848552458,0.1153546112120832,0.4440592609114786,0.3936694038969151,0.6971940379683531,0.010004610777134344,0.530215574488538,0.49836337036746875,0.041190539333275614,0.860612242406565,0.25478891485915817,0.12315454452141611,
-0.3450085876547566,0.6243791072512871,0.49997176614013433,0,0.9093989442622312,0.970392467003718,0.5478431447451342,0.865561599109868,0.3479898794104544,0.45221183737854537,0.03939904043867217,0.486769898018142,0.8602830865990776,0.16078342338133325,0.2314422666846883,0.14957714800341584,0.09666427339003417,0.7063657059961239,0.6039993432817657,0.015712596497021974,0.49110938170526247,0.943700808206042,0.9208774713253433,0.5800038468128988,0.5555544632030411,0.0,0.9319723445677385,0.15964926502346694,0.8382632341035461,0.32170018302527287,0.8531263423177501,0.26305281688883064,0.5401935557297507,0.22324577203363574,0.4114199853537965,0.9982868703221223,0.6721533422799711,0.36622279663960616,0.09755635228630578,0.9760271000505871,
-3.121632758397239,0.5172033278725976,0.4193168256015741,0,0.2778102173892282,0.5572661382585233,0.4795563986356261,0.6075685380384015,0.22346070414171854,0.18897453027756747,0.8142054130343908,0.44032428657549844,0.27071061320152257,0.3753410369036896,0.3798466109381898,0.413522800762782,0.611459533367206,0.24594449696774462,0.8192019633068575,0.4024808859563308,0.5102044525326225,0.2544984475740644,0.47759560520452476,0.1469478802780772,0.8739445681535007,0.2611540430449736,0.7428491449429212,0.8175303152466346,0.6837806650051017,0.3122686987525604,0.47196311667497964,0.6373096033193495,0.8117412688230512,0.5245348057127007,0.4346460238076806,0.15803145645065128,0.10385969430456138,0.34843411137278524,0.7955783635068351,0.13490788301848147,
-2.55636261659684,0.5032960182215658,0.43512046531023274,0,0.8830690567531708,1.0,0.1535134516351933,0.3209817228959719,0.33150738989624506,0.34320289090070233,0.47330360805095784,0.3310253595905878,0.519360139863321,0.09195605317731192,0.42344406095704584,0.09733540883414549,0.8941128925897442,0.904655906276762,1.0,0.31760424874250315,0.4230370272828025,1.0,1.0,0.2593742105734328,0.5957998164330921,1.0,0.10542475262256915,0.35560424522277306,1.0,0.059791324380655916,0.4121471435313457,0.4565595467738789,0.21452832063324356,0.062324671455109726,0.3171333715350025,0.5602054315236836,0.00800779324297853,0.21196976945251203,0.4679920367802024,0.6423712485845686,
-1.2609644694935975,0.6048685587962822,0.38463923958223706,0,1.0,0.0,0.0014617070866673534,0.2875634543570691,0.30465468453067246,0.720458660622555,0.6293453102816806,0.24694295865858143,0.13996224735544235,0.7535476923611277,0.920648109406907,0.4554055111987366,0.7175397989881659,0.3824444868654865,0.7132834733425584,0.7622978318107397,0.24930213023452863,0.3536156773984411,0.6892731013799496,0.0,0.6074149295580171,0.341368078093077,0.4207371212616373,0.420207987964576,0.1114746040391342,0.34543027546919763,0.09686294653991208,0.9953358572198002,0.7558656081904829,0.22521482850722485,0.7332087307956963,0.6290270639734731,0.6764644952785953,1.0,0.943556913172385,0.4404494611446199,
-2.4352608960728093,0.5170610222658752,0.45265934203703845,0,0.7975202837684766,0.5210195030311005,0.714974858204718,0.32487348874989597,0.3320700041248418,0.6555891411698357,0.3932423065644879,0.9178559430427015,0.6977814775203557,0.7328650698528396,0.38815699963707834,0.29941888013273715,0.4449797684278627,0.3148177984994405,0.6931403764003967,0.7496145060248883,0.467561614744029,0.3037244086899479,0.5433016716209529,0.541414490054003,0.5747875352863046,0.8902006396118778,0.6766235771730857,0.9128717312096338,0.4726319605290951,0.40974901292949056,0.10165855176422348,0.8950966127458181,0.1804908053188346,0.7978381901298941,0.8501821395666278,0.7347679134909652,0.3050786103595284,0.24377742660469892,0.4067410339696894,0.44585203507406374,
-0.4235305764755973,0.5882510195002665,0.47572996314191945,0,0.14592319818035315,0.45585307907747574,0.4289611621586919,0.5840180977560474,0.18117045673096047,0.13741455762410934,0.919984550296357,0.42370417796433235,0.18734609384426748,0.40936222135919,0.4414176032356372,0.45208418472332196,0.7135552003692769,0.1328573550076686,0.8678228457255901,0.48971210071680427,0.534456016662694,0.11877823970233649,0.42158128431657016,0.0675459735715702,0.9561751548595716,0.3207568563094573,0.7201595084865673,0.9275241177508892,0.6625704934280721,0.2938423276706501,0.3963572940544627,0.7227287047653392,0.9218674379155122,0.5614795028237077,0.4718728196067318,0.0,0.0,0.34887292694658645,0.9013297722922722,0.0,
-0.3621055281006005,0.6380186338682077,0.48676331935868916,0,0.9389730912319686,0.9718216030157434,0.5306469018413457,0.8843112934334413,0.3354845787439157,0.4127391904426129,0.0,0.4894530370984554,0.8911421235685817,0.11217180762795208,0.24996577824602562,0.12154194205808158,0.09863993569614342,0.733104225521836,0.6004417477961717,0.0,0.5221061509729564,0.9458243490077332,0.9780580961775708,0.5903073274733692,0.5444998917372738,0.0,0.937413992819364,0.13924585971593373,0.8719384807702387,0.32794195114839747,0.8658827364208783,0.26944862896755845,0.580409062409178,0.1863408771018006,0.39375090796149576,1.0,0.6627301185408275,0.36775428523046927,0.06914967442376857,0.999410177672633,
-3.0416221843354725,0.5061533973187337,0.46714143493624555,0,0.16699124725355888,0.1911439783734891,0.5319930646372488,0.4237491221056671,0.700226554318269,1.0,0.015508045561177103,0.5512475886844054,0.5017486763893181,0.8136519214738206,0.7304321811740104,0.0005220178896198635,0.4589824000395822,0.813365886707336,0.0,1.0,0.6364048217825433,0.4104702613366611,1.0,0.13602098735615364,0.7547543885442912,0.2008674251605427,0.9129771292346299,0.796266296374268,0.3549447911095953,0.16981325197401817,1.0,1.0,0.2354694287221208,1.0,0.8464095920613701,0.38585139855683614,0.8558976319947539,0.8199611966158566,0.5368237539856,0.6549146756243537,
-0.34037123278113535,0.5962646237238688,0.4313139936662571,0,0.35556998770882975,0.3657743314128933,0.7277692443635227,0.6276937951150489,0.802160709101509,0.40236647614650567,0.36603698474538165,0.6490765017577117,0.8302165956136828,0.11260077878890937,0.3328873589559472,0.8774681917937028,0.30384607293793203,0.9121663902957508,0.5451579165257777,0.6438741077210056,0.6011685851234313,0.1063401716554647,0.771533039803814,0.3205343587202912,0.22023276978830628,0.22767587362508193,0.12623509279959808,0.5336719297002512,0.2841218415121675,0.27868218937944816,0.0661640672010094,0.495480312672827,0.49773128189975013,0.2688574888820178,0.5517643123518112,0.4409918345854774,0.6046422805187209,0.5632755035972603,0.6392301808197618,0.498974722797106,
-1.1959442985556272,0.6085481422018649,0.41864668546178024,0,0.7706351572312639,0.8577506078803919,0.4824490040379533,0.5249883566805198,0.5886294653493565,0.8400883394401212,0.8970034787930695,0.6223036307823311,0.1717059162930728,0.36768330014924616,0.08802386900262542,0.6703100861019766,0.43547497901927684,0.07226759745592842,0.4022312355413684,0.4535641707838155,0.10551499501659661,0.3150245326588835,0.9090322983264933,0.11023961247964097,0.747971391727642,0.8509062659247754,0.4875465578710302,0.38595787093979433,0.38530958643225294,0.1844952545681398,0.41274575588940526,0.4195137630091862,0.6468926668799136,0.110631714241631,0.5483749912056365,0.46968895847702635,0.10830125701386814,0.8485991104808117,0.2892582159860079,0.17781981349000944,
-0.2983081032696271,0.662157180967714,0.45488514276633474,0,0.9329209535336476,1.0,0.58322051829249,0.10883163364471861,0.5887743466185306,0.35269482177384304,0.042419892347282856,0.6058239474118275,0.9322481481745575,0.8034913927946644,0.02602413877825531,0.6001131524625328,1.0,0.5736340452915849,0.3511218830096786,0.5442683847056135,0.3474207847889321,0.5660978341045939,0.47655820051338404,0.3235780014040194,0.519828630629694,1.0,0.8386779525948084,0.08786412286438301,0.008727903011087758,0.7821461609767308,0.21319790767092142,0.5438289173143457,0.08821076538931347,0.9724416772671632,0.7811465841215103,0.1685773288239118,0.6457668385520632,0.6823170686307438,0.5867696936543119,0.4396310400429634,
-0.3978560197952915,0.6423590355012215,0.5035481845731196,0,1.0,1.0,0.5254406106261463,0.9086793868284163,0.3442636056851236,0.4737417969235551,0.0,0.4536062985438681,0.8833949501443391,0.1435142487430528,0.23817428857096226,0.13459918835363596,0.060102854718240575,0.7505384294850892,0.5778835595640821,0.0,0.49348338612858444,0.9549822222833543,1.0,0.5491318252074614,0.53014991108346,0.0,0.9916545565221455,0.08166464860140696,0.9143847307608962,0.34097952988163444,0.9196317554655119,0.21846025889162968,0.5142998992825373,0.2496975687462041,0.30832940687625654,1.0,0.6339857353825618,0.41535157292763325,0.0,1.0,
-2.185599454978394,0.5719875014376127,0.38009766344689305,0,0.6163457885997137,0.7001224240002075,0.5290637466153943,0.527271180454318,0.5823242855256234,0.7249567001595223,0.9583992212204561,0.6136961722708402,0.1969765584154128,0.27950733826296686,0.08766749901729895,0.5770543802716056,0.42247547400171637,0.08198628745287126,0.4535067887136917,0.40689938029396855,0.18087651727751938,0.43375224334343887,0.7557542170254905,0.25313466116301897,0.7649157566124622,0.8507010451775204,0.44400681119922236,0.4391422588913625,0.37724013541602364,0.1557240550790217,0.4186007020746973,0.4734026633555998,0.7017531382230073,0.04586469900625584,0.6250940997967169,0.41205111066846783,0.20741477169389194,0.6949570355017508,0.3946087326664732,0.23730888914941495,
-1.397717479501765,0.576446656768948,0.41464129597148247,0,0.5091876924173863,0.6284314875043613,0.4771602227338878,0.6721612245515275,0.58497254206348,0.793022898930314,1.0,0.5894441246475964,0.0,0.10002190916840156,0.11018731605129886,0.5369285845176516,0.2618534553376388,0.0,0.4598275435798945,0.3785368384326901,0.1147930749666837,0.41038286054955353,0.8281467536104988,0.27275650402386786,0.8528423214891365,0.8110138699039556,0.3142671401927539,0.5536436189268794,0.4660487747330689,0.0,0.4743171172246746,0.43219412163712345,0.8677007376067136,0.0,0.567688563455809,0.47414904236794775,0.11817669838230813,0.7280156600287238,0.3080147624517479,0.1551723546863102,
-0.3517735890507675,0.5747269324196261,0.501636602631917,0,0.7201121292776709,0.5239065146262661,0.6181869941068976,0.965940022887726,0.30745939328010463,0.7637340093763937,0.9315997321654055,0.24793220296132779,0.39014245021251964,0.8222562680326424,0.8757087600468003,0.8860488600547105,0.6126220549847702,0.5138163175378235,0.6847835583069658,0.32034157967141175,0.28927650260489557,0.9208431673849258,0.509738860611543,0.007744145605048528,0.2515705755392404,0.3861858992515067,0.6738884671484519,0.5450247644982645,0.2914000351300887,0.4695882445662768,0.0015179091728806046,0.2918389879392921,0.6283477041377042,0.6315614178686133,0.8137345869773673,0.37956650953668586,0.9296590545266332,0.8535875597624331,0.23909380462579347,0.7862533065915258,
-1.0058654021256856,0.6046369402254467,0.40309508684065065,0,1.0,0.0,0.0,0.22163995069661352,0.3336497225884794,0.8102667888831677,0.6251133771623905,0.23925636374412715,0.14162155381953972,0.7945460263326688,1.0,0.5019559156223733,0.7031475556283288,0.41098984982023434,0.6441467619086427,0.795684882843374,0.18035993726971766,0.4512601991079958,0.7112987334427727,0.04132201231557957,0.5464251136557071,0.4424844959832283,0.3309214776778812,0.3440276083612754,0.0,0.36115782527704,0.0,1.0,0.7083639442423311,0.10065270715065913,0.7811385757494181,0.7443149988871093,0.888476990818424,1.0,0.954947258834744,0.5831925425918876,
-0.1194531553361754,0.6041368194427973,0.4676134123109718,0,0.4101717108724659,0.5869856891678507,0.6954997074242214,0.5047521713698347,0.7669950658362181,0.570792982831142,0.5671908311638975,0.7142970916665018,0.7677415615014889,0.14869052207409203,0.22206722743093565,0.8467669872569483,0.44691233108937134,0.6865766193461234,0.5240311201794554,0.7472300057325919,0.47386472724155626,0.19953639693160594,0.9298385363476043,0.10010845695980525,0.39018593575029886,0.34457019739157546,0.22434353754188985,0.5047205153022893,0.3504666267837454,0.31236104782734936,0.14017557049119522,0.5866597961236119,0.5529889338716996,0.11175246474968897,0.5224586108938469,0.3880762126469456,0.4464524070342174,0.7461168997445057,0.6579573654739139,0.463735697374847,
