-1.0972788484868055,0.5912118374725779,0.5321330844124802,0,0.9200029230838622,0.972422864666303,0.5541709416996332,0.8681713007860064,0.3567752108562805,0.4449691528937232,0.011776792093108668,0.4802582874758894,0.8505616663669199,0.14212657067379864,0.23341582338015643,0.13827452198357593,0.11127374589679939,0.7123878459679025,0.5787749890176467,0.005087749211386106,0.5006035837557693,0.9503007646356425,0.9379397615089203,0.5800744201142061,0.5546364312529889,0.006035500230741064,0.9370538083826109,0.1439103980360531,0.8532283919180511,0.3232623488838492,0.8598929003481041,0.27000399602271463,0.538718285002416,0.22298374696009537,0.38333635304800806,0.9994913553302462,0.665433776746121,0.3723480872187296,0.07413851218799627,0.97713951109576,
-1.8944451236444346,0.5225831508931468,0.43800108297595,0,0.959905599801973,0.3162223238966939,0.6710620681640325,0.10898850542289606,0.32217970803274043,0.38945825665290956,0.09849657112023547,0.5432005033510137,0.16206631849946107,0.7560787575599455,0.325122627392594,0.6706261813213226,0.2798490780937086,0.9207962459903027,0.8966500092224745,0.4852203840059599,0.9559204081414058,0.4995263873608987,0.24516137918243341,0.8126426368997379,0.2303859796588873,0.9460409488154894,0.3178453958073145,0.10128963570151062,0.614475118682116,0.2455388041744866,0.23883768204586908,0.14772327823810383,0.8425575288502092,0.15239528192614693,0.9228563122169294,0.4298983499985324,0.6176042408827479,0.5901988221588936,0.2191952117615713,0.5958361289422164,
-0.6342049472563476,0.4375107627847112,0.5068491548676854,0,0.8639326998045446,0.5421527478824957,0.7613408481005617,0.2325823946937925,0.35172827625723113,0.8477332240376759,0.3721514958686706,0.9967568984758773,0.903066369861271,0.8128549098302855,0.2652507324710641,0.10533067466218826,0.34277290692430096,0.24440305718660627,0.6782436885174834,0.8227577621043795,0.3043036242416034,0.08508826243107526,0.5483772843855962,0.4045415001951852,0.6457413732525672,0.9904652692244892,0.6392173444559075,0.8996900980400323,0.5554712368368177,0.448154610936471,0.07972643823958336,0.9407668686328722,0.003069732117740309,0.9774627136989452,0.9031378990626626,0.9855234364290938,0.41969070165335465,0.123739089845054,0.2540579461878185,0.4850596915741828,
-1.9973022458281844,0.4740372192405556,0.46929045887190085,0,0.8470117766310359,0.9947320623556347,0.17328020528610832,0.34334293011912775,0.3569953239396363,0.36820402788497586,0.49826335024048884,0.359576990692103,0.49450649115750955,0.14248975799320718,0.4411784467949881,0.11981804455731448,0.8440023539214838,0.8778347198182391,0.9918080787144605,0.3532776687564301,0.45171533474946124,0.9309488817557405,0.96932550181482,0.25313817165238117,0.588183251817594,0.9595603452657866,0.10354803139736235,0.3321042691335192,0.9984659146229756,0.12801897425519337,0.42665108097713456,0.4915000216418519,0.2298535030403862,0.11547812413413627,0.35780267536821864,0.5768038565430633,0.021976337305777416,0.2033176313979389,0.5003305687295417,0.6700021586945596,
-2.0845128259028547,0.4732080592848242,0.574626406111379,0,0.8539020739529635,0.9977612290009917,0.5575053598734857,0.17358783082514728,0.5895787870070822,0.40737678905680863,0.1836832456173768,0.6061125232450082,0.8259283995878391,0.8001789466743933,0.11719760563602366,0.5981680932575687,0.9181902081824748,0.5520278237805766,0.40572229455480346,0.5720617329664638,0.4285840663801723,0.4941083906835356,0.47211053681181614,0.31304446682220377,0.5281560043692104,0.9061768594667973,0.7393343028536565,0.09911778470000765,0.05936037194790478,0.8133125268932111,0.27426335997303064,0.595360185162258,0.13141240273170784,0.966705278877831,0.8048169048389546,0.21934104216741646,0.5639903491988715,0.5959284281296632,0.6155949297536154,0.5091029758833288,
-0.6543526516064468,0.5236207050709758,0.4884355010525285,0,0.46956004499476145,0.027030177440211856,0.5859326660573709,0.9071681509087606,0.7604841258753461,0.1638943835122907,0.18222359306481517,0.3397999091999314,0.34222412115459544,0.3734644548380407,0.5358541642068101,0.7909015096195052,0.02140775184782351,0.9085440289697109,0.44288951750949745,0.1983922925284134,0.4936710699374107,0.038021910034969464,0.36904492495231833,0.8420528396909136,0.16909435507791692,0.5011046255328774,0.2062452494115481,0.4196673352043231,0.1600685326706588,0.06522741977456392,0.3410003387275502,0.037418439188129815,0.39567902065936367,0.7431851362740517,0.7894753990814374,0.6681479364147903,0.7255515570330286,0.09617907788572877,0.20752827225050918,0.32274560605449265,
-2.349728314093522,0.5375599010982027,0.4658665778485888,0,0.33036782716173885,0.0388637973838315,0.6608794902153041,0.3050512243621716,0.23420551430173808,0.08808487075509897,0.5462862374219988,0.79816966663559,0.554256662623678,0.9680511549311278,0.06209625624751125,0.08602618769053783,0.9019642242724949,0.5327910241418996,0.6205604348744721,0.3788890030272284,0.4377332713600096,0.5054126713889335,0.29176652059834984,0.8745949878883463,0.45613837332769147,0.04958678746189649,0.33762636177308414,0.45759259900913307,0.7651465722318319,0.8153382987384423,0.23773197454053752,0.14451753205560713,0.6404496737949972,0.540802006449047,0.1631072060270724,0.26671740452731574,0.3076108160010548,0.5463825351790129,0.7633125574397966,0.8066827509869016,
-0.1572363631075106,0.5909617557550572,0.49246504417124126,0,0.5971695769999884,0.29324562757676176,0.38595817048142733,0.4355498415340473,0.4595512596697555,0.837086879158287,0.0552751385161534,0.1194254676537585,0.6845574474396403,0.6192228922083922,0.40215854673167595,0.21745292987589937,0.8766346910271502,0.02557361067316477,0.5398512641981578,0.3245707515119357,0.8294411825776246,0.33475391191793424,0.25974109843582294,0.28461545485163575,0.2540630260773825,0.09459595849599856,0.9006554248930096,0.3136068746779316,0.9238316490210154,0.5088722762008567,0.4867472888406278,0.665837738758261,0.2890238610325949,0.6794860734732763,0.9685402936324293,0.18973172121636472,0.08393123215514953,0.8034103219395131,0.08115734118608631,0.44405649742818865,
-0.3995182210813304,0.5160542949137229,0.5030425049804824,0,0.9511367578011409,0.2734711759966776,0.8403184759130803,0.7626811621264263,0.08511881673128385,0.06092306629724131,0.7907393931299682,0.5213077666994054,0.2779389553601259,0.2974654539644629,0.1616801332474106,0.7436356569243509,0.11329374693000582,0.3391745974287914,0.08794124215827592,0.08725215264390629,0.11644859140526587,0.3522537523130558,0.6686456901472193,0.24950402476243738,0.07834528517055961,0.637774418563083,0.7567568020375346,0.36777990060787913,0.037017242552020324,0.40282526402449625,0.442272200982206,0.9236983294123018,0.36243012424705656,0.2542539796372677,0.14849866919616217,0.7921758457097411,0.9858526936122665,0.46089178857219004,0.16109259950002686,0.8282995204771629,
-1.3228221703946923,0.4544264536446519,0.48257816243070417,0,0.8711285034737367,0.16935015278029442,0.26885028672545586,0.2031101236129328,0.1905283394008216,0.45570129179289665,0.9768308316807088,0.10777834542091325,0.1373363002412924,0.7350454962046129,0.8741552915062538,0.08685261172582881,0.5932460072307879,0.33144468722867326,0.06675767241544295,0.40479249997781663,0.471024277788042,0.8950033585524007,0.4541862028115432,0.13927047394365621,0.6491100231085302,0.37024642104881933,0.5037673364238775,0.9205969734364956,0.6679102319778385,0.973626499606716,0.9533842021362066,0.24513468234831381,0.7245290901600101,0.3054441787206075,0.4282209821430155,0.31662677914677084,0.06911208134759239,0.32917840022951816,0.7053651588032506,0.7877172460937382,
-2.9162680077232324,0.48970572465886225,0.4664061081954518,0,0.7687476125379488,0.8274698718554893,0.47879726383359933,0.5498721022748946,0.5936303553547481,0.8883869679589245,0.9739841458984081,0.6373288038309722,0.08437052756772279,0.33440040571725416,0.08861575569385127,0.6988127922597386,0.3719548464041367,0.020784971705785416,0.39599114682749037,0.4549121883347884,0.07775765812784019,0.3125312487916537,0.9521511144429877,0.09339127200979758,0.7626738410144384,0.8447223017392068,0.4498971006617195,0.41409799765178934,0.4315617859800732,0.11496600298724446,0.4330917125549787,0.39358906950421446,0.7086659924265183,0.020485051126563625,0.5257234803015477,0.4945985721678704,0.056291773559946856,0.8672229245545383,0.25751728788442885,0.12468496210454971,
-1.767620885086815,0.5267165655642765,0.5536164463365186,0,0.710625691850057,0.5345859523607,0.6293459468436233,0.9469186620537561,0.29817633526955867,0.7298872518569878,0.9306668122369878,0.2579699558853159,0.3749809032750814,0.827800369681678,0.9012054261590443,0.9335565681005573,0.5931877903298546,0.5092641246402695,0.666523785827642,0.29543238504973757,0.3017130155418174,0.9104358975347518,0.4948263357477374,0.020799525291415932,0.21817513502746166,0.39973925716424596,0.6639209414403526,0.5391619989920616,0.27849016708965246,0.45449011543134665,0.0013689501763189948,0.32013559342277,0.6134509866325414,0.6101419665143283,0.8094616516063423,0.36295642347636015,0.9213872312958006,0.8771228988980201,0.24791005927165255,0.8103399245095595,
-2.672703635909872,0.5065173120369745,0.5702103497557036,0,0.7612660695653656,0.3719801616990278,0.6089465979789771,0.20697163151461684,0.7809370550902195,0.9026333728999338,0.2185031110940392,0.1384348239342269,0.8545830141817509,0.1871834649057783,0.8607996684338258,0.43181417192930494,0.919330873965763,0.9055287718353294,0.24684071380484407,0.06235177566327221,0.6982565044849297,0.7769815970189503,0.5061599281163828,0.8547228669830887,0.6675902604575902,0.41279788053643063,0.5092350036202021,0.8373034499446101,0.7802949029424369,0.4619801662581775,0.5285433589631255,0.06445554805050668,0.8240417612341534,0.29572051958091894,0.4142971871812986,0.8024828682020633,0.22460548026684957,0.4153851449572442,0.18489524482038955,0.6083484040007298,
-2.8478670582173855,0.5016299043128228,0.5223001607362034,0,0.4617610387668484,0.019004716784511766,0.5624479483512932,0.7190125022508871,0.24610864929025056,0.8407303163339408,0.08094268775886881,0.3791194308811209,0.08464827329384017,0.37768716686271764,0.09413710909578232,0.7284252127878945,0.7420071934347937,0.3684039241719559,0.19181897304798534,0.5145820611608556,0.8445682707657319,0.7978980322043002,0.2978178391733458,0.9164393265681718,0.4645479794747248,0.20891271574748338,0.7880818627014441,0.36167660677878966,0.9123568682799265,0.9256075250238263,0.6546496638698005,0.3754124597806029,0.46663598209305435,0.42502470506925305,0.7854185793458244,0.026640475939785246,0.499655046551722,0.7963457745935055,0.30766955047369826,0.37210145000089656,
-0.9960590220699077,0.45354332869202846,0.5100722189004253,0,0.20595216327693588,0.1614686024589418,0.5650628965399418,0.4002349300504995,0.6009824716928135,0.8981613419089267,0.139941317747604,0.6080461845564419,0.5050991821307491,0.8452165494436935,0.5778290105847654,0.018475265355498482,0.5558208699836261,0.7500825597693562,0.008801116230083061,0.9640630746020536,0.5970062195837911,0.42824715680379555,0.9713666114530322,0.309584222004718,0.6846422780978643,0.17346274582320131,0.7888920286431671,0.732212929285712,0.441412893449721,0.3063672556687008,0.9353227249261914,0.9839678969335178,0.33683321657950693,0.9552161293593002,0.6854793247260706,0.3723355523807592,0.7268769686119664,0.7533691889126849,0.5911364210323063,0.6871595419316038,
