-1.6363700976294608,0.539687573140664,0.4554956796083401,0,0.47437431168851096,0.04406847043242222,0.8698832571737077,0.15950333852173282,0.7475247309869122,0.7841140588934803,0.29446000623731855,0.2956400343088692,0.09214555809215372,0.5927230216016365,0.15684731028107657,0.902757516102177,0.14110943066140755,0.264480260648685,0.5815359429052575,0.7394445664078818,0.9851947384347285,0.8699510545862706,0.4652105639181769,0.03974374094772074,0.6121894964968735,0.6083900423193531,0.741134996233952,0.22997441290985882,0.719731739280516,0.714698128525057,0.6701523380347323,0.9356570105332201,0.9573135138955096,0.7423633296468856,0.3804957353284231,0.29862727033098857,0.7110132914150754,0.5622701316018793,0.25061381121273574,0.8073820257899371,
-1.8822649175503394,0.5506247507976487,0.4385260772950847,0,0.0,0.5443248251894017,1.0,1.0,0.20303837064236843,0.8118883267683323,0.6729706704229466,0.2796612420816804,0.0,0.7403165690918401,0.2615828968385683,0.3220923411822593,0.022317148497659117,0.923715375917242,0.22853783121054452,0.05614519823276544,0.8520253949403255,0.4136940841932987,1.0,0.37779287480827284,1.0,0.6762910634511845,0.22379652848434953,0.4777644715106137,0.8756827761617102,1.0,0.051115789464357894,0.0,0.8041497289338969,1.0,0.8695681302715896,1.0,0.482098002919006,0.0,0.0,0.0,
-2.571233598609408,0.512616131024429,0.47000273617696936,0,0.5366608582967666,0.035284014337911035,0.9822194707011909,0.07996616842984351,0.8126101566688918,0.8287861172663654,0.25441638222940915,0.2096351776756451,0.0005510336403862365,0.6380973511058322,0.09248600189213468,0.9816682476544657,0.06347607545816926,0.17189749378632146,0.6412989590685846,0.7182034632033095,1.0,0.9534211942070043,0.40701531083224307,0.0,0.5785928572101215,0.5828933443476843,0.811809998928118,0.22975958995151588,0.7585366427954682,0.7166227867562894,0.697912488145335,0.9838725709441992,1.0,0.8074104098060736,0.42003985478848527,0.2106074667398497,0.7611799487548417,0.6006949857384208,0.24016268847769448,0.8711835975429617,
-2.615611581603107,0.5145822731791955,0.4272865491224766,0,0.828968194880848,0.1684154902323685,0.47862064473323973,0.2385849762848305,0.41735806692093047,0.7476972685103935,0.4496470772048577,0.8651224668471819,0.5548289305493246,0.7304590519434048,0.38214178060882525,0.7522578653209983,0.20863291192710312,0.43808059864423465,0.8304283830235829,0.7626263518140232,0.12835233702957544,0.47242997065352726,0.4539966794934759,0.6330674085569541,0.5054069172513053,0.6326147773270239,0.7183279836551302,0.35862900179529783,0.9425382991922454,0.09147381066892463,0.3001319199167979,0.7054237663668897,0.7668345836361328,0.7751763624403591,0.2338436982905246,0.44301685143768527,0.39946693211855316,0.847456546329549,0.46542701580031515,0.7998239349399927,
-2.248017871151959,0.51927672851494,0.39542757048679267,0,0.7521747425727436,0.6988043122777615,0.2891585018370678,0.3871644086702557,0.6082534213796151,0.7848007823135239,0.5329307298004908,0.842721488588089,0.26691899624072635,0.2849741803178058,0.7388145145267453,0.33862597441310743,0.32062864291558,0.4103536177628675,0.6076045940900994,0.4944830146149545,0.7607795426492568,0.2926676959338696,0.33443590810546364,0.16027334278237207,0.30685791918519345,0.8667621283692055,0.6923711260939924,0.8132677576443179,0.8745712327344879,0.8558696131322716,0.18274815147351828,0.5090104299371028,0.29495060045369503,0.40498697407443757,0.6023608781307067,0.8877839149706018,0.2903865977570839,0.5142895306444515,0.2886657653612961,0.14626359743949413,
-2.059757462163856,0.57342834897266,0.4142992892317317,0,0.3356929951623934,0.2878424253895301,0.4904965520747739,0.9405319274575408,0.9589219258932146,0.04594508793322516,0.4449963121953857,0.8531582391018998,0.10559206554441161,0.0964853792528819,0.28162907825162936,0.9371822771865831,0.4683054051859177,0.6752801353783169,0.761104123950709,0.4572483460367378,0.24539847973353307,0.6195415182466177,0.7521970246050417,0.3733833008473489,0.2194935805245299,0.40810023752156566,0.45206636791408683,0.10046891972948571,0.5012285817415525,0.28185808203590723,0.4178341807164522,0.8536806305918464,0.2644499487622438,0.18106783118046496,0.9438014348596808,0.8977221740335969,0.22173740772093073,0.4755616577859136,0.8025757727993549,0.382781491853197,
-2.1829778870472403,0.5849339179983019,0.40218330411512104,0,0.35555916181943564,0.28921880113669785,0.4879883808413468,0.9316275833608968,0.9694274591210756,0.06064642113586845,0.47576523014047933,0.8345030318342377,0.11256518997616992,0.12898256197557706,0.31387171402453634,0.9425397390716652,0.47994924345696294,0.7158983362406199,0.7624476982238814,0.4378257572794392,0.22946569859366686,0.6310333001398997,0.74013949382562,0.38167135929963464,0.24469133488442626,0.39794004895149837,0.47000268316659455,0.11730440122610182,0.5157335170928569,0.29381761493584746,0.40144530647411886,0.874042695523428,0.2841496045986364,0.21275950244773928,0.9570192370818513,0.8871383463783383,0.23792164722769196,0.5049226316848218,0.7942410617282775,0.4028060552011219,
-2.832467226378349,0.4894949332365297,0.4459410497663369,0,0.34807888843443285,0.1349070076448179,0.5055598740101526,0.4852653032787632,0.6000626271262123,0.5027332368528749,0.6896151193889086,0.579855581783268,0.15756511854606664,0.8924464266962023,0.6541388890275546,0.5686289605908067,0.16605486356149654,0.6753234342326085,0.9106095696733945,0.11707644839530866,0.872169359933546,0.03500756877259955,0.3438214049230603,0.5153270758988434,0.6554331486823586,0.019553009995943924,0.29302069168570843,0.287336390267072,0.17356996427603869,0.7348341829183769,0.24334279630492112,0.11088776346385,0.8880593785297073,0.08410861651721983,0.08821117957483438,0.9885034304968435,0.07334126882225091,1.0,0.42899715568997576,0.07490088271620657,
-3.0200687505603443,0.5572674262585066,0.36854046352290976,0,0.4835258759357678,0.571206833170478,0.18875853714934138,0.256897651438147,0.495946550387806,0.5393088387927776,0.46877401554366743,0.956156982309397,0.4531965108306661,0.03854813910651009,0.8368927730906787,0.3990774972294015,0.43716000046584297,0.6172321170215482,0.5007262153018356,0.639829223253592,0.6065129152391612,0.29640850274469044,0.47452371682018163,0.33701555555407364,0.36894393289081606,0.8083001646966704,0.9676344343473575,0.8200174245962089,0.7686234233378474,0.6523760477588265,0.14045421555394386,0.5418704030220312,0.14141059917933682,0.5691163700214064,0.44637427828643883,0.4934111189706138,0.3196492247149952,0.7059639292911652,0.13399324736028562,0.1310639547315032,
-3.083726376952008,0.4994129342120186,0.4334597465083811,0,0.6856060133078208,0.8406818531847391,0.16950945600256523,0.41235664534023103,0.7292756500483234,0.8131138153059849,0.6190921371993996,0.8904049360452881,0.10608783142903161,0.009474034876168998,0.9512074921108649,0.2885193197178864,0.2840603146059165,0.575937279175758,0.5746021914547382,0.4359378662932114,0.682605756369723,0.43929888311065185,0.18828029293694548,0.14468221048247223,0.3295874668720784,0.7955500286949667,0.833053314367517,0.7581595435439317,0.7419152490385932,0.845648521221439,0.15410544803754142,0.6359685367912208,0.16250524131622027,0.5247798694916928,0.6628349639223245,0.8361563113841056,0.08715209013473521,0.6834370249608889,0.21284221405913017,0.23204554575164144,
