-1.9893219294863718,0.5239118289715448,0.4336564814796975,0,0.7185533588503784,0.614022037399233,0.5170293070912427,0.2602458710227059,0.2374015510642125,0.6797136189720347,0.8333840595239059,0.10879734355187665,0.614710734217569,0.8850184585189295,0.5835395690317782,0.020700727047807226,0.9733823544271855,0.32875581076471194,0.2209899034064144,0.7959883195154351,0.9526129261104872,0.9078983036213226,0.6421155912520885,0.1790440974334134,0.2699097643713644,0.007301356618920532,0.22026941978947687,0.015051490521885839,0.9410309023545754,0.7608470094457453,0.09673439281880544,0.9792926067713058,0.894635948545861,0.178707968582447,0.49114564738815725,0.8669747848144924,0.28576094958711007,0.6112301380499284,0.48983591381429276,0.43364915552151806,
-2.106124724187837,0.48643187458273,0.5306551773769057,0,0.20378577883872678,1.0,0.3218901346101091,0.13914328024504133,1.0,0.0,0.865023739393916,0.7378412514121302,0.6737532668838636,0.429741247804065,0.9128635421411275,0.14009023526572006,0.6761373138420569,0.8688071445797845,0.3455930374206107,0.5063800279510337,0.9457493785877401,0.0,0.8498830222093002,0.11830968373148018,0.9973976853228228,0.0,0.9111707306245828,0.5753663722610172,1.0,0.9889105914137297,0.8598774294781591,0.8575568439748097,1.0,0.05957252857846164,0.6012210464613836,0.23351457244403268,0.46542026376653234,0.6029423839531848,0.7696247919594916,0.5349534545506823,
-2.6182895288596058,0.4964275664165878,0.4575512995178166,0,0.9894688943771837,0.4559743588781765,0.807774782306241,0.3235960965573796,0.13448581952539493,0.49271301200202766,0.5575659616365058,1.0,0.1405485412473876,1.0,0.16619055559907986,0.3731981757159359,1.0,0.7018510037709186,1.0,0.843188274150608,0.544035714681445,1.0,0.07456500519617218,1.0,0.9546618125778443,1.0,0.32761862796160673,0.3478060589897442,0.0,0.6180614466319564,0.34810396873148447,0.0,0.5107361176073356,0.7042571938014859,1.0,0.8089628668857123,0.17015348675446898,0.5165158087814316,0.590794570490735,0.07065368902909541,
-0.7403384739763277,0.5327995910484101,0.45621524827844234,0,0.03906024131764992,0.37304813117546076,0.4909668888520498,0.8163474202379251,0.3801610244446634,0.43217586314052825,0.747279099601537,0.5088240144569836,0.07545785112078389,0.3655761041497303,0.4172833829440431,0.4770208829366333,0.8342778438689874,0.6625633578734493,0.18972883328468765,0.3529966117550858,0.02604991421760494,0.8210493993140092,0.6480615618092662,0.00893049701431407,0.8998995589728996,0.3799975876539123,0.7662762016399016,0.4274541965820617,0.4136894996315327,0.7181673750063983,0.3911938188623055,0.49911001316030934,0.2902355636063967,0.06144990319238668,0.7425370529261534,0.34443868037342107,0.83323106265111,0.40193724532419084,0.7948150222678816,0.7768923245097538,
-1.9748497323462924,0.525059924534025,0.4066468231196643,0,0.7352529528706988,0.6228329195664242,0.5351934542243204,0.2479962818762594,0.24873685170264687,0.6550636147601339,0.7686245107724593,0.10435938759158374,0.5885025103650198,0.8730752771142078,0.6138108155760903,0.07738009789533024,0.982884192809503,0.35479359261309346,0.2681225599641108,0.7723629009460201,0.9376191155022029,0.8624797810674477,0.6315324325822825,0.2010315805117224,0.2720197270185937,0.030876824202686337,0.2553228488732928,0.04813179697639816,0.905936691303721,0.7569020470400124,0.12835532575273972,0.9341902491646096,0.894058012592404,0.1911508132301939,0.49869007204733334,0.8228297049111801,0.28448657103835795,0.6151855970307313,0.5047637408679378,0.4448675702525556,
-0.41207202003082966,0.4612128758606266,0.5085660785726825,0,0.4230599372712031,0.2599989425074367,0.08607260840107415,0.1902460202972558,0.4472593656088903,0.5857597581771008,0.015452253074650459,0.644208556663064,0.10919468344870184,0.41092535237091665,0.3586169355496795,0.2160748925059095,0.9305944754743096,0.6165044433131427,0.09738953838897453,0.7682120404274891,0.5300801129117725,0.7884005637906366,0.5728853634401926,0.9022744210857695,0.8688839625308967,0.9414661869139284,0.38828646452309346,0.27375897416525263,0.0744322853109104,0.19977533367719996,0.9500579609890729,0.09568734734717946,0.27505704322810265,0.23625105363636245,0.8644170265398293,0.6435966332062943,0.3102899911594634,0.8289069094872229,0.32869506523546704,0.7835521768679667,
-0.21456680381728382,0.5839603100895797,0.49402486375781285,0,0.8576935214530298,0.6058954447926277,0.8159240735500594,0.5080232871138685,0.27206958662424824,0.4803933311277188,0.6141000254535249,0.7964684351822136,0.245733428812757,0.9250524948132066,0.13607748976153553,0.47775246488071016,0.8433243498944853,0.5963455163212587,0.9969559851651605,0.6734189654693511,0.43347114592790575,0.958720218926314,0.24773656425827323,0.8716370435126,0.6800845405485628,0.9460868716607914,0.34069602716362707,0.33916704074056314,0.04740014014555788,0.6003589593819241,0.3494084265650998,0.11183818147353301,0.6080275210292321,0.651798511385881,0.8768307686425428,0.6942968157195974,0.3257745408716866,0.39544736590324675,0.5801287839238354,0.3080245165617453,
-0.5424239280064189,0.451085612749428,0.5217310688795819,0,0.20138685277427634,0.9555529180005493,0.22980450761177945,0.010582721362508568,1.0,0.0,0.8534449516779954,0.7893743194323377,0.5626297094282484,0.49350842018941593,0.9498764510293634,0.06785011168605536,0.7390139673212119,0.8708102974136012,0.36573105893259156,0.5887910466968023,0.9911913257702493,0.0,0.8275699149228186,0.07771235683253037,0.9960129243244681,0.0,0.912755207847892,0.5990589483207956,1.0,0.9537780605393005,0.9525293158764641,0.881399264987493,1.0,0.0302076132889331,0.7196243031725451,0.23105376892603358,0.5432702222306329,0.7184259996805149,0.7166992670422252,0.5357302377245511,
-0.06459522853471189,0.5623016094197267,0.5285388521077038,0,0.03454478837153435,1.0,0.7724975178937754,0.8096861012450933,0.30447561751494223,0.49694961948863525,0.9425167478410419,0.5211917789410956,0.3855263641766292,0.0,0.0834146844707873,1.0,0.7500834005701201,0.0,0.2927772609545193,0.16215872598428394,0.23337165234322454,0.09679379391684503,0.37757403942357337,0.3197871710863569,0.0,0.8283868504477285,0.23791609848491785,0.0,0.11672942319648813,0.64586445505177,0.6044389640619677,0.1833219266314413,0.6453510374165524,0.6261524628878321,0.0,0.35220066568981984,0.6268367730255424,0.0,0.6811135270140749,0.8742666928777707,
-1.789256639422298,0.50825788393998,0.5290322569496355,0,0.8913007645160388,0.47692103535932817,0.17052695511318125,0.3375573864555609,0.10822083607697276,0.421586344711374,0.9037421202755108,0.6334221577283403,0.38202616923976906,0.03157110151308974,0.9846727135640418,0.5803108744347615,0.6745274767396925,0.40077857478219003,0.3973307275364866,0.575208219612718,0.29136665165276054,0.41244739742581377,0.2650202070169129,0.5265211773898091,0.08383863969604699,0.6936966274325914,0.5799494053021982,0.09178370585707332,0.9491927093563431,0.5251656382645346,0.5983656255628284,0.37271452212808764,0.46491457562268845,0.0781638376730594,0.791132860165982,0.5442456022623218,0.34203937083025165,0.48037923532379345,0.345328322314893,0.633270332690483,
