-1.0306071857604806,0.39484972118233713,0.5949793180671167,0,0.4645995509565017,0.7680154625430453,0.8624098420655903,0.8218070058027052,0.2878716250735399,0.6475118718018698,0.7801497095714807,0.6689247628582385,0.3455242950895572,0.5338794436273756,0.6269288231422473,0.3211520517286778,0.48548784321038946,0.26754366296627846,0.6094884014659119,0.7930618839365596,0.3694069975206198,0.2621334731113181,0.8635538615640114,0.5886948174652481,0.22381200985966002,0.45476465922671827,0.6684422336602631,0.7030673388821111,0.815385200608491,0.7673550091702439,0.06966448632262165,0.535383221810213,0.6649291984003973,0.415880930193534,0.4156477750815347,0.7737499731981436,0.5443479671894633,0.33781735891172343,0.4936461174490398,0.42559881462308624,
-0.1484228695564953,0.41224326496932634,0.578473956684487,0,0.6771746409506365,0.4594273683807359,0.48307627322309976,0.625281579343496,0.7771837846142122,0.5248809330390554,0.7238712839512573,0.7498418098021673,0.2814387903792728,0.3785949591217271,0.1319975489687664,0.2138124350211038,0.5208685406071627,0.6560988736677266,0.1458803117359573,0.4109921046574574,0.788319356041438,0.33056507161602394,0.8527154767930262,0.7096989353508169,0.6398416657278068,0.6609224999139309,0.37120841953351497,0.4056286520954059,0.8578788575550904,0.47022137802055586,0.6949351509993258,0.14607123909077513,0.08668067287102973,0.6296614844489583,0.23239946943265322,0.36261812671658844,0.6416467846632581,0.35972064547765276,0.588987721489901,0.4266968198494444,
-1.830345005831292,0.4544479586437567,0.5606139084884688,0,0.7269868830069269,0.2186284757467465,0.5294401208368662,0.8811424405119592,0.19936942760400297,0.300755212244998,0.33337070587254525,0.46025771634041623,0.9992969898988744,0.7894600039667696,1.0,0.12442989965583325,0.039010829968816635,0.6789677565664097,0.3405310137247813,1.0,0.758625600717974,0.822500729146058,0.670958492360746,0.34078560392206675,0.20712358507523976,0.12980361907651247,0.013618837372492365,0.07960138200943989,0.6562758046639496,0.0,0.4904602442608956,0.5815218019234524,0.4355379725439701,0.0,0.1826963965270856,0.0,0.3698625743794673,0.979798596814822,0.6976930950160672,0.5974044626626925,
-2.5460453180420455,0.43315725487881274,0.6629041637778242,0,0.7793705924321869,0.3334558131489018,0.5116423650949827,0.1555246697557533,0.3648533712625196,0.7907560065939546,0.2560408615675688,0.3256096205911124,0.24061075214900307,0.930174798684315,0.8535114856814929,0.5068080545057808,0.8478371572397239,0.7594356046235605,0.8390667954560539,0.5255711914614523,0.05711045015987166,0.6327692967770552,0.3907376957901454,0.4312068237423128,0.48880687031535563,0.20299730722970133,0.5534910102247714,0.4488558159503445,0.137154353259411,0.7577704333331664,0.7313091505053646,0.6740623275566778,0.30983651324549283,0.15468114112348538,0.1364762030390758,0.14818760778650303,0.2511739026743538,0.4662925362033687,0.2774584158813062,0.7859670972199585,
-2.7354235931310757,0.4486404994297637,0.606708596158712,0,0.19576598692141461,0.44664135948143585,0.23257813783785197,0.8495883445833761,1.0,0.02369089366861038,0.84504989156402,0.41986632665762624,0.22088980327699456,0.27635005318154277,0.9238627150224716,0.95231472986586,0.49436336011763937,0.31942707388568387,0.32670674302796754,0.9562128497197249,1.0,0.14707622284214356,0.6580973350214875,0.8972690761476553,0.7511086975992418,0.2566034933195051,0.8379474140883035,0.3457187387887834,0.5497943752656707,0.07171563035068908,0.13882399741863916,0.018613775083477814,0.5439349565305145,0.0,0.6727310660623138,0.3857344111121955,0.9964774768480763,0.48672478719526746,0.0,0.18352412761850476,
-2.506126857012389,0.475996079159477,0.6057091181103985,0,0.2406750047877794,0.9664948370639118,0.7151349115463236,0.21590528034505255,0.9081426598095377,0.05310432031908374,0.7329504489658912,0.6518120286563864,0.4446744082420077,0.3148546911484734,0.5883709125551894,0.2872391702783465,0.6854312492644332,0.7343360748514494,0.25934437157232704,0.6495625110425997,0.14041781249872679,0.7734339829790577,0.6832913718348589,0.2618091860439011,0.9045703405418739,0.2198306011009815,0.6801552492821212,0.2519709848944623,0.2574323582154325,0.45107983590096934,0.6824817531175519,0.3235265225572081,0.17102594408524863,0.025058203186124797,0.6372329392632549,0.7641130678013669,0.3146830948571667,0.9654261063951641,0.46166990794322565,0.3649127925788681,
-2.880081981575362,0.4119669556435033,0.6485344086795232,0,0.8903033888563826,1.0,0.21325109758022942,0.6565523750144162,0.5355141846179043,0.6321819149394685,0.2475749709767969,0.41750136159824713,0.0,0.4086567494557739,0.8835890238359841,1.0,0.06409031357043095,0.8750828170742995,1.0,1.0,0.0,0.5295567506882096,0.0,1.0,0.45133010520612865,1.0,0.44991916157439754,0.7311329934089648,0.0,0.8743609861123138,0.7514957996927066,0.699385141419571,1.0,0.8015739191774163,0.7008964987336628,1.0,0.558636684507984,0.7096647844549546,0.24543622361916745,0.6200283553776558,
-1.4948275990253035,0.4512793516279381,0.5864577968530921,0,0.7268703887469901,0.5318276377314948,0.9298125074336867,0.7771791853513296,0.13536419915596318,0.5818113189151051,0.4095495446086122,0.266538641112662,0.4973072052201084,0.5085526897513645,0.5997382689407813,0.8646227722553774,0.6600325930519604,0.77524768821853,0.3217214686405134,0.312971666951375,0.6902672145108031,0.3904375049864433,0.7459195747710853,0.16620949324736747,0.21770320166492357,0.2635965945067186,0.7715072587139608,0.3066381847143635,0.7516828961795579,0.5964859489660632,0.1614887372236728,0.3231464523969636,0.622875447911159,0.73989777072252,0.5052588409575187,0.307407820335637,0.1415245267147757,0.3846019824983207,0.6654282363599934,0.2234466118201232,
-1.7405351711141364,0.40906103816789896,0.6004996234346208,0,0.37421954711767547,0.6672254366907384,0.7701063359396644,0.3568438657482478,0.8669571579088199,0.4150121037049682,0.8101134455085743,0.6008319250178349,0.3344993585661179,0.17853724636235357,0.6283317050054867,0.361637131429203,0.8338597505277738,0.4278931979408323,0.2200809118149244,0.5761031469032397,0.32101401044021594,0.4275046304841248,0.6479987850843241,0.521712025895227,0.8442127512061623,0.5385551151517355,0.784243759194301,0.2574625044662873,0.41146220083543295,0.42110058911915554,0.6022481947255617,0.5861446818472422,0.3744560782394937,0.17396056004258817,0.36959665133745206,0.6866232909249919,0.2623133226083009,0.7372595523377485,0.4122693775993908,0.3012319641907769,
-2.6184817868249297,0.3552921627915073,0.6654127139431109,0,0.933819803284781,0.7644265379800836,0.5490068403230286,0.8904610863426379,0.27426667580231634,0.513303498146963,0.39211690946062217,0.6867028681082881,0.6898664471394825,0.4337860362661128,0.34485462907339004,0.2826719064884852,0.5022038283754229,0.3172102464153862,0.5681391021270527,0.47451988729645744,0.15776976755422736,0.6146453643463401,0.09636166440208804,0.386465165386235,0.7891633828211424,0.8869363656225422,0.8773404303717108,0.18797667611760344,0.10706193343841565,0.3092390727428482,0.6004152949159272,0.09987812869199213,0.3203801118535308,0.19225149168442043,0.9067047731841203,0.3275139006410185,0.34343054516633814,0.7999418722715993,0.8097835093308333,0.5018615059368151,
