-2.9745023529671566,0.5048923564022477,0.39572545756416194,0,0.5230267996491277,0.6471470961945737,0.376371289703191,0.030430799393363017,0.6858911480698814,0.4999499176667752,0.7296766550410844,0.6632713454657654,0.9599489405443217,0.24801134477340836,0.9977442887719253,0.14883515644452983,0.02713139680929566,0.815220567905812,0.08561481150988337,0.6922665534748967,0.04697161103131897,0.03530560594262078,0.5566902349516797,0.23489320181552187,0.6236132424106172,0.1965394625566157,0.453657191484484,0.7989744475424845,0.29486787640649736,0.7390572425547797,0.016540125132725403,0.7808690467606207,0.7052617047793096,0.16797255426532687,0.28672511148276836,0.3954963240849564,0.26150449521802444,0.40649836376351056,0.8679816650294297,0.9630167574069736,
-1.591655995713495,0.5952925401753293,0.3918451701053765,0,0.3897393175136824,0.6912257050014405,0.17286563023993728,0.8321932248926731,0.5424933667429575,0.5769260505609483,0.3279991633149051,0.629996199648707,0.4156034258061486,0.5903223183315117,0.3083547345397385,0.9331128241442217,0.811779914531411,0.3671400574431781,0.48408832342947905,0.3595743006153843,0.904761852433843,0.4752509225487781,0.07049433758017598,0.9205938844749533,0.5435325846833053,0.4042578963740112,0.6162481965735513,0.4702516084631716,0.11985494302709265,0.7351129990818982,0.30133109596775476,0.25106060665145846,0.1727559937454326,0.7060686996211974,0.6604632816508593,0.3928204837668834,0.49607163913418617,0.7602277354570746,0.5812573642812505,0.27623121277710905,
-1.6536559084633495,0.6026495799600412,0.3769506798260287,0,0.28339319479433767,0.4848855819420389,0.12156723272549286,0.5018821358896889,0.024183482284616975,0.5944535732705647,0.033765112041905576,0.4645972054217564,0.7896273088736183,0.08049354761668903,0.5074667328174443,0.5150128913429369,0.9413810787655389,0.466330192371865,0.5467925107604494,0.9979950775628548,0.003906268810872637,0.8890567024819228,0.7464726196281314,0.4195610403330513,0.23357825534810195,0.7992211129779299,0.12669398680848132,0.5193632037537079,0.7276071883792354,0.054102949301917724,0.3854589529311757,0.8596399120952279,0.14401712120454502,0.6572728962788167,0.9840146211252421,0.689084128889375,0.7007890132833134,0.5430376807447338,0.48836067163550956,0.07493788366294785,
-2.3357645031936154,0.5291604879511684,0.42937327569845135,0,0.6392657733982923,0.2592877083454016,0.2643327470753206,0.9571130414796037,0.23207253487364687,0.971402158257911,0.6984786876430086,0.95792956089635,0.7580067460842235,0.07730570326261832,0.11430880534515775,0.6539660218293993,0.2243666016932423,0.9593747797209865,0.011934180735086564,0.2466232620475003,0.9721944840536856,0.6682361841491582,0.37720369865158565,0.17761261496197167,0.3570537941200074,0.8956221170533412,0.9653832581364664,0.9879579997517155,0.6866757970591645,0.5258954459078311,0.7314613546901828,0.32979332338712275,0.4063434987821448,0.2795503182580644,0.14879835130051722,0.7126425185549728,0.4621989155190218,0.12728123420166138,0.4570020317033455,0.26170907387618736,
-1.7635531274270195,0.5439857541107447,0.4376344692796959,0,0.07442934259227141,0.9724882650893644,0.6135493403203809,0.9234441557820215,0.036098499454341626,0.06402536794985902,0.8561419278997928,0.9100076524725008,0.7980676719600693,0.8908798386808884,0.04687076218741326,0.06388421781326814,0.3502463403815482,0.08252767376954806,0.5315856972517091,0.29250426708061605,0.90324195665269,0.7440365446079797,0.9732794692922827,0.5005194272578355,0.9416859651556336,0.4931705591839962,0.24647736056567116,0.9093532175904403,0.42981888251084654,0.9636277481191705,0.30410211589447633,0.05904475225626571,0.5051087567024619,0.878369622173691,0.33837804480444034,0.794501010450023,0.8757706091930667,0.5321606785748683,0.1268383444561504,0.7396148819240926,
-2.8072095076887718,0.5065110008405759,0.4533491784603861,0,0.845768971724459,0.48740829182931156,0.5170338719868119,0.7544694093370694,0.061924462194960284,0.2898406741974908,0.35881592703121723,0.01280004201981877,0.3278589809432997,0.924444333620951,0.7976206299496724,0.24036214540658007,0.6925247668994519,0.7254244994421462,0.26222051960947523,0.3514508039928679,0.06697486742404535,0.24554529761997568,0.7896502910817238,0.513318667898307,0.4553834678866161,0.7209146454802294,0.5978636517056701,0.45715690025542033,0.12973055924594867,0.3458856376123841,0.10649601166688338,0.30921432152664885,0.4793013539102866,0.6742863959288337,0.2298030683003789,0.47291917766500957,0.44642771499704026,0.1733381056520299,0.4244983552400875,0.12694987402805646,
-3.0107182446677037,0.5051206817182043,0.4200984852087822,0,0.8076930676123374,0.40665484099424665,0.8091809581656753,0.826637432644246,0.4004237882778351,0.9062459439813869,0.562949297354862,0.03853325365054705,0.7341817518453594,0.506078168621471,0.8800681891810055,0.07485257906749088,0.540166607652325,0.6777748461550016,0.7240240644517261,0.7877826082157056,0.8856184168781667,0.7309298445912022,0.5891389793886,0.6634985422069825,0.8568713923207958,0.11374787755829485,0.81962226876574,0.8407020058292511,0.6578588696095341,0.23594424800614222,0.31892339411612725,0.9214890667854698,0.9252119438374767,0.9409376894353232,0.5591793856436911,0.7173620512238315,0.5413303941392508,0.8329814893597267,0.2765550899750767,0.07802614109872419,
-0.22936480111445195,0.5590442302137769,0.4822119104088684,0,0.9225779886674721,0.810164872066745,0.81575000893164,0.22569729175068742,0.869223006354061,0.046983952006893204,0.8076616697302634,0.016961982915924767,0.227320399500887,0.09529463956118145,0.6496684807598603,0.9428278594335215,0.41617630794911686,0.10310181465125479,0.7823319429077619,0.31429646050271143,0.6182000608875566,0.44505559212982937,0.6109387708200144,0.09110692354771877,0.9542085830579456,0.5448657397461671,0.9380413498113731,0.9032022123632316,0.41961574148527325,0.590865342745518,0.7511563519899035,0.9733067699029572,0.8322789897952143,0.5883461320999568,0.4804053438441058,0.9475111262131973,0.18401803037469455,0.8570075446510562,0.05734386090451937,0.8363378565453693,
-1.8304792722233376,0.5574496969726063,0.4045840328738845,0,0.8362043546396638,0.2511963075907383,0.7726810025394472,0.7680333658733979,0.5580502965083854,0.944206640804763,0.3289002979889194,0.06157224763476987,0.6430045029527337,0.9896422259062234,0.25258851589307274,0.3423596605405882,0.10743203807320323,0.534816863670252,0.17692591320527395,0.6709552218053823,0.6132676261722243,0.0055419057232993785,0.27434323919408743,0.5980260605778476,0.3320256461125829,0.8815774867555658,0.987875389899734,0.6097821779875924,0.7628596035649986,0.5356163036147168,0.21420264480500628,0.49944089607977293,0.08719793569103529,0.9964866199157238,0.8670259475826272,0.2731525967297198,0.9729621328477253,0.7274711395926999,0.6762321483002786,0.7305926973243482,
-3.1381628923550324,0.5570130698536132,0.3755674953555183,0,0.51391460752355,0.3593583749710638,0.9903488391365862,0.570794436288329,0.6818119667595262,0.5737334310301425,0.39678324082645455,0.7877236491598067,0.34312396266877676,0.9377045667807835,0.24229213854237597,0.8462034510976443,0.6180370703375966,0.2106937337340702,0.6542843012738359,0.5735489693446127,0.95885255970855,0.2485917678259416,0.9435587659049759,0.34795601596662906,0.4709074096249646,0.2990015887618793,0.7566659251899251,0.43996440862470776,0.3379624151012728,0.4239765177008865,0.6266968339700488,0.2335463516677445,0.41024604286090316,0.9881519519558163,0.3432696469788611,0.8398420391584416,0.02100535687120797,0.207780112375476,0.4388853196565502,0.6742145915672393,
