-2.1690760939619533,0.5495485714691559,0.43797206531576843,0,0.4605676109689405,0.8967849410475389,0.4319106222480291,0.9923828749890611,0.4175815229104626,0.05459774758368641,0.6538261012174758,0.7550102699469996,0.18906299880573052,0.3741362323241386,0.681760349780844,0.5232124590394965,0.33132314794313666,0.3113147064922781,0.8006470149794768,0.5359371770031446,0.4247261339718954,0.28020569271159435,0.5155441571646944,0.021171671760382482,0.1829493928591024,0.5319626759624623,0.6134640837952156,0.130703268932168,0.53578177296969,0.7184826925966187,0.7607766120598078,0.03822636047402961,0.1495512818528717,0.20175328641391554,0.8256923485701745,0.6384207132317988,0.36958944579823216,0.7880201743198187,0.23801926001035456,0.08690466345243708,
-0.33279721846263965,0.6116167004878642,0.43212117165423347,0,0.1584676392843899,0.5952194961711521,0.44088842659092453,0.8361886609580658,0.9616027121612206,0.0025199832239011233,0.36268489899256673,0.2704156448740631,0.9201312076350502,0.24963178693858146,0.3154605404207076,0.36657908680081064,0.5186041402028099,0.09664634760884327,0.4687302073032641,0.6378318366719661,0.7732052806477702,0.4214282484511155,0.8852897940487906,0.34396424263571,0.12289619832645338,0.346213704637952,0.3886445450674123,0.6609548042236351,0.515022494795361,0.6449003896529939,0.11510872191580834,0.562541490157901,0.1010871734426304,0.1411984126107202,0.4178401145026157,0.6900410639831064,0.9973837506777837,0.5706345330295823,0.8294379285599115,0.33707595320365813,
-0.8010128260321348,0.5982746692978057,0.4456209446834405,0,0.6578209655388849,0.06497772280888803,0.2507647264836843,0.8168761494749718,0.5060414861863717,0.5910297565569975,0.44286008417779144,0.7249558678226062,0.99718422935343,0.7679605084553915,0.6368411156824415,0.8877040776210318,0.7049629972995389,0.37290888192754534,0.37489734722090184,0.6433295549787589,0.8902567086293789,0.5346203548317825,0.12189514603626683,0.7686218524377283,0.9571073081661879,0.9628876122417793,0.7294053044702459,0.177016657086299,0.6596006207043204,0.8276809342804012,0.13685524779479108,0.09703125835403781,0.6799902404723657,0.3222405042624674,0.06773573149970802,0.3160849866242217,0.8512153173199688,0.8964359247538906,0.42014304537075164,0.06827856454621606,
-1.9865291849073456,0.5279301761814715,0.4527049902462092,0,0.6395097257218907,0.614862873440225,0.002622424977232196,0.44682065470918564,0.8549441884305397,0.9593639391820922,0.0977984941814174,0.03363664155641832,0.8016266895002571,0.47138844875394603,0.5577515996686512,0.5802521992540354,0.7803800316513068,0.8247340219493998,0.5517806913688815,0.23915033657618745,0.24892122706705078,0.5524669475336124,0.02860440723628843,0.2807282226317275,0.08801426887368013,0.41135010008360195,0.18845181059346994,0.9851239206282693,0.3773775753959513,0.23996351087731205,0.11464345686680966,0.6015796235454676,0.5800992906515896,0.24962773975053587,0.4772606504282614,0.8022860633197181,0.09834067676217428,0.1887738667609835,0.6300258200436201,0.26929101670639066,
-1.9419094533706454,0.4765437632630914,0.41935489849921065,0,0.8563855637326113,0.7032966852404081,0.3361973035363509,0.5583113035879668,0.5986514502648145,0.4642086359606199,0.4161931078111841,0.8026867484918588,0.1609636892688302,0.6948279208247938,0.7843915261883401,0.7052230185921946,0.7115608392231926,0.23048155297223816,0.6384707491065538,0.036147999553561405,0.6216901076954482,0.6079302945508203,0.5643892479101724,0.0940149127280061,0.6015311065031613,0.21957369170005914,0.2046516142104744,0.11986270928905729,0.9407179581780962,0.39321205495022193,0.3075735283792571,0.2186025464131861,0.8524679386242746,0.04308032397610373,0.29974429129928915,0.6841381424518368,0.0988994341116951,0.14329714833106444,0.00870224054046076,0.031680105442019935,
-2.59439751585075,0.53182386306652,0.4205405257626859,0,0.9346675570836395,0.9960041314897174,0.2972742950321341,0.12041866502054199,0.4589677489025328,0.09235171598539671,0.25656930126142974,0.16001766817295382,0.4402219615033257,0.44733653661439954,0.22889314794743998,0.23921847492412085,0.34489594000574275,0.20752517322102393,0.7705137348510692,0.2852879089467649,0.6244554828724046,0.7858955601923094,0.11665693989352222,0.7055908229112223,0.8199545018754593,0.328756933593941,0.8602408472263982,0.10672357852261838,0.8177142698074311,0.7876538206831151,0.03027383895213398,0.716359301508923,0.9882549686920483,0.20848985109843965,0.418697495038284,0.2538272023838195,0.5892531664087726,0.47067352175220356,0.6686255076507799,0.7719286962912532,
-0.19832076485214412,0.6107280929199673,0.4683516874908442,0,0.17410985440901328,0.905699765535397,0.8200420433756055,0.04974181934807165,0.1633210840970727,0.20230961590680663,0.0022168235248231083,0.7162413428989215,0.19331944332185214,0.06881939801334891,0.7184168541910372,0.608107986057402,0.5520563531440221,0.030642496393945673,0.9498662584713576,0.1092269007079999,0.4063957389663396,0.9831782167815716,0.8557860112610968,0.7755533829658281,0.45997125041579057,0.18606785921030733,0.608652290305917,0.5588329965024317,0.6281950235369576,0.6952291984706283,0.9647035065391053,0.3944418409762255,0.04968924436265132,0.6392843900236155,0.11718333002255699,0.6759339274086003,0.8375123582472799,0.8775637732117046,0.11226353400409894,0.22406906564623608,
-3.011338611846818,0.5142567440162978,0.41873526309476866,0,0.5325645898763469,0.4798094590530948,0.5705200689111829,0.019991022181608087,0.6285541616407903,0.49304363460722045,0.8180777299069807,0.09120950431969699,0.961162313336124,0.607610480431762,0.464883431928266,0.3576813471390341,0.16467611343315858,0.6264112853214934,0.9553298304882233,0.6944929469258673,0.02251408439502356,0.3088573074226464,0.12112046511644314,0.10492300917618547,0.07216387356678211,0.5642846822636596,0.07542736646128079,0.4336504756763361,0.9249218305853483,0.42911167076459744,0.4890608879911119,0.6049024720055634,0.6275743357445167,0.2865970266064425,0.2787045955451879,0.3609325582822801,0.613082087910424,0.6608541486852054,0.37040516222212305,0.6049561658527566,
-0.06995194926593062,0.5722401536205403,0.46337382998889337,0,0.02910347607366104,0.7939448942757176,0.49698234637690797,0.5730717482845457,0.951259889504502,0.43220220522241914,0.4061808700023798,0.7584139644058862,0.6081483985989017,0.49684985380390534,0.23697279638709945,0.5358221936503996,0.6588790287134267,0.28362092660816274,0.564978001484681,0.8824351964405936,0.19071980418837087,0.28650594156399445,0.8331646164227455,0.0026841359959539624,0.5366223224699662,0.0960212755773373,0.11975777804013454,0.6971150981477534,0.07601350425197129,0.4431850185462237,0.45321414569190777,0.565920875108536,0.366401056225818,0.0947390084695543,0.2234304264271778,0.3137407867881161,0.12152384604164412,0.5801178352793561,0.21485211277970284,0.023731408897064044,
-0.12846631288170135,0.5684331554768518,0.49056596289302506,0,0.9218029198455504,0.376186584492854,0.7865758262147485,0.8747162372643861,0.8424139940645272,0.2703076198921305,0.949269083202102,0.07801568552340898,0.767020632241906,0.08459591883225925,0.6306893079966766,0.48716540329700386,0.9900804139948346,0.47899224794190687,0.5857536521751207,0.6239644652687254,0.28818304935264516,0.10266535102413998,0.5710691917339872,0.46293263913063165,0.2932668784381264,0.006240398077217213,0.25105227722889845,0.21114539388222908,0.28876697058161827,0.009224083852075626,0.9622333034697863,0.21010880523759645,0.12620574435201282,0.6053503455553885,0.3578439260435178,0.8823333786408748,0.16550885680556104,0.3325338899650939,0.22167666574911427,0.7901764856815678,
