-1.8763325062812093,0.5368791891306608,0.45018660963796137,0,0.841629738739869,0.2226481204008807,0.920823812824378,0.9205764688109154,0.8514172621551584,0.6862334441608432,0.8449764279925513,0.3219837502669578,0.8778082526103639,0.0,0.5757360683401999,0.659983926650367,0.24966454526141205,0.8436661763996206,1.0,0.19794148229148684,0.0001233486470545997,0.8868007120050929,0.2613093220553815,0.7771256033099054,0.9599873074998059,0.26877088422275963,0.7331003135857611,0.3586025003256607,0.0,0.2731711970434053,0.7786845349359108,0.6367618357048886,0.5256500697270476,0.885755222426864,0.10419171462631999,0.2835824054938568,0.7583014734098025,0.9775963745991102,0.7438247410715524,0.8498533523893586,
-0.14842146697126124,0.5882515244459521,0.45833863499889976,0,0.14914290894961402,0.3439491902221642,0.14746318659610153,0.6814342807123949,0.16586338484881266,0.23112318652734484,0.1303326170702196,0.5135570709434842,0.6235761498250088,0.9532791676206428,0.27021474149782143,0.6711081681751407,0.7175282658578677,0.8520239867960488,0.3228561522513985,0.5428205184856174,0.7542913669465705,0.4069909833045317,0.23156565696223344,0.6196134894881856,0.47449471790288067,0.6700944934730274,0.6739669215011251,0.4429841905681835,0.6726950741526695,0.7192939344581786,0.506224292238305,0.17154118731963724,0.5083984109132822,0.7922435978935689,0.5093805437181719,0.10955682389874818,0.8066726455568842,0.3992260222328403,0.6471105704617384,0.8014015908238161,
-2.2899970804252474,0.5361664736808884,0.41403735011506426,0,0.7402355162792398,0.3130479220432549,0.8151937017847151,0.8609993855764222,0.6962773182670084,0.6346235022915376,0.7086911871926216,0.35800905015561346,0.7673772758335422,0.06282521250349352,0.5302137637382929,0.6330442706343052,0.3349005001146768,0.7807773500371943,0.8840048149869042,0.26096353798124744,0.136007871819355,0.8097430300622473,0.21556826445526742,0.7477717550222214,0.8426375620957766,0.3240051323259719,0.6845435096261177,0.3652348311025178,0.13359555584010457,0.3715935845721902,0.754190259709182,0.5699999047466993,0.529310860129087,0.8220694396554975,0.2004810105100347,0.26978946126805337,0.7319582559213104,0.8273813940553549,0.6688127856896141,0.8074158198593455,
-1.9579212571878841,0.5122689163914956,0.4809340989105136,0,0.39379715069726134,0.7321563765189273,0.13488717241405707,1.0,0.7800340863626658,0.07876926951912383,0.22777784029010972,0.913235303588162,0.7983430049068498,0.23136051377989292,0.0,0.5655389970200441,0.1718812254509512,0.9458041229804577,0.16756370417376887,0.8980747659126801,0.964228996321839,0.43721465729404,0.21441436171398975,0.5667850753306267,0.7768360297282924,0.4675679891186776,0.6277963328507984,1.0,0.8978236997700695,0.10779255981031563,0.14451073715182938,0.8119561896469772,0.6963350937099,0.39460827806284204,0.8548318114164917,0.3264135329096437,1.0,0.011879626428841009,1.0,0.3939439612586176,
-1.2802008137756786,0.5645254422526425,0.4488015840103478,0,0.5571353046176339,0.8784428694978379,0.7373909568391127,0.6268313800622995,0.5746996072162212,0.7083423534200198,0.2887712968190928,0.7180872423915081,0.41676554625493467,0.2767470917316542,0.8311545960752388,0.8008461993468509,0.3549709283762918,0.408469619137734,0.3265711352454548,0.4973655286354041,0.3637612924762972,0.7547142092485043,0.5317786805469988,0.5226779115652143,0.6691497768398098,0.42127152172686905,0.8455923773817293,0.5427992372976218,0.7459248103326168,0.0757337893593346,0.5608548111462289,0.13231370636435089,0.10847807103864437,0.5238405915623533,0.18601315879428482,0.9354990159110395,0.08205116843477495,0.489785159005545,0.6549330789025657,0.7427457677272358,
-2.1937942960730297,0.5638037808911499,0.40499968771260586,0,0.7432461170952914,0.1648446071089538,0.8155796266244564,0.6948981267429457,0.0313363764676672,0.7969474759721928,0.525583531946677,0.24556722828253225,0.2656037173688185,0.0019022407310013058,0.4199063833676604,0.36473057223260735,1.0,0.31891946123485315,0.45547777900564357,0.2994088370361747,0.10323478941531838,0.3448736385434177,0.34572320937951706,0.2701176026873735,0.5099370340574529,0.23531851138593615,0.5097549288951906,0.2109837945577594,0.5817339110547879,0.2129722122176325,0.0,0.6049439061015793,0.07980868331112609,0.10357780019628833,0.668054931542922,0.5881246591880768,0.7609736083383104,0.9640828747483883,0.5380817641755133,0.4331644864187479,
-2.7989306462903327,0.5167122194585781,0.403330181258539,0,0.8571309723308098,0.22447336439758706,0.9405763213288175,0.513169741181745,0.9706947978201312,0.482573274811418,0.12871154336096352,0.24911969075167986,1.0,0.0,0.2586464501549714,0.6239737415425055,0.9616633606914744,0.42385097216754103,0.5908910052667106,0.9145759306575579,0.8261711377798472,0.9430270866719098,0.012960727130771607,0.6210644109319472,0.5088234181435275,0.7204688778912092,0.30958553072167216,0.7844915348642527,0.8504742607303993,0.5544078255529592,0.7159503719746827,0.8349468057369751,0.7388362284939082,0.4849444729160368,0.010299548391653868,0.2996230062492834,0.25930854882259874,0.4598084514942069,0.891045310642817,0.0,
-2.9302446182963964,0.498606931433149,0.4113550327671593,0,0.5925244599682472,0.4005062659041074,0.12470522119737462,0.2681625108316027,0.11719323845201633,0.8431191151413245,0.7216082734245992,0.9771035256870564,0.4062353241533791,0.7386902675736337,0.02170690392473453,0.7446776766413615,0.3109956678701051,0.4286199824519134,0.5541969895962362,0.46765127224476954,0.49302958860210894,0.873780836391177,0.6640062474795979,0.8829827399939749,0.797912543209959,0.14507013804633723,0.4008409662904845,0.6632660190293589,0.6920784187024944,0.7577914878519177,0.12561447554331487,0.7020162518942042,0.19003556026598448,0.1840452562775233,0.9857128596531467,0.2393097303115515,0.6872173355550134,0.4178303647959136,0.7221038475296941,0.9578654090870319,
-1.9132201226549885,0.5561500178608586,0.4207840960888056,0,0.5673261806301666,0.8794954752007631,0.0,0.8309756028221663,0.3855088461911307,0.7177176299561022,0.9145178647664927,0.6132172648523635,0.7049261828080741,0.33704483318208917,0.7144174509617213,0.7805637223128423,0.31011707327921073,0.9923459301680516,0.5263900784932493,0.6306910071160965,0.6241582763334504,0.07066468270464445,0.5406549180580004,0.6475887783406687,0.8502032793161658,0.7745603915532274,0.28076521354478046,0.5569218360981425,0.3656096162979031,0.9879994147704715,0.47191357909093024,0.7208896910076876,0.26174364318336246,0.1276735528546362,0.0344178440447871,0.16958515218469195,0.235859944669512,0.26620274025389273,0.10732873682103664,0.044901740492077395,
-0.9830290381195563,0.5326271235076792,0.47808953646823427,0,0.1396971081112973,0.10112239226444297,0.17376376873774924,0.24530748265102195,0.0,0.7943290332332038,1.0,0.0026535321842646523,0.018599635847785623,0.266218159594175,0.876823969405853,1.0,0.639823417208194,0.41298280041579877,0.42806005749512227,0.16402086231102514,1.0,1.0,0.09118664300117751,0.38249370655313586,0.13376295071990535,0.0848694447557844,0.2582205970206255,0.7552107676248484,0.4687428921662621,0.761903523176763,0.7874519997746198,0.0,0.19179081942645598,0.37025559409522074,0.9727183620716066,1.0,0.6126229545277414,0.0,0.5879564503950507,0.19843878421669536,
