-2.7822306115813493,0.5199260945666115,0.5478919705705663,0,0.8485055721214432,0.6413657681771753,0.6209866616429288,0.5900803161510776,0.46889521501046827,0.39482081557311777,0.8310040914858584,0.5163826662612638,0.8533016042313316,0.4852100980617863,0.7118331342058735,0.6762978851829867,0.8348913010550844,0.8631791972575774,0.6979963019303227,0.9768655979608755,0.843390141433858,0.13194996260711767,0.9039706439700671,0.26837359088244994,0.060811676301712136,0.41103833396771206,0.1804161365258341,0.09081167908738308,0.7514101597492384,0.6174181735712925,0.4731560937791012,0.535750463434537,0.33710666304026915,0.616621459087056,0.35015192884704827,0.6691933922895906,0.13280505553814592,0.3989952040237944,0.32621802641637954,0.25582296941980465,
-2.7628169260512854,0.4906399953335527,0.5120064026171859,0,0.482420813689293,0.684621662351998,0.050822198352641124,0.2156172254908194,0.7630257215528207,0.11005963322630241,0.8325682641247845,0.7230798038371775,0.5159796412402522,0.9607621763652682,0.06682103662124406,0.6867813848902852,0.29188305913048296,0.8712859951961751,0.2582983404344491,0.610889759536034,0.3231250658131687,0.10167028336679829,0.5704467786385445,0.3285826704912702,0.9312834886146832,0.4877685044864628,0.034198279922798,0.4274698977284299,0.911167786116296,0.7009908071845614,0.79984717811509,0.10281858881189232,0.2913608537670781,0.8277381935517706,0.9062273810041631,0.369873977744981,0.05810491166209231,0.09875454051249422,0.25940392505149357,0.04620746414638299,
-1.974158326482268,0.512422602396658,0.4634862018947387,0,0.43698114092626084,0.11183714557775182,0.6864432837540879,0.7272172264053697,0.39498925499563875,0.004994601337987126,0.6907737011469167,0.16229374900795457,0.30511291488147185,0.3759988399861949,0.5700615878555478,0.37545271221779364,0.44400101002159686,0.40249100493557477,0.1127188622888945,0.5849076211282104,0.10619488628983398,0.47423641391202254,0.3338903758644445,0.4430330495609245,0.13408665168629408,0.31849534267327184,0.6684165286092868,0.21808372781057528,0.19540490182967907,0.42485727242805305,0.8186229095433925,0.4211351239736173,0.5562350287191513,0.47891677280290146,0.963828636403287,0.3016689321692949,0.14176578353944658,0.3634583933697615,0.9935327858299235,0.9529049961259445,
-3.0427121677674274,0.5060405960101416,0.5198948043896893,0,0.38613900496519593,0.9358309016166807,0.7063914182119471,0.21594354634814994,0.40257952177270795,0.42985280545121884,0.5430769307809821,0.3099096323870022,0.6010353644583996,0.23694114243265096,0.7282240648469559,0.4719996563553286,0.3646806952296049,0.9537122549711865,0.9863907483014718,0.5578497061653428,0.22828362747645092,0.6715159710221899,0.7864181063847218,0.6626976857760755,0.6614098231074238,0.7919889328699276,0.6644729164317699,0.943151856562124,0.9229215054582983,0.6420980813103088,0.6826868224918278,0.1418323541274562,0.3588627619851892,0.6652107346599108,0.8364364726960439,0.20724017301036113,0.6607573862154318,0.26943692210277514,0.8401387512155227,0.765224093429389,
-0.09427451370562445,0.43908976000041,0.49268841750472053,0,0.3832773118605347,0.40286957329294926,0.6361763637804193,0.8950643304374263,0.9215038623266764,0.18303485820293086,0.2544792021704392,0.182247538412175,0.13831507260845322,0.0891269298532843,0.5593899306330173,0.2277206090470868,0.5051999326204009,0.06415840964916053,0.5254184597344165,0.5139508874505816,0.9675503774494408,0.6395851729982677,0.9906854480562454,0.052307766917174425,0.1453115261071739,0.12840160450323912,0.6600152306778809,0.6370644110341936,0.8357178658417309,0.7048544027835362,0.5281651780574648,0.9497252925268649,0.10978548658118426,0.5363864180922775,0.03015880330240195,0.9350976141100378,0.4651147463607741,0.5718465034576687,0.31197709073494573,0.10945779298874381,
-0.28370386696908656,0.5172900801737957,0.5003735834608284,0,0.3575313206782258,0.6764631887205715,0.5256395047035731,0.9958899260184096,0.06864192706996153,0.90143273138445,0.8635578053294014,0.25598723446524674,0.8192670767848731,0.6570898746317644,0.6431382640125046,0.9808157220604343,0.9286462956132782,0.7907872555962592,0.8536569331563019,0.2077314185343675,0.14295856279452723,0.5105001754196111,0.6980601553057396,0.4827402759520376,0.7925091629388495,0.17497751394592453,0.8209720758810207,0.2500626166232518,0.8509483630920875,0.29311113035468106,0.3755611657277871,0.6497453950081858,0.2794385132035455,0.5162746676212036,0.9973707573746996,0.40128742912741866,0.29076085118642747,0.5896516129757934,0.09922449502662944,0.37383731044015445,
-1.909564864266671,0.5348617602002522,0.4642997701385588,0,0.19673788301182626,0.36062046173422313,0.8396386637621845,0.04649596508049736,0.8410230701399622,0.9239616613165242,0.3545492130271385,0.9106791586234373,0.3739991368057405,0.32093986191621426,0.8377824795433177,0.2841397530169246,0.9231659710237907,0.606696483325274,0.6636590535174162,0.6023724798643333,0.9067647579240936,0.495544254731209,0.14332829276292047,0.129297228675201,0.49484511034011736,0.4714196440979065,0.6903679595873519,0.7732474488311585,0.5619263831242169,0.6517327516388232,0.8926254404633986,0.9074731162021901,0.8043781235786017,0.08691523518032906,0.2485515031678276,0.26474142568491044,0.17025829308150608,0.05554775571263093,0.31110503343859963,0.19564468699352144,
-0.16514870810266669,0.5632159813564693,0.4672852168380204,0,0.6138939751535348,0.41177051177147894,0.9231509112919878,0.6552672500599603,0.18857605520218634,0.44334388227232646,0.13768046447010596,0.8175808125722647,0.2841769774706333,0.2359313055517681,0.17793215728791156,0.027458084708515407,0.18259019763519235,0.15052286770344303,0.5845493949927494,0.30721138720897045,0.5489055684420219,0.7892008250865988,0.8361310468883482,0.2819591765262588,0.6005308770979693,0.6177257677099932,0.24626156995053117,0.8126780078120504,0.4971888180631405,0.7381467027932235,0.9111223173276108,0.20507749247986284,0.9958231771211894,0.0026196749788186535,0.8879904005809962,0.6039571314314054,0.15835324723598454,0.4429483574087715,0.8411373078653572,0.44963292165672364,
-1.05700406310019,0.4388515342324426,0.47671760081955744,0,0.31704721204109154,0.40005247952921696,0.24314558587011448,0.7753133170025288,0.24831264738995085,0.46374057788889256,0.9363861030678149,0.4950675733642853,0.44678095421483777,0.5902308259254756,0.2481042182298977,0.6252903461358704,0.7258904939886242,0.12393976769146575,0.1703015362877922,0.8963026297094762,0.8936297491728749,0.006251484510409688,0.8456715592302908,0.2606738650088175,0.31031202387593837,0.9476558586349091,0.014615477415213074,0.20224488495774218,0.9264201246947312,0.7152113931996644,0.3432844128680079,0.6401923555677485,0.9450776995928089,0.5415888758483901,0.03435344568212506,0.5541082257540129,0.901295369514783,0.5189816806963395,0.32442611955012857,0.42872495360760543,
-1.877145315154324,0.5240532470330644,0.5209281765271959,0,0.29309854358782195,0.8889021371582697,0.7631889034763414,0.018366058005694796,0.2763313489456135,0.6785389067327444,0.54988286155871,0.80299935716201,0.7166299644736823,0.9870675805223765,0.18160943477949654,0.43499745893641506,0.5272240208043772,0.7013602242861172,0.6107548421504606,0.17834208586605116,0.8027706560163762,0.23789102337374923,0.5174590979085253,0.6887108312957555,0.4021293654904782,0.22710622603520014,0.14861966533803428,0.7443650035283842,0.33128126680736913,0.39292761153433375,0.17643005847058046,0.2976588821953591,0.10213506354757762,0.6501589766738978,0.7303917215917887,0.9179522498439128,0.3013720125062256,0.12724894811711118,0.1785441867095212,0.39844608488042677,
