-2.7822306115813493,0.5199260945666115,0.5478919705705663,0,0.8485055721214432,0.6413657681771753,0.6209866616429288,0.5900803161510776,0.46889521501046827,0.39482081557311777,0.8310040914858584,0.5163826662612638,0.8533016042313316,0.4852100980617863,0.7118331342058735,0.6762978851829867,0.8348913010550844,0.8631791972575774,0.6979963019303227,0.9768655979608755,0.843390141433858,0.13194996260711767,0.9039706439700671,0.26837359088244994,0.060811676301712136,0.41103833396771206,0.1804161365258341,0.09081167908738308,0.7514101597492384,0.6174181735712925,0.4731560937791012,0.535750463434537,0.33710666304026915,0.616621459087056,0.35015192884704827,0.6691933922895906,0.13280505553814592,0.3989952040237944,0.32621802641637954,0.25582296941980465,
-2.7628169260512854,0.4906399953335527,0.5120064026171859,0,0.482420813689293,0.684621662351998,0.050822198352641124,0.2156172254908194,0.7630257215528207,0.11005963322630241,0.8325682641247845,0.7230798038371775,0.5159796412402522,0.9607621763652682,0.06682103662124406,0.6867813848902852,0.29188305913048296,0.8712859951961751,0.2582983404344491,0.610889759536034,0.3231250658131687,0.10167028336679829,0.5704467786385445,0.3285826704912702,0.9312834886146832,0.4877685044864628,0.034198279922798,0.4274698977284299,0.911167786116296,0.7009908071845614,0.79984717811509,0.10281858881189232,0.2913608537670781,0.8277381935517706,0.9062273810041631,0.369873977744981,0.05810491166209231,0.09875454051249422,0.25940392505149357,0.04620746414638299,
-0.5767902327510297,0.5640518257916068,0.5223785020110142,0,0.29341953693225975,0.39720578022346553,0.8729151796737048,0.6031319085986026,0.46052623632206113,0.8650713245185959,0.6805992489833156,0.7233866377396376,0.3826267901808673,0.158447840693145,0.6561716378314242,0.05289028913584193,0.2036049192487246,0.08047584280586217,0.9832422182387498,0.9965415682807912,0.42814746949555194,0.4216829203214979,0.939766391484299,0.4604667239433762,0.5256163566805859,0.657123797694861,0.9320547468650714,0.38352031662716524,0.4906628898597275,0.5700578534118951,0.5842209772335702,0.44149106922544157,0.08049116778247412,0.9565890992766685,0.4444133092052205,0.2173274259254615,0.18297856925816347,0.17574976280477594,0.5052699076455042,0.49624481529716136,
-0.26141247825228414,0.46222044447569394,0.49428542897998845,0,0.40575050070129415,0.25364088160050535,0.6517016571697585,0.5093591375567825,0.7436128359516725,0.5108091572589705,0.8650679233315048,0.5762420893043128,0.4393940459370087,0.6866861623241834,0.06508995235169246,0.3714544327677727,0.25964820512509657,0.04652891876940446,0.6015281620645345,0.7232524771510199,0.8717036041580226,0.6278038470419424,0.72926560570876,0.47223852239359476,0.1619731622626307,0.7193087121385888,0.5267900388513893,0.17924880570073132,0.1755508983605102,0.6716212341596162,0.756312096491083,0.20351411711610212,0.7131553783209582,0.826689645673799,0.5721026075934128,0.8235002639689603,0.8742285435771702,0.4755449615002526,0.3426532587654868,0.8789685889427055,
-1.974158326482268,0.512422602396658,0.4634862018947387,0,0.43698114092626084,0.11183714557775182,0.6864432837540879,0.7272172264053697,0.39498925499563875,0.004994601337987126,0.6907737011469167,0.16229374900795457,0.30511291488147185,0.3759988399861949,0.5700615878555478,0.37545271221779364,0.44400101002159686,0.40249100493557477,0.1127188622888945,0.5849076211282104,0.10619488628983398,0.47423641391202254,0.3338903758644445,0.4430330495609245,0.13408665168629408,0.31849534267327184,0.6684165286092868,0.21808372781057528,0.19540490182967907,0.42485727242805305,0.8186229095433925,0.4211351239736173,0.5562350287191513,0.47891677280290146,0.963828636403287,0.3016689321692949,0.14176578353944658,0.3634583933697615,0.9935327858299235,0.9529049961259445,
-3.0427121677674274,0.5060405960101416,0.5198948043896893,0,0.38613900496519593,0.9358309016166807,0.7063914182119471,0.21594354634814994,0.40257952177270795,0.42985280545121884,0.5430769307809821,0.3099096323870022,0.6010353644583996,0.23694114243265096,0.7282240648469559,0.4719996563553286,0.3646806952296049,0.9537122549711865,0.9863907483014718,0.5578497061653428,0.22828362747645092,0.6715159710221899,0.7864181063847218,0.6626976857760755,0.6614098231074238,0.7919889328699276,0.6644729164317699,0.943151856562124,0.9229215054582983,0.6420980813103088,0.6826868224918278,0.1418323541274562,0.3588627619851892,0.6652107346599108,0.8364364726960439,0.20724017301036113,0.6607573862154318,0.26943692210277514,0.8401387512155227,0.765224093429389,
-0.09427451370562445,0.43908976000041,0.49268841750472053,0,0.3832773118605347,0.40286957329294926,0.6361763637804193,0.8950643304374263,0.9215038623266764,0.18303485820293086,0.2544792021704392,0.182247538412175,0.13831507260845322,0.0891269298532843,0.5593899306330173,0.2277206090470868,0.5051999326204009,0.06415840964916053,0.5254184597344165,0.5139508874505816,0.9675503774494408,0.6395851729982677,0.9906854480562454,0.052307766917174425,0.1453115261071739,0.12840160450323912,0.6600152306778809,0.6370644110341936,0.8357178658417309,0.7048544027835362,0.5281651780574648,0.9497252925268649,0.10978548658118426,0.5363864180922775,0.03015880330240195,0.9350976141100378,0.4651147463607741,0.5718465034576687,0.31197709073494573,0.10945779298874381,
-0.28370386696908656,0.5172900801737957,0.5003735834608284,0,0.3575313206782258,0.6764631887205715,0.5256395047035731,0.9958899260184096,0.06864192706996153,0.90143273138445,0.8635578053294014,0.25598723446524674,0.8192670767848731,0.6570898746317644,0.6431382640125046,0.9808157220604343,0.9286462956132782,0.7907872555962592,0.8536569331563019,0.2077314185343675,0.14295856279452723,0.5105001754196111,0.6980601553057396,0.4827402759520376,0.7925091629388495,0.17497751394592453,0.8209720758810207,0.2500626166232518,0.8509483630920875,0.29311113035468106,0.3755611657277871,0.6497453950081858,0.2794385132035455,0.5162746676212036,0.9973707573746996,0.40128742912741866,0.29076085118642747,0.5896516129757934,0.09922449502662944,0.37383731044015445,
-1.909564864266671,0.5348617602002522,0.4642997701385588,0,0.19673788301182626,0.36062046173422313,0.8396386637621845,0.04649596508049736,0.8410230701399622,0.9239616613165242,0.3545492130271385,0.9106791586234373,0.3739991368057405,0.32093986191621426,0.8377824795433177,0.2841397530169246,0.9231659710237907,0.606696483325274,0.6636590535174162,0.6023724798643333,0.9067647579240936,0.495544254731209,0.14332829276292047,0.129297228675201,0.49484511034011736,0.4714196440979065,0.6903679595873519,0.7732474488311585,0.5619263831242169,0.6517327516388232,0.8926254404633986,0.9074731162021901,0.8043781235786017,0.08691523518032906,0.2485515031678276,0.26474142568491044,0.17025829308150608,0.05554775571263093,0.31110503343859963,0.19564468699352144,
-0.17085703109250183,0.48079275294013685,0.5012726987506027,0,0.17878735071837892,0.769597666391391,0.6340218582171482,0.19768121539034678,0.5144608041104329,0.9382072572899866,0.8604810260879501,0.20668478743875773,0.13341135252622627,0.988628837253278,0.14259865854547726,0.9585831352528346,0.72697366224987,0.572386925611729,0.08996610445150144,0.3263768089796738,0.2286359452144262,0.23621596285346058,0.6940380020708795,0.9021049880263247,0.7423157617869095,0.1959729503678337,0.5353706451285932,0.21947757172035287,0.6711596212075199,0.8991356545100287,0.038305271185541834,0.5780215771435918,0.3273162095717709,0.4944642427543767,0.4812354705048357,0.586201858639405,0.6224624473520256,0.765251930367993,0.692207233136662,0.6452624667396818,
