-1.8513643590802944,0.45461875591866296,0.570819014458574,0,0.0820875553198086,0.9910533430274098,0.6642263805193984,0.31917891305343205,0.9899810135513181,0.8985909992755379,0.09810708953647174,0.5494191933030267,0.19032650402332818,0.15893749549514058,0.8093205097393127,0.6287939072188959,0.44083208839467003,0.5668656990320793,0.811435793919456,0.11982744766292852,0.08160260454001689,0.49765265651662105,0.5197209760677987,0.6544323024240103,0.8314207216058489,0.44039594591321396,0.36252662482663656,0.31146618875107657,0.14193433357333818,0.13175845735285008,0.4056490309368962,0.9106448420043339,0.46622341609268525,0.06939894862221851,0.847531214179439,0.0989997126044504,0.8321958605767196,0.27869939480841377,0.5801540901611728,0.4725884765126157,
-2.8603301456582675,0.47186222413002876,0.6154969467922281,0,0.5046901304836198,0.8675618678575877,0.6575613465224904,0.40713763469843955,0.815218665708983,0.3924348694269123,0.5271453930664293,0.8531243203790652,0.4202513898982263,0.6846652852340692,0.14247703438385229,0.9012348327937629,0.12643393065100506,0.8548739966825133,0.39592240402079026,0.33991569191764304,0.11200664933363258,0.33270841196901646,0.4004841604221877,0.36904588303098007,0.1303572254205012,0.15301271283440399,0.29714248159192136,0.4361483604384905,0.5933498468591715,0.2876569638438423,0.28231464260905015,0.24531934883436912,0.007590187897765777,0.35667471475657353,0.5094132589656417,0.46966917603254743,0.16027216377845388,0.9697825561478719,0.6643867726089225,0.5009385096842857,
-1.9069396278648625,0.39980329221427824,0.6081532902742945,0,0.7103245160749609,0.5510044263349645,0.40497438571934385,0.5036047414055593,0.9733698993994581,0.45593777360515064,0.9680346464351233,0.08600075047551947,0.9327478020183217,0.9135055251283448,0.4668507140575585,0.2848182386154926,0.44129122278184285,0.014890980081568084,0.10675584435499197,0.23538922490487324,0.06030651865918968,0.5660099868991181,0.9295082205349803,0.9265504355796449,0.5716901028192756,0.9713953049966136,0.6082422943148543,0.8746977728163716,0.101713469639783,0.7198935342850588,0.938936699684914,0.9844634207740043,0.19184380889339425,0.050727291405761044,0.8523543031165712,0.5752112765217181,0.22819664678004747,0.695148794470135,0.8923424092937365,0.6079620137079805,
-0.8693700568626964,0.4367859785547381,0.5599339196982077,0,0.45373535430678835,0.271831239879772,0.09118667524367208,0.9280287682416585,0.6797068487819508,0.3071039277042249,0.783332356422416,0.22400947565932616,0.808116383006727,0.27271025125809034,0.5886110509581759,0.22627677636197718,0.12797493591374687,0.00276186728330885,0.20804500263562564,0.29197929661860167,0.2521217380559829,0.9785383025328497,0.7429604156816206,0.10096719984559488,0.6118914144140234,0.09550429256542592,0.4822647715331294,0.38674885012398164,0.37616640177299576,0.0031136358253005536,0.35566279650065336,0.627078683655724,0.39501401972488037,0.3419601082359415,0.8831189809023616,0.6794002907807327,0.26780431017841677,0.39560508585156917,0.7275526074071929,0.794688043453598,
-2.803825890120965,0.4406659177824182,0.6316097104137731,0,0.8555568666511819,0.6138269149050817,0.5294157214188631,0.09062667991499718,0.14265036218246907,0.770495782457075,0.9199859738216998,0.6445419505427149,0.2448378386778619,0.08156888872812573,0.12078143592456692,0.10467060966611219,0.1843016777403257,0.189246505510542,0.07049136187294536,0.20318622475800896,0.19550223247678244,0.8649206901574497,0.27660760978040344,0.36363249530666353,0.509051853676508,0.21007433070140802,0.4257231786550334,0.5299358611604845,0.14704481274080827,0.9557580373611719,0.2231453363489324,0.6106677335857836,0.11883323889067399,0.3529121757775323,0.19467021800752704,0.6775090534270203,0.5538699962380896,0.7259853618600497,0.34577139763919873,0.3140929796941143,
-2.8988640260186163,0.5084508035728591,0.6291859696303438,0,0.5921837995869401,0.03169768056029243,0.2450867658196253,0.12267851863382928,0.6089521911637931,0.006750191670994332,0.6167551610334693,0.6160683536118788,0.1866904962078495,0.0350827536882069,0.11831276574108818,0.06138660815789165,0.4535965241133604,0.45200742516645054,0.7053924415994389,0.7196008612910144,0.13067909524350285,0.13638904044022815,0.8813072160772947,0.2918128030716065,0.4126220621405483,0.7584897949774412,0.22902801592475375,0.06674018793718794,0.9849657811586152,0.6496894843506077,0.7920212035824146,0.5840370052244378,0.49949227089978154,0.9133561185764223,0.2350866080523747,0.35450792678855714,0.8687681291879777,0.30761190780161496,0.13806585194773802,0.24110120539486102,
-2.3791933332693955,0.39822271288076055,0.6912703376748404,0,0.7287217594463027,0.12460206610149538,0.22385093266287204,0.850717759806082,0.7458285674363909,0.6220400399338525,0.6188993234123012,0.15274608821787072,0.47913652240446014,0.12001688342408268,0.2749392298183324,0.9547508576937145,0.5318157945733623,0.6867445050725188,0.05014087021710545,0.4095244818990298,0.6130470358775993,0.4547139233629488,0.3811666419909966,0.4311089511975643,0.9254566629414616,0.5975699506682882,0.7284850280875887,0.4746749029902785,0.4843292950653224,0.730638014444,0.6111544724782424,0.9044304768807738,0.08895198560144102,0.17403464360393717,0.8199517449083354,0.6278997481936287,0.10204694887712806,0.13510853025095693,0.1518462335548394,0.062174800983878065,
-0.6853180441571887,0.36805006239899507,0.5899322659847642,0,0.4855990186810053,0.13342896917556513,0.16389545059226374,0.7506926429543587,0.009135586767677895,0.6591198294228958,0.5064575076954889,0.9705583730408373,0.9072889932912577,0.6432363462968941,0.35131980918013384,0.049044695060700416,0.6890477734400172,0.4018234569396192,0.39090810982862256,0.616030386907266,0.025469693152245787,0.16062227993000966,0.24466158438578456,0.3691506207961496,0.9173957004540247,0.5075217915260899,0.8770537172444829,0.5669305266222319,0.2931673163040083,0.34485429017056435,0.9171391179592027,0.9090879356902158,0.9388845557715553,0.8339730227115385,0.7433810635511826,0.28850817950277674,0.8823716407096438,0.2885562604556897,0.305647894959056,0.981162155013124,
-1.5565392185827869,0.40949924408120664,0.5664111285504031,0,0.3241918381028983,0.014150860284924405,0.2726820024674036,0.5363986215791456,0.13532463144126972,0.9083731175121093,0.6779794407874938,0.08015222759038532,0.6800040967401803,0.2765329375105924,0.7085765949997275,0.2951965097516096,0.19955405652766267,0.33086348047937886,0.5730688547154041,0.024291086488815616,0.6623353567236668,0.9430458119696908,0.30035660865262204,0.8475616491959386,0.7530282197995588,0.9312208684418418,0.04619636836009855,0.4544549491141058,0.10237504896027183,0.5014968693100291,0.8418411855870125,0.9025563156021718,0.07412215597365479,0.9295616872619533,0.759107566471102,0.9083841537611989,0.9507230487219408,0.09421403341066137,0.35194621378845325,0.4440992897579574,
-2.343679305462824,0.45007630275067817,0.587937662151225,0,0.8110720211894363,0.4691041734513097,0.6731508193933543,0.8014461035457012,0.6910875887281179,0.6148502865717717,0.49998472264472493,0.4601907011760915,0.57440854965191,0.590485123710816,0.9373565187857836,0.8851872970537864,0.5967673745497796,0.19328236125536558,0.4982583421095952,0.8773455729498175,0.08168332287121072,0.5673296961963313,0.35797219615615194,0.9290738576762901,0.9607874173813006,0.7497731533875419,0.4002070919016084,0.9626205468495984,0.8734338527239123,0.42182341801957124,0.5958084760885123,0.6845736368423152,0.8435612092439844,0.0031888066881763377,0.12189904410487673,0.0955958328964942,0.4207743532021686,0.5867006709008773,0.06974824620997311,0.8297711727645328,
