-1.8513643590802944,0.45461875591866296,0.570819014458574,0,0.0820875553198086,0.9910533430274098,0.6642263805193984,0.31917891305343205,0.9899810135513181,0.8985909992755379,0.09810708953647174,0.5494191933030267,0.19032650402332818,0.15893749549514058,0.8093205097393127,0.6287939072188959,0.44083208839467003,0.5668656990320793,0.811435793919456,0.11982744766292852,0.08160260454001689,0.49765265651662105,0.5197209760677987,0.6544323024240103,0.8314207216058489,0.44039594591321396,0.36252662482663656,0.31146618875107657,0.14193433357333818,0.13175845735285008,0.4056490309368962,0.9106448420043339,0.46622341609268525,0.06939894862221851,0.847531214179439,0.0989997126044504,0.8321958605767196,0.27869939480841377,0.5801540901611728,0.4725884765126157,
-1.121525001846375,0.33935996849225303,0.627621272566326,0,0.9935053555284802,0.701651721418943,0.06462107244152837,0.3188869928024366,0.9638925376254547,0.023977653683457834,0.5639447184406386,0.8586804602818539,0.8765776348853828,0.45841099048524137,0.40197852162510406,0.4841385648354716,0.8406549037661575,0.49335747003838715,0.26453613505757645,0.5719127213508097,0.1599804521024265,0.42812381362078666,0.497590393908785,0.05630927180102363,0.07987799110064109,0.642362021559966,0.7229611307608836,0.21154437291457118,0.4462857802295621,0.008014161292362876,0.5009796325269491,0.5623485001484537,0.5144876038726193,0.7916650508314733,0.09001706704264134,0.1037277398136468,0.46381385885681714,0.37781219878765726,0.23472158693871703,0.795321683526524,
-2.8603301456582675,0.47186222413002876,0.6154969467922281,0,0.5046901304836198,0.8675618678575877,0.6575613465224904,0.40713763469843955,0.815218665708983,0.3924348694269123,0.5271453930664293,0.8531243203790652,0.4202513898982263,0.6846652852340692,0.14247703438385229,0.9012348327937629,0.12643393065100506,0.8548739966825133,0.39592240402079026,0.33991569191764304,0.11200664933363258,0.33270841196901646,0.4004841604221877,0.36904588303098007,0.1303572254205012,0.15301271283440399,0.29714248159192136,0.4361483604384905,0.5933498468591715,0.2876569638438423,0.28231464260905015,0.24531934883436912,0.007590187897765777,0.35667471475657353,0.5094132589656417,0.46966917603254743,0.16027216377845388,0.9697825561478719,0.6643867726089225,0.5009385096842857,
-1.008526435195155,0.4406395446983041,0.539149199594186,0,0.1572019815781085,0.7268839323623606,0.23911267376579037,0.5376934912807769,0.7769208253849819,0.7020572294389852,0.8005901174019542,0.41332763634212544,0.8945904226543755,0.19605728650047294,0.5351850038616711,0.6213774602670994,0.05244156216675111,0.8689563017913866,0.12356023097072555,0.12912101341570836,0.6177769995359149,0.9059206605013429,0.3251166259513436,0.5794202729335591,0.6776304443100603,0.11650738466477217,0.554962351121847,0.1531358367269935,0.08437563547179072,0.8619946934173353,0.9977776851420027,0.23985711913871,0.8267220998447651,0.7753681246050628,0.09084121601168582,0.9544115497740132,0.5138051941931208,0.36543511705898135,0.800398651415977,0.9830980818842828,
-0.6576226532050422,0.30297182196633654,0.6039997966366416,0,0.12019293915424734,0.980378497801147,0.7312208321254888,0.25471839300068655,0.8943023506697244,0.11125579347460823,0.1851466588806594,0.9197342124778876,0.6428598362316736,0.6804193297756023,0.3944328203451375,0.5762465202123158,0.9506882987092604,0.4184205431559802,0.4269958582646486,0.5753015233164477,0.06897462833194645,0.30076769389053026,0.9592426760730939,0.512110681617184,0.7060951860891563,0.25063687748018515,0.8415817624188777,0.7753359313271465,0.7330071624862159,0.5665151488810216,0.206700476954492,0.060223139849270524,0.6341193283912056,0.7677918992933968,0.270325463932905,0.7915852607274957,0.10724624203428201,0.8619338074647381,0.2981555412927819,0.17788239494851055,
-1.564007617932372,0.42396585889871413,0.5711104068908969,0,0.13102141467469952,0.3855727750901359,0.932648681022815,0.848832423212005,0.20415414402187626,0.009353426630275274,0.5532876075683825,0.649046948990349,0.9638176566584767,0.8474663760954848,0.6412465178920324,0.9179753223246454,0.20323492808129306,0.7383474547097145,0.7152905116106166,0.404542477946092,0.9633768729577117,0.29027165003666233,0.1083460076880175,0.5215987152770208,0.19536902915187504,0.5441251987221055,0.45081085439317437,0.5285368856927368,0.12070927006608856,0.1669336097016153,0.6614243958217053,0.6824453959712643,0.9933062695685003,0.7269876278460389,0.95394258849293,0.48477059031736236,0.6652983086716179,0.31048137008494003,0.31498524670813255,0.17342132213699024,
-1.9069396278648625,0.39980329221427824,0.6081532902742945,0,0.7103245160749609,0.5510044263349645,0.40497438571934385,0.5036047414055593,0.9733698993994581,0.45593777360515064,0.9680346464351233,0.08600075047551947,0.9327478020183217,0.9135055251283448,0.4668507140575585,0.2848182386154926,0.44129122278184285,0.014890980081568084,0.10675584435499197,0.23538922490487324,0.06030651865918968,0.5660099868991181,0.9295082205349803,0.9265504355796449,0.5716901028192756,0.9713953049966136,0.6082422943148543,0.8746977728163716,0.101713469639783,0.7198935342850588,0.938936699684914,0.9844634207740043,0.19184380889339425,0.050727291405761044,0.8523543031165712,0.5752112765217181,0.22819664678004747,0.695148794470135,0.8923424092937365,0.6079620137079805,
-1.5134084181228122,0.40665453482371205,0.5869689676554103,0,0.763407424037563,0.40030310210421083,0.6996858655629113,0.44677051495838693,0.11832632984669744,0.4821724461046446,0.3611504479626415,0.9993495423599349,0.6452544980744216,0.3698328686083244,0.38845239390323116,0.01546568499547818,0.8833416466588405,0.23354430113603664,0.2900973098303897,0.5016094333329474,0.5785958786182022,0.5016809265125595,0.07450200332383439,0.7127834344925418,0.7685843175314866,0.2528988426713956,0.37929972350020025,0.07878103805771586,0.47461545876098077,0.730515604598426,0.28233924529766485,0.4853074890450676,0.17650637276783843,0.4376261072302128,0.6108709944140936,0.6740369139569574,0.28548527410712765,0.7037850313431733,0.14495844053424112,0.5922595546505053,
-0.8693700568626964,0.4367859785547381,0.5599339196982077,0,0.45373535430678835,0.271831239879772,0.09118667524367208,0.9280287682416585,0.6797068487819508,0.3071039277042249,0.783332356422416,0.22400947565932616,0.808116383006727,0.27271025125809034,0.5886110509581759,0.22627677636197718,0.12797493591374687,0.00276186728330885,0.20804500263562564,0.29197929661860167,0.2521217380559829,0.9785383025328497,0.7429604156816206,0.10096719984559488,0.6118914144140234,0.09550429256542592,0.4822647715331294,0.38674885012398164,0.37616640177299576,0.0031136358253005536,0.35566279650065336,0.627078683655724,0.39501401972488037,0.3419601082359415,0.8831189809023616,0.6794002907807327,0.26780431017841677,0.39560508585156917,0.7275526074071929,0.794688043453598,
-2.803825890120965,0.4406659177824182,0.6316097104137731,0,0.8555568666511819,0.6138269149050817,0.5294157214188631,0.09062667991499718,0.14265036218246907,0.770495782457075,0.9199859738216998,0.6445419505427149,0.2448378386778619,0.08156888872812573,0.12078143592456692,0.10467060966611219,0.1843016777403257,0.189246505510542,0.07049136187294536,0.20318622475800896,0.19550223247678244,0.8649206901574497,0.27660760978040344,0.36363249530666353,0.509051853676508,0.21007433070140802,0.4257231786550334,0.5299358611604845,0.14704481274080827,0.9557580373611719,0.2231453363489324,0.6106677335857836,0.11883323889067399,0.3529121757775323,0.19467021800752704,0.6775090534270203,0.5538699962380896,0.7259853618600497,0.34577139763919873,0.3140929796941143,
