-2.8832974023855487,0.45958978362586794,0.6003787545400224,0,0.9689096034830865,0.1987019538938809,0.2848669815066772,0.12708651790961187,0.6799698120364775,0.17189774820147694,0.18559842205289032,0.39005168710235694,0.13542371732131814,0.6628163203134441,0.6478120589943447,0.946468966023551,0.7957987561407359,0.4939581666189942,0.4347287008899373,0.0,0.24143783024426727,0.6848744463056418,0.9490088503703087,0.5843116091730528,0.25162658040483316,0.46846654851437836,0.17525270289240252,0.5721522031658388,0.18073107879948833,0.12798978281225237,0.08304167308949574,0.9103955044271909,0.6439334659538225,0.5061629960772291,0.3179760525912132,0.07998161649593943,0.7511279525065392,0.09884977171388064,0.3768013126477078,0.18535001996604486,
-1.0678214173945475,0.3862427070540635,0.6242232517896581,0,0.65224194249698,0.20312180526309712,0.481714939729262,0.1307970744522176,0.26355784730242326,0.21468433671561865,0.20105237903023895,0.22539667940451286,0.42286267258321125,0.7193547594868743,0.4795781165174055,0.3227028035563903,0.564626087214904,0.06000535804916522,0.7675610882241816,0.5757754110093923,0.4598515255504778,0.31368021833624565,0.8799218433876715,0.4360165859355831,0.7934146334325395,0.4742965551150678,0.07967789336058756,0.7389463839230169,0.052697726238747716,0.6349581148380984,0.984171821651949,0.49003379911536465,0.7526686279344686,0.844998540417828,0.9915806385454267,0.510152135684556,0.9573169924640459,0.7062423941344729,0.5836412313740945,0.5446837155550549,
-2.041451044347748,0.46985970944164296,0.5560033061676036,0,0.8983913937429019,0.0,1.0,0.35234685670709853,0.3037937554110704,0.6053076379173489,0.938197280696403,0.8176343840132564,0.5447636388537325,0.0,0.5090164273375366,0.35446363650225043,0.8166622874109555,0.5781981792706518,0.2808246133130383,0.40070918112251186,0.0,0.9273719519319765,0.5745438173374621,0.6921449114408185,0.5656975242160909,0.43635009855434387,0.41836246315647885,1.0,0.5896287535200138,0.7724426371937881,1.0,0.8473498959344963,0.37471664829835905,1.0,0.30209071044562685,0.5893874040518442,0.0,0.0,0.7408179179264259,0.02452667435861238,
-2.2093541468890967,0.4787164657437877,0.6031502981683567,0,0.8585664994767063,0.08131229111582797,0.243435758681154,0.8331286042848647,0.26355645079990164,0.7966030096260426,0.5049729113768773,0.5268998971768516,0.8141247806266442,0.26990704241359037,0.2652362371667897,0.5459152874126045,0.48731347794251706,0.8531226520899812,0.65745614465797,0.7453266206546919,0.7200767561602909,0.5052338184824583,0.6909593023756465,0.5574528482720544,0.536287747296604,0.43670020899676276,0.1930867283878954,0.27205339676510676,0.7408233533000224,0.3091492546254627,0.6772717364515355,0.5829940957612478,0.26985050219050055,0.6692831255873628,0.5544434657798452,0.021728182391641464,0.8082579519343129,0.7758877924290006,0.43526894716614134,0.8491155831882261,
-0.16979874460020294,0.4147782181650889,0.4900742136233951,0,0.8850961034172886,0.18525664263799355,0.5871415884207046,0.3317518022009584,0.2856514071625894,0.34026249004955533,0.6068290729515419,0.37538777950297153,0.311118838068108,0.26106516336469904,0.27862752596042817,0.12020470944750195,0.46382553460588855,0.09723483007539857,0.2516392528765633,0.35173214956215104,0.29149123783168246,0.47408973041310537,0.7321420160546294,0.761141144723553,0.6914310039926819,0.1899961719146801,0.3282727218828182,0.3057341318140463,0.18715456062001606,0.8628586697203914,0.8158094926695638,0.309066651526541,0.3023661045837806,0.44216974568250966,0.7495881185147963,0.6932264372429785,0.4435574121533257,0.7122053560476235,0.527546079566021,0.39682166041621225,
-0.380833941741896,0.4075328749562657,0.5904918082906985,0,0.8641696853545252,0.10051648429573617,0.25540054976966386,0.7729301650299921,0.2781951144574507,0.7324191171543394,0.46825965169159806,0.5171325736777652,0.7797436153230582,0.3066311461689508,0.3192328856618686,0.568173035775866,0.48843696218165505,0.8190440211000347,0.6393433571360683,0.7341625197160236,0.6581164518820319,0.5354356214577263,0.722196406785223,0.5618185049406491,0.4954692867565465,0.45051306308835787,0.15300651046859456,0.2944208228383727,0.6772255114295919,0.31577385013116066,0.6205738897063118,0.6107721239172929,0.2860630631506501,0.6760486359493675,0.5512506200461772,0.02367997842939298,0.7882858102586193,0.7199384889640198,0.42166875098818785,0.7852136527275987,
-2.066231233551777,0.4401615406200559,0.565732875859184,0,0.17756755672549962,0.17139784200430144,0.4336833420972822,0.6335135437018038,0.8761277432790702,0.33048149871367416,0.4389662562314567,0.7940806857457665,0.7178164375627988,0.665858775583022,0.8110527112728967,0.8334573954420915,0.34257000690186173,0.35847827931248316,0.6172597324342886,0.5651212881135776,0.555712113407163,0.9613157539834855,0.5715990748454987,0.4632129819482139,0.10930121586341153,0.1547509744907295,0.08107571256785741,0.4853900956006752,0.1030199544993961,0.5082356033258184,0.6677521110830389,0.5613276521610031,0.24709585781297422,0.7505918261337781,0.5359415900826558,0.6546205538129385,0.4073083303991815,0.7475956948395756,0.5248178201638307,0.6943684693646432,
-0.14801815504391147,0.3619365629680968,0.6183404308715054,0,0.5975309989707516,0.23342341679775153,0.5289436194522814,0.2122425469568806,0.2764663076270703,0.20886968059905095,0.22030455336065435,0.1971534809945909,0.4690102466095037,0.7050513965739985,0.4439063559694931,0.37092753729463557,0.5854227140502065,0.03578411040396943,0.6972209686868347,0.6164188100413406,0.5349823058097481,0.3928859224606151,0.8750224176229366,0.4389458021574327,0.7678569144713979,0.4585465197783297,0.07103349862739786,0.7405118832383314,0.04433659855805507,0.5917618113668682,0.9870999838159047,0.5000352055664912,0.7593200706551596,0.8119074134255261,0.9832490085920186,0.493780045758434,0.9895841981605927,0.682988717530158,0.52825489638772,0.5162406063879017,
-2.925657853436498,0.4436711991421893,0.6292333824254092,0,0.8865929190318075,0.17158612256612996,0.6500742066915283,0.48321036739679135,0.3749003653731666,0.46326953904129836,0.7858104697220164,0.43873423094763525,0.31376384035783733,0.09069062783881716,0.17538778354186374,0.12361449655137867,0.3979170639316514,0.09697111162162445,0.05013728599919871,0.3179622674620788,0.3000737699713342,0.5354534436263224,0.7008374972580984,0.8010353166032587,0.5684069214314276,0.11699815948046455,0.459123848050912,0.1639403983724902,0.29236207571896045,0.8990204280777948,0.7192065248506794,0.26782791778368986,0.13183795275267435,0.21308635025272007,0.5778008619088266,0.75280772201069,0.2657807668525344,0.6050071969394434,0.49134364811233355,0.2948069607698305,
-0.4518521109473197,0.39320323626948556,0.5988324983713396,0,0.8610355118299801,0.0854332414379397,0.2569347064755287,0.8320817724854142,0.295620910198281,0.8055312958390127,0.4943771522615308,0.5635802618593997,0.814249992277281,0.2668737933668209,0.28650554519595706,0.5573290827289431,0.4859231503583035,0.9008582056558267,0.6318475215866326,0.7656870904824192,0.6849514847586169,0.5366270086748605,0.6876937376504871,0.543724832263645,0.49264060012068045,0.45488200732726214,0.1774902585355957,0.2770716872352077,0.7757917745752888,0.2786906629406403,0.6475366852501088,0.5939560339769543,0.263132418656486,0.649744948831864,0.5223189758069514,0.0,0.7659649039330727,0.7464296657464699,0.4407749063487406,0.8393896810171638,
