-2.672484339348546,0.5179032370698595,0.45363736255702264,0,0.31853371549879955,0.520603236836639,0.32234430644587425,0.09865801890758666,0.8495693758724119,0.13480643538445417,0.6400982898220343,0.23228262895331317,0.5474027293555258,0.5348742219045297,0.13657930973654372,0.27247165460763545,0.7507879521384893,0.6446695019523478,0.8877889967729415,0.3325318608583986,0.6333996142137047,0.6458497128479921,0.6642233833377408,0.15982505783750467,0.8981015270325068,0.04859337925730647,0.8304599731520077,0.7698460100460692,0.28703374594869224,0.5782739524348393,0.8232308785802049,0.475603283654432,0.09014638236559985,0.1297613795273994,0.8778185091598283,0.9444991602587969,0.7936415805291989,0.1430728100234001,0.6577776761896031,0.45923230168666523,
-1.887343702850317,0.5267837526213481,0.5444043226613778,0,0.8565483934645927,0.927095012903827,0.6007076353102603,0.6692414565603814,0.6538548443160159,0.11476238195747175,0.3948833193263731,0.2842679278566053,0.6691685425966548,0.6755171894651302,0.7400121537216728,0.6569440897217291,0.3329968698579824,0.1845086204373049,0.4238533237440978,0.6398234438556052,0.3674624902179882,0.2612688744916134,0.7046170468585355,0.6942581274513039,0.5948614957238881,0.1991981815858619,0.5711422968087347,0.25400658205025556,0.44371525063449047,0.8187241311505934,0.6568884657842842,0.41654619021773054,0.5922623731282466,0.36903405225381986,0.7168911121144578,0.5702460453003437,0.42298398412835236,0.735106268535041,0.3581238102762118,0.2898383611080298,
-3.125302933317977,0.4902994417001023,0.5478682037397319,0,1.0,0.050863225193437875,0.06657850319103104,0.17710331778708618,0.8301062866277144,0.6186982500998595,0.7861722568143509,1.0,1.0,0.2331026716017333,0.0,0.6583180723727974,0.10906179182238665,0.043956233590373706,0.10714489760779414,0.028229821064219535,0.13414519099671646,0.9112576898166108,0.5796182683827737,1.0,0.21994024481897229,0.6560305577031535,0.8930439380852494,0.6784696095263029,0.19757769549936316,0.0,0.5113787997064458,0.5853332195859241,0.7344152341686813,0.2554200369871567,1.0,0.1125554923350104,0.8060810470827755,0.4480707565858792,0.7491045926177899,0.621455965700453,
-0.9167752619309386,0.4468288789857083,0.422937055650111,0,0.8601714134902054,0.0677483747786765,0.8276796621674561,0.16680743272264717,0.011504133520919023,0.8191474345261343,0.22486216833977357,0.3467441118883862,1.0,0.5070547556927384,0.4673071910298431,0.08462984304891957,0.671626683760745,0.8141053028002276,0.0,0.12122483651419834,0.7939058765413559,0.04008173435884911,0.8752192889320667,0.32029203479285856,0.390881188295713,0.5321502445378476,0.564666306805577,0.27216819878625437,0.8231616746311924,0.0,0.5793254655172104,0.2474656197929564,0.1722161815596108,0.7455081320809397,0.9814677204674687,0.7048990294844243,0.606614684402243,0.3216332544830026,0.9206904163297618,0.46783141377138865,
-2.5770680715599257,0.4952641887747742,0.45003307436677065,0,0.8729049018162507,0.0,1.0,0.16661303310583947,0.0,0.8225557204952424,0.18591638312375405,0.33602542098978383,1.0,0.46923432498775475,0.3747639704264357,0.08863459964654617,0.6053223268775219,0.8870288329240136,0.0,0.0,0.9278760637120471,0.062296843076802826,0.9223495920218527,0.2257400038134147,0.30963396668309784,0.617682017788992,0.5226454222416039,0.31852212924837126,0.9347948602985257,0.0,0.6560756725060425,0.26939266917839116,0.0058043481041541445,0.7288067541094884,1.0,0.7717552489684409,0.6172454961720738,0.14099207183321324,1.0,0.3908696725916946,
-0.48265595851352383,0.6070134714462746,0.47725275872810907,0,0.8657040884241947,0.17236315663763585,0.8242863510834981,0.7922234955575863,0.8797030417517953,0.2523413922578833,0.821075969192981,0.09806637178653804,0.5853568556356806,0.4365985868960626,0.22917151707687006,0.8994420726383319,0.8560670160233698,0.3155106506062098,0.6383760259046893,0.20794998898228437,0.6569526590884021,0.6075667291400436,0.9377640562044441,0.8617221766363845,0.30554052440745116,0.10121926739577468,0.5042463725435239,0.81547620843129,0.6494662699112845,0.08667489580979842,0.27935742840779715,0.7080300639220971,0.3719544629695808,0.6630461857226867,0.6674686008463662,0.8767790955835083,0.36622555855859673,0.34070509419692974,0.8498523307176445,0.632600495446008,
-0.84935634294941,0.5632658587875367,0.4357279847971996,0,0.11316704690031061,0.8523818793056547,0.5456951838649513,0.9783649190276773,0.9337709096124562,0.42665797038285747,0.35719849139496923,0.7546924215785773,0.8309793032874719,0.17187393332217457,0.11102326850291497,0.16720591935686965,0.9982390821239902,0.9747717191481879,0.9888648560392649,0.7681260989719164,0.018840171983969714,0.8695253924615786,0.5131326323911665,0.4669553449948544,0.6435473555609438,0.5550481398573873,0.3330970818892912,0.06390551663292293,0.7929824543626138,0.10968713978594574,0.7167955673407619,0.45826124467910156,0.4047683157749572,0.9266867040839055,0.5543306223016052,0.4824641015645598,0.24567404530449363,0.4858847227955677,0.29316380105197065,0.533529848236725,
-0.061233410048097014,0.4201882060829389,0.4733319241814189,0,0.6596132428059308,0.2713005392207387,0.45481184743616004,0.6106630237395826,0.9031022027324963,0.09208388629612105,0.591939850644724,0.03989945889852534,0.6198344903879693,0.33169281755268953,0.6443094446128499,0.4108625378410007,0.7840233531394577,0.6486896047821927,0.33211310429996,0.8196558249383004,0.8452139609954592,0.25506771882444085,0.6135059543468289,0.13136794152487075,0.4308852106788208,0.7822389510224931,0.9108132197402914,0.7455032226327195,0.4387515182759021,0.2713383257514386,0.2553305535005632,0.8873466128055371,0.5883104448070009,0.4847540916377095,0.7157818597360169,0.6207957060163711,0.39607088229346415,0.710918877250214,0.3745349938981652,0.8433024269378183,
-0.13843675884054757,0.49438433524958486,0.4990785161003278,0,0.9661618080441704,1.0,0.4202928099111001,0.7980015822125497,0.445498620905902,0.0,0.36304066767308385,0.3289100960912205,0.7313504110535256,0.6827950106403633,1.0,0.6699769130295741,0.24055781697424428,0.0,0.3885438914996768,0.7498878441156562,0.5622202822415487,0.0,1.0,1.0,1.0,0.0,0.46584903618226275,0.0,0.2769333178297497,0.9243434609765573,0.944801676609072,0.0,0.9394004760351041,0.0,1.0,0.5670482509411705,0.43440025190755865,1.0,0.3686274288912777,0.15156786789721838,
-0.06749061274887883,0.44422715859014544,0.49607881401099735,0,0.8783701987984918,0.8162881333310776,0.7807688417654901,0.35643715689657196,0.7301252833608429,0.756356256715319,0.10010686120836801,0.32797809961336577,0.4933481357188982,0.6668359321750631,0.6912543160985037,0.07417616386969828,0.8233736488739034,0.3716069442637874,0.1382760620744874,0.42985359086505204,0.42696279313617164,0.46673203524114426,0.7792944638835988,0.501174212263428,0.65125696973268,0.7463213312019721,0.555958297629417,0.5779289588855147,0.8487105512843381,0.5104359117428257,0.27074681178049975,0.9063379979003025,0.14058822358519424,0.8428324319219253,0.4975573711195465,0.6616965897467142,0.5880658575197861,0.16176030872237931,0.47176911962839857,0.7760181386209581,
