-1.393534498353896,0.47574671776249183,0.5546638076702027,0,0.25958402464118474,0.978839210544533,0.7371303390442162,0.4456142230134454,0.4500553653057731,0.4084626773637769,0.9822230207112581,0.3754161855889424,0.5736110617760292,0.4324661088079847,0.5609771292668229,0.6672853868141503,0.4634512508108951,0.11955324496036597,0.5258412758146603,0.48159078990474646,0.8897499179041882,0.5442704762366662,0.5767532021034726,0.0,0.7841066507221164,0.946659635411373,0.541367348219654,0.0,0.9550327247278525,1.0,0.9028397379884706,0.65715911402706,0.03120367448077551,0.7804777849927931,0.8021588003348427,0.4559339405406095,0.8031657854823177,0.5875748651354971,0.8619624209439614,0.04461914339881706,
-2.7069027082821213,0.4591292845560673,0.5746416675772675,0,0.635754722284745,0.24453736448773392,0.412157635818725,0.4533636382613493,0.5663125160617551,0.4959882751280766,0.6983783456498829,0.7158971289614336,0.2935173249029463,0.33978475551129866,0.4504215420886224,0.39799911699158536,0.6923326884633522,0.20891143064761308,0.652916677718431,0.7651342589165002,0.8111067649106619,0.49300838016507276,0.43459754165680836,0.604948502985248,0.6750898846662827,0.1442244644233541,0.4158629228365357,0.8350456032334777,0.8730771564723105,0.6522658645564254,0.2038740661401895,0.7471535694213268,0.2443832745350651,0.39915471413435816,0.26539359402044543,0.6070873937098993,0.30466582084092686,0.6306464344343999,0.0774581689919763,0.7370488353883257,
-2.492108626099872,0.4010045047212784,0.6092362508242538,0,0.6012457371158108,0.7933008249524148,0.3589136233492835,0.5223209393358679,0.6809738266353583,0.27686018188454364,0.47723443441725716,0.7806560789408514,0.657040290729802,0.5894807742362593,0.22561374189030073,0.11227783208165704,0.1690072341194528,0.6008325543726688,0.35663929752693974,0.1824330454417452,0.38483017424580646,0.5805212663361089,0.6992634249868914,0.5408958181098605,0.8837634924054943,0.8140347553306885,0.9377398866281815,0.5295203152263497,0.3358677404478957,0.7311118876819992,0.8018188809619617,0.49745679208468835,0.8900159366981197,0.16363460252885673,0.7784348657959005,0.13766848319754954,0.7534833045795585,0.6916688749449658,0.2977841042421939,0.5888864767277442,
-0.7100604303247551,0.4062878458728049,0.5810877034975485,0,0.1506469316928999,0.6289150276935055,0.48620010301683453,0.7320447619973258,0.2675848251197974,0.32019568473428084,0.8058450517231268,0.028148525051742132,0.508974510661474,0.8739361732623949,0.3747300792918517,0.8663019314692084,0.5877527000364992,0.8977600875697826,0.13240032231122933,0.9469815270449243,0.9353716959709516,0.1317726786999695,0.5615328406681068,0.4950721898723151,0.4320263800020494,0.8929436068668405,0.08310244162775414,0.4269992984422584,0.7787943939331105,0.9393988912728279,0.5466600068667646,0.3008440181962176,0.15833504047948901,0.687027312405823,0.21873104318090045,0.12572203050951264,0.3879474957957335,0.29547025122588233,0.017402270684817946,0.41542713722194546,
-1.7242831707053894,0.5390942407729143,0.6445973747289463,0,0.5159081837841352,0.11603833966182268,0.4809119910570095,0.5308782951567813,0.49836869944345624,0.5385791907024613,0.7156811389714877,0.669162841936244,0.1814800418299019,0.13867341335524694,0.5223572672911642,0.37630735978723023,0.5531011091288004,0.27901901423910014,0.6969679450310345,0.572542864247121,0.6276804539672364,0.6092058236974827,0.5141627352668372,0.456476515818382,0.6725095400911701,0.08554842561368317,0.31687002413460885,0.7336927742876961,0.8074668000049247,0.59599388383319,0.3088780028642189,0.5772199159164421,0.4050828074337378,0.2592729822367564,0.2312295516674731,0.7457641093932833,0.287216872762615,0.4966149609085716,0.23201218876257665,0.8897518477970906,
-2.0677678553226944,0.3745054649410549,0.7022381919474955,0,0.7583441303936185,0.7070280350732625,0.8220070167314701,0.31619674947698084,0.6646188695188595,0.31016633900280793,0.6333444265441805,0.7161043070965568,0.9192899898260188,0.6811625477923586,0.1964436206321071,0.45414192664125097,0.508724397812215,0.3147304951841389,0.5374123776320899,0.35033132974404435,0.8944743357994573,0.3323095387110303,0.25930317682045134,0.8819604035689728,0.13638605301501966,0.670479541068329,0.9035195481501647,0.7941048337882559,0.5666854432654256,0.45460458833904227,0.4988310358697403,0.8712956962656622,0.482906191826062,0.6700594595689521,0.6673827990557976,0.32163477311679783,0.5566486826665347,0.3992006042665078,0.24141307292259553,0.23961815215693832,
-0.03420290555094141,0.36423607206204855,0.5797394515242401,0,0.6469653585722261,0.7845024027202686,0.2765969679889074,0.6618659061584442,0.6500644183034154,0.26557548910995954,0.42528284770183494,0.9095894012188837,0.6496718618103055,0.5256146411214748,0.2310055048642232,0.020351930268810645,0.036643545806904834,0.60105281304316,0.36121316765976835,0.20807143121670701,0.33807854434598755,0.6215872710083236,0.7745274804466424,0.561365721983899,1.0,1.0,0.977503294600956,0.4286276069057759,0.35383096492320304,0.8996900386674023,0.8680988134013593,0.40936956469647207,1.0,0.18467153345902004,0.8453219873657318,0.018001338678576548,0.7708995959445495,0.8891603012468705,0.1684158359711262,0.6136572552796307,
-3.0737202228776312,0.4967651873089339,0.5868805229389992,0,0.4628457336213664,0.0,0.47385127987978093,0.6083089650923672,0.4645137887002345,0.5716197585252528,0.7637878680353425,0.6810344076315075,0.0053657001700994356,0.015971647763293073,0.5530961861276955,0.36276947518610214,0.5343588330455686,0.22830550988793905,0.7618828661292127,0.5844358689576327,0.5614844732891984,0.7030838481205812,0.5732337630435248,0.4265740569445127,0.8124464639059903,0.0,0.19884121704327504,0.7253243511469036,0.8526490607416917,0.6302927717879646,0.31687675082580147,0.5187850501300211,0.3932100148274856,0.15235621082116185,0.07208616800581788,0.8259730057979031,0.19871929894643714,0.5216940822749854,0.2058961709531749,1.0,
-0.7496595202229527,0.4014404098625213,0.5443682198958145,0,0.7665408585596307,0.6931204755512599,0.3145769784273436,0.5639640702316039,0.7440257344187375,0.43790188858732865,0.4573030964320006,0.24959953550127373,0.5166530067696778,0.7626171135972286,0.9347264597215692,0.3049802183238271,0.5516389391617994,0.6209171432654166,0.21298659339016712,0.2518513243972414,0.40885417862890483,0.24407175192192124,0.38512663767143607,0.9157520425929734,0.5973389332269895,0.7200763876134608,0.8775508500013278,0.5602020821681817,0.6165302737901055,0.5544988749963212,0.7189352024037842,0.09805142154148379,0.09257615153426857,0.765353831816199,0.6447620597691017,0.5828348378606343,0.3257235852714292,0.6516223538412225,0.16609406090102727,0.7308835839697543,
-0.04102839833115823,0.30267537874425016,0.5808643410766724,0,1.0,0.0,0.9425316880704089,0.7311972622355962,0.0,1.0,0.5409481305228022,1.0,0.7772490555299519,1.0,0.0,0.3098951989481838,0.0,1.0,0.2218006213526218,1.0,0.7594416294696951,0.264163013456239,1.0,1.0,0.8963383195927339,0.990175173357392,0.9914710297248358,0.5182399415263769,0.516850827823549,0.0,0.0,0.0085648400504207,0.4551350454598464,0.39055148672417095,0.0,0.26516675701328607,0.33743718642392284,0.27408216715047645,1.0,0.9626048067580288,
-0.6308766116123282,0.39561847254064925,0.5609709156011115,0,0.6583176239834578,0.8160592961224938,0.3891060076154896,0.5172981902950932,0.7026520496683808,0.2688730105318409,0.4670970547436976,0.7872269215703223,0.6793450551195358,0.6059490766832109,0.2515665649304774,0.11063191766114913,0.19144516900280248,0.6338278309108216,0.37690606157577566,0.21432005221120737,0.42748749109380835,0.5765910104601178,0.6109211667074926,0.5647266996019831,0.8384950059493206,0.8166744802299004,0.9685698544901821,0.5460331524137799,0.37015605408237673,0.7207530341849406,0.7905089465818722,0.512270435157082,0.821125540967811,0.23493461612782152,0.7923458461716265,0.14949215325383736,0.7445634576042602,0.7161034060028678,0.244065772124678,0.5551942870925936,
-2.7784610251727906,0.447548218131628,0.6212558867390946,0,0.5727249252473102,0.24271245646153927,0.40816801242553125,0.40439682466221466,0.5200872996312734,0.5047069040560134,0.6268333970585607,0.6813195122836903,0.4002454075246533,0.22963769852537286,0.4383145023354559,0.4643995533661613,0.4723308294041999,0.2646823850935041,0.5644975158913035,0.4466715646973184,0.6480948197664086,0.5308095599013781,0.49795826337276644,0.4309902583473594,0.5228646351399555,0.15321118017419147,0.41203244142163564,0.6892705279491231,0.7107191665501296,0.5557926866487038,0.3540241076630579,0.6616724725428382,0.5429889175408744,0.27720368037659116,0.4212063963790979,0.6507278335935436,0.32922204869445076,0.46655888194892287,0.401980970062342,0.8417717194762637,
-2.7137218404087404,0.5178878341161558,0.5861855911259801,0,0.5078690640105004,0.06298227327208807,0.521942612680227,0.5332823233184376,0.4603787254777193,0.5318036777813624,0.7400294171640713,0.7236792460753518,0.12927539237649327,0.10864752168165552,0.4752180706501118,0.4089314891910472,0.5353879644465568,0.24257387277963294,0.7258134508873949,0.594819851208098,0.6308459847899348,0.6423738343660377,0.49652508478996493,0.44103722351060304,0.666223834007837,0.04305091946191392,0.295334743848802,0.7624184062483058,0.8186310744521946,0.6040787102203307,0.28075375155662197,0.6378243818814127,0.46177639684882194,0.23546725649066355,0.1827445066830623,0.7466625087112009,0.28145682360274843,0.4848593268002279,0.2405023252796588,0.9163515124731061,
-2.6621807893078837,0.4025308195502492,0.6337113630279955,0,0.48564212624407593,0.5303302338551729,0.22259802745311758,0.13640545296597442,0.619299155248232,0.5556092747293992,0.6574310741971039,0.8208486448365688,0.6159772639103016,0.4567765845145197,0.18101244228501945,0.5712773453354368,0.5286786093228761,0.2032341919308412,0.3702555288384733,0.31748955560925235,0.7464302194532898,0.1829597221648182,0.6600677700029232,0.32339252425693676,0.33468880867121,0.43610594875762204,0.5010916313647772,0.6136205393181631,0.4392474179846209,0.6530990576877778,0.22070796287409566,0.7689316867526904,0.8375673972911468,0.19852177090045806,0.7980030529794869,0.1908460501461525,0.4870208693045865,0.22796370511733915,0.6931781380318056,0.615394038479979,
-0.6558280920276919,0.42214426998037863,0.5746327140824313,0,0.18591877680293134,0.6201747005885143,0.4914814063220304,0.7353164245242164,0.2576213706350445,0.339444710833558,0.8015724739376445,0.03990152934860671,0.5178555884968384,0.8706737480902498,0.3524103625554075,0.9031388421290385,0.5632607880253329,0.9081510675219723,0.1260816324034364,0.9402301431384232,0.9274048611587625,0.1303259266358491,0.5509618812841788,0.5302049521755902,0.4372063541968806,0.9048172787440987,0.12212037353614973,0.4426797683667101,0.7555708590363757,0.9406148897289226,0.5365612997444378,0.3141808871101122,0.18289486805289457,0.6887020659573337,0.23984632666424835,0.14555946929693803,0.35862044384104724,0.2591189150729742,0.002064021803625982,0.4118002532242548,
-2.829015699366582,0.4858589521297177,0.5988965128660074,0,0.44593581892378553,0.9453891594696928,0.7529101810008648,0.132866092551852,0.9874356673113932,0.20298427345324238,0.5764127536115223,0.2983692098080695,0.655299806287072,0.8759185744043225,0.2794007800549475,0.2491465385189721,0.7371619778061901,0.8807534318306264,0.3553833198322336,0.003203042786229822,0.48666708206279574,0.5173432581175919,0.21626541793981824,0.45335400850403423,0.1107509837925371,0.15631793079414782,0.7869480018937928,0.942447518676597,0.2428482957307897,0.0687017289396834,0.6604862019320435,0.7594743187420991,0.0,0.03382228548211426,0.5107235027844752,0.5741317899391645,0.7566696801950611,0.06041917006131527,0.6227602212674967,0.4582245507983058,
-2.613537199940597,0.4789172811451608,0.624671923193718,0,0.5454150596412688,0.09168408723003735,0.424816450203454,0.5322790245818313,0.4417856304177709,0.5096775783251946,0.6512957635802329,0.6703834114434752,0.18195200268286005,0.12890736852985257,0.5447037534360789,0.38703923500880644,0.4707342008453877,0.23471819806250155,0.6881884679936292,0.5442319550851212,0.5713025422814589,0.690007010092103,0.4696976962132466,0.39717760152455883,0.6411147282641743,0.0,0.2886186649220239,0.697506026864888,0.8332404566539999,0.5738606273775644,0.3502002888398433,0.5716468776548764,0.4330433933515618,0.2569435318151921,0.2509269252781517,0.8427285863771223,0.2530016743563914,0.5523476154741646,0.2872647668311992,1.0,
-1.81472296787822,0.3249773103616025,0.7298021621879415,0,0.7632696934824251,0.6792382863010739,0.8903677555748137,0.2741850263972225,0.6763140429974157,0.31837712185250916,0.6366850296459516,0.6901240425246419,0.9758868520908479,0.6896222589146752,0.18420396639478911,0.5192029788836232,0.5617990460304125,0.24827232626227355,0.5710201886476318,0.4132268787058698,0.9817395430190426,0.27988534249051616,0.16014276299365757,0.9228399307122381,0.016787621710045816,0.6213871894356221,0.8852786687870545,0.8470093346010216,0.6254384451055031,0.3780296509959587,0.41492446899913327,0.9297591598941779,0.4163818427464317,0.764574222792523,0.6318209690957267,0.37278388776534205,0.5404622516652391,0.3263564976428162,0.24761709365251985,0.19997964926970674,
