-2.8317753239926517,0.5176942750356177,0.43148400386584723,0,0.37920208282143375,0.2587573506751733,0.0,0.8461741787759737,0.4661937586865763,0.4414401698942092,1.0,0.38864470413900737,0.0,0.4572043221991401,0.5017857737295938,0.6091161300024638,0.23171615893730166,0.8015083311858847,0.8564409275161442,0.8906629105095845,1.0,0.8877902604980068,0.8018641522372496,0.6019326529737679,0.27595828520939586,0.45439185131082327,0.796497898581293,0.17790546509716995,0.5883663120612515,0.5586701163864989,0.590481118939956,0.9698943197328364,0.837384168305849,0.5760979329499047,0.27880773011119964,0.6497977280004656,0.6904939304689557,0.6825956282017734,0.9714970154569604,0.0,
-0.3923503374910702,0.5514004442409505,0.45681843629872293,0,0.6894553430693716,0.8035426526421189,0.7996220601804247,0.8109878074589607,0.4192797982567902,0.12712893963214816,0.392107862200741,0.9140025125815295,0.18381982050829077,0.5539350188306993,0.5418471285736712,0.3364869852920527,0.6511842953158158,0.6774174359264038,0.6032996764630884,0.7735946674195353,0.42454377429064394,0.5712249400430173,0.8039623046382076,0.26637140872111675,0.16699656538274746,0.024816347285706405,0.6933474059515182,0.45540509718770583,0.42243156613430927,0.7896431260299971,0.3091655021857944,0.30095564205809155,0.9918309256284159,0.7923331602611705,0.7285157719811023,0.828519696415794,0.7853673448147994,0.4462970041582286,0.9511870186309574,0.869156969022143,
-2.4039985667959445,0.49399471407371026,0.4878374262026814,0,0.43058649771865,1.0,0.6822617080014635,0.4540744173961139,0.38736769771815727,0.11678047348194728,0.6135105687750658,0.9001566567305225,0.8490986798345947,0.7002607324513205,0.7754938496700975,0.6313027932072022,0.6570597623661875,0.42510291409423095,0.34820904765061494,0.33555229868123326,0.6866245685435015,0.9739055464574548,0.1375888209597043,0.32393423102359786,0.1780416724325789,0.12389545535320731,0.0,0.8778712276984303,0.8609956231199117,0.595707620706608,0.5105951040363512,0.424139396940623,0.27725337467230804,0.9948763638071011,0.08494793394717637,0.29600053945028826,0.9968843813675469,0.0005748506817735977,1.0,0.4488602656178262,
-2.7668773243283886,0.5025395994914772,0.4053368417339919,0,0.5183291755878443,0.10842245866477943,0.7775494886402022,0.7308923883312882,0.08108381361791592,1.0,0.2841845810877318,0.1924225048692708,0.6704373993113598,0.810107062361233,0.852623422438587,0.20346853735202833,0.19194640156157336,0.6455023329821951,0.4431360825997979,0.8014569846388094,0.7326937609338794,0.8303760578610649,0.5488087684487089,0.7295803845568557,0.680486043244127,0.2642084361353814,0.48123616967446553,0.48589954893904713,0.6518777626076606,0.7992226472222936,0.2537543868843093,0.6755323801182767,0.3837354014009671,0.6736198473679839,0.7168342768648365,0.35921427731519323,0.20140829261905896,0.13184743549048789,0.6633152345645454,0.7450690032602237,
-2.6146184291463124,0.5061183573672857,0.47537659655370773,0,0.7760279083559675,0.45549943511323787,0.0,0.28666669733688227,0.46712619602690125,0.41511249225955393,0.8311776731445835,0.0,0.04863991438343308,0.4323997582214958,1.0,0.0,0.0,0.5197316421216515,0.0,0.6101653218822921,0.6674019538184306,0.21702863729637178,0.9683496191928418,0.13951963775145337,0.9202382966473395,1.0,0.1365687240774447,0.0,1.0,0.10325526790432407,1.0,0.39350346807696723,0.902822525686256,0.0,0.0,0.4720793735229127,0.9695595429089469,1.0,0.9412735238328311,0.0,
-2.011055743918844,0.5803391292851546,0.39125306704244217,0,0.23267276891550218,0.558775642690307,0.3212948690706578,0.5015106080112604,0.025980371124620753,0.7600052796139388,0.03663034822372194,0.17188669234065054,0.08631104594605836,0.6640624804828,0.9368616047431454,0.15849136972751293,0.577273592387433,0.18299619562766462,0.4515849186089807,0.2648407414868708,0.7074594465168061,0.2196548240061318,0.4893088157941041,0.43280689114384613,0.5678561125830577,0.8155175050223246,0.6566285232826305,0.31067103111391864,0.26010399824983976,0.9414206851108905,0.7825180627721534,0.2760080450932337,0.7723690956430639,0.6438059886197851,0.09311469955259681,0.9358626654912319,0.3573149177171149,0.9873933456422612,0.22555268437507095,0.918755939196362,
-2.8287981259555535,0.5226738094768368,0.41623316469227056,0,0.57937314481315,0.741272011641828,0.7882845877558089,0.5068519595894241,0.36642952595573985,0.6753719688890677,0.34264767612715524,0.8854720375893179,1.0,0.8352691046787069,0.9725796657125918,0.46068969365309054,0.8579787149877809,0.18320415201502024,1.0,0.35789671184182104,0.30780326535733116,0.7734429666211958,0.6946699990713922,0.03897275276117086,0.8561761022611742,0.7830405541558042,0.17162295770230596,0.29970336813111126,0.35749412115151974,0.8983750867875006,0.39665438815942866,1.0,0.41374455703493285,0.31382421464918875,0.03772892355053788,0.34491314141325913,0.41291656468529764,0.6528441361190154,0.54732089393026,0.46342506439500425,
-1.8474518752279379,0.5348042455628003,0.45809192680793015,0,0.7734516345781487,0.5064945258005137,0.5733787554034181,0.3666057845263671,0.7918532720392116,0.5942704644212415,0.6623975804597473,0.7609869809648288,0.37627199971370373,0.08387496311622772,0.44748227720221545,0.056054010549213586,0.16115440976976755,0.31375116929905317,0.9455635001810183,0.4435221195654393,0.802542155702989,0.6995600659652544,0.6584954079286599,0.8500164636324082,0.716779144772791,0.5985365104120228,0.2737311215555266,0.8916191307325364,0.793678815705335,0.5131468906323202,0.011691233723043709,0.44306919675254913,0.12257068679768059,0.9580882619841213,0.12957321744296013,0.10594450946742263,0.7720501036249597,0.5810721324034451,0.26696010103627527,0.9057754479867378,
-2.651665386976135,0.5437017280270612,0.38900321759391804,0,0.9178372286021163,0.5149634644385346,0.7791821478305266,0.4856034157674662,0.1944953981483024,0.4863945337335963,0.9147518635845849,0.7188843677455767,0.3951740291980427,0.27972437725260446,0.11122358142266019,0.4438927395589439,0.7660745995910595,0.21263386210424912,0.619381642107139,0.5068695545466888,0.4117853508843241,0.7781270297851138,0.6878544768527577,0.5441054460035859,0.12941546538781346,0.05791598640691397,0.5123018181013648,0.5838414515862926,0.07594323021581466,0.8176950528951746,0.19206757768312271,0.9035132052964692,0.7624701858488325,0.34984482829789293,0.6304152411069183,0.24335134272536307,0.46089627679073386,0.7352475778719547,0.615234060980543,0.6686912863924843,
-2.386911100630777,0.5575595180574231,0.41075405698251216,0,0.8849633462333173,0.5052174536256241,0.44506466333911404,0.8307172634580675,0.8564844597065625,0.8587687090959208,0.26753011130258253,0.6281168249646154,0.10676471219213629,0.27101744974635683,0.7222869226078289,0.47796673619034047,0.15496413610064957,0.8567674282653592,0.4616291724722807,0.34314737547730473,0.25685577852493685,0.8438197226037986,0.9135073508525425,0.43013385148252337,0.6352379638274622,0.34093240290939125,0.7994618705193399,0.8510549976102598,0.41096347826321433,0.7588297569686128,0.1567744396581255,0.19336816219991027,0.2156202951929983,0.7656863160751093,0.6796612854088258,0.572526430931694,0.29578073890630696,0.270340923377956,0.2580852075274536,0.8719992923633691,
