-0.6477998853046425,0.42966138654596603,0.5236819109101082,0,0.9007400547279334,0.7498252966354158,0.5060092717892165,0.2650641394790635,0.2203141587006493,0.30666303906372827,0.7404855267939973,0.7322075050961044,0.8007265392993119,0.882020061346789,0.3543222535345364,0.48118884242652993,0.6559323485090777,0.15090245943157066,0.4179656759738275,0.3314958193297106,0.7756494893840052,0.4137554519933798,0.05567564418819426,0.8785376169758834,0.779433237144604,0.622776473212348,0.5816695693090731,0.6773941594161154,0.4336807553436096,0.7122915512438002,0.9563918128723774,0.14567061454910246,0.7387260241083445,0.09441023062015952,0.729275794147479,0.7387405060382238,0.5590488927376343,0.8785883945316473,0.14560423394756328,0.12322025989282903,
-0.8669157572347785,0.5524982377558231,0.5495096353139495,0,0.3845156857464712,0.6941861752847388,0.6682282107869961,0.5423106742972618,0.4455769407351652,0.16444585549961166,0.7599913772002598,0.0807074936562171,0.3436963986683308,0.7643136482049091,0.431787868968887,0.47864078782932906,0.5961430834026417,0.506985004852974,0.9689071283904561,0.16659036178850184,0.3459009201785047,0.38582444648807845,0.16210601599677688,0.6325182746291488,0.43875225891141467,0.5302450730386108,0.2549444422088005,0.7010886330775417,0.7273749717730281,0.05998833593053354,0.9871899881681613,0.7992367507450163,0.7202079092118255,0.2958259221700069,0.15033627273858663,0.4353752890961662,0.6319605121925415,0.018427095330296184,0.7170146351464637,0.7724798041248122,
-1.6703804943479423,0.5380560902377217,0.4476918494823043,0,0.5562426885604268,0.16471427926020077,0.9722936892310964,0.36706656034871255,0.469492106546896,0.2671537833573855,0.10754777183166375,0.6748386953723776,0.5593642774433472,0.9538718792889898,0.6419079617657033,0.0017179767568316073,0.22714335577524514,0.22992993563523145,0.43413254799744005,0.6915768625164961,0.5006902652614638,0.5286986969659473,0.3992020597579077,0.49523585964834604,0.035331256292374436,0.8732976917571297,0.9995210065458622,0.9639469164924017,0.41564628206918564,0.5638260694498228,0.27084689761874237,0.04209617886937922,0.44678721819419775,0.8455105014567144,0.46040083156908096,0.8383245803535924,0.5610154827853799,0.5518796535276546,0.5315865957111741,0.8054300780889447,
-0.943314860468892,0.39992270721357875,0.5047664324744797,0,0.4348923881570501,0.782829037230369,0.7485784018527002,0.047645663277235295,0.7408950082215991,0.6756633887154974,0.42790066890224143,0.43329286296202474,0.6131624984613742,0.4251775992865978,0.28019648552065035,0.5591510382785251,0.7494973305489021,0.2729844795545999,0.17497546147530596,0.4625432289328848,0.7510333724059333,0.562105986520274,0.11370825571173149,0.9020307378858712,0.04935695496758419,0.8832019517088583,0.9248534667515468,0.8436286203817279,0.7270167021758579,0.11864836688429181,0.26115704045912713,0.6624124823187202,0.4277451931162579,0.7961881782769268,0.8516957935906987,0.5020045648180438,0.31178962662053444,0.6782658217726919,0.7342576923108193,0.4180464148670202,
-0.026907689954410285,0.5235640832579117,0.49656032124018185,0,0.13951845195927337,0.22704937331647845,0.18642793232356114,0.16428714389785826,0.6079264450710812,0.0018049656026277727,0.7568148565758461,0.8286115921086264,0.8205254481485775,0.11527641604967453,0.3407924356280284,0.6396947295451174,0.6787136810708491,0.8913075207097547,0.7273704169785169,0.11848079648478993,0.9936055955414617,0.9324425635909391,0.6481373956016325,0.798889173509141,0.17361704232237418,0.6073421447142346,0.408710546527569,0.4647234257540458,0.42430333468986803,0.20800635472507067,0.7343952565183961,0.613536667073232,0.09917921532448226,0.8238157406687494,0.2791933189725543,0.755822057175016,0.02084793971608956,0.340526156920013,0.6418686390874506,0.32307536276507254,
-1.3627623149344656,0.46719309627332656,0.47432794344749674,0,0.8462927043691753,0.3736382536809858,0.5177226809163769,0.7846937977923854,0.8840251882154623,0.09967653454896097,0.27571380167187265,0.16914651845686712,0.7345271567370567,0.381303410274036,0.6444507856447411,0.10465028435701318,0.29135437061954395,0.22130454950692868,0.8031664943822923,0.10665648972775799,0.6194852136568728,0.21099784970669722,0.6464948849780883,0.6661806702521462,0.490701060329203,0.35563410801922823,0.0748255134393836,0.9744581181054993,0.25866435175758706,0.59776692743134,0.384843384190545,0.34967567820447376,0.32736449126906186,0.4553800136969586,0.8740671593520183,0.11010036072463847,0.6583535690518321,0.3283500083744436,0.3472360435858868,0.9629854051919768,
-0.2117711869013107,0.5764916030135475,0.45295888104499665,0,0.019950663938881008,0.9724557607493066,0.30824171831175384,0.22633087897112092,0.6507278145008017,0.997167040097795,0.585230560409778,0.9145716108133175,0.4447853118716154,0.534508977330387,0.4033989712451138,0.6470926282200309,0.8063795381342966,0.2765328038394387,0.9335315595009098,0.22288134322162234,0.0466909513651248,0.4712610555323663,0.5088630616510231,0.7318351547204424,0.3955092706943327,0.2777149501731193,0.6790863577701725,0.7325252682513426,0.47678828886700997,0.4625850896437258,0.28386740962168033,0.982321995931212,0.38934016042745734,0.4161619958873164,0.4851363451689006,0.4521120473597605,0.895640001659533,0.5922816518578854,0.7545280985769438,0.5213571811648007,
-2.567627554634318,0.5238029417079755,0.5460840862324993,0,0.2590582406414397,0.7313836730856005,0.8413395885914662,0.5756185208769246,0.3778639211824857,0.29875427471378646,0.15919282755062203,0.8025971783317797,0.19117167910890775,0.43521188238323993,0.844183112490787,0.25535416040632675,0.1661145014030755,0.7073719961031537,0.15224752401245267,0.15292219792494444,0.4709263684612458,0.17109795509451242,0.7237939249372879,0.7129953893737708,0.4788569624810993,0.9599008759874016,0.3636516023558296,0.8355459359673373,0.9537426874711102,0.5302214021875276,0.20879203385555845,0.21500981633908034,0.5739882134124866,0.040844902758319535,0.7771486919058475,0.42754716595399045,0.6740193486595784,0.9257912653167596,0.9483319971208292,0.9118489007549031,
-0.6794328450935385,0.5399337462483932,0.5248033017752766,0,0.16102540891435912,0.9966236481794424,0.5958446045613291,0.1798343332380965,0.568128584685619,0.23225280401287662,0.9475131809268135,0.4199915053492822,0.732102715064188,0.8835007000607671,0.5370467322956214,0.39421528210945145,0.3465969460814947,0.20492213747427646,0.4144495828659035,0.013272342184523889,0.4964932509356864,0.1554685203773345,0.3157322648892047,0.7746335904258184,0.8948295372149181,0.40852607424824505,0.6792689926218328,0.4304591013120077,0.8037852389372626,0.6983414313205942,0.9232427136086179,0.6000998226619049,0.41537667281102275,0.9746379960369967,0.6696495211208376,0.2435833526008201,0.941489248067844,0.6714384226651012,0.48340009189955213,0.6114971323108547,
-2.615841316150075,0.4964091929996997,0.5322520457035218,0,0.16476146875166975,0.14784284001793924,0.6450627720103069,0.32594891344396804,0.3270410423828989,0.7667306310880975,0.11935098070540162,0.16511531651400724,0.9901697360034311,0.7367441782808075,0.5569346622079949,0.5118854980851895,0.8776024678920761,0.7218961409869398,0.6509821006737488,0.7865366462850772,0.26958595794338347,0.14874965523247252,0.9892902823786829,0.38529996494864216,0.3340700726532333,0.8462603732910782,0.8949161609861646,0.4214081841830283,0.5580018858465893,0.21728405199547474,0.9173115721339056,0.9293245986069828,0.749215512270037,0.03650202752796239,0.3741182013525083,0.40066650734814147,0.22350987761321506,0.4139509620699814,0.8328377781138668,0.7360264766043886,
-0.00044309091063172296,0.43579924591864533,0.49865975760295495,0,0.706970571563409,0.6218239690690494,0.7713491481471514,0.8027358672133502,0.6343304340955488,0.9890859198211428,0.19343441383405857,0.8952834954384999,0.7578697501583389,0.9703460437478676,0.32119718817762144,0.8648848967662944,0.5039419522838041,0.22884812160031798,0.5011041988238121,0.8202139099280762,0.6598420009854444,0.5360584110260466,0.15017142296766617,0.45695726775647894,0.2433868395787756,0.8050608063472445,0.3924506195001828,0.6171652072538178,0.6793863657319575,0.9541677472161271,0.7476845210712622,0.8584549854559497,0.14152174525495476,0.7627921581804418,0.9939248046527975,0.1177294269665512,0.14611203326868005,0.09771907702176796,0.34459839976561824,0.5031315955347466,
-0.27883658329174127,0.5598600462031199,0.4941728880628957,0,0.14037450467725687,0.16420255504028736,0.7064056392771373,0.9718061818234447,0.3664870766682343,0.9212118686144172,0.10989448746693631,0.6872135900362384,0.03798202184470423,0.5153484871964701,0.6372075753322437,0.7941707111768768,0.8629637569974108,0.6918820672916727,0.6184792152792471,0.9270259726176765,0.10375564532663939,0.5280782524029669,0.2899679942913912,0.4436299863223011,0.19167240015698694,0.3096252704135012,0.2344751990594084,0.13236920267974162,0.9629543038132545,0.5864193089392494,0.6694371883550702,0.0373764455902621,0.9512196128928253,0.2947836527588047,0.6776629785277272,0.4070595360740312,0.5229562109539941,0.9437948907321247,0.8096302234112901,0.5336110591279826,
-0.2605367546245998,0.5518335969921911,0.46917391818108306,0,0.49339487500318857,0.42913946627120925,0.22127148799711327,0.4507814170732589,0.06732869184789092,0.4969479326659859,0.045012571903861875,0.8472600737936256,0.4862290601486786,0.8870067591722647,0.7406812865515504,0.6562184186181813,0.49501249586296503,0.6688697570414314,0.38663688916317607,0.17546147522909183,0.378849458802194,0.014421243699557773,0.7639970183621413,0.27892814048952874,0.8266968231212501,0.2964670331568423,0.3570561955697943,0.6538984309653592,0.9130541990413769,0.899178117027973,0.5069444621634743,0.5350446542564081,0.41926067817013213,0.6182751672259621,0.3188252301835176,0.4745564267178213,0.5799169504287912,0.035224461704030374,0.7538976189074797,0.7476744210064967,
-0.7608077032737854,0.44977842993087097,0.5105331686411942,0,0.9084863503667976,0.5475045099699017,0.690507675737159,0.3679983109699435,0.5622930015861909,0.001870329133777271,0.027400583146061308,0.17722878976278555,0.6873346993654321,0.6026302427825927,0.7901252112919636,0.14478919756945152,0.7226191197367611,0.26423928865532587,0.9129032135669645,0.03806168355565298,0.8481592688288362,0.8928350197139767,0.4270059309561166,0.25867540513597975,0.3081514957479501,0.24259507634240196,0.9831314312610027,0.9677888106336465,0.8282331329274021,0.549020640043316,0.18130149782715,0.14170246679503273,0.9816974277688342,0.7925863480537556,0.3755236134776899,0.9476668739586256,0.3009488207303923,0.5359611374594175,0.4655180436258046,0.5498212814623777,
-0.011259815666390782,0.48773933061027247,0.5022159666962562,0,0.5609003417913274,0.8959737911580665,0.060695968679394086,0.0413421655383559,0.8061402012510153,0.6061985161911188,0.10305769311146762,0.7695019318692952,0.34693783250278676,0.7426519583463688,0.2751589140967672,0.48765588572254803,0.7501024833928317,0.39890658217768504,0.6245509555282326,0.6471379906653695,0.2691852605683259,0.7146487107290236,0.14417931360874103,0.8968700435802015,0.13022268921347357,0.6808175324657856,0.6949263728895149,0.6916284313784276,0.48146267428276324,0.41885996968121797,0.15845882991197124,0.4389822968531045,0.45866091046315927,0.7993590500544722,0.14252768091653778,0.5169101753497344,0.42632352289636855,0.7332792498443739,0.667905847700049,0.6311939832494999,
-0.05658176041457441,0.5551154210818788,0.5311290886367935,0,0.7586905178096803,0.9032247986644474,0.45469297650770135,0.4521296380247769,0.10986806765151125,0.4387297540771702,0.7483296983206612,0.8613894429810925,0.8957943253865093,0.5734738175302302,0.8397878539469955,0.005167830387757255,0.9402890801002243,0.2949278436451197,0.6283885251150094,0.9037433519690868,0.4668694738217901,0.47717125020029216,0.12749870838692234,0.9314107509000034,0.41285810966987313,0.25610440107386323,0.8069726723072221,0.5426291722595868,0.8960873169330066,0.346705022779094,0.23230585234665424,0.04313240170924726,0.03054665273786006,0.10548424382115562,0.5546765371001973,0.4424846490173512,0.5041080519392024,0.2097227899769346,0.9825611668692467,0.7370594279421722,
-0.21071204724372095,0.44640844211506187,0.47849992730446506,0,0.33450563955219714,0.138404302109285,0.7434338161938984,0.27233174057888976,0.5289019330518421,0.0095622110914646,0.9027664701115412,0.9857593481298559,0.46657097078880705,0.0420681937132823,0.6775404067151983,0.9213013175858835,0.300869995738434,0.018024871899863903,0.3938794586715628,0.5335757488323021,0.31753668156481885,0.7463420958576915,0.117790590024065,0.4077749192615052,0.40562901822234176,0.10002324320170963,0.2838508771853735,0.3584440637936026,0.915906006160327,0.29933601355168493,0.14776160891872658,0.4012306654915374,0.7004399981955094,0.06809058500329201,0.8342103411325806,0.12700475040973014,0.4574914065084288,0.7456111347165468,0.24503616669227646,0.3684844810054194,
-2.7251145561754377,0.478670110079301,0.5585621015784387,0,0.7952444714767289,0.4263871290068387,0.9409624672599247,0.4562383833444521,0.5936932866757577,0.7249982808032843,0.6541238365781198,0.9530306682199023,0.577596723680752,0.9545635006990173,0.8681645866386148,0.5588395685134823,0.5118941315528854,0.6704025204840249,0.7249535489094079,0.4607692104751375,0.06006613865456201,0.18946039191320907,0.57676141232822,0.5021065051284703,0.8250547575567939,0.8679576167337488,0.9042443370298261,0.3109300797824607,0.6579186016667548,0.17327920945927722,0.21642090467970543,0.5546528240224036,0.4815622012510177,0.13424916181782454,0.7293514364699889,0.2513383824016142,0.8721993773425202,0.372417604212281,0.2913686120991297,0.5966792302188996,
-1.8560192757905822,0.5628540634162609,0.42641352266377597,0,0.2236393155284524,0.7856734774114136,0.03814631572612004,0.5590497806291738,0.8314924486915392,0.9233791064021313,0.5622294954733787,0.7706049080565245,0.7865897947915779,0.2718133288700192,0.4149344766899088,0.14546274812886129,0.9954838056765184,0.1621631900405509,0.7634496219388484,0.05727604236444994,0.12313051837545119,0.16428185702221865,0.05392032654934065,0.7497605350379879,0.08072779513845207,0.07927260091458999,0.4450846008645287,0.31444222430764746,0.7084615426778967,0.6818694984126048,0.2789911659697516,0.6538519325004972,0.8083549489707244,0.3404656369749133,0.8007533810977715,0.7929880582256776,0.5773607009209174,0.9693115851512961,0.7112355350845148,0.9262121543603437,
-1.7469637444363837,0.5227054454170171,0.4751888196991565,0,0.8115343207400133,0.3112636378883996,0.3403421406580569,0.04180255560803636,0.955421098915348,0.6916459119721997,0.15271577615133403,0.19402846034634835,0.6739647498359917,0.323273042163327,0.4727960982905035,0.6951317731023123,0.8554334031372385,0.6985088268078177,0.13059546991794047,0.29769792968572184,0.8061364989836488,0.9761991164911954,0.5989214852418384,0.7429973472035362,0.8709156129833227,0.2965035790973435,0.605606197369107,0.4151755306809336,0.26745371025502096,0.13586858235504273,0.28608159697367275,0.8657918639443348,0.4691403421203527,0.7696681988549747,0.4586176695665085,0.9264471740877036,0.33313236769782295,0.017396370164442176,0.19288366258488288,0.0851871310137845,
-0.1704798204540494,0.5983090030431434,0.5550878995268483,0,0.7609364629170298,0.29561067728855794,0.687121095098063,0.957636678934129,0.8052268066574492,0.32269021652560537,0.6945558552895946,0.836577433767091,0.67713346991043,0.7965149430147526,0.03564786752566629,0.6242554065915483,0.9906558879857179,0.22293602044570338,0.5567605000703314,0.7417018211461075,0.46747281386309825,0.46262466996724416,0.3755410253786764,0.03583022317366946,0.4436760199338893,0.7599310936559145,0.6362191615763771,0.17191837571208213,0.5943280153795513,0.43351389521957895,0.7269554003716452,0.3916591445848735,0.21953216579257462,0.5816144236333641,0.5745379736187878,0.4943484983532821,0.48071588456521297,0.16944820104921887,0.11836846340570362,0.7302515422564574,
-1.8879116279867216,0.46742602401696315,0.43545921569482554,0,0.44739980399872004,0.8766563738413582,0.27830991171215447,0.8026000275496772,0.874537374837915,0.6605094438202294,0.42397678806384054,0.779788101079606,0.2546203728459131,0.8890195837854243,0.6592955595315942,0.11883305719255366,0.25778354205350706,0.22006608394940308,0.013019431328185727,0.22291477654837988,0.5905786324316917,0.8508509492066997,0.9382880874170242,0.23441297528079064,0.09467614862044216,0.39032915823549963,0.5495038228745517,0.8294688408464784,0.42630323074642607,0.03898973168045816,0.6951651382434637,0.46085303538391154,0.17558257645082764,0.20209396111581224,0.2712730389703796,0.27196986931745126,0.24708125216716348,0.3707792611427029,0.8530148840102943,0.5380578968895383,
-0.01991742290778878,0.510172016379026,0.5011093700348958,0,0.6004850175463274,0.9150679166892398,0.3794671349740324,0.2004083061433115,0.38359665704410284,0.6324644179614229,0.7901528389268726,0.8721820901185475,0.3301431685900421,0.466914497322623,0.9393838795662312,0.9480020193774997,0.9009864261803455,0.959211878199549,0.146052056955581,0.42844975793577966,0.31034142482758076,0.26317174037610624,0.5168293476798259,0.10406998052814542,0.48874971978399717,0.6857092597073411,0.6352617670080207,0.49879086669906114,0.21255464726088347,0.2707697067430658,0.1796315744400374,0.15603854743475631,0.0221974092841718,0.1861708647983682,0.06325696548815185,0.17944105886776962,0.20225665392171188,0.10560694364525902,0.9897766208623198,0.6580688103652433,
-0.5086072693926164,0.615642837902318,0.500618701225239,0,0.9931215524058481,0.22455430133936194,0.6708518173881979,0.40314455948022465,0.28564014839824503,0.9928612766740842,0.44461481948970605,0.8976569214948891,0.6671136868459053,0.37976916643179126,0.48138544100493197,0.7436930845480507,0.39583433816849856,0.22328438321911193,0.9465580369502478,0.4786741432042363,0.8365638914523013,0.7466757664917658,0.9128097268609575,0.46781123660533375,0.33207575321082616,0.4288034941956461,0.13631114921890952,0.9783437224678792,0.291861609269753,0.3542217647523259,0.5463984834425987,0.9356528288787082,0.11597192159359859,0.08402029633678876,0.9198728679402851,0.9372675818411219,0.4480766537222317,0.39549311941627396,0.08145194713988357,0.716387171727311,
-2.9376265434053805,0.5084384690411653,0.4430248901457124,0,0.8129895508576928,0.7104233426290292,0.9729460448411401,0.826793603990295,0.2592045502036151,0.6684076502950803,0.6510115680531147,0.5150204855351518,0.759860707635479,0.7007921539547421,0.06543560294865647,0.514091839728431,0.9309798844157218,0.40847447855776753,0.5967547945039424,0.3248766281617306,0.21015142721803814,0.5340728799862875,0.9411812007603424,0.309337323473601,0.39629190704707595,0.8078006324736599,0.2944766103927289,0.2290837286526476,0.6320887342414948,0.03901336543977518,0.896396865543157,0.49882358214291944,0.2383410070821037,0.7444873895143279,0.35347272080238545,0.08109346250305571,0.8554831266794382,0.46891747842742815,0.9717548379462715,0.7996354502225613,
-0.35873996444690825,0.5718481140028234,0.5134832526417658,0,0.5327902681271646,0.2662036043714021,0.3103073763734566,0.2658905480039654,0.7629918051162078,0.8912142621240906,0.40107742947901415,0.12556257675590865,0.8329610252478445,0.406933894314754,0.22783828785210503,0.6935959319080559,0.07215070005712476,0.14756574469602113,0.964034529437938,0.33501310216115365,0.5216073495330237,0.7153404897732218,0.27298096393644666,0.998263755471639,0.3322084180099161,0.8995937773471502,0.5280564995477679,0.7680341766924441,0.892360284632724,0.5095948530644849,0.9055950983716472,0.29571598755829664,0.23299643853815089,0.17119481990408103,0.6562367145733693,0.4356783256171569,0.6347917433091994,0.930510643382388,0.26033897101094283,0.437563282485846,
-0.06590959389201623,0.4411217019884721,0.4568359223545377,0,0.4636631374401706,0.10590108266445375,0.25942261542848577,0.8196904222636109,0.020282293486984848,0.5790936868897696,0.9727937487096325,0.15596966719522476,0.13907900956497532,0.8482762675048453,0.48106698866410347,0.6576121986189114,0.008138977277579285,0.37584746930351165,0.473174042328082,0.26599865940614265,0.1281575672884756,0.28163776963555265,0.533487292014347,0.3895417755907674,0.41293314035578754,0.47080610987238425,0.6742750701852182,0.5058563390723121,0.7349355017171815,0.33435668462527113,0.5648031338009377,0.01611532222584411,0.45812085021639737,0.5115424769255165,0.747339038033911,0.21310184961322487,0.6745296078932292,0.7734415712780904,0.9979835407717578,0.027125126623851803,
-0.4417005351970198,0.5430874176788885,0.48530343144306226,0,0.8733329629915155,0.8760241625096755,0.2742632187827695,0.952695050828423,0.4958512370102668,0.7215815938245375,0.9309142964914906,0.761432688308657,0.07971919627931434,0.7793524230115654,0.7216802037207739,0.316384122338918,0.25453761710747536,0.6593350542254747,0.9465815304381278,0.37286302756735024,0.5467623982520823,0.5068475240211638,0.8978243182442892,0.8293889605938455,0.2008191768003298,0.3170000606410486,0.8339595732798137,0.6357010333457481,0.809791325586286,0.9157449133708815,0.7659779641301001,0.3547116383897675,0.4861731726626056,0.7764721762775196,0.7746840665566752,0.4174679863422487,0.9802109147723813,0.8293947012551746,0.06865997013966263,0.97138555818403,
-1.0918925763506961,0.448482300185638,0.5589088470316309,0,0.6193792964030557,0.8001059608247175,0.2280481766534087,0.25547779125279535,0.4936835688446384,0.34455637223719204,0.9559069495850933,0.46165957971009774,0.5902293113802773,0.9823731661195881,0.32277388469749624,0.7898359440086873,0.9704838257839385,0.8787371639060596,0.48262446137331105,0.5857549591412495,0.34118783149461374,0.21154768099719967,0.36114065157066266,0.08740658549896285,0.43140702639341755,0.6674462356518766,0.8677881681547633,0.08824404466066549,0.7278643894038395,0.3024740206789136,0.8284828964924397,0.860646481988298,0.16783874503965457,0.41911610659665677,0.029481696706092908,0.04134877241585455,0.265899927874928,0.016306359490003697,0.9586636135337155,0.36528899117895275,
