-2.3712965222424756,0.5168599745832049,0.46597254204911676,0,0.36832803248127677,0.798135771936443,0.24036601108780398,0.15218437119939654,0.5220824629237046,0.21117329433273913,0.5074301965353657,0.1698474846874618,0.9156725366532802,0.6397118956223847,0.5423986297876036,0.5733376730915377,0.28495207699378033,0.9013408700151668,0.6145394511225425,0.4652980309534732,0.010583524348239615,0.8983314080110366,0.6280827108115488,0.10728002810259951,0.7733124420353296,0.5994294602852182,0.27875554162837,0.01586998368730852,0.44892966449421035,0.12120800368971907,0.6977858439216833,0.8469571595461808,0.09203793807445737,0.019436709144805553,0.7066663998781209,0.5319883509843167,0.3944586632950192,0.46824346511327763,0.3246415857329855,0.17619778225886729,
-1.711493118141946,0.5688921649440317,0.3533090707203774,0,0.9932040595726032,0.6472518757116258,0.6372110750993046,0.5810685816367155,0.9777663006836375,0.2200644429114904,0.8497146758379399,0.9195792320808509,0.29519866843759823,0.2502453179296522,0.15334848374300836,0.5275388969542627,0.6347384452016414,0.26591257372033794,0.06405401459616022,0.644939906752979,0.4953390925912148,0.06855833743336914,0.9135511085177364,0.9571705486626405,0.49572270163353904,0.906436706209797,0.5780779624371561,0.8243004988255923,0.3868841873971549,0.004976445211363645,0.37231102256371196,0.9646296609106335,0.5397836274426133,0.388487902360102,0.8765915997987809,0.27761724788040043,0.6850620772561846,0.48163905358201087,0.6792441724330582,0.1907674026702687,
-2.6645334434518055,0.5169813760722654,0.44493001841042795,0,0.6383713164211011,0.40888399007575704,0.8240330386889154,0.7564183428854004,0.2859900787043297,0.3764103455818223,0.3869359171690203,0.44198459243134136,0.6520230472915867,0.2363793881546472,0.5346620511315653,0.9812852027506197,0.783154177666713,0.6744012978911524,0.6256191120384634,0.9049871708437118,0.014955117407154384,0.2755157433210599,0.7303575866543156,0.7782307890090014,0.4453703394470214,0.2774649084960439,0.9459775281408002,0.824441553242171,0.843463351244981,0.969234560742941,0.5013710455562812,0.49537966128491795,0.3438122752989149,0.547607466811155,0.16530944063248965,0.10079760271042137,0.5408352304804223,0.19657943350661133,0.4865252203399745,0.0067911231469759414,
-2.1341625126979094,0.5317928485881577,0.4366463351455283,0,0.6587461381016769,0.9624922464148281,0.333633511870427,0.5498635099422232,0.9895410344836829,0.9843858125315088,0.6759299670227766,0.4423513095012904,0.9161436380680315,0.4707861598619475,0.8354727664130303,0.7473169138808065,0.8927188764471445,0.8500867144293394,0.3371350726636527,0.7234499724407926,0.6540783265560173,0.8316165473683111,0.17771315349988825,0.8097692620775468,0.27998209399937735,0.11974973884953699,0.4226786430814402,0.35902334767678856,0.70244825981297,0.25717592257311594,0.12771579658309717,0.15845480614556773,0.24386010700843985,0.6204240185045109,0.6063164086441996,0.4500071776469531,0.7006670291734722,0.6067345518576148,0.44961499384593606,0.7124121506248258,
-0.16156012827399968,0.5797681327996344,0.4644473071044291,0,0.10286918109446641,0.14263000212596755,0.9685084826262821,0.8042307865648949,0.24220273259497915,0.7702431358365555,0.7156770343456931,0.5865522390391085,0.20209926170006154,0.29169033208605366,0.8840501391950862,0.8536922643981828,0.7826975254042275,0.8533119997366866,0.6526298887016038,0.4574956904022206,0.5827757365851075,0.9270520583785551,0.6194230603494576,0.4326387800752103,0.2906855087657835,0.6025568683376237,0.9022075974111189,0.35287837926868326,0.977966839388646,0.15711441402105875,0.1993473101813079,0.1434514313441182,0.5040585334835787,0.9922173236840313,0.9616829428828229,0.332529070273644,0.7596826076298009,0.8580337359807508,0.25442957480459927,0.29331130707939845,
-2.6336892459721852,0.5000531624346083,0.46897815758094824,0,0.6631643984828718,0.09688323855746972,0.752177651762839,0.4345997759433161,0.42756515148597973,0.32163490863655875,0.2580836805538528,0.587496039780306,0.04525946130066527,0.2326113468959451,0.922587472628973,0.9103026568733841,0.3649302066934469,0.6667411576312944,0.39731623748172396,0.029499439727106225,0.8844981585726969,0.3973497974525616,0.6311663223704032,0.37591778681589993,0.7681295668558893,0.35893576341015143,0.2719386263562614,0.09736476642476721,0.07797006594295819,0.6312948650207223,0.8483522555428168,0.8411329159586708,0.03477560740574859,0.9545482352575971,0.5521540571370758,0.3151187632351139,0.9635551492211033,0.027631966955776965,0.26123068855401643,0.07011164724318364,
-2.7582600085961753,0.5229094177263253,0.416786270356146,0,0.548283566624432,0.8483513790970043,0.28438768096047284,0.4633057145725611,0.7931561581707793,0.47698832380563716,0.6559159652489169,0.11640685976440779,0.3391622017836897,0.6069053315436341,0.9174729503885505,0.007140093278189985,0.9976190893622512,0.8937306890205674,0.8153125056756226,0.623241145257172,0.7254552418724848,0.020843699443408803,0.5805303948944424,0.4655614883268311,0.9905118006957707,0.16152163666150998,0.21858059771061933,0.1645460995668332,0.7407746635371016,0.9495596183254273,0.4353500498522056,0.30257831865982066,0.04216950256542429,0.8984967895310992,0.964452669419989,0.687744797286273,0.17812259651472007,0.8432050562454871,0.6498245216262724,0.21704149475780754,
-1.3316687143012513,0.5497894563712602,0.43001760345891377,0,0.14292646552765365,0.6778103993955443,0.6342618276077274,0.6925666173736867,0.7801538075949074,0.40571462437958605,0.5370668282675033,0.7864105786277183,0.4171685760441872,0.20874022710499185,0.8601375802841109,0.47629684830854135,0.2731651956616098,0.6869742961053178,0.11923639862285951,0.7681907785262962,0.032347349786267854,0.5304481708336788,0.8451936396142734,0.48930390966944104,0.81043459967333,0.667177600955862,0.41275865000955736,0.9084963110420952,0.7565140545473932,0.7187263539270992,0.8315859892488481,0.8517805961340691,0.8285555143794234,0.7909460403355641,0.31963446636493986,0.5208027169777758,0.7010539559993838,0.8487614273566149,0.9372825701880114,0.732716544396383,
-0.9907624135800701,0.5375253419929867,0.4602508846702919,0,0.6549779251952448,0.6110853219496558,0.13426855004347893,0.2830232008269665,0.3026326981855971,0.9832432398325331,0.8758473823179755,0.48625206692936784,0.8403562079914432,0.7158631421966429,0.24015089477906537,0.32713146816361816,0.05566620046349913,0.6548659319188591,0.1505129200025842,0.13953131412942144,0.12247735142757687,0.5404984290231423,0.6686709868640484,0.893561756150551,0.35080565976270506,0.5044871666063673,0.5047428618674609,0.18137999369662638,0.17939266784950947,0.6762868680488798,0.13265522127938656,0.45642193977612544,0.48923179536640937,0.4034583309529679,0.070259275675842,0.3117271746082505,0.20546039395970894,0.07937698155549944,0.15414407297812305,0.19463843884738985,
-2.5980515001396833,0.48804983776280647,0.41502107623688067,0,0.9613197435787899,0.7299132921069943,0.37287290777427773,0.2371753310647725,0.15855744143090023,0.002594693268825443,0.9754009732928501,0.3830119478336177,0.10342243948983076,0.5478499794908908,0.28645795968419796,0.22307116644846658,0.22973523542874652,0.12255481920260491,0.6293255320044662,0.49607683582348994,0.33740039879028705,0.06402692146870026,0.13952030861996556,0.1559926566698524,0.7837530875040053,0.9690466277832129,0.402772092806429,0.6687332532508738,0.8413843156710361,0.5498750667939061,0.8339051636228905,0.9377184236689327,0.06765369322044235,0.7164816447844765,0.16180431221553804,0.19093222747846195,0.33852691487936026,0.9071952771866738,0.358285202092689,0.7488622099475802,
