-2.1612329973014863,0.513564543814801,0.4527492700591708,0,0.9633897708155801,0.10006396629506642,0.3940035190314105,0.24322083549534212,0.9806181398125904,0.6298463142647095,0.9941993077663438,0.5783020486617693,0.9867611259773437,0.7964667800083288,0.06847033272505443,0.4972429036774658,0.11973265528687682,0.3546877927160922,0.5421525007919167,0.3030276765804387,0.30230684379350403,0.37508726077305754,0.3949281674018087,0.11042058747033368,0.20677015500388618,0.06792625452316547,0.3093120704332374,0.22573420355303042,0.073839242228938,0.44908150072921227,0.979887918970342,0.7335399784646918,0.8342870972663118,0.12963019357879213,0.5685252821272466,0.6933254192208937,0.7109785126952711,0.7468232714364309,0.48877584786662975,0.7006938922066333,
-2.5871737451996824,0.5002103021572643,0.486215222771385,0,0.1375196805953114,0.4953835698338075,0.9081070052054189,0.6808603243837963,0.6864819321090994,0.5591180228045608,0.5454589654487164,0.16872138338206033,0.21476516632025078,0.4441091911030036,0.8557104623005216,0.8799111818652054,0.33669723767308113,0.6815018064362702,0.31186726794324615,0.32874357345647776,0.7675081670137038,0.834444597353256,0.7555933040351289,0.2949723640995573,0.3582959108034369,0.7732339858476296,0.8027120841570505,0.9598010343423984,0.5356916801974375,0.6321241389820476,0.5636930333855606,0.39397661804585227,0.3252369120298255,0.1334792299264682,0.3987008688977137,0.5545058744119181,0.8306856525215731,0.8373156443609531,0.6311122065746257,0.9065156262310153,
-0.24071186578424697,0.45056337619918185,0.5186061318659099,0,0.6591358443521599,0.8324367939670196,0.847584882796406,0.5016724090587678,0.39849349502320175,0.5295807237531807,0.5601589954835726,0.07657236586438054,0.24055836826965005,0.31993193074976567,0.241715259667177,0.9742808713620487,0.004395990683759288,0.536275921224302,0.3711302084823319,0.5553067995971074,0.9991681759848289,0.25024671352093175,0.38165402197200193,0.5093027576305381,0.07914524471008277,0.3969293178025881,0.6653808834936145,0.5483925433245279,0.5649933173476257,0.8708922103350015,0.6234466258974141,0.44670811638125507,0.2807481292308356,0.14996140078898557,0.7412862784701635,0.8824870651441545,0.7220208449967661,0.9693723059002055,0.43212975039627743,0.09555296366677746,
-1.38312154196538,0.5166495732420128,0.5109332576833597,0,0.27353101780657274,0.23942401869503305,0.8088257697441557,0.18329361957300827,0.44066696526144244,0.059379262150154655,0.14567710748145724,0.042092210876422675,0.8767381886424366,0.3431153984957337,0.9434103020230078,0.0019166260585509187,0.9382599265552136,0.09538896452255596,0.9430764359846042,0.8505098104836676,0.40433242086658516,0.21160973587243592,0.8309342888421059,0.7710106749356137,0.006874516643083806,0.30662062368979337,0.4658684152791025,0.7238919264874252,0.6789640275238829,0.8159759466518992,0.5587074126106646,0.5125081799758952,0.6695200923215938,0.629830578471579,0.9928655500552207,0.5271134091005314,0.9786358317829594,0.8616789706144967,0.5488779177561475,0.4906018624529638,
-0.8761843695558744,0.46400036576409137,0.5303845576438331,0,0.8707393346747344,0.03034055197762131,0.7116687463169262,0.05779712810922466,0.35761112411351126,0.5974183876898101,0.8179187455208685,0.46814029052707706,0.08644892513266722,0.2089560703706267,0.7759915094134376,0.08513986102383819,0.6779080438004036,0.9156209860398619,0.39463107786463436,0.319116129643337,0.10144547138728832,0.4160192232476886,0.23638325693255324,0.15760621196671987,0.11972436885688642,0.24932104832835755,0.020556008228726275,0.3410569377886714,0.75914041743205,0.24357372194380877,0.230929238150285,0.5761833265180677,0.5473739894024552,0.9327891226574784,0.7249510502067139,0.09504490551937306,0.04109478869619165,0.3943386481331763,0.7373993144390801,0.6576458110597484,
-0.39844711281928813,0.5281679645317948,0.5029514595770574,0,0.5658943253633008,0.02922785617215884,0.8987806240230567,0.29787311660285054,0.1901363435639093,0.7906057087580369,0.6879865809196204,0.2640866562240798,0.39579480281560786,0.1453304973160272,0.8432175437279529,0.017395782535562287,0.7216812793328495,0.6887267939986373,0.2736550842968448,0.7149747524081472,0.13303867401921587,0.09116857615065022,0.9710607276353624,0.7684645327894202,0.96525297408567,0.8067091273217589,0.6486355354956262,0.7280267175230938,0.02547228121884748,0.22201422256368275,0.3258321421956094,0.7091565004437003,0.4044126126471611,0.7256850217836163,0.31081250748829403,0.39260255539491695,0.5721594615849354,0.7460618912613346,0.6541779310810902,0.5708874361440274,
-0.06397555445724468,0.46943187525832686,0.5143096830026569,0,0.9566341643760448,0.7991229937175286,0.22385334307971694,0.3131615773685371,0.11166214321203882,0.7597456383635536,0.9326374489401853,0.9978684757099303,0.029181352181055442,0.4570560086711397,0.8215207804541962,0.6704254191706815,0.5778306069057952,0.6336633188965524,0.6424276180089529,0.11990159601969919,0.6116891035897444,0.07568894880044652,0.8872081012270043,0.9757204350331015,0.08373639333490235,0.6240115049056728,0.06233041989455501,0.8408429700558624,0.019034632965366116,0.11440076422456891,0.808138304269439,0.38846204124013195,0.6951064891745589,0.32150232216963603,0.07009915710616721,0.7834901084924398,0.525917068901222,0.3729409305775916,0.9563062904801382,0.26267571472249096,
-0.1323046018793116,0.5333837488824874,0.48883595057350115,0,0.4605434658548627,0.04714966334116799,0.598314005614484,0.07497395079671332,0.49206635604241644,0.66113950176982,0.7934169557402371,0.01112209630052241,0.16367815258151286,0.6163042461960277,0.5972740395705205,0.8672025630808576,0.49058746701549705,0.36567083830435165,0.9257144177255556,0.2622245541795486,0.6606569047030477,0.6979355634257488,0.5339697326389352,0.6828174116880533,0.7524210316992083,0.6803443091343662,0.29160129266223145,0.2335910663354961,0.2686744875127506,0.4397399169786461,0.3969438994957911,0.5174304109681129,0.2849324140807463,0.4935019099511473,0.7994979613415845,0.179314371975696,0.376102015165962,0.09160303854223062,0.8886935315472044,0.5114625284140473,
-2.673278886843907,0.4996305839206494,0.5137771639543252,0,0.45237319765972495,0.09918404017436022,0.20356399619846544,0.9114087468333808,0.1377882475581378,0.31864852548324185,0.007561633979381699,0.01797426017332804,0.8995201093874349,0.7281964290039005,0.6223053230625171,0.4024296870647972,0.8164143506678937,0.2816318119414284,0.19631773610744008,0.2837094857183211,0.9757614980600976,0.4509293399872272,0.7695407070426306,0.22502585745997694,0.02980238717305128,0.5703208476736157,0.07815396817280218,0.1403834321666907,0.9422240950176428,0.024268452768622217,0.4578986979797566,0.4481630429267708,0.08570832263043338,0.11111823602659521,0.0974417786280769,0.24545220405643875,0.7775054378415183,0.5740814491392603,0.9253246026652138,0.968678804266818,
-1.3022668402761535,0.46969415642336415,0.46537735243339395,0,0.7876482563119372,0.8169462178339972,0.24369422239340943,0.6552076082926268,0.6337150211718545,0.4995493003224305,0.7509865937494383,0.9856991426630457,0.9169915638893864,0.9106071671259937,0.7779451831016616,0.7765874845773321,0.8559245542765889,0.842118640326592,0.5757282955217149,0.9917467367972952,0.2078870773032202,0.6160246156562249,0.2944918394981486,0.41092243338235046,0.7311471568356573,0.2068955172190381,0.8830298110742283,0.0015629562407839526,0.504763523155422,0.7328287049945506,0.7158137674555928,0.5935924748171225,0.5998592262360566,0.7369532079344031,0.7720451889899143,0.6537803354515248,0.42871074114830976,0.8948690811971655,0.6939162716100556,0.7572506241106383,
