-3.093837248604835,0.5170540852341562,0.4000882952204186,0,0.6315878310892575,0.4042757075908013,0.10651088232308978,0.5664256135413864,0.5536467376521246,1.0,0.7923989635619298,0.5645173097363122,0.700226666811234,0.891858285318441,0.2533160340202536,0.1925701781462007,0.9431233705417009,0.573158689356163,0.3263710783981427,0.19006961621689114,0.6670213789084026,0.6936613133332136,0.8347594580839951,0.8747118371649799,0.27265134623111686,0.19804221552239834,0.24795084975276424,0.34842102392833957,0.3480453151279686,0.1703836031076047,0.9634190805049553,0.4744565870739799,0.7113417867346977,0.7198204133373495,0.02357672496543232,0.2910831235296909,0.1800868879317557,0.059627037505471006,0.27269132670636503,0.9480351506560754,
-2.75860694198004,0.5189516303606948,0.45126934410656433,0,0.21607733564412165,0.47013967354809744,0.717413739751618,0.1686583477724029,0.7777065572978829,0.9075281870128413,0.11258817805294352,0.4639151435188468,0.4339133051225863,0.42246275862617866,0.2650285722161146,0.7598172241385039,0.5071157535386164,0.5486599057453608,0.7662666099164857,0.34984506927805054,0.5021908083584196,0.5191236001290078,0.736371501249478,0.4211990002544444,0.3518818097708386,0.1878097540380688,0.6089091567200314,0.8693351253518454,0.4780716668385542,0.25328946816619885,0.33480752705504296,0.33872407022654244,0.7015603862260978,0.21105718455054562,0.898618533160126,0.42534696978251685,0.635895031239905,0.47923708891601746,0.3996201936089898,0.518216618682427,
-1.977688044079889,0.5385869089868419,0.42357918190388205,0,0.5622973163105937,0.8577044482982561,0.5263025616163896,0.9646734681033837,0.5976228356431186,0.5386877901758738,0.1934437952678526,0.5112550738908768,0.6316627735425488,0.13781435549340693,0.12625337386570795,0.17372528832271716,0.9263538197395055,0.5452797939743751,0.7225188046391958,0.6452051261178943,0.5916150257550021,0.8098862853407418,0.2999106201220406,0.4392605427868916,0.28129557525309196,0.9875411505171927,0.9005571544710678,0.728629631633697,0.0067413921189704296,0.8268893561694991,0.7771134637947305,0.18797244585105224,0.0,0.6260160613549434,0.8273371042788986,0.19606698875904754,0.634137400897346,0.0005550104119216269,0.9037169510635962,0.38628664939557256,
-1.2783646050365853,0.47661410383254493,0.48178237135974733,0,0.6529425020098679,0.3495502512386639,0.22493919282772923,0.15742371453501383,0.6127677764855822,0.2829597975234365,0.5013474857140526,0.18161754393322074,0.3534671873671734,0.25490028926145253,0.6764212781985656,0.864534093286171,0.9274583321715663,0.45189620092525856,0.17208445830182956,0.3497485033252932,0.6799389119280558,0.6030745850883756,0.07125186988528143,0.5854361031204567,0.5678238052765047,0.8398555639969327,0.7155520362555428,0.007296490624541668,0.4012597345474007,0.3690903266632809,0.27964828476690434,0.8242333759287837,0.7997699659791485,0.4248308639829032,0.7303134413328247,0.11203997379068967,0.34664646209471245,0.2597842905160683,0.4703295433414981,0.43166989568564157,
-2.663280775215672,0.5484534928749681,0.4029399454341849,0,0.7854823689195674,0.03828343369309667,0.5394067004896587,0.6655681803350783,0.25056084356853603,0.873386517956175,0.17506857373068563,0.18132358132571644,0.3492106312321625,0.2583901109923608,0.3715925135574781,0.5380907514241327,0.8271521280125094,0.40303650602910546,0.7390965954291078,0.318100440367117,0.45001693166355605,0.8893407786316799,0.5059278224849064,0.2063052082754866,0.873184100223732,0.3766610277061905,0.1244683637088768,0.790987281161827,0.15456365211860665,0.28611924870085803,0.2490432754408053,0.1154301767700208,0.5837005162954094,0.6606539248505843,0.4959767517876041,0.2280324884249988,0.7698198435648417,0.4454368258934015,0.035136961030233275,0.8096444200168952,
-1.5922177171693674,0.5621370156509512,0.393107372160076,0,0.430683867037712,0.6396493791197669,0.6484936757259888,0.8603044523388625,0.0,0.1232711517228619,0.4698492888100094,0.7225369917569693,0.5308034180765986,0.8000717166673121,0.8020400965458496,0.5914467351622701,0.0488585665940042,0.0,0.48607660454174184,0.0,0.6965973208355755,0.06177441783036052,1.0,0.5676192845660765,0.7076526425073367,0.2700484003008995,0.0,0.195260314625987,0.18818506673235805,0.572731080011855,0.3621755786474351,0.6477711194055378,0.24737101371513967,0.14245760421423442,0.16993790659074237,0.7490954007063417,1.0,0.4268642641170149,0.5668392321553869,0.04220461362794531,
-2.977704708300679,0.5035557814598038,0.42629539230345,0,0.5252872282838718,1.0,0.38997409700776375,0.21560200999829832,0.8598086455432129,0.8590787543877367,0.8821806559941214,0.6986344699166478,0.9748569983357087,0.5104935501289876,0.2811853495861163,0.18536128595117252,0.4659143427885192,0.4123538686404476,0.6742215473739204,0.5510391748714784,0.6833188531223255,0.12567904791376094,0.5025338435701856,0.7538619039374584,0.9767436131349316,0.3605613914386584,0.49837399115641334,0.9547651892529956,0.5533328274421607,0.08919966599389852,0.7274275831013423,0.3788607670425367,0.3566738920149376,0.655398117505269,0.4029575563130678,0.9732241663639775,0.8270888072500839,0.03603272314509377,0.28758454863441474,0.8324142612104651,
-0.5263264530863266,0.5677434802089208,0.44412714275227017,0,0.7561665335075303,0.35305022651892565,0.7877670949215063,0.268572796397502,0.819868553780025,0.12450053170096215,0.5635372979164931,0.8404639994956106,0.5606697893401861,0.2876561199574838,0.5731110141831339,0.5743416596837054,0.8737455516159207,0.6692678473068473,0.31251859245204594,0.8938741800275206,0.6149673394503632,0.6056295541710385,0.17017817238798422,0.2630266074470213,0.9054474875710476,0.7552035469097955,0.9155945296506817,0.3684051585142608,0.43637224617961134,0.6779954239720263,0.2655155179435839,0.8313444758894676,0.8217284518158833,0.33609649131504277,0.6238151439700707,0.5537375445729044,0.5714131781319302,0.3845268151301897,0.1007675370629128,0.8840121630484391,
-0.07429102229430062,0.5532800054585165,0.48550174339622215,0,0.4588728960088097,0.9066659117909306,0.8624236170259526,0.32258464917147267,0.4756945957522711,0.8474991764913652,0.5258550828113584,0.6155665280126196,0.8671561768024004,0.9502717962099949,0.15622041844157217,0.3691232488831561,0.10763261703707894,0.9326666032941605,0.6528403832459879,0.11297756418951939,0.5830579651828551,0.050014906583470235,0.2538334796416758,0.4858354424929094,0.20065321725247218,0.5080546546072525,0.4325003101500744,0.6266225761946063,0.8098533838634717,0.878919769670955,0.024707289633872864,0.884841688580407,0.9530563175107044,0.4167796005727589,0.3840053517936977,0.5143496511569151,0.4970050193703956,0.954469553351198,0.05359007012172978,0.754954063791919,
-0.8111832196415919,0.5971785406689863,0.4134687194427147,0,0.8809020878015171,0.35235308896541045,0.9249318758426481,0.0,1.0,0.0,0.36092852603638664,1.0,0.8473721782259998,0.24447640954689331,0.7202122178099976,0.7402797759125699,0.9414177802914604,0.5942062322961794,0.021409486729423527,0.8640014800095193,0.6149910658482445,0.35314250825248084,0.11052772770581126,0.306826786088566,1.0,0.8275403861002837,1.0,0.2024573284197912,0.22798739101584084,0.7982645657226194,0.0,1.0,0.9955725865851757,0.47160050771951006,0.8732269430124601,0.7279993681652863,0.2605033393909514,0.5369409611107603,0.0,0.8793596133498169,
