-1.2148612662087142,0.4124106950944766,0.5935080674179686,0,0.014485390049956082,0.25333479809176906,0.9925840647196704,0.4948122393736881,0.10865421971754119,0.07097928812845922,0.5447643763080527,0.05130252450152639,0.983023067068275,0.19364972945238645,0.06932868479480636,0.5452759905909895,0.41778380401465043,0.13756266494668168,0.8821763924074056,0.0947960588533161,0.34993390183098927,0.5351369729161881,0.935285445789412,0.07744591823457325,0.5562182847504902,0.3808334877764218,0.586230069067944,0.0971127227890165,0.5479334721904567,0.4284435953255482,0.1365945866954834,0.10129962999597475,0.7264729641577927,0.45244490220009936,0.8357609895975813,0.5042343706798612,0.03257148211012573,0.4775823596998996,0.6520820639736782,0.5806376393552146,
-2.0112386767944024,0.425476116639575,0.5853093869969305,0,0.7754097272144507,0.6962313152546331,0.2920208061894377,0.013240470362264722,0.19464796164501608,0.7475543163218803,0.02942244373227676,0.5834748819060479,0.043613694891774135,0.4632519078040639,0.7329651652721971,0.4884510128954217,0.366975333483316,0.029665932416477636,0.48458893045748297,0.623139259984531,0.10446640629641746,0.7809618880192056,0.9536952893983496,0.13081175528230427,0.5854488456280985,0.6683697803223682,0.25472160968366886,0.9335005151377637,0.26440783334250284,0.7672462864178926,0.0052018078390428935,0.11254442503955397,0.6763615018445611,0.3286525081727223,0.47557003130768694,0.7544451413966379,0.805251070960472,0.08404036429043305,0.8618905606093414,0.3807519671749181,
-0.14034017853399727,0.3692181440992235,0.5374894267991558,0,0.95353754342758,0.9555824085081878,0.7680034811374696,0.4009488156937382,0.4567250252459705,0.5446386568018304,0.29132698697147286,0.5348529652367173,0.3184709921440384,0.01943527009267776,0.4156715934664732,0.8538514291354531,0.7876130536764976,0.9201603858216065,0.6564959118365454,0.8411431879992832,0.5051449980672824,0.6394442658228752,0.44094704362566994,0.14629496266263475,0.970388880118713,0.3881958395866697,0.2947143902439643,0.916778540140117,0.2170173062374352,0.4091675928067665,0.06039711815649673,0.3025875780360061,0.3239721864611059,0.9848236259568377,0.09438041662771013,0.9977357721211964,0.043457190528788936,0.11875975409320283,0.6954843113013509,0.47137879713214725,
-2.175676696149811,0.4451175840664671,0.5679012740869304,0,0.6095446956499453,0.7253414747464051,0.0678316149509891,0.11194696560489092,0.9356486531265137,0.3665617334966109,0.0019255287513482156,0.34040073525681613,0.8203685766825093,0.9511380371756574,0.3319297470054354,0.09984228722530086,0.14521058009085186,0.582264872486145,0.2493221746524127,0.8911372642269009,0.3664389187481484,0.22556588829470026,0.7650151373995183,0.15396623536122256,0.1620647825898447,0.020414234259530595,0.5265263649660548,0.7001623413579278,0.34194825178217336,0.4413792259221647,0.13973118242975868,0.26653422777901026,0.261479385179489,0.2833092204107561,0.17053013542557527,0.6783651901497081,0.5550471330206764,0.15593430358862703,0.3913050485780487,0.6902172685429824,
-2.3254376701722665,0.4393742913240594,0.6205848574254843,0,0.07339807292422229,0.6944358962905975,0.6552208555630278,0.10070262371378336,0.661826730591495,0.4504987918593798,0.8980767944964928,0.10935903789687174,0.2616223263614117,0.7720398044842884,0.9309633675721721,0.6766046606078697,0.5683309473813827,0.40289657333475426,0.18302723813919597,0.1468458739262496,0.6364374310057959,0.39555703259794617,0.5645947382754647,0.7906114600489865,0.37984372549219825,0.9869411319890035,0.5582976579816274,0.5874943136925912,0.18816658620670257,0.9953317003912256,0.766511185216224,0.6622603142130828,0.9164072314483364,0.21972509726569067,0.42587724203539035,0.8270376811966675,0.985628406904218,0.2489576909564114,0.10053765839730155,0.8330361353896076,
-1.974030208660151,0.40427227674918353,0.626991008824656,0,0.908555145188716,0.32776517361616686,0.5789648390396849,0.3077060443220123,0.4206879005113222,0.6397309447230943,0.0362549017663476,0.5140962887071334,0.13812285782092426,0.16335818243165567,0.2588853468256118,0.7430833612846178,0.12459795405635565,0.2785044675884676,0.839298667315611,0.7571057336907656,0.9016115327928071,0.7734133342740248,0.9938371329608084,0.18339832605075013,0.5256281439194742,0.8584913930377546,0.7050636294132253,0.3942005249353132,0.5161814202862112,0.5627113979066297,0.8944853517937061,0.06719781014620352,0.881268896899204,0.24665447177455924,0.17363750961239355,0.78825611345941,0.36391753814544947,0.49642358141618437,0.1859122528818985,0.7190445794996758,
-2.956320876104951,0.49805576275193303,0.5515829918804617,0,0.7186981316301405,0.9386874844270674,0.39965085282530677,0.3555800344336336,0.38214915648261316,0.8353316625056438,0.20008214559389004,0.8980870197989089,0.4465689587070496,0.7502658367887113,0.14495861631904783,0.7222480379911503,0.35958281610853193,0.12454013274068987,0.9535020194430238,0.22422571174512118,0.8999495702481067,0.9745943180391816,0.11706029773760818,0.9809368133576901,0.038747560889026866,0.0012601417426241213,0.8718955596722282,0.8229066523994746,0.6418578530708486,0.20967347166406358,0.49519485058076873,0.3482301032728855,0.8827370518041702,0.5302604363907757,0.6218918177400894,0.2588802742407984,0.8709812104213138,0.2519408952704678,0.06251791379683536,0.736678766264054,
-2.7784971298157513,0.49106611140604667,0.5673923241812545,0,0.004977998470566791,0.9351265477581515,0.935826575073586,0.7278345054935792,0.9733260072140621,0.17539578366359398,0.2263250326289029,0.7182044099524899,0.8619630200346782,0.7110419504970472,0.632283337778497,0.32294558895084,0.015496188176910453,0.05179294914380106,0.78334082388137,0.32564885906190577,0.10399860903223113,0.8747748765193895,0.8463580892558871,0.2722294168113871,0.7325509528697154,0.041017777402601485,0.3209421683568431,0.9906835175279382,0.6198828398982137,0.7738771035730917,0.23600824059666625,0.12160569106902341,0.5064575273421743,0.5937286441414427,0.8000304035737815,0.3226121835391047,0.9042913421663235,0.07446603169932453,0.6204809846547609,0.35380573548137706,
-0.13149509329367404,0.25332516087898177,0.5851810929010116,0,0.45470578165364994,0.5355675208819143,0.0531948164775039,0.5093863373158899,0.546979953646971,0.8079274176056669,0.9353813491519838,0.2725143731112307,0.7201360357924185,0.24748802018173532,0.9902294041746519,0.057244073999893064,0.733669436269858,0.9199387230585522,0.33859902270281905,0.6367748065114229,0.11855984159293897,0.13302383086056324,0.9636282450461721,0.08744678401432115,0.8050766285095544,0.8976738995787281,0.4596134466679548,0.6366546687883743,0.04268083598844152,0.3092383899916571,0.9401240940581937,0.5064317811481256,0.6747535755298997,0.7459627485478074,0.002031806140602832,0.48859036369994624,0.12112911822497074,0.2212275357428911,0.5122547293092752,0.5244512569486355,
-2.4084446141472,0.456443731666578,0.5777522531843554,0,0.49402491553369743,0.7616183663217385,0.6154479086200443,0.3789441306579244,0.6580670742182512,0.5124978745995192,0.9989581995776313,0.601565534708078,0.24466997819962089,0.6977100350090906,0.7181277451677457,0.5899419781425217,0.18659867945095776,0.10189350660802021,0.18682295376548785,0.8239375053923697,0.9138557806795695,0.693998687615383,0.5575143313856873,0.5245123494770845,0.059295392639640676,0.3015559826619584,0.8575858145382357,0.6541211777733082,0.7193642674049714,0.03175795731875941,0.6472631498011405,0.8834606074139478,0.7177285196589668,0.8091598029284689,0.64048829507748,0.5775576981302796,0.7358360422477643,0.9029061339239485,0.23576485891247612,0.49419176348097793,
