-2.619028695326272,0.49790165946823506,0.522701729149567,0,0.7357584582996608,0.7394444365138814,0.3068928568458892,0.2413681504115237,0.7935922630846535,0.6739818945374023,0.762702045660199,0.8916093578587684,0.6652655744747611,0.6198806394224674,0.35802924821728777,0.2008542152368883,0.22789375581531546,0.31300765807781483,0.8603676904403662,0.34092798309055916,0.053528410094978995,0.8976757281118574,0.7391843366357774,0.6525860808455407,0.5673408483663136,0.11911692264285423,0.3822779151999093,0.16704009097637085,0.6827736060516897,0.3599808856512843,0.20789897455440132,0.879856568722173,0.36536470176877756,0.9217515223813075,0.6237713545264897,0.4802377459598405,0.6574440379992591,0.7459121427001119,0.08785991941195459,0.7455368885510193,
-0.0406168832337947,0.5152138588367192,0.49815039502326086,0,0.21560519303054304,0.18143239338782968,0.09037613026899927,0.860772962775654,0.7282791038881925,0.8496828364262655,0.9645424543372486,0.25680309745698493,0.6991448142781284,0.3156171941548641,0.11412592947336875,0.8331717010645135,0.4240079570868577,0.3564069157195071,0.8414369141144067,0.9597070350385095,0.48803022111132055,0.5318355143768095,0.14479288543765756,0.256138385136204,0.636387834772401,0.6234861554765357,0.6768391662747894,0.11227824623106375,0.6679350012103963,0.6116380398634076,0.020994119483106366,0.19641084285208665,0.4303252496326372,0.5948117006360741,0.005701491968971961,0.7816959258902696,0.1291292938084544,0.5456853512600494,0.5992786222891211,0.17943108113992867,
-2.16897543059726,0.5048680054483117,0.48670528695529464,0,0.47325896967564274,0.47218342761003107,0.862851347937288,0.5695174160114966,0.8591995234959872,0.7688285602169738,0.679157541005395,0.1510156919545087,0.12658965850346537,0.6166477990968421,0.06531620364491819,0.3995405366438334,0.5554624266517458,0.6965934732673005,0.3104213494575442,0.7681957088984421,0.9825368080913337,0.6004302790698546,0.6945643110320806,0.028043930243286774,0.4113447915341044,0.9140025334819296,0.07458312376631171,0.956903754930974,0.4064658623069305,0.28579115275941713,0.15995902435984,0.10152160350849737,0.21824257837438754,0.7257485885784948,0.6847735317133964,0.3629843045329628,0.31321766803581796,0.595525049086079,0.15216467518401078,0.7350486149211692,
-1.440492399033378,0.551714600994644,0.564164684301594,0,0.9863393515764602,0.011074868660523318,0.7210568329344306,0.9596944141309904,0.24992635018191767,0.30782727951643174,0.712617859788919,0.35295049247602783,0.7337647200585612,0.4660818730792282,0.4256070847023786,0.659747308875718,0.7146634050990692,0.9099206132251386,0.8136254267306459,0.20608577615971502,0.16020832284707942,0.47659871536795906,0.47341559378267895,0.8633269493202623,0.9957711247219375,0.4386399487924494,0.3474224607555909,0.6217107778931531,0.8526777723984725,0.248471483068472,0.07864421041616576,0.8569931491183652,0.29466926148444006,0.2162911332328845,0.8705385543560558,0.8613005266396156,0.9907191657800818,0.7217335531392021,0.7132248622499936,0.4368572582148619,
-1.7927936217047196,0.5184248871521814,0.47362792864226105,0,0.6070800342204513,0.29169121299495837,0.8253140399530385,0.35544928682244115,0.6320397381526099,0.875717902408768,0.7137223172302491,0.15928528575729517,0.3009796217788092,0.64539452989798,0.6085690621792459,0.04129302219196529,0.5355192086690317,0.8794179855150486,0.07209118512990242,0.1955354266150534,0.9435032917938838,0.04268516585943982,0.12835663024386712,0.10643808066303084,0.29100391236446466,0.509792512293814,0.5729969009129915,0.08182456760277068,0.8733763063835153,0.6147048929617448,0.7398206630972519,0.40670320616921596,0.7204827070155125,0.9788333744837281,0.2786544162544168,0.7226645087100608,0.5803117204862388,0.5556047423651702,0.7278987994977597,0.500524700177141,
-3.0483270602661743,0.4907262925766132,0.5402221478749928,0,0.6556216020426572,0.5937180373232076,0.04625763992382881,0.3784522692219462,0.7106547175975743,0.5438395741902513,0.6765904056450662,0.12691969422556937,0.1775396616567756,0.9748132551695932,0.4656730398592672,0.7103271977363768,0.06257193499340374,0.4490624529765296,0.13664481725914113,0.45701218072025807,0.6949956761501914,0.6054198499624842,0.20186604257213414,0.5612799585506515,0.44537023348114224,0.3284412707887725,0.4091825725122915,0.8151379542499646,0.8508078211927652,0.6519620394897773,0.4773628545846531,0.57294641743976,0.062468434035214404,0.9046088647262055,0.5991461800578337,0.5415149131058856,0.4401891993676288,0.07735576968261659,0.3835104947049137,0.1503715240180613,
-1.0304291273431008,0.5380441644361111,0.4504347212184487,0,0.626038942448315,0.17072377876960654,0.9103663863448113,0.21633575747985978,0.8036830698182834,0.6759154133187253,0.35045524631932534,0.847973076205178,0.7577612174302165,0.9468533951513015,0.9060371024223829,0.8293696448221571,0.15074385392565626,0.7337314272432348,0.5702797175987719,0.45025758345413447,0.20545579521848478,0.9190617948917115,0.3698634609332948,0.2135794904951539,0.7832838202246378,0.12095107930988158,0.995540393832445,0.8657722995747128,0.5723759047537739,0.09852218237583488,0.595280561827362,0.5695914491540893,0.7302060619069113,0.8899949387790032,0.7857855874042676,0.4441821699687719,0.44756654004441254,0.6856883300262221,0.3781368501863571,0.9553169056302362,
-0.1378675879299034,0.5614524736283023,0.4741253118469682,0,0.3196868724073074,0.12966922044570173,0.21449117540876939,0.04296729753790396,0.16936681356136662,0.7218714120615906,0.0416969878805622,0.6407354611236953,0.04048000718658329,0.7304210379135897,0.9614855185874445,0.8811544496203558,0.1000121759088114,0.4040845148674972,0.3333353470410084,0.30394558184340004,0.582974612902897,0.27336687499975754,0.3609521556413894,0.7123008605148066,0.8937179495602666,0.9806129477103959,0.10274471510113647,0.08012619917671915,0.866907055098692,0.8875613320478484,0.47298975524092834,0.2864661239910883,0.08573647312079435,0.13334343851787378,0.8281342084020855,0.839238571519538,0.6146725332275138,0.48979108358638057,0.09645909478094239,0.6208265848332505,
-3.037853649662114,0.5110069076780159,0.5367261249013955,0,0.7740420303455627,0.1216921849007555,0.8756186058106733,0.920229895029449,0.7336295270729863,0.902682287562423,0.8841781751133685,0.979026958321647,0.9349413224741809,0.1356824276218197,0.9575929586489875,0.1219176140147673,0.6988905872970987,0.5804726067139958,0.525898217634111,0.11576517056507585,0.25639258846450064,0.04432385268140149,0.8722224186961801,0.15053968678502283,0.207893375873913,0.3945581037933432,0.8273340038797539,0.0009081988909527272,0.5699077916488776,0.6531765936714198,0.9312287421058499,0.242278870152565,0.610677147962329,0.7204783181072117,0.32866984680465305,0.49022595373791034,0.9623930157350761,0.7695239767844297,0.5029626174197822,0.6829786239860288,
-1.8066057474531472,0.48745571307031016,0.4717565052405228,0,0.42586224619024493,0.5567639306144576,0.4041931865869617,0.27739927176152324,0.24776345657932042,0.8361280606573265,0.24733465621433026,0.9080688908797716,0.09366083762146526,0.4593947978786439,0.959872732189944,0.3507284239883516,0.7566209906150408,0.3718086182009025,0.6069208999823449,0.06423479334926774,0.9437413769611471,0.3365587617738076,0.44912874257729707,0.7268448335432095,0.8762494201979579,0.640550065977682,0.9138201097274442,0.8130594779342969,0.18373769738114087,0.5932706373286095,0.9835524352411071,0.9287436320082179,0.3368730762069909,0.4753488291449651,0.9810823930753916,0.6833648707649026,0.5222335645291191,0.4077274030200111,0.48595723038400496,0.9863146798137914,
