-1.3170654405881863,0.4850977513637286,0.5191271287112742,0,0.6959230353410448,0.4844225029442852,0.2504586002924954,0.6957982601811874,0.7194007271714014,0.5568961343586006,0.7564276798464948,0.6056908607292059,0.4819838857086708,0.9106604646101503,0.5979233383568847,0.6267879422488324,0.5278518586096833,0.7283206213363149,0.744017030416575,0.5962642933962393,0.5934970499138164,0.8921892604848713,0.8142558848936875,0.3155802672781374,0.22651844140557384,0.0,0.9275410424463417,0.9480008043080713,0.17730935572342965,0.1290336366705763,0.9474381790905826,0.8028474377869503,0.75482417518027,0.43172480880051683,0.6993957475566834,0.9959580248478965,0.009105719888355854,0.3705131667567823,0.18472614046298433,0.6870751824813554,
-2.3090499664526654,0.46240629419541435,0.4410377525870632,0,0.7403232473021425,0.5895593977859241,0.3615871653618336,0.6145411099569211,0.4268881744594983,0.3491182639755536,0.56844227247889,0.4584534537513389,0.26445704270298137,0.14732908676780393,0.3007156288465814,0.1729498020325841,0.4380914961394235,0.4467332673828548,0.7834156254323763,0.37739106226492103,0.6198309870968389,0.26511122519403596,0.9614741017606268,0.11791199428612775,0.3478076724956364,0.7634877910202241,0.6527312698489441,0.21035710054219758,0.2224542372919741,0.248430033106793,0.6276650683784766,0.6634652230278653,0.07422265212768592,0.4261138363127716,0.7182348513577811,0.1673981033069759,0.42274307023569646,0.1855832794036424,0.5026191382399252,0.17531374866733826,
-2.4989453615830475,0.4958113403508511,0.4314150229930875,0,0.7671439984766933,0.0,0.7000044196270003,0.6082406202197177,0.4229924575870875,0.7776208510004161,0.5074993817270831,0.9390456313651828,0.9878213499725783,0.5429538537869948,0.05525292872364352,0.7331006296748588,0.7406631793951984,1.0,0.5065438887796758,0.3460522197079867,0.2845762316133391,0.8556550352551797,1.0,0.2934300913160522,0.25386090451290877,0.20490089089853675,0.7109610454979399,0.5997514729374096,0.8583303007731359,0.404343087975107,0.1841554440975535,0.1325589241924282,0.6019864301729162,0.1791496847885595,0.0,1.0,0.508537952048628,0.29447618229499356,0.0,0.9071824669796054,
-0.010916766937100433,0.44421851168576626,0.49863972368756615,0,0.0,1.0,0.3642317267130718,0.8542138134943175,0.8178902446837868,0.5484559217838721,0.5574519543546818,0.40700152676809276,0.16000004561382355,0.4321799789040165,0.0,0.35199005800111005,1.0,0.3459229418612127,0.14487704973251697,1.0,0.6666165143832823,0.21860511777845484,0.815092166955745,0.1038569437414377,0.0,0.4869353104210246,0.1995460656909029,0.1890775496643843,0.3173151692099208,0.8535477662311483,1.0,0.0,0.020223838236059236,1.0,1.0,0.0,0.48465223580865735,0.7878672743616344,0.3754250810130073,0.6238608340781898,
-2.5403268566770767,0.5255428209584161,0.5477991942154707,0,0.4417786762294185,0.946292702728134,0.1530966020943196,0.5970771970890792,0.4301946513799451,0.04138291027475305,0.6025260397390971,0.050965393409612446,0.37730376849172775,0.9777952133313065,0.2912469427801963,0.059466391886076796,0.8691661032137984,0.9434465998401883,0.21022348573396765,0.6806285298295073,0.2390942384035757,0.764783449772516,0.6236561354087872,0.22377072878169788,0.8099417933281494,1.0,0.0,0.36172720505322203,0.18186071798410366,0.8441257904500389,0.7138440079581249,0.6285156933114305,0.263315214095615,0.5017909537547142,0.19088672656118352,0.6218347753710155,0.31273302230010985,0.8398098676515964,0.6964007196764671,0.9036798615754948,
-1.1372627466008896,0.4204182942786608,0.4448593436553667,0,0.40902872906156984,0.6357619902539552,0.3220761809231326,0.6182054145347975,0.6350498432537434,0.6159539028350143,0.5931831522349488,0.3845930801777492,0.7528355724045279,0.8956189867143451,0.06312805976904987,0.5144978749575986,0.40005295875878927,0.36458313778360885,0.4050395745967245,0.37624639576522595,0.5228991442573471,0.1591462556148816,0.8736452582166947,0.46815369134955614,0.7329562464839698,0.5758791237601263,0.5756351975053136,0.4165502761144715,0.710827952576242,0.5105314499362282,0.29153693703496636,0.44079303988032215,0.8374136460067391,0.09690145453084548,0.6312924799849929,0.8881246838993525,0.6975581672757781,0.18162933736067147,0.822775592862944,0.5356819967751921,
-2.93067882507949,0.5113865950239194,0.5335865145734392,0,0.4788373529419924,0.8587915296566264,0.24785465528848932,0.5707438925335401,0.4899292664304635,0.13238936771604773,0.5841011518403346,0.08936405396747855,0.40526223219270907,0.8934039977040639,0.25915569134511973,0.14769400234488644,0.8442866434705644,0.9088711814592172,0.2339187229176981,0.7089813931124297,0.3003357299660864,0.7390054574735841,0.6435732784486964,0.3153463320562371,0.8085256474601744,1.0,0.04750004234356646,0.38984878970737313,0.2551472807544446,0.7193499294772328,0.6347051103472355,0.5962146589347249,0.2373775365499594,0.4849432795817357,0.2785709685901548,0.6470095860643535,0.2888769795984609,0.7526445408879505,0.5752207594703723,0.7771533579305265,
-0.0682341616612334,0.4601130002836032,0.5000318542478787,0,0.7128383510594669,0.3148791561378245,0.5529402230861343,0.7930145616032601,0.9245450975168514,0.35219604473657434,1.0,0.36274990363900717,0.11640646609949735,0.4096967623986794,0.9357723435876955,0.8828994903350903,0.7324378692999218,0.8892678167999745,0.08995662570876754,0.9002425210916855,0.5290340666591414,0.03664454902626024,0.5067569899411546,0.9530464512697263,0.562214912537505,0.7522961530965313,0.24126156328262835,0.5946605593848502,0.9691302036387539,0.0,0.07782030283382986,0.043129612199438803,0.21762481977830136,0.934496522758029,0.37084650121742985,0.9307957782802195,0.3648797306221919,0.04224462392643857,0.03853244512184114,0.29092287434879543,
-0.5962440714539283,0.5389052641088318,0.4593912181638613,0,0.2801229095664566,0.711815142784172,0.0,0.0,0.9475911306710446,0.9905961516548655,0.23957988434553282,0.7686738600802574,0.6087465651011218,0.9252776460150922,0.032454605093843174,0.9716316590335288,0.25282024417550214,0.4012862639122257,0.8781307567188469,0.2562519403757406,0.09593483947166097,0.33615313000317176,0.9887014613553543,0.8119145522873088,0.5662663918860702,0.8639386813367766,0.3600441684055384,0.3333556804805679,0.7850972748065206,0.36537064425313087,0.6549941950079077,0.9150773801114065,0.31930936014278455,0.7753572654495743,0.4770765419197297,0.3337865903011354,1.0,0.41968192328442366,0.5813490070341065,0.602623234622091,
-0.08040698896229592,0.5822228760920943,0.4610041827125504,0,0.2866018487052879,0.606910760938614,0.004448153280762018,0.0,1.0,0.9603462619011985,0.17918172714057135,0.7232065384355952,0.5957182036330917,0.8821642894722551,0.0,0.923610107477924,0.21173031250710422,0.4581712828975053,0.7142470565513238,0.34329472150146845,0.14982212446608006,0.39812791328776476,0.9977328105420431,0.8287194457192906,0.5602010969526218,1.0,0.32617853850989015,0.20888265238437315,0.9460665267368655,0.3525051628837287,0.5270879879608817,0.804983393393184,0.2421379005065462,0.7376481378310081,0.5196118982222034,0.4145162232092952,0.976761025951844,0.363828688640271,0.4678278747494435,0.6421621261699413,
