-2.203324927558337,0.5278889544603171,0.44439977212359705,0,0.6632897720200781,0.5342175894665608,0.824423541245452,0.7032428956037283,0.38173049905926926,0.9466435840209487,0.865409602176092,0.5322880479104103,0.7930480118258973,0.8133817071466324,0.4991339948062906,0.39800572483816676,0.021377630495382216,0.3147421003797549,0.9365392554683921,0.2482279998769591,0.047145430261065324,0.18075917303600897,0.12349562461338259,0.2332204881832416,0.3090535459735507,0.30131671157351636,0.7949728607678631,0.6608736686385236,0.49565548048167096,0.48599109390388406,0.7486169519764182,0.5319373386572722,0.4347460062438233,0.8153164157983096,0.6622532641762938,0.9036803120232122,0.29992850486641776,0.9247783555424675,0.6802921321316407,0.08910661601876524,
-2.416985674227594,0.5248511928835241,0.4294462875553811,0,0.7316733023743222,0.4576932266437711,0.8144920824573112,0.21994066917338773,0.7206274042651128,0.9678684600385944,0.7322468276692385,0.9064494986329429,0.8295366288498974,0.6981433019642849,0.5641118730407864,0.23016962843591826,0.7563213694350545,0.4817625655383587,0.09201729391550673,0.8561956467603591,0.26653634075602595,0.37616631743175166,0.616703068673301,0.5315638934632306,0.8076521916930782,0.14449235922452996,0.4357104484918325,0.7543412521309746,0.7069860892071174,0.2836859084854789,0.7044617232196234,0.4797724405537789,0.016877396785352716,0.2813137967713284,0.20746391915716889,0.30622244348210326,0.3806867088440381,0.3592849018692684,0.21204137385884292,0.19121734851910288,
-1.3087476520548955,0.6363222012696345,0.4616397073563479,0,0.8113873596006883,0.9240120834091664,0.12899263604278188,0.3427136275580831,0.4437563965715082,0.31081409262067927,0.7361092007997015,0.8080649277192599,0.35822508156171806,0.7456236289076359,0.8140270220668306,0.24564548301257116,0.4384265823882,0.7895019136177166,0.13135563583446408,0.907107370523138,0.6833494238032359,0.41735442633038033,0.029746409904486626,0.8319975586330819,0.8770479362175347,0.15820499417419054,0.6326973377681948,0.044022737335426054,0.4720381899839695,0.19941022161701394,0.8448099649278062,0.5714732018578447,0.06795680578504526,0.0717270138814673,0.19464701524862815,0.7420202662138601,0.0848067728469194,0.796963311601737,0.8889571187435897,0.6362667480702136,
-1.6267598935363163,0.5208340819057401,0.4597905066763665,0,0.5538844417556091,0.6669369186916642,0.4803701749385685,0.017259225309672832,0.8021487321186404,0.5789181461358482,0.10818396705664923,0.05994986050774087,0.2912621807900577,0.5298731935360019,0.38148225679850645,0.8549500565729112,0.1744919416486247,0.8162415973241872,0.25820701841536897,0.019296831063711495,0.4489122827011771,0.2171515875912351,0.478585710885829,0.7158484163929167,0.23747152001742078,0.29487445644550614,0.6894105166312828,0.8087186339446961,0.04418934202231983,0.13059118546236792,0.21840540850071677,0.7729190600925936,0.6133374883473265,0.08958049024263393,0.4222886385771042,0.012685447991557575,0.9030502190537356,0.8373562649237322,0.9598927231586877,0.2995331630727357,
-1.6553236002858323,0.5451671531639851,0.4542039288309789,0,0.4436293948887108,0.5876798899484337,0.57979435047887,0.29475124913000095,0.5121697030770394,0.771272991664977,0.32568214488859637,0.43319780660570806,0.45995542495017694,0.56253810195256,0.25633656719731857,0.480424026469908,0.34540930809128645,0.8043122409310386,0.12984127886912533,0.4202341877042173,0.4444751971627974,0.7673723902627423,0.5772858451585712,0.039535306762963796,0.9706109648372342,0.1012380303644902,0.3413365594524792,0.45681520771342154,0.7730553192788014,0.34973376367079945,0.33645408918191433,0.5974169992680403,0.7459551258733991,0.7031406900937207,0.14164882272538526,0.38854646149996097,0.5132779959181029,0.7885559284982822,0.40856116342145476,0.9720625612213996,
-3.044781211890813,0.506482196819187,0.4347246778022058,0,0.6306955016545681,0.25947325874410265,0.5539864316890563,0.954105354202371,0.30213648293623774,0.9157267198603429,0.542528422978646,0.03528690543066659,0.06698013782443102,0.4107772699418156,0.612741256228159,0.2907192214519043,0.35518512544994985,0.6251965021373118,0.6163582833499165,0.7184708215362391,0.005881443475287962,0.3146215868775728,0.43141501113616865,0.4110957756958791,0.1262150354558399,0.5044785518432956,0.7667778520413172,0.4138266582912824,0.02111012724313721,0.8954170918553207,0.15269141336076808,0.1361396296589269,0.9445482015950777,0.8375427073237733,0.8966720953709864,0.4969892262747102,0.9633344688201064,0.726192673393814,0.6565808406183523,0.22832338280121434,
-0.840643917698202,0.5771697471235545,0.4717458886901369,0,0.5678744345595214,0.2686556197473242,0.821078247208582,0.2529432721352296,0.2983364098125084,0.4802406526200388,0.49749716003449784,0.04489764682061814,0.62480265746831,0.056345122398603675,0.9351916877407889,0.3536699674738132,0.45880706156152695,0.7273858544124668,0.07492248914024702,0.9519593679101679,0.45760859118461295,0.18987345559083513,0.2844491183973351,0.8397805033343261,0.6715383482796323,0.7923970912955278,0.4045421218826294,0.12897311190679006,0.15227148795440282,0.4909324250488454,0.5802937800959408,0.9537111045654737,0.8547221939436109,0.6620783370860397,0.5786463908004343,0.16437717100519855,0.4080245515280412,0.622140413774102,0.7077143845241483,0.4513938808510016,
-0.5643584159259988,0.5816728426458312,0.4471561359248682,0,0.45938766753314053,0.876851871209788,0.5478654021649026,0.9705246678151366,0.9045071037515069,0.5079128568545789,0.6196271978409742,0.500788968061149,0.6466696723606077,0.15207381713327128,0.5654712030549222,0.0952997742638877,0.7859561361967987,0.40933070379725545,0.41419094252175437,0.8036991134464918,0.15014670502986738,0.38354526033929326,0.8864383093524102,0.17953230796646658,0.05174272448321782,0.8284888222855818,0.9163908015910208,0.7374623098125358,0.17521818013442725,0.085230511565621,0.7879567845559815,0.5033401696327262,0.7497920502446213,0.03496714249841193,0.12329869750596445,0.8834931625406005,0.6572560329054766,0.9870172802098963,0.8195397228937265,0.9704706908186537,
-0.8366945361684405,0.5900850025573129,0.4311785403234516,0,0.5621933126958988,0.7910775540270012,0.7226837787530707,0.3759364435830309,0.308749233461478,0.7263531862861008,0.6579907294672822,0.5412866895537527,0.6451749440107917,0.4426190870972495,0.19521329315160263,0.881426229292016,0.3965473374734928,0.3912948770473623,0.7680845107906934,0.9725878596915529,0.950707486370617,0.006704382688930588,0.1717747955443426,0.9780346854115146,0.740190977902055,0.4507592010322625,0.9956387581650741,0.07922277697077795,0.009788407952323275,0.43629209317529727,0.7281263659216387,0.5465599704677725,0.8659915641245707,0.292130456856172,0.830452129832505,0.625664523577465,0.18259614935126145,0.615915756893808,0.8424295584739484,0.02940246598047469,
-1.1688394326218208,0.5792905708891475,0.4935747532799127,0,0.8684929577078996,0.07828063895118009,0.6981921735966335,0.35574672018497033,0.43250223760044304,0.9530473558290448,0.3431919416088227,0.6688293932970141,0.1747069465141705,0.21437913802472564,0.2641880167997189,0.33171732415483757,0.6251698680609341,0.7992102280443669,0.6061261316139009,0.5896934923201612,0.9252630110910034,0.9771726591667818,0.6409491098093609,0.05114504522111629,0.2753199237975842,0.6822602499672159,0.5584118078012287,0.31160311185570844,0.3424019357640019,0.2889232172372769,0.42436113775035056,0.8165465891149422,0.928251608692999,0.7948701766129305,0.30633567850471244,0.3001773525219441,0.2668365016979144,0.7519698335601803,0.4868513518377362,0.5572289081973045,
