-2.0319650632012074,0.5206295348870505,0.42699817812679436,0,0.8851471416961688,0.8110849692054561,0.5332582255061227,0.1295591051575925,0.04896473227787179,0.9049010506529177,0.9332747366039974,0.522991025585128,0.24222443064025656,0.5712129421668664,0.9203370651178662,0.2447190675766896,0.6189812367006066,0.5239303628684661,0.8154732546891308,0.5329076800900862,0.5329305777825839,0.12058282682429133,0.6886478646294012,0.3204613992386788,0.09432757744748299,0.2956614319332347,0.4818208510212133,0.19688222294778146,0.39167571182379135,0.09723880072950186,0.03913210451929905,0.4254842172490416,0.891348166864541,0.017522579365688795,0.04268313877143792,0.17899631589375853,0.24823670313951285,0.9668726018973605,0.5777837387032196,0.0690905841711773,
-1.4932368618038003,0.5593667790536159,0.40860491388391024,0,0.6581073129034416,0.05312318235994973,0.4116394560770663,0.12182809718196408,0.4164770937149004,0.16354888459542072,0.19815658539139536,0.20859397508161304,0.7269674107130472,0.8797507534342122,0.42761640493166697,0.27536063197385785,0.17207120074205384,0.6991321116787822,0.9579360766700269,0.8457545335330829,0.28727053783951995,0.8407448081329008,0.9191774186648478,0.3858800436779618,0.6476112475044988,0.7103297397532873,0.0030303932296622538,0.7382365083435871,0.5142529585572023,0.3045779844734806,0.9641722681460513,0.6823368718065818,0.5993331793301139,0.2147993897035444,0.7597978214320825,0.7978290505936865,0.7558613251401697,0.7833371491524409,0.5390890220714193,0.8872222312269862,
-0.2211868254297381,0.5364931136010932,0.486619199124539,0,0.6547751306805257,0.725063597486804,0.49846796945526994,0.19469289676727553,0.19574386104967312,0.2877760784068376,0.12994315881341745,0.30202029837466005,0.13167862036831168,0.424888972526397,0.37294467414189936,0.39526437622521515,0.9946542127582579,0.5499659470467197,0.6253727063539316,0.03951876555458733,0.060429375059622537,0.3209950608500829,0.2364300681809447,0.717200538417928,0.11763086901906561,0.515611811323158,0.8289922215618191,0.8108437188417742,0.26941557299040797,0.03947456381391001,0.1995322986756377,0.7763707230891527,0.6908585450698124,0.3293998345864667,0.4952749892837335,0.9634515811782584,0.14147824825314526,0.509183410973139,0.9589878023935375,0.3886384047695297,
-2.917428703428621,0.5046790685005408,0.45689784548752005,0,0.6828536360994796,0.9340867763715704,0.13944738805486434,0.2374219048633468,0.2832560263899587,0.8110451167723757,0.12107296714140836,0.12204200378219665,0.15847064948097878,0.210851800077682,0.37385302824904865,0.1562984607638962,0.7848008544695524,0.8535656655805139,0.5418397010241829,0.21023787123390858,0.2880805598581807,0.07352989698409529,0.6499911142605528,0.1405432110764291,0.19468832218615006,0.22751406957158082,0.8957177992177598,0.6222725933175252,0.8570961046958016,0.002988541563198832,0.1630542085537734,0.39521959711774624,0.40718647247326145,0.8952930007601727,0.4725912780442697,0.9521753830000762,0.9023764123106386,0.4739128892307821,0.9847991103537657,0.7665235816944677,
-0.1802805135679452,0.5741680508618588,0.5074183608266709,0,0.7264125686882511,0.25246044500303055,0.3359671988251083,0.6782466529663685,0.39396640362290136,0.4150870274632298,0.082394708598998,0.997234903678686,0.8601127371989867,0.045366300926073744,0.5965028249597414,0.848810462970159,0.2629367689464459,0.2216907932130019,0.0010689153769845028,0.13291590661056019,0.37319400741938413,0.21980546552674762,0.1602427242098653,0.9498291909602231,0.8616488693830345,0.2172877847732202,0.20868964009708546,0.9033746376981798,0.9142361226676453,0.7944422026843257,0.8758505625759835,0.8951115910266608,0.7303027524474491,0.3757725924719849,0.09561194771797799,0.7458771083095934,0.8256687117444378,0.8743993169034648,0.1707330932904081,0.7439907555541105,
-0.0881610547387694,0.5684865684039241,0.48323548243307574,0,0.3311684450101786,0.20835090171636617,0.6890204008609983,0.04463536333468521,0.41613636133201415,0.14008235417931414,0.8144979537988368,0.7491907057734208,0.4908065601446432,0.3410928655422665,0.34731784019722634,0.6848412451177658,0.8980141580374802,0.7740508576412652,0.08675637472304154,0.257273310468776,0.9532462124656782,0.6249161909778567,0.651383147349066,0.36156784217967075,0.5450935357064837,0.8189132505994596,0.33883493389345876,0.7363605611174497,0.1769470824816185,0.15848281803152786,0.6566609463145869,0.25306902232613204,0.48416233439674394,0.7688419459293333,0.6813038814362076,0.1559167368280331,0.34776153365472784,0.37299662672193956,0.7443240694140559,0.9161200990105921,
-1.0971742760924628,0.6336491435338627,0.4801624729386847,0,0.8896873091398735,0.3225329915714059,0.47030394098358674,0.06679579249130818,0.7110606539259884,0.1852636553408319,0.8113392315742178,0.044503039252154375,0.5325753094239424,0.015501270838771508,0.537791731821222,0.6804643925653678,0.6048665630446968,0.5087924112859952,0.4389340606330451,0.7389810450690385,0.7273606537045068,0.3551066823785801,0.6420196569642591,0.7558710955129506,0.8870005973645574,0.9670009619722525,0.34788875793083773,0.14675434499104334,0.6752241433885507,0.8539222232859769,0.17222158487453076,0.20676206878819592,0.8815086564908988,0.4389446832860886,0.08922149823868264,0.049511996194759766,0.6780160143132996,0.6430394265029926,0.0030010989535711463,0.2196925711859501,
-1.6399213759872904,0.6091897056115155,0.3892543295721529,0,0.943148029838961,0.08297386303387533,0.2938166124901872,0.3157335388608401,0.7594294491687205,0.6192225460694245,0.5141826726816945,0.8596190329712677,0.9691488738783987,0.9267551506788376,0.8627007634952412,0.6990336128620712,0.828328067346182,0.8861459949286277,0.7664106187313745,0.7843529056827588,0.00849610200093398,0.4627913519061704,0.15651577649142667,0.39227565438768075,0.12152942272625178,0.8780972490593976,0.6473024328555225,0.17157803440035013,0.18171550596684705,0.8642513880264456,0.6916195803407283,0.8851720549086008,0.6341648668014511,0.7593674743968166,0.23067303408994633,0.4070815567387145,0.26202693098129193,0.2937625853357029,0.3794355981925712,0.7743225084748775,
-0.4351871085620113,0.6239053283429645,0.4590704972255466,0,0.7679372454191367,0.6659274530821264,0.33809497254042387,0.6582231455867767,0.06430318728119755,0.3697124763577627,0.6794471488450946,0.09453300024590461,0.5848531623204974,0.9594224442013337,0.3783392580271564,0.17640326992844868,0.7752062255674899,0.3030639325326391,0.10792519157550928,0.38415346336965517,0.6543152715703927,0.8809111179838398,0.9008723694916554,0.20294234932359323,0.4362766010648771,0.45500347129299257,0.9613190080332098,0.7815916388731179,0.6833022513428926,0.5068180435974173,0.6660917047869191,0.6071943285610688,0.6717565233878122,0.04997982621928254,0.7109425859182587,0.586572097222934,0.3472241655822458,0.8589150940409377,0.3493628024789245,0.022598007650016405,
-0.18224372625239504,0.6442159849026837,0.4305912677291421,0,0.20033921778229236,0.4230895018195079,0.7457759588047823,0.7124486979354935,0.09764142676008347,0.6744016619262398,0.7678811676668166,0.6234488147220233,0.8216843159556404,0.3899689557949112,0.6385951016328041,0.7617247639849616,0.7867177542292967,0.8074027753267125,0.5454740622849278,0.7406203952753092,0.475158108738027,0.6894276694557402,0.7519429650936961,0.642841009112203,0.10314922380576819,0.40957320408897946,0.5359990379555818,0.3951202318714545,0.8285253631493338,0.34774116278956513,0.45622671468496945,0.12562037838957563,0.39225204330076124,0.9922592923934247,0.06646164668586096,0.23347667859382493,0.8509749725636366,0.10220539872880074,0.1916030856530314,0.13501057148439433,
