-1.9934833523946254,0.5520406701807531,0.4049453430729007,0,0.16550869300405058,0.5552074934559995,0.4391960465667465,0.6442418715074774,0.15138963721462573,0.2993867428396373,0.891045152742773,0.09369663475698331,0.3592361685723906,0.6834169095659413,0.04891035550569767,0.5715238925903113,0.04033812167193107,0.5739592427416503,0.100462532592419,0.9963289480922171,0.25802379183852797,0.12488961816677213,0.8444566526182962,0.18361558591989335,0.48010402011300235,0.4366223098424269,0.10717819330367961,0.23264558223578613,0.4654593022996766,0.6609162898426154,0.6817601117218969,0.5697717651311813,0.3265120163088028,0.9386614443290754,0.11887574160332337,0.5425575274011281,0.17144835918322998,0.7807041013986505,0.20266447447659564,0.7702077774751613,
-2.3861929968346938,0.5287327319692493,0.4628529193255903,0,0.5375227183161022,0.9835161234664817,0.5406759074271975,0.9754896310209544,0.06963673531847892,0.42697210789749174,0.2804446729435558,0.8606785557496679,0.6693129656307838,0.07179939550602343,0.5948674344120898,0.8725939187592454,0.058210737158454706,0.20233473418963444,0.8987406221934762,0.5357326658681236,0.289257191872201,0.3522787436203788,0.369993861180111,0.6205368829832283,0.4084299031615116,0.5224117264711021,0.750350193973171,0.5741865700199664,0.39018524055125503,0.09957392024653211,0.9251133576895,0.9614108746942296,0.13888600419094366,0.4242414448644355,0.12960935720859934,0.9588495781669624,0.9929581048636124,0.5635691959314669,0.018369201039900918,0.24089726353158725,
-0.5397250795715667,0.6656058949435767,0.37114716534354947,0,0.9570333062847685,0.3433862426223655,0.7093158225372344,0.0682809165646675,0.5382814032116249,0.7734050992084327,0.2244086800302828,0.21916727038614137,0.32893459127599434,0.31569364417613444,0.23944750163091322,0.7341073124202321,0.9609025971759446,0.503088273566334,0.4963083176766808,0.764921676181026,0.3139460556846906,0.7898933855311993,0.7713475244691372,0.476606643169602,0.0621588515344611,0.620489474909668,0.5928324543052569,0.5879998457535903,0.8919238701855814,0.1555173058277649,0.4094435171406444,0.703481802857491,0.017426280612062972,0.7881448813822649,0.942825449461688,0.615997863466745,0.4824038389802592,0.7867238309655507,0.5205389797695145,0.4550259772835341,
-2.080422027792935,0.4967733207506582,0.49278131574182443,0,0.8997741598809992,0.9119559700298678,0.6386556556885624,0.4513588522901073,0.8492270223835584,0.9141658550301478,0.7169833434254602,0.21623046924020706,0.09076534284028726,0.4119685084968989,0.6590907875302995,0.6869266019723484,0.6636342901044698,0.4502738426036691,0.057872961660589084,0.5421491405562846,0.39643348587519556,0.6464041785282285,0.2753454091421539,0.2525869495606987,0.2903143858107122,0.7247380821059421,0.9841051218574601,0.658281597295366,0.44758919978281864,0.6902517790475494,0.5191416739948713,0.7695663086461966,0.23195094503346825,0.11888502657120004,0.946690939836014,0.1361688682100789,0.5105936721731408,0.48605296837237155,0.003990630495917746,0.9872132762733207,
-2.8454988209018297,0.5190341806184989,0.42130819706643735,0,0.32379429403519766,0.5525994062467428,0.24292547173075785,0.19585405163980318,0.9585659331556828,0.4190931547765204,0.5780129624601253,0.05955791955649303,0.0023397402861286,0.29253237527139897,0.6193912021261905,0.017943660044445475,0.4228770560916768,0.06650343389522073,0.6294636614860407,0.7759009822857018,0.840924888429093,0.8257688193988425,0.6547351656221814,0.2774992447253546,0.8333647996367015,0.47156377389139525,0.3775990253346825,0.2810142087328229,0.9661592282088629,0.597111519812337,0.5783008097605769,0.9689770398999288,0.09511695491971262,0.43637180747037785,0.4021982717378839,0.14522179115735467,0.5252641010691332,0.6391475494345598,0.41176347074386155,0.4705632132532772,
-2.061530292924161,0.5398501622286468,0.42771123288752455,0,0.6317280612887772,0.7323598024198763,0.3420658313025434,0.5863671794691496,0.7059950934014818,0.7700371164790307,0.8708011618380523,0.5738786253123711,0.2488053077415029,0.33844775971752994,0.6759215854620768,0.18541163759131996,0.6575203152523126,0.8187819209860316,0.19381304199460603,0.6150363196223163,0.38397481512116993,0.17475602228772513,0.4092959353468878,0.7382959712223033,0.40269187209450585,0.9823185171933039,0.6216979061851686,0.1774045172666706,0.21582377672730513,0.5597584420619687,0.8188148874291222,0.6964591163776637,0.09254077308038311,0.6730226453474901,0.30037299903197134,0.7611658215015803,0.13469136590709385,0.6913501525005562,0.5858784458986687,0.3050005502514139,
-2.395281978861042,0.5551625119860432,0.42806079734251085,0,0.7409323146670742,0.5037737502521058,0.6541127671181792,0.5025478149424399,0.9748029225329263,0.7176897516785498,0.5149886175042603,0.40015947442515,0.6551387203032059,0.3703158908595413,0.18711825193062215,0.9540944017070059,0.06170295763325673,0.6423540713029506,0.8301970197692972,0.28427130126236155,0.43912877155452246,0.0015275705499734338,0.8470600717762702,0.7764852310600198,0.7442143793784258,0.2555458096287322,0.0260388623203901,0.7597914085004331,0.570687681168932,0.8834955398203913,0.33357753470035034,0.6863127570002372,0.5561527614738069,0.20287419848720034,0.6040654675946193,0.3069614662165602,0.41458100858992697,0.36662720318313224,0.005276262116571395,0.28076723258560465,
-3.0278285565711793,0.4961771881108987,0.4600884327508499,0,0.36102329699024593,0.2817075943395583,0.7852886418672641,0.7382529233428842,0.6868549194278561,0.018736974930847805,0.11864703310904712,0.23364327794693807,0.7585805963321814,0.9884659126641459,0.9383459045684461,0.12646291913878105,0.949344681730913,0.8638686142135938,0.39462407300255375,0.728519615625457,0.7984078536278366,0.5255434205086217,0.8946976333573312,0.0544737455245321,0.7241371071523494,0.9281439442868665,0.757825002024801,0.3649362011212509,0.803267239162798,0.9105023587183549,0.42438416252918854,0.27512765011216667,0.39564519981367663,0.07362598921019337,0.5261592987292582,0.892712109743726,0.4754965993640363,0.8760482113184829,0.6717857304670557,0.6380532624837392,
-1.186637339742532,0.5674349806852527,0.4428575999157914,0,0.6841762863977435,0.4111020092179486,0.6968050991117619,0.3400477137411414,0.3624218380465404,0.025914461398977684,0.3661970409856804,0.42688311714539773,0.0022463007990479733,0.9584617217996371,0.8737172241421147,0.13442824222169503,0.34042042863145117,0.8052838010004323,0.8295661281153163,0.89738728511853,0.9387459806710149,0.161467107467004,0.706544594245645,0.9239408833278528,0.6004853148405839,0.4893414525631474,0.36614621745634013,0.08343159543459122,0.4465723068189503,0.599123984338462,0.6583164779492858,0.027196660286507246,0.6790407905756786,0.2068799559506026,0.2585203467082978,0.2649781888119803,0.42978450233034315,0.7481574866974061,0.8426854311583718,0.9276447285463508,
-2.861672297403971,0.5107353743367998,0.437274235441595,0,0.18436086264790152,0.7220793227461509,0.9035239326043796,0.008545031494221034,0.27286411094781426,0.10628669450096706,0.7652859441479216,0.674921628249027,0.9047133130343015,0.11172869716633771,0.26028188269337116,0.539485146292137,0.2920802468412439,0.501850254077055,0.4772903558546363,0.10306048586390726,0.3794694954494222,0.2516539020919818,0.9649991773051934,0.21797311982209921,0.2660358829665005,0.011396647031475915,0.5652622357511131,0.6647866054054637,0.9108003968026591,0.22994163936299217,0.8550545954985332,0.8457628391607835,0.6008998594967698,0.08124638911669035,0.6538241934993708,0.47053483413646313,0.14473717818543042,0.9227848587778132,0.20770974291843802,0.4184406696139058,
