-3.1162894584445118,0.5003708070874914,0.48678002657158626,0,0.023457134834158136,0.9779817230428541,0.03392605275364543,0.9543002853379349,0.8015574481744183,0.5524300995832331,0.862342718391844,0.1441238790409794,0.514175395225244,0.6954272035858532,0.5963567134542227,0.18057720237914363,0.916948322486805,0.9513867861349607,0.5915066758570512,0.4931642077127947,0.6472419274248808,0.040644883336449215,0.020836907943338333,0.9674885588733086,0.9726240069808298,0.505100922111807,0.46739898612462194,0.8698652967790305,0.9056935048269656,0.8497831481160063,0.37483707662397087,0.696811569250996,0.7600423009590415,0.25610677859496384,0.02558703535061716,0.5711224842179974,0.9619744349313699,0.6099332859274508,0.8074142025663208,0.57923424257571,
-1.4196996245068096,0.4626179928207375,0.533640424230382,0,0.9824892287160607,0.8309325399321087,0.16042024794866416,0.2574640299757708,0.8162315957703423,0.4081152179196996,0.3124282758346373,0.07783729682150246,0.6280150791892691,0.59180956194036,0.9209159583850067,0.28408043785330234,0.49534543229206646,0.7433801091388832,0.1070095147494025,0.7767576120350818,0.617345571015073,0.7766705310699226,0.38686546625341767,0.5065938354771677,0.169220806881847,0.34756748857353226,0.44778265778018883,0.011349174862193086,0.5771506274886743,0.30010545165596403,0.6508585657829586,0.09382454352877122,0.7729215876527632,0.4101445528168841,0.4699498797057051,0.4088187937224548,0.667166280649081,0.7658421513942195,0.17448184796523017,0.8868299713253761,
-2.704614052224237,0.4921499423154625,0.4502780664944283,0,0.9453838420211924,0.8701133878775337,0.5042648188789816,0.38601775998804955,0.4170197625049345,0.18947181929853293,1.0,0.5359450947094052,0.1618638804233748,1.0,0.7857024417033408,0.2709704356045972,1.0,0.5564556557263536,0.966468663194866,0.2534838799251983,0.5484293038521385,0.23798680844953496,0.2006214041633895,0.4941728580822258,0.013967730233173686,0.5657411583413173,0.8389180802320444,0.1106600925572114,0.9034905477180702,0.663357254858243,0.13665873575536328,0.27805809396955256,0.6453054205200371,0.7304801082544052,0.9345930834651857,0.18608360184318545,0.8832105609115973,0.7561114127402682,0.0,0.3265106201917494,
-0.09593082504976902,0.5350423078949539,0.4913299791218994,0,0.5821812511472028,0.5085055567279012,0.2833592645187879,0.7769809246096483,0.6929456139744428,0.7298281318849614,0.6050809631940868,0.36532040390609244,0.43702020386285617,0.1308630142980286,0.378389304809345,0.7590078517707157,0.6321953948538658,0.6893744232645526,0.24526686110709786,0.6452014961545521,0.15236444895591622,0.7318334912350137,0.6840724470666772,0.8956594920044386,0.3871106459043778,0.9288528925970913,0.8280532271713764,0.3400825728711783,0.6046317591518369,0.24567408690504838,0.3458048779093624,0.5175292993213746,0.9218774233957076,0.24524330659289284,0.6157876182087175,0.3053865427226249,0.6501462194024856,0.4448897427432654,0.4391177404972943,0.7921699776098791,
-1.5300001520962305,0.5183831317503138,0.46088751314708,0,0.29420297014147256,0.9020202129793928,0.48866087352166226,0.8232703372304264,0.47575303572535277,0.6313879582337971,0.610211661426,0.0560404733845342,0.9915706194337676,0.46347913845680655,0.0,0.08481489573832271,0.14678489826552052,0.14541929734049858,0.397326743636112,0.18360056946375253,0.6662994956230398,0.13543253929875101,0.8706563886044677,0.39939518343540037,0.7651190807085034,0.428823478171233,0.526775394209734,0.04874258617733262,0.9279031804168397,0.33574649745308827,0.1116165440494293,0.9603040072957932,0.17819022620919864,0.9016567958444985,0.9398629782156869,0.7525604067687195,0.13154608448857794,0.4889874845330731,0.7859102484328371,0.5699694499102336,
-0.08723506862434371,0.5848764662365643,0.5483983639954535,0,0.825839213114745,0.7656122668994634,0.43311934718597167,0.5659282169709478,0.39799538202163287,0.24660734853889565,0.8805165251610422,0.5429799602883192,0.22121355233616546,0.971111340663134,0.7208118978551303,0.3901102383119214,0.8809695491872519,0.4407768947421448,0.8569468872505168,0.2229056342578134,0.5155812218389418,0.3131320364382431,0.28868778154806635,0.5151737614407853,0.16577815790543163,0.7005156527388225,0.7825988010886658,0.14994959011390616,0.8123458651140798,0.6242533290886565,0.2931402711116999,0.31103310825648284,0.7064381319800258,0.590703489514572,0.8404331540405319,0.27119800564173313,0.6893166226852062,0.6107705379230135,0.015989960684404256,0.40037161782120856,
-0.47597568420065417,0.5540648041412669,0.4645513885286979,0,0.6575762837824404,0.8185740642298416,0.2802456396472561,0.9851775459395522,0.5951513197106855,0.8752872567797952,0.08994283783389297,0.2599438783318988,0.997101351439699,0.5375288472596593,0.8314704859513279,0.1630371212220856,0.6372368942264286,0.37086391965395865,0.5667150670758934,0.2850418909591931,0.5451163684218415,0.4371716369873086,0.8843043853756853,0.6787084859935675,0.2705980885480009,0.5215726922300354,0.5052401621822197,0.18155687705825452,0.7250959994366766,0.8086666032355034,0.2126187362285754,0.01655083791798002,0.7442655063561505,0.4786330612704599,0.42350966391621697,0.13254048836482943,0.0,0.29551732908833783,0.3973160124055901,0.564350888136899,
-0.6568413883463625,0.6426774468180277,0.4905157251441697,0,0.6622262252645943,0.7037188285370102,0.48297967226891514,0.44632076637006346,0.3980917360331937,0.19099941774809248,0.9526846670663776,0.5593923963038476,0.3872497162811575,0.8654185088145675,0.7790961951419885,0.4032403582185699,1.0,0.4698752924966864,0.8468663193197228,0.23587291705145375,0.5555466657037547,0.3081139868882649,0.23159451394025804,0.5827654940939908,0.13732549797844043,0.7033577452117524,0.8053492299616797,0.1641150411902023,0.7400851820107737,0.7334490894341289,0.2805174150934396,0.20672033355657599,0.6431042824421211,0.6711035199068898,0.9058734109370363,0.3846981713877853,0.6785543339907085,0.5801998526961823,0.11659742296270946,0.4743108213972042,
-1.6615667685504094,0.5350688185682145,0.5726555708573922,0,0.9800004268658465,0.635399387669354,0.8740622023765546,0.9616938017036913,0.8463829711036461,0.40601771942543685,0.7024832858949378,0.026965628225327193,0.28981896781406735,0.5553753720526688,0.37821065939014853,0.6300906007925624,0.6898244843948199,0.19479291167876056,0.44113807404533345,0.12367609423027784,0.162008188707379,0.18204909222978385,0.619747552822513,0.3553835087157602,0.7060516209718867,0.7950697852312634,0.49801070954671256,0.010234475366255803,0.9527688634465558,0.13666116336871298,0.6520557127533433,0.8414282421535066,0.4112669078290504,0.542494757712832,0.5617698391489352,0.34464323066620084,0.3133045611189675,0.2338939971372462,0.07585754960464444,0.3160326288046564,
-2.958717428775996,0.4851852114294102,0.5601775089522637,0,0.6656421442637436,0.7696765760796307,0.5545136565320209,0.5542752000143635,0.41511852010489275,0.6740079362241944,0.1604167687963833,0.4110807087430161,0.8858837170219369,0.5660477092316953,0.762996044496955,0.27105206231980217,0.3938224522545307,0.38979516490934313,0.7156655777740056,0.5060167184756711,0.5447249298702924,0.5022682373874434,0.6726164292317504,0.544251115876501,0.7235345398903628,0.3093599457337698,0.6378046283910178,0.19151741073722822,0.6510332936352323,0.4299397744215156,0.255172449602022,0.111602262889781,0.7476370140316184,0.496972974792916,0.6892170296964442,0.29818852219745495,0.25852570592464397,0.537228579817765,0.3767501853288562,0.20159142521390694,
-0.1906720068355089,0.6272551451187999,0.535796085671843,0,0.7832126078420901,0.72096594003316,0.45933491807592913,0.44511967016553594,0.3583647298807033,0.1877623425741203,0.9508866676172948,0.5657833673143018,0.3303591915360034,1.0,0.7545334404472551,0.31147798797663906,0.9822597176424839,0.44069773969016834,0.9032129270816827,0.25730687087625775,0.50838057486305,0.2700023895468502,0.30518604838406066,0.5366433481999602,0.07572346823758351,0.6606644273275437,0.7835070941986507,0.18100345337104135,0.7810060270349756,0.6694909476427554,0.24916147469113725,0.1541301725766115,0.7205682926360055,0.6739500731290902,0.9033087933847685,0.2510572834868598,0.7455806231730026,0.661285937023176,0.0,0.44829070767448637,
-2.722318882114574,0.4860440373658945,0.5414865054939145,0,0.6520537612264459,0.7694683103782778,0.5396392904280471,0.5425030945040633,0.39762745371433716,0.6840034718955654,0.13840145208080792,0.4304345273905039,0.9075261306268739,0.5702808229267173,0.7880212869086257,0.2668226191377078,0.3496979477449692,0.39948848330914577,0.7093712854402447,0.5323578607321912,0.5648196016058404,0.518752038241205,0.6633312006307737,0.5558795328614021,0.7254643192195714,0.2772469236262388,0.6398363114115267,0.2011305815568875,0.6245073837084639,0.45157122677744777,0.2360662755648858,0.07484871261268061,0.7614430728618706,0.48301204205242676,0.6873341471326397,0.2931229444238439,0.2752766348315007,0.5334027064638233,0.3817531687238116,0.19256685349948827,
-0.24258418267170478,0.5347842331712155,0.5226246258478067,0,1.0,0.6620986272758175,1.0,1.0,1.0,0.27367499360300135,0.9839753966126747,0.0,0.11907907651516123,0.6473710324234,0.2588768955742291,0.7483724829694427,0.8116758675117941,0.19162531465780416,0.391466823359898,0.0,0.09085427815223837,0.0,0.5902783567739618,0.24312420936814308,0.9660161683194414,0.9091682812153757,0.5195338241365322,0.0,1.0,0.0,0.7802902383658175,1.0,0.29694981443053714,0.4724390659225308,0.6304102889588418,0.37266097408353266,0.40954935944087045,0.17627184683797123,0.0,0.24721727668978077,
-1.9835212670688742,0.5050766575097496,0.47199952119508687,0,0.8425595013955404,0.7721516370833752,0.47701586977490673,0.4435752073294695,0.36835379959765163,0.16334071719995322,1.0,0.5163574555980686,0.2745720959559446,1.0,0.7882547163497899,0.2742484322073557,0.9920793489849995,0.5058028000462281,0.9353371472535398,0.2550018321749111,0.5149770983122368,0.24483813418614694,0.2732355287790058,0.5232592085781984,0.04246866773621005,0.6463854769122601,0.7849528581259453,0.10638759037097713,0.8417517594621093,0.684759380798592,0.17228641597666025,0.1427607794103706,0.698002176454791,0.7255403669955514,0.9397487819747297,0.27019266259471336,0.8359227091207725,0.7698200121547454,0.006172659039144024,0.4317084095717639,
-2.8153236612689345,0.5111102441762212,0.571556227642186,0,0.5747990138954561,0.5176250831457962,0.40271267231103525,0.7858782363148055,0.6632149384595432,0.6132843174163921,0.6287678535720685,0.34610331256608085,0.4449520905381582,0.21696043411747395,0.3344869683722731,0.6711844162584545,0.6542179783302662,0.5927331722324991,0.32362637364586744,0.49586888473484514,0.2442864231671701,0.6107318759427166,0.6116824378265747,0.8269499425691739,0.4710917189999367,0.8326002918913457,0.731185698015628,0.28523468708715727,0.6033925601078015,0.3005937952520115,0.3775218222038681,0.5780151320447271,0.8188802138465554,0.367027211332215,0.6196075810767966,0.32104867921738867,0.5689968489368338,0.4746502100364587,0.4634614218376486,0.6519428017352975,
-0.20442301264072316,0.4309893481750653,0.5236640624609169,0,0.8897258670543141,0.5630501164855157,0.19874795644273222,0.28654397043831054,0.6952327811214367,0.5244907364720239,0.37336003251631267,0.3406598418566595,0.6220707681139853,0.5532467950956531,0.8172632453007913,0.4113824222692408,0.5845919511893973,0.7175891958628821,0.09465965149977222,0.6799729747409422,0.721773481576293,0.6823033455068366,0.24697268806557357,0.5667069132662597,0.31372047640319617,0.47231451752421855,0.5159704590798523,0.2803640851220834,0.40358931305637125,0.38345120364883817,0.4857423932858858,0.24746140144431475,0.5465983104383247,0.467129839973686,0.5257326912474215,0.3532335325304532,0.44796853775855283,0.5303193073450625,0.13129302652915392,0.6347675136597393,
-0.5232364030691816,0.5745625979037108,0.5122123959958081,0,0.7741980290414396,0.9613286310243928,0.6672373822095307,0.7139615990903079,0.32426240458460126,0.7612037368783524,0.3218703207610631,0.32869143521892,0.8639737712616511,0.5408733898036532,0.3425915679934247,0.2892503848893385,0.563267514546282,0.38829015031054354,0.6221294044032509,0.297407745449773,0.6766910108497821,0.7438024349881301,0.8372678490807904,0.5665557608856713,0.436938289513908,0.6787099690127569,0.8642336263901956,0.2290665783066233,0.5767821647125332,0.4432118350498528,0.34019296109926883,0.34785097163513934,0.9512255935383928,0.8586578704861253,0.421298842031854,0.05504928307957707,0.2776060262883832,0.6698921887866854,0.601824638447003,0.5336045021835892,
-0.06363676203258514,0.5996183270142009,0.5081546029713925,0,0.0,0.7118519412054897,0.3692911736740071,0.9789579035358789,0.7770100689467954,0.3064951426404187,0.9055437964112607,0.14551766074205252,0.41920975280489603,0.3809205068664602,0.3807663666663768,0.04855132281982326,0.7568678981263642,0.6620893650915789,0.5335413735175875,0.2755996157512836,0.77489710417599,0.0,0.0,0.9262625711683057,0.9708133566320002,0.19806198681721932,0.20700953635610647,0.7507050639932045,0.6290957497724463,0.8542200702687923,0.5108720981828253,0.8448604783163594,0.409567459884652,0.5289635487852419,0.21507812702241497,0.49604780905207135,0.5696701838932023,0.7717748427595146,0.908705388115444,0.27468008166719793,
-0.49790149653255056,0.5740284253210718,0.4557105056512132,0,0.7203782372531896,0.7448791675357084,0.4487794265375306,0.48885876650617816,0.32694566402327985,0.26087870075873126,0.8596853051912428,0.5800026962117348,0.31223808061570996,0.8951182312689543,0.7730016209946636,0.3558030245591273,0.8527575154901137,0.503939483042824,0.7834684315613842,0.2749881727119813,0.5717336765495677,0.36349207062193684,0.346441807838121,0.5606145939568216,0.20624405924867278,0.6634909869182598,0.7797802574842981,0.2189708857038398,0.7518281216511117,0.7008863454911105,0.3147455328471599,0.23277690766306042,0.6781452287457695,0.6412720174360537,0.798766790725243,0.34125141144134785,0.634687133430229,0.6677398818157152,0.08092450086076296,0.5103302780358291,
-0.1302719525641889,0.5788560516817004,0.5268561313829029,0,0.6473010130012965,0.8570565192555629,0.5931115499383025,0.715449937290755,0.3891956662918144,0.7277029905410327,0.37008047408258854,0.3429120351676541,0.7706992325613808,0.5130957892549908,0.4389169997853529,0.2703461728574829,0.600903923508285,0.4544994526585229,0.6187874432730779,0.33670368054557975,0.6768112307481278,0.6323937496245536,0.7330907813898092,0.5979286122113473,0.5142216553602309,0.5439207497995847,0.7517210283507708,0.32232249337881547,0.6036414029830354,0.4749024374311228,0.34245961718299267,0.3894403207189011,0.8410908789376247,0.7508239742441107,0.4735718876296913,0.16923295380118955,0.2669050937452064,0.6441035317877378,0.6152415828227569,0.42256479815398323,
-0.42498240118077624,0.5723323629339878,0.49475720484262403,0,0.105637174661728,0.763576250656683,0.417404134388778,0.9102777343239056,0.6643837066650291,0.3892671079995902,0.8490841106758292,0.204873892045089,0.5518051778693477,0.4731061490583349,0.30703068644434245,0.09254400155365632,0.6126621918867202,0.5614988378728831,0.560576867267757,0.23734134334952878,0.7880602209675289,0.029384337981921766,0.2144283511150402,0.7624654388122923,0.934273452550139,0.3242384707804814,0.3601269324956887,0.5530163581781392,0.6510993195789392,0.7212551483984594,0.43328044768121377,0.8034335424715549,0.4006219638629775,0.644285669210786,0.430304431412557,0.5120353150316547,0.479991083884867,0.7467367871440294,0.8507851296445547,0.3936977548937481,
