-2.524730834400617,0.563342121385604,0.4061759092725223,0,0.5117349083050068,0.7077706936973628,0.3661122676906091,0.8310668544977572,0.8026158354607216,0.7268582785059559,0.897115247557864,0.754415814207272,0.033959872448473045,0.4696118025656016,0.3053308290380636,0.8437078487270039,0.5282645215810907,0.5920753934064781,0.7436721149280546,0.4070348031503539,0.21312235955060882,0.12180436632101138,0.8099463168586244,0.5729488955810562,0.7200966296169583,0.5449199496831337,0.7416587098303392,0.9592796145767133,0.74771414702637,0.39606805666599,0.10187559612591977,0.5749022181927518,0.9024463670987344,0.9064529119397153,0.8178148357661811,0.5102678003001057,0.6267621847285606,0.11541427245575855,0.8905737929972064,0.5893864860760092,
-1.5227078214536034,0.5833941071010346,0.42393944408216067,0,0.2824755161099898,0.08000766700392917,0.927138472226597,0.6559187900222329,0.901373490674319,0.16268783691663247,0.414403553643461,0.27615963443656627,0.07760230549975636,0.984938854191106,0.45982768695398485,0.46765154175284535,0.35676808445120767,0.20077910767379029,0.33599595149001965,0.8775265631705883,0.5235555413591758,0.24796353039031002,0.7657630392542125,0.021955055435514414,0.6950805442085252,0.7656744663930883,0.24014936657115762,0.8572733595482589,0.31977211531991645,0.17459830557240802,0.19286726431350182,0.7282064802695745,0.30698595955672797,0.4627235119726302,0.25147878410992486,0.6357612483563263,0.7730054898303895,0.8598881769107684,0.26109687848827096,0.1265331781748766,
-0.16059759478731184,0.5807718504146536,0.4594179240961586,0,0.6809176153001358,0.3327896106115672,0.2800791575346045,0.2050880756683262,0.20182729450109013,0.22158331958033328,0.17610668789838835,0.5592427890217739,0.8065134689523261,0.2754502971803864,0.7870803138830706,0.10828005887990066,0.3234257511703511,0.5637565542648634,0.22683064724468055,0.7699662048946039,0.5278797357878046,0.3396894280974999,0.6510023246930186,0.6267092382300004,0.48418526331404776,0.4686565209527014,0.19441467216922934,0.2453201732897581,0.5299215244998262,0.56748108067341,0.637132763283697,0.506808513438288,0.8960873516457516,0.17410669114590183,0.9275303823572232,0.296517069703898,0.6348381794202755,0.30240648410868254,0.32326472738515255,0.6608005235284353,
-0.5921308989153098,0.5679402762170761,0.429258543295884,0,0.8109117503343084,0.5486860434022214,0.2865918418383612,0.8322087725597894,0.9116454977211522,0.22915580638070615,0.08583756581768186,0.42971790469879,0.7577798667405047,0.4913703973731957,0.7812594058032,0.0920146737165023,0.01851238970959042,0.17951325160676943,1.0,0.7527168338071567,0.8848841155920931,0.0054714672665631785,0.0,0.6587645143707703,0.21290789216693023,0.8570535894631266,0.9924747662908673,0.07156140514528114,0.9149872575777023,0.0,0.24221961770271816,0.0,0.9628702262645721,1.0,0.8303992912339979,0.11121105854244327,0.7917920792995932,0.5826173770662328,0.9955023021176358,0.5703176697585921,
-3.1194747057986167,0.5092934720489757,0.43757496007121993,0,0.7764870906144662,0.18671106523373696,0.9254597638277284,0.8487472502352776,0.6430912410549375,0.1529104558383964,0.35169460728245516,0.6512831734913496,0.48783250167105824,0.7950628249201087,0.5495236863509906,0.16442552966856994,0.6760229734829877,0.5907675411680706,0.5857047624622946,0.8391479012482032,0.07594032790030256,0.5899745206606614,0.4244003399105626,0.25147845530320023,0.6936002017800204,0.1138323212488588,0.3217191360122916,0.6531618050065756,0.6530794392200135,0.5133632253667001,0.6037290637435706,0.35190415351066234,0.6804778752757483,0.4622075582899037,0.7287078378573245,0.745165210617358,0.49116956539338297,0.08877625243957153,0.4321706804208935,0.6999050180827782,
-1.8493488113127525,0.5389155262626001,0.40232790615704356,0,0.7352686321786888,0.5587185338666232,0.38489101081405946,0.8245155087185813,0.8196159971560173,0.2870483828754496,0.21791272532543987,0.43783770933261856,0.6420636047727799,0.491871222504546,0.7945244195334574,0.1294457227899471,0.158813629759011,0.1927467810014883,0.9522928549713113,0.6813409255215785,0.8554474313461293,0.0069096238972684845,0.04581526883848179,0.6693847519499321,0.28033328859646134,0.7267336452784421,0.8716751662033629,0.07864751654125492,0.879939763857147,0.004313468186011771,0.297872301387419,0.05276437994831097,0.8866152675700143,0.9787842582234642,0.8122183682408726,0.13476438334269164,0.7712469325843515,0.6361435135196417,0.8732248779161562,0.6045835789308552,
-2.3118186619172816,0.532261674743184,0.43830900279231017,0,0.7894048209876912,0.032335509676899465,1.0,0.9714881977577647,0.6491416384682049,0.13532524239414398,0.41226192315555,0.7291195044141919,0.5168922269534455,0.9622176942636264,0.6104627112554284,0.0,0.8687196543694726,0.5795913150098327,0.7269739918617015,0.9972014075046769,0.0,0.5753783663368739,0.34342572387896364,0.09566633479423974,0.8920739906295795,0.0,0.17372593194227706,0.7360725459314497,0.9205310901548335,0.4342551440986701,0.6286092375923753,0.13725141980302508,0.6118290421406596,0.457528192569485,0.9632436150217656,0.8708860204081973,0.4058978890087137,0.0,0.5601598911450524,0.8453973565508626,
-0.2667560753427033,0.7572891049764406,0.41348593992474547,0,0.6408527178159357,0.6624216490351525,0.7664983030513494,0.5057644012261895,0.7211297740988152,0.030696842059741776,0.8589803005012092,0.8324531463361338,0.2623445732837903,0.8828626719409891,0.0716448444233158,0.8904891681638878,0.3877055544835311,0.16872955307895737,0.6825413824476275,0.6397696196107707,0.9511623127102954,0.5110516259433107,0.7781460023348555,0.36900755168620775,0.6546464371642149,0.9494333004386464,0.8146832662130574,0.17772618054646122,0.5594719957864865,0.8974336935913728,0.5679300641234275,0.09534873310240762,0.8084709446882807,0.5198386481610509,0.18005559716004596,0.5245070075776699,0.7671181292104899,0.26515372970637135,0.48259530100832443,0.3050527278020767,
-0.34940889340389414,0.6193871014828939,0.40489547886800076,0,0.4512409071739765,0.9611145909546964,0.9687353775236044,0.8817169403750509,0.8585510499050073,0.6302263364624914,0.957093463350418,0.18591609690208208,0.03351116550850389,0.9809289145752931,0.8789887924299438,0.9502731722474315,0.4270015724425072,0.6242073212674186,0.1342350979143034,0.32582837752409044,0.37236184294791846,0.9285094325413876,0.684674345441738,0.9800939773247719,0.5077908547133955,1.0,0.9431003059405603,0.3546544078678264,0.5605955520564105,0.441708631296251,0.4257354231321522,0.21186074266830804,0.2278751131821246,0.7717970954033837,0.8861006708842825,0.49091531980357483,0.5014654767727095,0.8056167295626356,0.0873905904783708,0.8082191149954451,
-1.6871374250053706,0.5487277127755714,0.4394754099738947,0,0.36045151235497064,0.6918557281792169,0.14051863189538474,0.854118048589375,0.10988804809117007,0.9190292678267177,0.037834520826688506,0.022514720171665246,0.35885340467775106,0.9932438771805765,0.12057951549729853,0.0,0.22570531917126965,0.6033968263975777,0.6308636582327535,0.0,0.20555891152459402,0.3761720937029394,0.969630981056608,0.7095909955378683,0.011395293459984163,0.24527495378168593,0.8110428605679099,0.7122471534811318,0.5410806271924993,0.7936757364144974,1.0,0.9160383787271429,0.07655059369867506,0.2706403244988442,0.42633266742478837,0.0,1.0,0.9260689230979725,0.3782158247399825,1.0,
