-2.524730834400617,0.563342121385604,0.4061759092725223,0,0.5117349083050068,0.7077706936973628,0.3661122676906091,0.8310668544977572,0.8026158354607216,0.7268582785059559,0.897115247557864,0.754415814207272,0.033959872448473045,0.4696118025656016,0.3053308290380636,0.8437078487270039,0.5282645215810907,0.5920753934064781,0.7436721149280546,0.4070348031503539,0.21312235955060882,0.12180436632101138,0.8099463168586244,0.5729488955810562,0.7200966296169583,0.5449199496831337,0.7416587098303392,0.9592796145767133,0.74771414702637,0.39606805666599,0.10187559612591977,0.5749022181927518,0.9024463670987344,0.9064529119397153,0.8178148357661811,0.5102678003001057,0.6267621847285606,0.11541427245575855,0.8905737929972064,0.5893864860760092,
-0.16059759478731184,0.5807718504146536,0.4594179240961586,0,0.6809176153001358,0.3327896106115672,0.2800791575346045,0.2050880756683262,0.20182729450109013,0.22158331958033328,0.17610668789838835,0.5592427890217739,0.8065134689523261,0.2754502971803864,0.7870803138830706,0.10828005887990066,0.3234257511703511,0.5637565542648634,0.22683064724468055,0.7699662048946039,0.5278797357878046,0.3396894280974999,0.6510023246930186,0.6267092382300004,0.48418526331404776,0.4686565209527014,0.19441467216922934,0.2453201732897581,0.5299215244998262,0.56748108067341,0.637132763283697,0.506808513438288,0.8960873516457516,0.17410669114590183,0.9275303823572232,0.296517069703898,0.6348381794202755,0.30240648410868254,0.32326472738515255,0.6608005235284353,
-3.1194747057986167,0.5092934720489757,0.43757496007121993,0,0.7764870906144662,0.18671106523373696,0.9254597638277284,0.8487472502352776,0.6430912410549375,0.1529104558383964,0.35169460728245516,0.6512831734913496,0.48783250167105824,0.7950628249201087,0.5495236863509906,0.16442552966856994,0.6760229734829877,0.5907675411680706,0.5857047624622946,0.8391479012482032,0.07594032790030256,0.5899745206606614,0.4244003399105626,0.25147845530320023,0.6936002017800204,0.1138323212488588,0.3217191360122916,0.6531618050065756,0.6530794392200135,0.5133632253667001,0.6037290637435706,0.35190415351066234,0.6804778752757483,0.4622075582899037,0.7287078378573245,0.745165210617358,0.49116956539338297,0.08877625243957153,0.4321706804208935,0.6999050180827782,
-1.8493488113127525,0.5389155262626001,0.40232790615704356,0,0.7352686321786888,0.5587185338666232,0.38489101081405946,0.8245155087185813,0.8196159971560173,0.2870483828754496,0.21791272532543987,0.43783770933261856,0.6420636047727799,0.491871222504546,0.7945244195334574,0.1294457227899471,0.158813629759011,0.1927467810014883,0.9522928549713113,0.6813409255215785,0.8554474313461293,0.0069096238972684845,0.04581526883848179,0.6693847519499321,0.28033328859646134,0.7267336452784421,0.8716751662033629,0.07864751654125492,0.879939763857147,0.004313468186011771,0.297872301387419,0.05276437994831097,0.8866152675700143,0.9787842582234642,0.8122183682408726,0.13476438334269164,0.7712469325843515,0.6361435135196417,0.8732248779161562,0.6045835789308552,
-2.3118186619172816,0.532261674743184,0.43830900279231017,0,0.7894048209876912,0.032335509676899465,1.0,0.9714881977577647,0.6491416384682049,0.13532524239414398,0.41226192315555,0.7291195044141919,0.5168922269534455,0.9622176942636264,0.6104627112554284,0.0,0.8687196543694726,0.5795913150098327,0.7269739918617015,0.9972014075046769,0.0,0.5753783663368739,0.34342572387896364,0.09566633479423974,0.8920739906295795,0.0,0.17372593194227706,0.7360725459314497,0.9205310901548335,0.4342551440986701,0.6286092375923753,0.13725141980302508,0.6118290421406596,0.457528192569485,0.9632436150217656,0.8708860204081973,0.4058978890087137,0.0,0.5601598911450524,0.8453973565508626,
-0.34940889340389414,0.6193871014828939,0.40489547886800076,0,0.4512409071739765,0.9611145909546964,0.9687353775236044,0.8817169403750509,0.8585510499050073,0.6302263364624914,0.957093463350418,0.18591609690208208,0.03351116550850389,0.9809289145752931,0.8789887924299438,0.9502731722474315,0.4270015724425072,0.6242073212674186,0.1342350979143034,0.32582837752409044,0.37236184294791846,0.9285094325413876,0.684674345441738,0.9800939773247719,0.5077908547133955,1.0,0.9431003059405603,0.3546544078678264,0.5605955520564105,0.441708631296251,0.4257354231321522,0.21186074266830804,0.2278751131821246,0.7717970954033837,0.8861006708842825,0.49091531980357483,0.5014654767727095,0.8056167295626356,0.0873905904783708,0.8082191149954451,
-1.6871374250053706,0.5487277127755714,0.4394754099738947,0,0.36045151235497064,0.6918557281792169,0.14051863189538474,0.854118048589375,0.10988804809117007,0.9190292678267177,0.037834520826688506,0.022514720171665246,0.35885340467775106,0.9932438771805765,0.12057951549729853,0.0,0.22570531917126965,0.6033968263975777,0.6308636582327535,0.0,0.20555891152459402,0.3761720937029394,0.969630981056608,0.7095909955378683,0.011395293459984163,0.24527495378168593,0.8110428605679099,0.7122471534811318,0.5410806271924993,0.7936757364144974,1.0,0.9160383787271429,0.07655059369867506,0.2706403244988442,0.42633266742478837,0.0,1.0,0.9260689230979725,0.3782158247399825,1.0,
-0.12581442579554447,0.6318324594673878,0.42242854476784225,0,0.7831873299075899,0.13778123171868648,0.8905377281389576,0.8942559325983361,0.4059547795497528,0.7200962527995179,0.7199829769200574,0.8441276588200151,0.21640159598437672,0.283119113087364,0.7652620795699523,0.5195138241414828,0.2591098594399547,0.530003094437233,0.6956608816992031,0.19881429056611807,0.4430103099416712,0.00501022829993731,0.48307680938863984,0.8103110401140321,0.8805863476407253,0.121732732502559,0.48767279235445793,0.586385853121554,0.7085804345826776,0.02432224918753754,0.6283238773004456,0.715269744779928,0.9379475312179967,0.8375231420266898,0.9838455449701263,0.4406099220437796,0.8956863908031446,1.0,0.9882322819717744,0.9754023746649544,
-0.838263017429441,0.560348824179841,0.46176404690024536,0,0.11387880889130361,0.7165078718209604,1.0,0.30661865257860577,0.27367981124052776,0.29594058411525126,0.40682314262373814,0.6513131216973852,0.39419523720096145,0.9870769370092445,0.36072778307693737,0.04921932738748355,0.5197998806051046,0.23235775103862832,0.7055027377835098,0.9129845182098242,0.5552641125950502,0.9640473734378601,1.0,0.2892967104119493,0.8138707321318832,0.9267700750795528,0.1583748931844799,0.0,0.06687009451605039,0.6602357412568837,0.19424553279052245,0.14168367692102857,1.0,0.0008257847102559335,0.8509209261591644,1.0,0.16702640022212412,0.3394352053069192,0.4333495879266685,0.0,
-1.4198595612130476,0.4779858427877743,0.4274624281511232,0,0.08983119707600015,0.2286135397807375,0.08698168053700693,1.0,0.5229743634454058,0.1531762187013751,0.3066295738451568,0.15571682802494446,0.3581602496924715,0.041580314984585046,0.48404259551261797,0.6986173054150239,0.9196344961858589,0.9271263756986764,0.6077604144959714,0.7998179157783734,0.0,0.6383667789789129,0.16063627464520688,0.24658036755268947,0.5853118061905553,0.04840388416065575,0.13968605375553805,0.5305829519793472,1.0,0.2990101730338742,0.6602183256830599,0.14289921495776803,0.32898296724944626,0.8970222258004505,0.3754669752380825,0.6652183019261951,0.607294248956773,0.5437664921286373,0.9119405002403418,0.40331831575997495,
-2.9337481707391917,0.5162145070552167,0.41284817425895737,0,0.29130755449751283,0.2422893600089016,0.4057089901665016,0.8775895813501912,0.0882994205181254,0.869593337939196,0.9998060067144942,0.499172986705764,0.39836476700532725,0.7765293992870382,0.8584750213023491,0.10801674821189436,0.1709960860840862,0.6768613565175231,0.6843890459009156,0.18847071881547375,0.6712230887448177,0.5006707595651296,0.9400999135472989,0.0517936101077383,0.9510431422439602,0.7454972908087069,0.7859650297259416,0.4715618070225732,0.85997327571481,0.8236111694223334,0.27584254304671185,0.6864302343028175,0.5696263600061465,0.9389350860119922,0.053639166780255654,0.5365318912420132,0.651697551453321,0.7263792209853913,0.4025603423814436,0.9113824338861138,
-1.1622416153968513,0.7204390510165913,0.3154924476173362,0,1.0,0.750143270672969,0.5827716511331179,0.8958499667988213,0.0,0.12437424954574222,1.0,0.0,0.21846671165414927,0.12870751266827274,1.0,0.24788057011067133,1.0,0.44293418487662206,0.0,0.910026223534556,0.0,0.09149761202941964,0.8367924152493933,0.13824654677480563,0.9326008786596282,0.0,0.0,0.7020142874166869,0.6832406171598697,0.17467975642127898,0.04172245793120438,0.7375332209749706,0.0,0.5352736475552581,0.4300431288214881,0.9447987040300295,0.0,0.1612722389791087,1.0,0.9158645156785957,
-2.909945467732061,0.5215815528248234,0.39554475451042426,0,0.2710567189495682,0.6779110154879125,0.0,0.28510450928612,0.6494002188480834,0.3021044582708543,0.6815972673717192,0.6367807491446063,0.7352128725292925,0.6562571143569639,0.41486494157925385,0.17173161214924978,0.2702057509065045,0.8058172282952438,0.1981581077261458,0.6630252754424755,0.8821164283388007,0.7377842443005802,0.8083871881178153,0.7630189034700438,0.467896028897438,0.7740516901402158,0.647417641050678,0.8917340611449932,0.9054701042621786,0.17958340913321136,0.12717488123585835,0.9166977951727278,0.42508262608995556,0.8821199359024404,0.22302003428698305,0.1593995948634893,0.22033400159760075,0.5549518304802101,0.7615198192685116,0.020749092875662924,
-2.4892222537402575,0.5659954719597925,0.38090858431385716,0,0.14164738768674492,0.32303492440023585,0.6387234906987875,0.4559137398844805,0.5093334910616103,0.33170071780278093,0.06973196231306308,0.44763159874844033,0.9046434203456749,0.5678434098254285,0.3286759227819065,0.0,1.0,0.15940076128662461,0.04056856810173581,0.9430521002806018,0.925029203649939,0.2324207315113222,0.4809035809406544,0.4441357330222946,0.43894515984412336,0.8996138573015674,0.6370687513067055,0.1862846992731495,0.39101168788038565,0.6959885287189804,0.8268978747478299,0.23995462602744372,0.3314562823052174,0.4893663145073262,0.9288856958122114,0.34332200198143825,0.365544894756548,0.7712735730903778,0.3322256121786607,0.3506825329347567,
-0.8188353684827688,0.7091196133208236,0.3853967368723965,0,1.0,0.6929725344812702,0.6373407282356813,0.8136912235880666,0.12586404477970162,0.0,0.9903810570452478,0.03793288737384223,0.1983383097265301,0.44322143237454104,0.8920627385930742,0.5117632780194005,0.8583806492995059,0.25581489659485446,0.2306809579890457,0.9449775001769343,0.07429681339263516,0.2063587329875705,0.9467267348535333,0.18014476482027947,0.820679377064517,0.0,0.09341762569432444,0.5689007599392573,0.7322221278182968,0.5636389985514935,0.19523085460048342,0.4755232373865362,0.07066524313178804,0.5030870145874078,0.3472645651057326,0.7874179479703887,0.13474480860359203,0.2180669700358553,0.9911976491503741,0.7183779286251385,
-2.0368237472412605,0.5483304135529464,0.4208739602865508,0,0.3698985935523769,0.4852882082474314,0.27974494292053337,0.8173148497080138,0.6996051647910818,0.5530484814277844,0.60809183990161,0.9589965224129958,0.30242661499359746,0.5818265038707671,0.4122134050117059,0.27113849197918244,0.061174593424460494,0.5364079187675191,0.8984336800021034,0.022923017492366755,0.5125221530514991,0.8517236621099995,0.7689912501821539,0.326546451757454,0.17700592930128908,0.5801508207943292,0.5534315887805559,0.6600019607858405,0.8596324696733344,0.4008571078292717,0.25917946737407316,0.46067176993591796,0.1469026915140438,0.8978222984305374,0.14288515902555005,0.17759153287206977,0.22129398265676445,0.23310859528397337,0.33532564724133973,0.5521572706178939,
-1.1248778234709198,0.5851085115451417,0.44365222317960523,0,0.2628487349327474,0.7356138349145769,0.18559732162117917,0.9305968144864739,1.0,0.6350683785491885,0.6252939655422521,1.0,0.08870479773726747,0.8837589322855869,0.3213849348969743,0.3619579405451851,0.004575866031127647,0.4177299305368791,1.0,0.0,0.40177830882704546,1.0,1.0,0.0,0.1373410252414906,0.7886323116170739,0.7658963793828125,0.9303328185790838,0.844651060738136,0.3706515702920485,0.0,0.4367335765455393,0.0,1.0,0.0,0.029432820379780303,0.07079127620629544,0.28523069179090943,0.37782807113005185,0.6139340717519244,
-2.9056850129455776,0.49349340186720553,0.435537819514415,0,0.931528714415836,1.0,1.0,0.46549349874996726,0.44519425171321725,0.48276492395334664,0.8007957400264938,0.34508112497507965,0.20948293515486577,0.09831786263569126,0.9391234785924614,0.09280172114796037,0.7342716259034614,0.9659593222275741,0.2859960664488549,1.0,0.8489692943897509,0.0,0.2693234936843698,0.35956046487489524,1.0,0.8537012474668507,1.0,0.6984337953140752,0.8004303138212591,0.04773643362273555,0.07071867646067996,0.8191424295996655,0.22458152591083577,1.0,0.33628887898127696,0.9877988768384316,0.1993893605506237,0.0,0.734682191381803,0.06138266348208702,
-0.29124142704013717,0.6790385664000116,0.436462354669699,0,0.331312076676546,0.5275517042475593,0.046426083978015564,0.4390799388106595,0.1280197015495452,0.9077199615606171,0.8771263738735088,0.03428514445412909,0.3562791287117082,0.9487967693528381,0.3811202429701032,0.41305819844477965,0.6727480718339353,0.2511196733144827,0.2001969883841046,0.9148345893295546,0.3250334491923106,0.1255417144453589,0.8835498152610046,0.30924976708511365,0.6377935956865196,0.7266254942847999,0.7245144213716229,0.5882393794939804,0.6408823519392907,0.6575543939809999,0.46525902002794745,0.7640274415375679,0.42534225223235844,0.5743292568734164,0.6784443967654273,0.8585888301370643,0.10888522159649491,0.04997056594999141,0.814202328965228,0.17329924434678817,
-0.08240242301899292,0.6199634716811291,0.43903748402170156,0,0.780853286632982,0.1241383662662466,0.8817444482241851,0.8862606960263987,0.38110014008732396,0.7665419435640156,0.746360975796586,0.8358529101566773,0.18657093798561383,0.24410282453107374,0.7776453246018178,0.5450270724728992,0.24831199765255982,0.5257232706754926,0.6966540470551671,0.15209368342047203,0.4520676653147397,0.0,0.5106977416824698,0.8238527341479959,0.89486750536527,0.13290032447242278,0.48538710817176145,0.5823610190550683,0.7271266134648727,0.00887505488869711,0.6144860361648674,0.737790457936676,0.9532138860440006,0.8615758625692351,0.9903817892635418,0.4231385663003791,0.9229424137490935,1.0,1.0,0.9967423018170952,
-0.05769932493104668,0.5853288792745989,0.4084721608030155,0,0.8562126104749802,0.20152756920753942,0.16194979783140384,0.17258550935034164,0.1606425481986578,0.259643942765444,0.20372246311895675,0.47804964714543036,0.9394233895691295,0.07106625402843289,0.858032107178477,0.13122503270541486,0.322405931725895,0.6477758733734542,0.1575472562538937,0.7131843400796821,0.5696562628713875,0.13869509973860744,0.423737607788153,0.7721267543937156,0.3470677110627947,0.22060294942990816,0.24844303285944136,0.3510231443541058,0.655159951806604,0.5196656006615658,0.7909264500910375,0.5702627395692943,0.8330381240407337,0.24655911331867225,0.9431694431409254,0.1466617348262666,0.7907008956534023,0.2760861235788596,0.33790188249250774,0.843691887635293,
-1.127902139038233,0.5901453566919161,0.3753728634411751,0,0.2868915773351335,0.5819902887030818,0.7008224891039116,0.41780594564340134,0.40439532749034124,0.4083619949908429,0.3344733657549168,0.6334120380461123,0.3820207692011114,0.854166156587181,0.43740311114150154,0.21162996261713574,0.5826141617948016,0.42001836729173336,0.7005419384145426,0.6607932724337495,0.3802299662064524,0.8745536093921819,0.9431796447559504,0.41211230429367135,0.6358646878512734,0.9552795925085752,0.2628003023050542,0.20060531498617398,0.2768834467028378,0.706812427198297,0.21200992001144225,0.3157891839539495,0.9504925663215855,0.2211121574179366,0.8105698312210566,0.8629334350054312,0.3287230119511029,0.48846638671544446,0.39622900840362657,0.0816388090933183,
-1.4718599613752081,0.5662440623671904,0.4477862783779301,0,0.12081497981652356,0.8002373440150141,0.6258207031954035,0.35135373277313775,0.6443096026099948,0.5335749550436992,0.3738935446966514,0.3247081489888951,0.6367101961231774,0.4457120826343247,0.6537214076112938,0.6654678532549674,0.2957476797040613,0.2937871785374786,0.8430468858708345,0.29720251743474213,0.4435076213056351,0.4733847275273241,0.6148432533091657,0.30412733955358306,0.31234503882106507,0.820420797096298,0.1368846359380852,0.20588410611057179,0.49593342510450267,0.20236937013484696,0.6714685612360014,0.48144841032107355,0.39947791683886436,0.4003427152230465,0.42552107382011306,0.37442642159283035,0.29276311319700726,0.7410054468602192,0.4596224457528262,0.24434808445057313,
