-2.0622922417131586,0.529309429217817,0.424156358883081,0,0.997368372646749,0.1769244088928249,0.145862754975583,0.6396022152619609,0.5761463990743094,0.7409251202282533,0.30206992005483724,0.8621373189525202,0.9036026754426291,0.43476552364633814,0.8523473103079563,0.3595241594888058,0.9532717318684749,0.9174001058034654,0.5653917648735266,0.55695079480028,0.8464189194341264,0.19713717771904127,0.30140874486710956,0.36956819970826904,0.49464477635235304,0.6924825246223922,0.08324583783794015,0.9368175104012179,0.027945485594089048,0.018312828375898427,0.8870019200090781,0.107127046413235,0.4481823824916906,0.8007951389648601,0.7086129130728603,0.010259071724998292,0.8694386054079715,0.21159663538526807,0.7695886293239138,0.6289106243602198,
-2.608591647181277,0.5041635300658723,0.4526775131428806,0,0.14938188939314856,0.25271042217751727,0.9779287442070261,0.06375299552662106,0.3551904492092588,0.9005458892922711,0.6159921703631445,0.5295526316720225,0.8696919523333181,0.4330961123426582,0.6455635731173948,0.05622214488820554,0.7565913131636282,0.8148456660993212,0.13235056459520167,0.732588468937763,0.7594534498174861,0.007806876106455807,0.6748277385031157,0.8139792930133338,0.19828111419120653,0.8717205778482496,0.8729075996511015,0.38044975760022615,0.5113430206471326,0.8924768023993992,0.16114689031264873,0.07344848456995245,0.7252353517103735,0.46364890347541476,0.6734038243275358,0.9091882402851675,0.6907503973005841,0.43559533431598807,0.22060471038248985,0.47798982113918276,
-2.0425873846640674,0.5422311850920493,0.44201538498211135,0,0.9309048154108948,0.25980246600323,0.43053195881239026,0.0469911433825948,0.34985509211769883,0.7741524965021195,0.7575304392148443,0.13559048542515006,0.2674023923125548,0.005431742439492737,0.21816082380640212,0.33272839051241065,0.4020466261436092,0.6284652077295796,0.35926302163814405,0.35468578597828204,0.7590064264018245,0.9639411837057827,0.257194787447097,0.4835780087169975,0.44913012355772786,0.12531479427012826,0.7978388377596842,0.8017793133538793,0.17377664632047174,0.9188393550010374,0.45411630169267925,0.8796819862481111,0.5200577893093895,0.8441707608232246,0.2808174588221716,0.6378459127268306,0.9911610898172488,0.428329845339093,0.9366987992961578,0.5347374416146095,
-2.588882625961787,0.5308794550677429,0.4068508725309156,0,0.9982399910362482,0.7668434621996421,0.40543304340013686,0.5691551570587718,0.4280660401855747,0.9373687355988999,0.4641343870446356,0.36822049499245957,0.33214609706100007,0.7307322934868049,0.8219126441444352,0.7178912102399121,0.9957334856285386,0.693385076732773,0.9100137048563101,0.8505206541836461,0.02874541888393367,0.6217705197351232,0.6346867791433104,0.48243266140722485,0.6913514556904093,0.8253690485837609,0.7028108653792362,0.7004270628743482,0.6510258333566709,0.4058503961407146,0.01737885553519769,0.24398065840160998,0.8945222977101626,0.27522528838248794,0.021854153021778178,0.5010820651333225,0.08921705499459653,0.36790096094067726,0.38500837679164135,0.6466225577907281,
-2.6408640153338396,0.504630004853763,0.40946825513932117,0,0.31942362561638427,0.6685466422911238,0.23929497260470123,0.10170947750186432,0.19937173459281776,0.913709924644907,0.4919120052411693,0.9991095242887368,0.9209812258583395,0.20758356436740988,0.3180593649829645,0.06668986481241834,0.28357271830789776,0.5462626644101182,0.4733138948532196,0.9437844697862084,0.16735415705633716,0.03600657208120661,0.2063370631340664,0.9676172803558264,0.0584660663890616,0.6664256643060052,0.7420094966898568,0.2864040356563481,0.8841432940358508,0.25902943604571493,0.7349062167031051,0.02256000652052237,0.611130811191344,0.5442811086611653,0.3724929833593197,0.5648990078012316,0.47346051469850026,0.13266041059340805,0.09144972632983284,0.3397239553789465,
-2.1669494981591457,0.5201643474115291,0.4533534997030033,0,0.5352507605873291,0.13826902464423452,0.9045637345158505,0.12294465539892552,0.48278557508797804,0.06151684868113838,0.9803587661820271,0.28765885299760097,0.3554463488738083,0.929436435303158,0.01950606525393772,0.3002172687497875,0.7545587871756593,0.46285470574520704,0.3375170474213097,0.8722731822524371,0.8445500567036527,0.07877138958612717,0.10926667528761524,0.7817805265369759,0.9909259642783425,0.27773168706569085,0.9526253579693652,0.13923661992638803,0.25577363681406196,0.7880436718829185,0.22835521999582498,0.5485183160899315,0.5428032326804649,0.16420342391796539,0.29940925287799836,0.2137663529179188,0.6262580264010315,0.20101850577262081,0.7095518965939659,0.4409614932616489,
-2.7517302142003577,0.5072054382347884,0.4718103864262663,0,0.079317275744477,0.7926094233948764,0.9654747630504664,0.20414979300999692,0.871961211498098,0.011397782577649562,0.5050625529288562,0.049002438525585945,0.06323130227176221,0.6144392373797198,0.06120229719843118,0.9194157207159392,0.9244391196236147,0.86263101534707,0.28229133713869936,0.22407603282744226,0.42298806249663357,0.7353324339358086,0.1466985307610401,0.21064128740278,0.11960478041648848,0.005417811896411995,0.36595728122663806,0.2721418974159848,0.6373472902392068,0.3816261193880457,0.9693306962285024,0.26950277158878766,0.41054856190439637,0.18941549078813635,0.7815024990562316,0.21665611877560043,0.2927367796120085,0.45803914853153604,0.6337851338871229,0.549196181190298,
-0.4066003049861402,0.6534245871608602,0.45227354632863026,0,0.7549741291268138,0.14935066398585817,0.25236284472157766,0.9841094938054223,0.32588149060950744,0.25309689705246285,0.20935794366093075,0.7874014379099249,0.24959227325904765,0.8222805704737941,0.9487146679779663,0.4281094800126234,0.5957459918627445,0.2635152934193843,0.9154037293295371,0.6508162068547871,0.950697897296537,0.05043004406347662,0.5106658706598265,0.502757497207803,0.007544721850357039,0.6133847253015025,0.940749142482775,0.0881756227594549,0.7895112556379421,0.16678824900984268,0.5655519654873654,0.3161901853845793,0.6539965005642032,0.2337320789074503,0.6384006881880289,0.2581032973696109,0.9554422562966588,0.1847784834174846,0.04830817983624425,0.6462526908544882,
-0.060433301116535554,0.5921581154299949,0.46252938823810846,0,0.31351634454588995,0.49484769814154794,0.4690763778054198,0.28708974949206123,0.993236664407401,0.7323988470447843,0.6276678093196651,0.2666337197685029,0.5663607149628839,0.9330340113059659,0.729424134067548,0.4758465942986718,0.9671832043013643,0.3691020708890539,0.47052359341506345,0.3138813471679469,0.454582786561207,0.5083480092794244,0.4523961257490371,0.38949327245137144,0.48845688738040194,0.4647157958264325,0.8955581969678367,0.2085724689784476,0.44365447577751416,0.8833750019805252,0.4842085820430184,0.2721714569938095,0.8806473869692208,0.6123204815118835,0.9213197056910905,0.925744296817764,0.2907025489899704,0.7953630250912254,0.0521894358977224,0.45395227743815514,
-0.7716298039474696,0.5983337806364811,0.4100437761020503,0,0.7418991842613389,0.16313669007073017,0.8912973219058788,0.5369639648160609,0.31187557170213054,0.37494385571143685,0.8191865829583577,0.25821620089922037,0.9014296470863226,0.11097019997432023,0.6909005331065896,0.9302054848174149,0.34195154526364724,0.2641391309907668,0.5359769664451982,0.7309525634273821,0.761618232365565,0.7002687680030328,0.8515588443961806,0.7795633248853683,0.7797365301956884,0.8558814280096544,0.6598169443402865,0.47845960793814035,0.9781391278384501,0.6225445774749396,0.5279193061150959,0.1417503822103512,0.7318332858036497,0.018085347705434462,0.8891379910911819,0.5893829637162684,0.3113266133724718,0.9817408150737994,0.9124920894325329,0.611476203729736,
