-0.9944991611282757,0.5691372354432118,0.4223728516301546,0,0.9298132344187002,0.8805818194652921,0.21771921196702604,0.6407545289743999,0.8105493090056881,0.5740653182271346,0.5779179792638693,0.1624245995016248,0.3185162807607643,0.5242789203925143,0.7567026292102402,0.5467544534781951,0.03330029705945392,0.10755035281255632,0.8749846663317281,0.5405281753228188,0.4745326639883286,0.12206741520187836,0.7731699618480695,0.005721356403690758,0.8028774397368702,0.23328301466213797,0.5867373434218285,0.6048675089046446,0.374595766175699,0.6591522351008521,0.3832405337541218,0.9428470664738751,0.18775373381359417,0.015191215868965102,0.7043560694435809,0.3198012615913408,0.5399976188698997,0.0487655655871817,0.558464474473078,0.35604264890062476,
-2.9148593210549962,0.6325420892442866,0.36638536987688913,0,0.29503428862569714,0.6460957030108115,0.515211401356304,0.8587225222751157,0.843498544439205,0.5152805363690373,0.4694284989917572,0.5026180642623969,0.9119423416109296,0.6048400273824849,0.025485895383940194,0.46016133432548323,0.8769807821765071,0.31161459706976846,0.5927451811231338,0.24077718146581173,0.50723846965454,0.24244006586081535,0.9456510973572194,0.6414058478099397,0.3962849680337611,0.7485009208289739,0.599481333970027,0.16765622460008966,0.6308673816286438,0.2742746408562612,0.9063241440864183,0.7429990134867217,0.6045005074855943,0.07218612106354116,0.08658266225764011,0.3163073474638639,0.8786299826933925,0.3583357625695428,0.1007173166475277,0.24460850478013596,
-2.1020634375048455,0.546685357502662,0.4212233117756175,0,0.21548052225990744,0.9968248296090723,0.1783946766639809,0.7722830303915572,0.8238214040841325,0.5054013289638823,0.523909110556026,0.7691534700110613,0.5541807551252564,0.2087351587851083,0.8314053981122745,0.0892094402452921,0.4825964460265688,0.2180882762983094,0.7030356816880152,0.6955028676165579,0.38166947249967775,0.1301645261586507,0.9287490980437716,0.8809209332341568,0.6821591281080711,0.8488842722381084,0.38028020562310005,0.01820950726896786,0.8038535370924802,0.8433565235722953,0.0039041218136259825,0.674522956487857,0.2217167753291429,0.23172061345204342,0.24645345300088106,0.5732870153474655,0.9199665070902711,0.8737098950564252,0.2582575857897773,0.769627755628236,
-0.9366278564122366,0.5290515793381797,0.45864053616984485,0,0.72684217573037,0.6061501331891859,0.6801481891450011,0.5836677497162505,0.46922131289570945,0.6660891210469281,0.21759451175747713,0.17429090977803918,0.1979738888216832,0.2685643662744067,0.1969172031287595,0.766760390052055,0.8953434670563237,0.5147390775756501,0.22400346586242992,0.1658354242785658,0.9771179630533842,0.4822216464145265,0.7155610885146481,0.6993783434098614,0.6427069161829234,0.45682689844884505,0.9455653344932534,0.9277377076502995,0.15781575262665082,0.0562210868283477,0.15071440359476496,0.19871994497319234,0.5104601861006858,0.49330013180039767,0.6653534042556263,0.1606972326454149,0.06222348394489219,0.40204653962588777,0.4173584826578548,0.6192261890751345,
-1.4145902246256097,0.543807623618229,0.46350058332302096,0,0.014707136802954546,0.16648803290597902,0.8479663523131127,0.4700533038606255,0.0987025000128624,0.9354138389933194,0.8555445805806651,0.6483738725437157,0.017236517755639835,0.5978463590353901,0.8338148791073108,0.3252795309750317,0.26472781538932977,0.6195750798275009,0.35225035014783534,0.6723779053929385,0.9730863783339881,0.9525040652450172,0.25647609915792235,0.30491454953378283,0.9428545781408222,0.024763054868647938,0.8883329329261891,0.06490398695779553,0.01931604855467195,0.6828375942190362,0.27128273392730706,0.40288098278858064,0.7490869366399185,0.9423911137646531,0.8468668706251737,0.3515142689766084,0.06525296275209336,0.25522316112907595,0.2317930046225385,0.6685743016951597,
-2.527818024350533,0.5124676022517057,0.4548165214810747,0,0.4800764474305099,0.00300379938976969,0.0545492769424204,0.995151827161644,0.9801323935120548,0.7325388358742462,0.8163860730936139,0.7348800436920833,0.6279426491087325,0.6714530865933976,0.895151581394961,0.7593315690154632,0.2602466423101719,0.8377073959336054,0.3938716106301887,0.18125865259998464,0.9622138664729741,0.6713129071633083,0.09018319481260673,0.6761994982781837,0.870362604058703,0.3962435233595749,0.48510869695647385,0.11939444563475465,0.890805617389576,0.8479686570944055,0.8152752516833971,0.8688019889004671,0.6762195349600548,0.4293400487901635,0.20499518878117462,0.6743889850902807,0.3333506197356829,0.6935783498622372,0.031711338879171214,0.9080430109782617,
-2.545584777546168,0.5993758771549874,0.38970393265774345,0,0.848314666968871,0.5378291395082259,0.19311535931751245,0.2638488974584601,0.8831021960865694,0.8657481957212501,0.773004750768408,0.03133605215034041,0.47028552713249017,0.9370632674167676,0.23835105912174082,0.3488968503394355,0.2539348008027168,0.9093022402466651,0.8201967020915886,0.7931765082530172,0.7976095887999478,0.40679539543731036,0.4456880831163891,0.8252920895513605,0.1832281319549155,0.7410823154240344,0.8656770076264674,0.9186142678277361,0.04200809831117158,0.7391913090479655,0.943702650103876,0.40680310506083217,0.7709384518838479,0.8209492558888408,0.38532928505009323,0.43245276557915724,0.9916818557504038,0.7939138993343626,0.11516866166566808,0.18878679711916535,
-1.2781133596966692,0.5722215321988448,0.40363858018904497,0,0.5848993173420393,0.0006464057010394653,0.1433284493664272,0.044108845036592736,0.16711293885941692,0.6594813894812088,0.8153612611648277,0.9699108758777267,0.2006862753007035,0.4453429417560175,0.9583857654581481,0.20365807628507904,0.003627529159840992,0.5445842554720565,0.7104642946068669,0.2077773018392598,0.3787357685300988,0.9492012848587539,0.45348962306580765,0.027891148383581754,0.9216341168593699,0.17002086123164306,0.9499034907269726,0.7975380222743894,0.41731729791565575,0.1634663250764662,0.10525921588641174,0.24981612190845315,0.5938388207477421,0.4115216207571787,0.991671088281138,0.6047666217201518,0.3252898907214288,0.3420707825139754,0.34237448589761355,0.8032463953180394,
-2.575711999627004,0.5449577832355728,0.3755098870905944,0,0.7244907929277046,0.2978249364292995,0.23066517486249805,0.7317125552339422,0.3146293269510876,0.32024156281143323,0.0448561104731553,0.28950488176218503,0.9775007329215432,0.7547672177376055,0.9980549399213614,0.9154961264037911,0.8973511672467083,0.005631792283829151,0.9313895252855803,0.13488833388090182,0.2529190102118951,0.2810056902827893,0.7465781620350219,0.8859408407905769,0.21802735567683884,0.8596585883731191,0.9711563452231112,0.53725227183502,0.7090939143372906,0.050877323077633485,0.6517387375023713,0.8060875672366659,0.11418509240380426,0.5678281972210879,0.7266677348603287,0.07501586354103429,0.6146922436718784,0.8817320605687021,0.28611560753137866,0.0003671206441177022,
-1.5079530496320506,0.6878911586472918,0.43424676915151816,0,0.7133505435466017,0.9196123887621219,0.24238164154893083,0.42914194023000163,0.8204075083386158,0.07370804439030165,0.4364284024486914,0.19981003082151083,0.23644875987719183,0.6089275841530698,0.4687057312670473,0.4787580484426962,0.9610353984376429,0.5813635159067047,0.4141005532111769,0.9074913993498238,0.4618979710026496,0.2853371768334996,0.16893972418024739,0.6410160116963716,0.8964363267114661,0.6231263570617784,0.12252338095731974,0.43516371761850625,0.40064925051571965,0.35493228477560523,0.638623929788604,0.8858757933390732,0.4067792384107449,0.7160155518940723,0.8645845303381959,0.17580862101344774,0.5390156483476798,0.687881683888194,0.7260584502373236,0.5044081504428858,
