-2.614526327927661,0.46601079753970626,0.592756851784944,0,0.821450119384155,0.7504126408928982,0.5161195365087872,0.020587973211133766,0.10783790505294324,0.3751016269942611,0.8881556549626985,0.2198453783846423,0.4147774147891495,0.2702356288193161,0.6683897984300265,0.5435770569569119,0.2955540473075186,0.29489350064982955,0.6831425328144329,0.3265621363133758,0.5592182416329173,0.34009401080709045,0.8470937164067602,0.43655675064201444,0.1830399613197271,0.16804365762783724,0.2156191288283162,0.823179398318799,0.9851051107381117,0.8285918759488055,0.8414789087373411,0.15481111642357614,0.38054133980429317,0.7668468263087725,0.12357017956813458,0.019600732717348475,0.9199039049494742,0.39204113394163587,0.8746605391126839,0.3671082000614241,
-3.0286594213777525,0.4932398101459053,0.6017896333703754,0,0.38360589791241545,0.8828758139010869,0.3315559409766242,0.7841013774831934,0.04943369310628713,0.16106083088199213,0.43452257080853385,0.34048045669023685,0.4024629504730371,0.8843780215945929,0.609943567449667,0.13142281871704548,0.8008824911302242,0.41457900681231363,0.3702296562284097,0.604525367389547,0.685729459866685,0.3319657507810502,0.8131854438048497,0.5566788634747989,0.5573036758364012,0.1537145991602512,0.556971030957604,0.4066256983525902,0.7052378056277493,0.19594451475964444,0.21531351809405166,0.8159776736986674,0.7036517789640675,0.6039440355197087,0.7861008580535652,0.35952488334702815,0.812707206949932,0.44943600676120354,0.2967301492145892,0.2788925924202177,
-2.6999239411076137,0.4507318677726008,0.5940579174736341,0,0.7131311119178022,0.547727895749395,0.3304663524739238,0.32108623047659196,0.7896969110757975,0.15147929525135415,0.6086960473121953,0.4121659970778343,0.008055406689045242,0.7659125909254055,0.3811657201403117,0.2191283009051542,0.5517083014829599,0.5463128011352599,0.0,0.1326450064894647,0.9236912882430486,0.08937359256028145,0.8796847294462373,0.3866145631162274,0.3166116305708338,0.21612151285498377,0.7113870143834153,0.38356115576684324,0.45501312154535806,0.7309647840094178,0.19824774228141467,0.0004250098231253132,0.4561631150444723,0.803788441548296,0.25674818956011863,0.5617726332944016,0.1362252574707873,0.25280301864727744,0.4436911966258379,0.3752904221935042,
-2.8416928749138113,0.48259597290122075,0.6127289977673103,0,0.6563002379211429,0.07602223013498852,0.05037352827286275,0.7824739136952419,0.4315147662527753,0.13392005624886516,0.26418702020257706,0.15549270715368838,0.8246679442849687,0.5230767720975269,0.351342571685939,0.04191027313529511,0.7008400112339225,0.3871407956843179,1.0,0.000402352593849473,0.2628379214259761,0.5345458700024313,0.46528383502873677,0.8555875816635441,0.2988788895563118,0.31842833642150764,0.8046667984980773,0.9558803028628834,0.6433373445227344,0.2891697770127574,0.11206189987695528,0.3243274500162322,0.4191114238264292,0.380730694918843,0.776838132905175,0.257114626877076,0.6867947172079056,0.8704747247261277,0.3899134291872801,0.36719884288461135,
-2.9849247011106024,0.4510091567286418,0.6289992393062593,0,0.8735526132115613,0.9351119931888537,0.6272639727656821,0.0,0.07350349524784106,0.39559350935360166,1.0,0.10778251698912424,0.40541237264230323,0.2402268291314956,0.7534335124102022,0.5758746224055412,0.35264326667103985,0.18188357923880444,0.9102385246325034,0.33051745542915706,0.449070378071486,0.1373144835521575,1.0,0.5002931453355165,0.22357905923536378,0.0,0.20619025227114007,1.0,1.0,1.0,1.0,0.18192351798265272,0.5249242697373551,0.7754839476900139,0.0,0.0,1.0,0.30459041017763555,1.0,0.20450141476316863,
-2.591832140349487,0.44478322076856824,0.6665314764169711,0,0.8266113860048699,0.3499717771896091,0.5757234142101596,0.6030193976376059,0.6788727501534032,0.1176978802545624,0.41747559398997,0.7000160259155016,0.826409191132288,0.590099509660698,0.36968808554784527,0.6242215509920764,0.2177741032525395,0.7334993742619793,0.2322678527020457,0.9141269145133111,0.593749058409929,0.45828510142541146,0.7747013321574374,0.3499034144955556,0.3271797529824086,0.16407566879865926,0.6781414526961117,0.0876195383908269,0.8048601347905029,0.6303307855109838,0.8680860262568062,0.413152224854928,0.831654590404638,0.5315642219448833,0.6786625841500451,0.5069580368565663,0.3196759993487695,0.3482749980519654,0.12612288936926128,0.7249922454138887,
-1.902423272996931,0.46788782166576426,0.5699764684326402,0,0.7400703964550025,0.6423240565435027,0.2590297054469391,0.14421730249061165,0.34765997818628847,0.5144014613476589,0.8989869001211668,0.5485847518482561,0.43920737870680066,0.6168968007245003,0.25041320752045615,0.325265924904897,0.0,0.28199208518497415,0.22087732485495631,0.20984835084821618,1.0,0.9452448067728314,0.752184885711458,0.601739906080673,0.10597952330755833,0.5825212033505245,0.4280796999481399,0.42906293525826295,0.9133955011218728,0.19845620854626764,0.23705915157862775,0.07340034833175982,0.27956301148413903,0.89994890240295,0.8545593781368215,0.12314005590286888,0.6003036881431957,0.5302386029673887,0.26042636596019236,0.5473352590951788,
-2.9238618238862255,0.48720794353623176,0.6401692650552863,0,0.49880732691014895,0.858895057802574,0.1969676458382613,0.7575747673039223,0.44500453906233917,0.2908565559637544,0.6443246080487651,0.6805017360836276,0.5292132519373149,0.7916822938691956,0.18336429876348506,0.06571503799385046,0.35614946853287854,0.3038060927635442,0.6054601431906558,0.6170264847675258,0.6143282156971621,0.23281002183946822,0.7762580666017181,0.5248547977022247,0.6607274220777154,0.3746216630800887,0.4740958199045136,0.33881972443141883,0.65401527545918,0.34627799421969085,0.21521188485936243,0.7896238168411385,0.5525263098897468,0.2579799047923256,0.6233560938380831,0.6664144315437466,0.5355239961081615,0.41053019684482966,0.6883015489245365,0.3459814451069979,
-2.781506386221209,0.4328481753224143,0.6261524215697668,0,0.8030175994639068,0.8511321820516138,0.38726819179741756,0.27945475962249533,0.18914628845093223,0.5023893515789615,0.40039635147295705,0.8443821653561617,0.9390779629456781,0.2990572182059929,0.13224316122024649,0.11239698330677769,0.7144489521397961,0.33597012989951125,0.40279829530275013,0.20087129810706228,0.3740107831379287,0.5403313120626012,0.5667948984069391,0.07019970838805253,0.7249575833899364,0.2315250386922691,0.553257484798581,0.44788052756794555,0.7599052295713277,0.258024836103796,0.16153283081701567,0.838134343465074,0.5194737820690005,0.20235648438346665,0.2013064229470601,0.5295426189003516,0.3169206287194706,0.2524474968232012,0.5882301833540551,0.21088243190826642,
-1.275193462906134,0.4188758888886421,0.6441708086301631,0,0.6681300010035924,0.3390441655894383,0.2808300247332074,0.9326907494599728,0.1355301565857784,0.6524230714343133,0.9774744613621611,0.4048055954592009,0.3568925941666264,0.18470230706543325,0.0867058243716205,0.12136549435981676,0.8077607426300784,0.26113298439361327,0.8040562795552317,0.6060160948294426,0.47965052495730315,0.683963547030626,0.08688921682324162,0.4641206526400079,0.06651215182820557,0.5135772775141934,0.9602434413659616,0.12288822081743049,0.7536199200284928,0.8659997490831735,0.40785708616630234,0.4404357336594434,0.6005889769854398,0.3103491242542313,0.6318951080188975,0.7293385390696349,0.38488865616595047,0.5020333652374509,0.4794343141629888,0.252033569282249,
