-2.390308628453997,0.5049122213836386,0.4829943271507858,0,0.16323830411750417,0.8172558142785048,0.3496832761174069,0.0829714936698357,0.42514218831212136,0.9933586580820983,0.1646278613032649,0.9497990619648768,0.8055795598064727,0.7502293639933286,0.03758068618341548,0.2431284683578966,0.03762100388308409,0.4873057085122483,0.975408715264988,0.6229670183447941,0.37544091331091056,0.3423277594031615,0.49214331792696764,0.7098871432287529,0.41961834842568624,0.9765362269078783,0.5565236936581859,0.2751045913298411,0.7872601028558137,0.4794850385545456,0.1649567624556073,0.4607379540859591,0.015279770822716254,0.6650260881890372,0.9857278929205214,0.5903167184653626,0.3810078929011489,0.8836196681992918,0.6767826861963341,0.12305279977841865,
-2.0271480408755767,0.5058874674752907,0.5072338165874782,0,0.13702525781213593,0.11961344527303053,0.7418826448864932,0.3337397446390653,0.14204922033861955,0.8551239707770766,0.872019489989544,0.42850482306238147,0.9409080300272097,0.4537360837375477,0.17455112768394088,0.07973573357758978,0.0009036448367432115,0.3623144735394743,0.8201105802925424,0.6011156236387537,0.7175437214504143,0.3863028863690975,0.6247779349658877,0.4683269384821408,0.7302760157555531,0.798696207890648,0.8948039568795403,0.7222119647592832,0.07487590396225041,0.799920547254757,0.3604888339059378,0.018868977159628098,0.40283961151350556,0.7156773887793999,0.12451034542639394,0.05539768107554188,0.5100247554222938,0.9458126828528329,0.09950600140246435,0.10228681605057721,
-1.730980843734898,0.5236772102699149,0.5349549147428562,0,0.9785330773605192,0.0405904487696046,0.6146671456451194,0.73301702209806,0.9096372705492087,0.47452483016893143,0.7526637156172369,0.5185294128622561,0.5295355585386198,0.9153126344426679,0.6958962485656743,0.7013393481388936,0.9200497392518803,0.7078508668200058,0.260652573069461,0.0801759047951155,0.5916720826110895,0.548775923324413,0.1258091688080648,0.9165628006686124,0.41105663957568617,0.117048158180877,0.9618105548811049,0.8618765803048303,0.09097294410008261,0.663886619204691,0.15415800589519846,0.9170111637731433,0.12698601837155676,0.2701167915506226,0.4949448987006674,0.31291873692120153,0.18641151377630727,0.7543376754305121,0.9275802440897718,0.34859230203684477,
-1.1448570664408502,0.4686635296260207,0.5374177412957666,0,0.8643051615794549,0.3527216140616668,0.39009152512625245,0.28605573289684705,0.4295148157847044,0.4663565705257876,0.09666676031050025,0.5223850675372964,0.824626394187679,0.25848905198351224,0.12356442360852049,0.06787253705830743,0.9630982703743405,0.11621437525653844,0.28683744363936203,0.022113709591171093,0.9373085214680846,0.8807286777679069,0.05766564642798222,0.09471434962571867,0.9993805026863392,0.5086973745449147,0.22586083639707744,0.2088917618784284,0.38003663585261094,0.7453422325357263,0.7966890963306826,0.9610657610390928,0.3052198586442838,0.22125071627721238,0.524292885302142,0.6333348358556414,0.35627023981436157,0.2814713591305106,0.5588200438350461,0.46734335387630843,
-1.1700119338485768,0.4830529762272018,0.47398133620245925,0,0.4287054226779581,0.7663383155550549,0.3921774919959864,0.5280986091281404,0.18824636266051653,0.1688151428055742,0.7426649606391484,0.4163235230710002,0.9410211639682222,0.7683798966702226,0.7420240178374801,0.19967011637214227,0.7388589532120361,0.8514240673240225,0.8096779103759743,0.6505060614882893,0.8964479420332645,0.4282347105954981,0.1621142263090818,0.09471016079939498,0.4611235286874209,0.7752066416387493,0.1298404308816089,0.39882037482676447,0.7901529539229498,0.3355353807097532,0.9251778833866521,0.4850248693348156,0.886898977082626,0.6308922336273246,0.4666352723784609,0.6329708691030178,0.6060466938413575,0.10508471860912594,0.47450667629028187,0.9733927063993277,
-0.5017557606705616,0.44309075349766386,0.5547089043104618,0,0.9956486534771113,0.09383512966718588,0.6683091367852075,0.1653993533855913,0.6315179136359761,0.9997591735586132,0.06682069177031924,0.49358893078353516,0.7750835838040936,0.623702907697593,0.4215132202758103,0.40944146403688375,0.9474099247534532,0.852636013847191,0.8546336916835737,0.705456992526039,0.6814320841762456,0.8757509109765049,0.06065571693376015,0.47158294066614614,0.9023705553648247,0.8444616441061251,0.9903761115463939,0.7766880956676682,0.2571574512691026,0.6300497748536594,0.10828369637241964,0.8724047460134996,0.8272591852799837,0.6980455857873221,0.6030815840356162,0.24622286932107473,0.7776710162352949,0.08484871233015367,0.23586691153346484,0.40862951303877615,
-1.9964489025793328,0.45385095379673235,0.4512179240448906,0,0.9953153261261527,0.37629645119646826,0.39881084430341107,0.4078983366603862,0.26986752789759305,0.42212001537773336,0.7944014460343132,0.2145670337846738,0.20484319796575035,0.08034203704524157,0.9003532867745115,0.19644137959184693,0.6283967377164423,0.07860581814331502,0.20998703555541043,0.1973666584531506,0.8175889300736418,0.6556016640597694,0.9960895909680878,0.954574087685915,0.9806213979703199,0.6507763493181752,0.0746689198733671,0.47403137382704175,0.47508042925857574,0.6139332949087671,0.19479389874275588,0.8836975113846995,0.8449884766087643,0.7592370453529644,0.4675943045535509,0.2645913671433151,0.6314572677325054,0.20569180706173162,0.6973437962798194,0.10217694479083261,
-0.3543831733109007,0.4388843468571611,0.519109264141626,0,0.8761746957361579,0.6028883748476179,0.018092144526682286,0.8551962963603222,0.6442200768916412,0.4294319263188757,0.48058661843376305,0.5995748834010308,0.5304484989100526,0.17066243111612245,0.964950646550951,0.439732100421673,0.9922623367059336,0.9666703541477477,0.6706202807601476,0.1433502239930613,0.6377042338374874,0.6162914526845708,0.5415726339118656,0.7163814947523884,0.27466748647459494,0.1878491016329965,0.8470045318315086,0.19952483264855825,0.6605451720839065,0.42651198308919436,0.08749042033040211,0.9064946674934811,0.5436631085168823,0.7008019664704203,0.7272409072743682,0.8986015816745597,0.9007934001851376,0.5395675441136132,0.29056262007281264,0.5018217597699512,
-0.18698362153788106,0.5153765188794724,0.49492796365913744,0,0.4890772572527936,0.5682662199215242,0.9761339599646327,0.40842858042039865,0.5515121075108161,0.039033312818954946,0.22553183811445088,0.5019034422811602,0.4370510778072746,0.8183744608335889,0.3948985433799689,0.8685827828170246,0.9146136440107444,0.8672314634722842,0.39872029783764584,0.16145812856371577,0.7253918295011672,0.34738386836321766,0.5324607003957316,0.39801474359125133,0.40615012117705096,0.9993768984145398,0.20259616407120074,0.06663486675521091,0.9769862878959036,0.9104587945746639,0.10753799216382831,0.20230156577222358,0.2715481556117709,0.35017978349519785,0.7456000056026173,0.9783727903007301,0.09559047661340803,0.6348554486509522,0.5159837789414589,0.8537237965350812,
-0.0033495916813205406,0.49206114361932424,0.4984057341299555,0,0.5739102758850919,0.028727427514661175,0.5108743997780626,0.6851066924987054,0.8321725940537859,0.5814265150641027,0.3118161547548457,0.1706623908209357,0.41946753115242885,0.09080023907542223,0.8812828462178609,0.20417116130452018,0.06910310575073786,0.22588479703100517,0.7599110676388217,0.26522236094558993,0.009801333852882843,0.45672817560472734,0.17532741400323104,0.8393498673959775,0.4168944218452304,0.779428031108302,0.3642011217022858,0.41723243770969953,0.2500045713603496,0.6770200107646976,0.3585484324060382,0.009535685949106809,0.07755317570222442,0.26345119058307664,0.5974520245562807,0.7029601089476782,0.9333148241913889,0.47473932926448004,0.24353993724221734,0.48903018945634724,
