-2.9770432966602978,0.43453676259268326,0.6340845089967829,0,0.918680144086755,0.12183138289150938,0.8561046849981963,0.8595178900186805,0.6344626258124271,0.15776051820719125,0.836509410135461,0.38588625279425465,0.7577564730979116,0.5326951667035655,0.876894429142575,0.5789114175088047,0.07294931480141195,0.3832259550731952,0.6766929034233851,0.0,0.8067970779425118,0.41609642541655495,0.47626547381338397,0.392183897049246,0.1670767997353703,0.40328933384935495,0.49285589061557716,0.49384400476107004,0.3612014622117656,0.8224646928763402,0.9738420946691491,0.7620360805498826,0.4859715190606763,0.7669380157230145,0.48971335842212227,0.664164536595885,0.7411138107067683,0.2474486224282767,0.2396197597791244,0.7747112205106561,
-0.6713478422229704,0.45374704100213953,0.5955072979791148,0,0.3080540361117511,0.31464104965229206,0.8673999405353562,0.11452523009066579,0.558338589215731,0.6911923644810243,0.41941120893332573,0.7020464244710571,0.801028187915422,0.6727561092894636,0.25928400474963387,0.5844111057284663,0.894520853709854,0.8979834254654829,0.721508279798688,0.27015559320242727,0.6788359991583265,0.41540777398083273,0.8352342751562437,0.6601857236712907,0.3138705991329352,0.3981504223695765,0.6157888627759301,0.7165096863799789,0.8850644892373868,0.16237529042608204,0.5025107707756074,0.6095546610038785,0.2502627949382218,0.9511683670043648,0.0270827327619292,0.5799020701819306,0.5944972523911726,0.332194643346292,0.23830862563284982,0.4309169025083529,
-1.2094517743177493,0.417208632252518,0.5820008650695042,0,0.518100467640678,0.9806552810671769,0.5742703912815746,0.4724693352899837,0.38146376120728676,0.7724148283800393,0.9026805132886555,0.8780252646689463,0.05944937475825033,0.01759896893131612,1.0,0.18669553015724172,0.20364345808712747,0.4169452640394592,0.33545503028039375,0.47711402904812655,0.8839290191860545,0.6469469797220845,0.2117148757268541,0.8755692933611582,0.4960202823814423,0.7442525244583361,0.562647573632648,0.5439895379618714,0.66931221499514,0.10613661704123821,0.03097147344236005,0.008646929270591523,0.9568015202033371,0.6623200469168067,0.13377611865765235,0.047020866113462866,0.16314852147422026,0.8049329082105402,0.23498989175705648,0.7883057117440265,
-2.3397000034119024,0.4771653588284808,0.5464464388019671,0,0.26249037977309686,0.7579970894406783,0.788420987087211,1.0,0.3449571216772624,0.20250769842132563,0.24108396260502282,0.8198743466588099,0.0,0.4876472115488575,0.7393973945266358,0.4664406725854479,0.8357111435600051,0.7336235082169096,0.3258298756621473,0.0,0.19511259601987124,0.5938232654910058,0.030002101045547874,0.9619235294342136,0.5588779103052435,0.0,0.2099550135930705,0.47576467114118837,0.32867020326457963,0.6557315764697101,0.2529153390465561,0.8332300651947229,0.4526136910232149,0.014654896277226104,0.8796387358348039,0.11736384802895283,0.5497702894448383,0.7963080652248758,0.6845717828770882,0.40379974847128813,
-0.6452710641855484,0.35961907889206635,0.532986679544675,0,0.23483781943743623,0.1672664762369996,0.5871699185447027,0.35623049219456077,0.0664213290861281,0.7286643863721194,0.6727984012884726,0.31879701563423474,0.10039909444524774,0.8946514191812945,0.28178022642927164,0.2187545784570559,0.7654706349959604,0.5575267090068129,0.9322014059248491,0.5779071324013568,0.2097128355866096,0.6634071107173884,0.6685682752511896,0.4076481994861884,0.33454813757764146,0.5928282829500132,0.7274638981308565,0.49765220604436045,0.577349121530808,0.015898528569644167,0.2174724885669443,0.5392656363860705,0.45235958608264665,0.9273694283958875,0.9116904605087907,0.907355974998721,0.7874828128745532,0.6994449392192886,0.9606042008596045,0.5144562043838427,
-0.3810159824624275,0.377517730546459,0.6122814051395838,0,0.24060874841107385,0.7266821003199482,0.12392035310427393,0.4064965141325555,0.703412479295572,0.6337993433800895,0.8435055782367713,0.06404922190071848,0.3633053992194885,0.508982455049199,0.8413840883592574,0.6734358338542326,0.6015499665476782,0.8304118598257857,0.7003523488562985,0.8378271735026439,0.652876416948838,0.6819491144088075,0.5826169672035778,0.23272450977611525,0.5837211262833579,0.7111593820857787,0.9613410596360569,0.10251260897913228,0.18148509371313193,0.9025739258874459,0.7929335803922891,0.3794729764543731,0.9885345005586286,0.521088966411088,0.16768241111419976,0.7150473272912578,0.8610080933645182,0.7133785070643334,0.5677973959296408,0.17445091913051586,
-1.6072252678991892,0.4625740038759998,0.5380535375660994,0,0.06565863899356697,0.5886999135709323,0.27924733223666803,0.9662545936163591,0.0,0.11249069280131767,0.8093129985810504,0.9424399252666336,0.493891682469463,0.8333491946742624,0.9551120931371934,0.9330691693321225,0.9169028433510288,0.5474482466589308,0.01845599188360031,0.6757958712419749,0.9537018186368014,0.19487380015673508,0.11220863898806133,0.1956071807398056,0.37024085762559894,0.1199049205610406,0.2457152351796788,0.5777162241765099,0.7882988884037363,0.0,0.4517029174675064,0.10519628911634438,0.8120425827102157,0.5281728275780245,0.839859746615385,0.3491537906595521,1.0,0.7574100646225226,0.22303306118669325,0.6465790141378644,
-2.2006489955427346,0.48239266022186444,0.5777253346041394,0,0.4312661143059065,0.671178442828361,0.49262662816457714,0.20698954782152515,0.04389085080066728,0.4689924043394593,0.8514697871019998,0.8341503640864771,0.7850497828446705,0.3498726276201558,0.5118554435709672,0.4869440322623581,0.8389899613080071,0.16193179887816322,0.7393062193353226,0.13789484593778195,0.9471228685511265,0.13475154523966726,0.899840059759504,0.8334191444603141,0.5776580948436507,0.06464230499434903,0.3634616099791999,0.08372939913181011,0.25977894251249917,0.9709272716625835,0.6943426026271912,0.3059354274526548,0.5363073068793993,0.8153332981435578,0.5334523495103906,0.27863191695424544,0.03637896316710094,1.0,0.5792777580222498,0.7555345115330648,
-2.5655373200657774,0.4200488265712317,0.613964785851887,0,0.12189797230958167,0.07913839152592132,0.5303176489339734,0.5855773535337295,0.3574333343631731,1.0,0.703949851795415,0.010713890335341869,0.5024490562983559,0.5975352529135987,0.15683190970908445,0.8814349863544794,0.22767785626861764,0.7285797807563984,0.6448877056616501,0.164520214451085,0.8622609855631745,0.6086817900207401,0.4485186274449346,0.46565193943446515,0.7141882167657712,0.7538979979461616,0.0,0.5241816320925419,0.934260823677434,0.3852225764582682,0.8731905123224927,0.81474567288578,0.83302642915316,0.2966984661088944,0.4568862028785352,0.0,0.3885831262418521,0.8457540943471402,0.6990187002073547,0.0,
-2.8368157019726317,0.44861095616397484,0.6433118209307299,0,0.5125188429919989,0.1406893028970263,0.6902933829145522,0.5847128196966567,0.6116524756347292,0.8504047661481704,0.8089738848709933,0.8801602758249281,0.9044749098809333,0.6494747496855022,0.5872610176346493,0.1781352406173905,0.7458714255352863,0.19092039019934734,0.8052191542758129,0.46424620856309884,0.5160841121732789,0.7835532112759895,0.7776420056363545,0.4983280680326616,0.36373543803399766,0.26614533022073933,0.7182020376120044,0.7837561787359874,0.752129245437269,0.7332228832739401,0.9912491449019414,0.33490252953784716,0.5897318952421307,0.4596931595635119,0.4075802963182347,0.32383318644788117,0.6471441017351074,0.5868924057609389,0.4578216688042052,0.4933106157108099,
-3.1264682361154303,0.49999812526529747,0.6028513604456852,0,0.45374302284727486,0.6668483376208639,0.5081488083386239,0.21282475646964905,0.006871566878065869,0.4748743385351234,0.8379528429999185,0.8247742751676875,0.8135095378736129,0.3561380804593041,0.5007442366884466,0.4448482396573635,0.8188779315660067,0.16037197855717258,0.7437979880177604,0.13504813472572255,0.946136612093607,0.1223208713420586,0.9055200641386272,0.8201569265442656,0.5844619295245939,0.06238951559860717,0.32836700052665335,0.10876881882647065,0.23921983747399295,1.0,0.6967949789557549,0.2897108976885362,0.5334107943243414,0.8736412527382782,0.5407700113095557,0.2746649171949957,0.025848442971279695,0.9929928467504893,0.6132763785080292,0.796876635722379,
-0.28681033132961054,0.4007531377336843,0.5670395088501735,0,0.5171222207524735,0.8497158280446381,0.4961175528822382,0.5427791291206157,0.5008444234637013,0.07125812326075501,0.782097180283986,0.7970932036516092,0.27898595533383386,0.4636923497824893,0.36798768645586644,0.4885765984333167,0.493972206332706,0.6498013955119156,0.48633719972067135,0.9278856389446112,0.1995438929420871,0.8781895039480085,0.3049620890391442,0.6623833697018966,0.13995596026316945,0.25103308760341875,0.6315040717496128,0.5440614221276403,0.8529646232456305,0.02695262396218249,0.33341230687125945,0.6239697737538956,0.11424054702704033,0.5706126889716101,0.5503023551415085,0.6565026448050499,0.4625508706300443,0.05950791593671437,0.5745300557967304,0.7148107903471994,
-0.6124162840538829,0.32542937496994884,0.6018345439866352,0,0.8828857488050939,0.4866035039912603,0.6781897468345177,0.9780489834193262,0.061891100417311995,0.0,0.20076574754795612,0.8863664126702008,0.0,0.5752174600296674,0.708400326931863,0.7291198437674844,0.36601927067403467,0.18524110953451778,0.9778001090253794,0.8568199545803569,0.5254475195229431,0.440301095839587,1.0,0.5324773611011472,0.40413364054656,0.7133854897141492,1.0,0.11102710920129105,0.9469985512405764,0.5415553784431223,0.5222307048055204,0.15768367602761757,0.5792489527071036,0.25191067266212464,0.613147957839631,0.99533892030479,1.0,0.14916165680437218,0.87624677905336,0.12755275208027853,
-2.6227277381573955,0.32202904966917795,0.6867673777289579,0,0.4494564708047968,0.9996136411248189,0.44553476594513053,0.9376781715016365,0.871699428887446,0.42357357834871734,0.0,0.12641174476835393,0.1550228079964621,0.8528694486986522,0.2400346409772986,0.0,0.0,0.8370711987181819,1.0,1.0,0.47351691853003175,0.4513069916867563,1.0,1.0,0.7177881709966395,0.9370406033409504,0.563013716649894,0.402926115338692,0.8596873261510126,0.32676409573764176,0.2801877934130394,1.0,0.9871744328407509,0.5502400743574851,0.21241593095713182,0.34890448032699234,0.2696324018000622,0.4790533912278272,0.0,0.8869392013614698,
-2.576719711135999,0.4533806886149621,0.6183884397639124,0,0.1394000667058215,0.10616638141741458,0.5235800075615458,0.6037021414088892,0.30628725646574045,0.8850759529463514,0.7211964562205206,0.1101022458593871,0.5466343666553298,0.5621353684833503,0.2866374998107176,0.8256416671570612,0.1998229695841983,0.6711586685386581,0.6196820601575923,0.21605344996154796,0.7568533793984231,0.5982046379630297,0.45116606754849486,0.49728786688494897,0.7088888355793056,0.7271495155822282,0.06612334117783084,0.5294230152091578,0.8890487191928634,0.3583642489850553,0.7258764620307876,0.7708723996736861,0.7045343723087818,0.34200161765806186,0.4955947339425981,0.12915950433043596,0.40661053675113384,0.8321398330326221,0.6937785152110064,0.0635445028518698,
