-2.525341513488695,0.4740058140760819,0.5826387270673087,0,0.39598421651764865,0.8856334102628675,0.883774148853441,0.8663611244474705,0.014240232782735267,0.6762094262595751,0.0,0.12111649888869631,0.0,0.3694114956317751,1.0,0.8124290899376923,0.9166681903580002,0.3833163751404959,1.0,0.06851640491345347,0.09452618960697541,0.3000888076685223,0.7648171472671484,0.8939130113936998,0.579317679005496,0.20691178281736433,0.20732622022349506,0.7799222646905046,0.6571442126443937,0.7582221011971625,0.3875877819816623,0.23062846860959102,0.06614944672999934,0.4629444297113321,0.8075981945989726,0.41513035649103897,0.651825837828174,0.7617524490317054,0.5862492073137077,0.4732212749275089,
-2.0329622897168713,0.4125068870840301,0.6195474835758611,0,0.21520996591513702,0.8392038663732417,0.4693954494875812,0.0,0.9500504358735542,0.5234423930657487,0.23800570116122632,0.7082451669059388,0.9795743686418439,0.7367181497474845,0.189395122516388,0.0,0.0,0.177922960971494,0.4003027732216972,0.7197658037093795,0.519914261221528,0.5822222980712412,0.7933954216170996,0.6927964782743411,0.2850366387925515,1.0,0.4730865155378493,0.6227845448115559,0.04248401810373271,0.5759444785337414,0.11592965628334109,0.2106356842150403,0.8225103021912454,0.010277679338517962,0.9819656114934338,0.3419392690562132,1.0,0.9106116760038417,0.981609467842879,0.5022551958373845,
-1.417449805656052,0.4138304784360767,0.5861276330337168,0,0.9532122138620618,0.6497184714201741,0.9086056544667684,0.7474068381745964,0.11266576732483041,0.3326047781699576,0.8978882808293596,1.0,1.0,0.990078252864772,0.9130144213077558,0.0,0.9496694076801813,0.08807198079475148,0.0,0.25623543371295016,0.0,0.9547603836266197,0.15882981821597025,0.739917505911602,0.31705266062868287,0.9556406344894418,0.18186371252703848,0.12773327046253416,0.14546993890389778,0.9587802154253335,0.31070350142745634,0.25917818748332927,0.05690928430036764,0.0,0.6669481024275538,0.028802608305760792,0.14667374945360315,0.595744413580794,0.8792085068331058,0.19932863342013762,
-1.5390763191427193,0.45454065504461005,0.5586666281951124,0,0.7632620270230663,0.785534004285422,0.2623185242360327,0.7346635867440533,0.0005316831129795912,0.6488887168431503,0.9673179240762688,0.5239341558364696,0.8890997641744026,0.3831514074833245,0.99346668016487,0.27401259210579704,0.6421043997769641,0.9449669183348497,0.8574701829406147,0.22988188432132783,0.5499972360201708,0.5667252942379677,0.3989853520828911,0.38937186607210816,0.9556388356589866,0.38036191202312813,0.7209426393304024,0.029330497852069756,0.6594273106687937,0.27904292978784284,0.8155010145272371,0.17922604993248548,0.7659020472068061,0.6972009337410433,0.3181921753593748,0.2644448715107585,0.18368617027027936,0.08432841105307319,0.5784736000996461,0.14926311286613975,
-2.9305488054144018,0.45221359381877263,0.593111374561044,0,0.24488762092294147,0.3712054926556234,0.8203514340234663,0.20393317654532356,0.37994433228777647,0.6563584160217605,0.5850002178671073,0.3293936240719296,0.21476480942331264,0.39051701947750067,0.7103918689460104,0.39470124204408097,0.6667677857412884,0.723102915991869,0.37518805947119643,0.8191086003834168,0.6211437813878805,0.19620362573516764,0.5526292039049685,0.40533630283539823,0.7462143652953688,0.4554205492275268,0.10778857986438228,0.27554634724357663,0.43751032108683713,0.322322435107281,0.5276099092486155,0.7642015978788161,0.1939171731662018,0.09237000434853822,0.4293072911115165,0.1536076678960447,0.7523020151947661,0.2638935253196736,0.6633152826214959,0.8743732242099979,
-0.41052078158360195,0.368235162214474,0.6006966750613348,0,0.36070998443915553,0.8580238551993877,0.7038082216207753,0.18053865842767072,0.8419255815712939,0.6073577120732162,0.4965353980256844,0.19400171084861087,0.4971204572654998,0.15156525107130597,0.5872441907711121,0.7168071739966918,0.31738932818566834,0.12373068908143704,0.10971728117895015,0.06420119569468077,0.5749262287366486,0.6583561557457245,0.7253653031935572,0.4445353715777754,0.8341404102307297,0.6008712179203075,0.35772540309944495,0.21382588548452788,0.8287072895968217,0.7223762767352786,0.14732599724535145,0.7167492732676446,0.7576116104536552,0.4417965021424152,0.3076216296656157,0.45009824522704633,0.33022280819518723,0.6054804555560707,0.6441493407530569,0.07533130069894273,
-0.77980482156955,0.4147844107662209,0.5666701203367305,0,0.7312703063695492,0.3909679569878193,0.24866027842724564,0.9509562798213613,0.15593812922132114,0.9666687392626165,0.0,0.8677356109251774,0.9455216155847334,1.0,0.41895510011109827,0.8366485344619362,1.0,0.9996279745028257,0.504126787294559,0.3907853983200035,0.978554598222375,0.0,0.0,0.4882723277582989,0.0,0.7214594471755938,0.2067762413740168,0.08622637009119861,0.33096187724516046,0.29100515057842524,0.2849171361203737,0.09307537117940054,0.5998960312238877,0.07081798987428868,0.5107802857693619,0.6703433737853252,0.7750696617643793,0.4694281653609922,0.7074152910743868,0.3199677975424966,
-2.940314192338866,0.4169929502179321,0.6610189079578114,0,0.41889621896514545,0.1421021932856862,0.4080582954628184,0.4476946312081483,0.5449630863070309,0.36325315445425943,0.6305716317568777,0.043249680227055935,0.4454339225377484,0.0693858544232992,0.20244923234216328,0.48683095298514945,0.0,0.5454525263583779,0.673042404746346,0.863896259673355,0.9165763923514519,0.20517315635009004,0.6330255986137897,0.683632419201174,0.2484450860964834,0.6526743530186666,0.07304029139223225,0.45236541544932796,0.4737980732577894,0.2547324844793787,0.9381661891048129,0.541682953070534,0.16335247756154453,0.34232267003641187,0.8546409865388782,0.811107366824163,0.6393681628392388,0.6373642987466255,0.9552751548476456,0.04542107763685972,
-3.078302071211455,0.4293092026991141,0.7050460303689338,0,0.2726017366464413,0.8136051038968027,0.4247105027952894,0.006973028806381922,0.9616268415708852,0.49215942557630665,0.20479490209624712,0.8658469274866412,1.0,0.8486849165536869,0.12614484454983804,0.0,0.008193287058245076,0.19625507385848678,0.49623401988533355,0.8902684204466151,0.44870951071212734,0.5346787074090519,0.7537589511084601,0.7463555877006572,0.16811914990083107,1.0,0.51268113369558,0.6996016346492826,0.0,0.5875740966910938,0.16208135754438438,0.11344370431546597,0.8278593924223683,0.0,1.0,0.3151086976682271,1.0,0.9722517013327321,1.0,0.563720996468664,
-2.751605211399057,0.4458125163980875,0.6069990210807458,0,0.3081911553375665,0.8512501074006729,0.7027843021702032,0.3192867279627717,0.2944051290229318,0.7277196439299891,0.6392258158293057,0.5465364571287513,0.3688986437217012,0.49402677784563287,0.483226543484274,0.5770013144670258,0.38990511908250075,0.5207255604919101,0.2585646670199552,0.48199167761014683,0.7190921426832501,0.5066079922634523,0.31558243058646346,0.6880971608567336,0.5736641333356083,0.8008824538126755,0.06747879263864284,0.5581430562557521,0.37134697301189223,0.774151426863272,0.4249773483350691,0.6176663994616786,0.12422556958735828,0.880188760544742,0.36422346264077204,0.36850617116650164,0.45200400664281126,0.41747359757855834,0.4562762379392104,0.41524818087213644,
