-2.6724693433004085,0.45692320629233757,0.5896786037901411,0,0.8429668671404253,0.02311937235335601,1.0,0.7126833290539725,0.42282400507239165,1.0,0.8534826886186861,0.7043754271178303,0.7259462957771301,0.9497720722295876,1.0,0.7881003988618711,0.2558966255765995,0.3823937118304782,0.12823109314020315,0.4627774294986521,0.85568025906613,0.0,0.12051535706059768,1.0,0.12554805937932223,0.40570799825996384,0.22426358182748102,0.6382722767279918,0.22744070026654462,0.0,0.05461707817444236,0.5731254289210503,0.7715472132725144,0.22761959873502244,0.4337856563026435,0.3683321141481674,0.5486139039455629,0.848559859166755,0.0,0.4864055120829867,
-0.6008825570923263,0.4326789075037349,0.5498556311362189,0,0.4620167223183743,0.1705536818744372,0.3875256044183404,0.873088222088463,0.12834070001509687,0.059802052622296153,0.9840781002018806,0.008089761126188243,0.9032784678736958,0.8871092691730708,0.8922763387374167,0.47427216487657864,0.998540118154548,0.6300394957598534,0.6003289813921919,0.22696605668452774,0.3346038234904641,0.7582098195188721,0.6536750378475077,0.028259292937575203,0.6889258347403258,0.0,0.45119118632006594,0.008281803756156503,0.35624814020898665,0.9268217199555313,0.1253937116524403,0.09765749721832806,0.3528828509530911,0.3654393701035802,0.9008226391315743,1.0,0.270969683185235,0.18207191480163729,1.0,0.23264596744303911,
-2.2973076599312274,0.4480970193726968,0.6237390228239711,0,0.3172788846642217,0.43963867043471905,0.6538127771954588,0.40720917260854217,0.8732920186367545,0.9616585749735783,0.04500502097142434,0.8096852983434629,0.6256088465304948,0.7969151361439017,0.8536253907942547,0.17001738649738002,0.405234218766674,0.7568804899241622,0.08948264272290538,0.41606556074919204,0.4884095418112279,0.3411658590250842,0.9555201590148353,0.2370426073168046,0.11101015417348423,0.5067504752163646,0.0731277679013088,0.1120280762128672,0.5605971288155674,0.2735439894080933,0.5899403075901523,0.6375060678759754,0.5246253111956615,0.602247935928576,0.4904836690445753,0.6086020182404783,0.9528388760177172,0.1319064660085895,0.5171166715773817,0.6595689660566717,
-2.72284274655111,0.4242083246626218,0.6294442084862996,0,0.35915937816899146,0.3309557790264554,0.45884863141820664,0.7380524896154355,0.638269023849814,0.458617155778744,0.6791586467753865,0.08323132745378921,0.6776674641836546,0.7323877409550099,0.743835486419005,0.7148142644473952,0.3032577751427678,0.6651196053259316,0.5837327259813452,0.7678988772197265,0.4636784632637503,0.30853733327054766,0.5969301046974584,0.6624336116029838,0.6999277039131558,0.8903083898810505,0.6129384469440743,0.557360365497529,0.8765954875560085,0.2216755237920431,0.8182186149669091,0.4605141942061486,0.7428948458652862,0.15052308826831437,0.2238385325615751,0.37114540108431293,0.6224768996494066,0.7094647827465594,0.7093350056905712,0.48711588284019836,
-2.167593685010536,0.4768065626688027,0.5580484381951891,0,0.9348011605189278,0.8059713193744631,0.18321055737891065,0.7867547991884436,0.628766389266029,0.4753095658424652,0.7030631462496725,0.20994802151835476,0.7289127791797267,0.46606603650704526,0.5459408628868844,0.7016415895599677,0.2657299127269041,0.6779965887782556,0.423002007307018,0.3171660198209497,0.8157888863340176,0.5776439954080321,0.3574388189339194,0.7861157040265189,0.21491623469777632,0.9044720678067639,0.15993068922442474,0.11294251961527468,0.7132155530775665,0.8825736664192522,0.7359391143539654,0.49713940551628033,0.5307341743365668,0.8463875829587995,0.1644951181841713,0.08835634824614824,0.5217269837700558,0.48507865001037676,0.31887967357224517,0.35964472308563483,
-0.28749340918572475,0.44388065420079376,0.5193654686039771,0,0.3272525106435226,0.13596876652420736,0.12649356196631117,0.24319598971743928,0.33413339535211073,0.1286224474350549,0.4085606759539096,0.9134542922250015,0.6941281916441442,0.7663937752103709,0.6644949856854278,0.5808669855250996,0.0,0.0,1.0,0.5116741965717142,0.4945086323779969,0.0,0.0,0.356830327114372,0.46951979081078926,0.8824780910854593,0.38048598815284634,1.0,0.0,0.0,1.0,0.16813060566610274,0.0,0.869763615713565,0.27268330072226177,0.5410295037581587,0.0,0.41586361642731307,0.6639507999609552,0.03447303688512979,
-1.8140906264312415,0.44669800910384033,0.56132411415659,0,0.9589077993762021,0.1344559599423064,0.045432470262550664,0.0,0.5588508540919679,0.2218871390218578,0.854483513945991,0.5544677912060673,0.7942927198014164,1.0,0.13233981794712224,0.09909219275706088,0.8690001533642946,0.22877504575537905,0.6339779154660448,0.4226738780373251,0.0953582520341795,0.4438310279800113,0.009135458468483154,0.0,1.0,0.13547530786227732,0.5682140527717171,0.8393732035171233,0.4984121855074492,0.4817570225847473,1.0,0.39648010035561676,0.0,0.8790467612801859,0.2886443039928343,0.15372080780766245,1.0,0.9721268928732869,0.617929139607084,0.6799199598044068,
-1.9218796206748125,0.3911846883493879,0.6459394640328477,0,0.13133109107700333,0.4985970018138915,0.7378971582875428,0.3572067074490612,0.0,0.4706838807384884,0.08247588012145637,0.2752834329281996,0.17679220936324658,0.8969377348531521,0.6604301847731064,0.46169610396429217,0.7925871776958257,0.6977030403400212,0.042811255229336445,1.0,0.11675400490153617,0.5513305971074107,0.4523642842915528,0.5186017189905697,0.476957722118068,0.8154861459379947,0.9393564065866754,0.24351458232579876,0.6267919501238379,0.045108619276404714,0.5120041476002849,0.4613726736791316,0.6009460562991837,0.14114253168017765,0.010597311542744327,0.16468188078048593,0.33562246835895937,0.5935637432208354,0.8553731494260074,0.04127462781068997,
-0.24469940332913143,0.4495531575457266,0.5369723406451171,0,0.6940331527598411,0.6155604287413875,0.53943106871716,0.5118093813217175,0.4951818435667861,0.0773845470685142,0.4758199938583429,0.5943213852760326,0.48001936375750726,0.8417075690838428,0.2851689140662155,0.43309338279517773,0.2276622063532014,0.4539856259538103,0.7474474703664726,0.05162717200607013,0.6918863270174758,0.09815625772664338,0.6711742999981613,0.3809587484000083,0.18157584159309798,0.0871664965696668,0.14589665252402356,0.6100360368588819,0.6144266507427922,0.16945344530637343,0.15786020485403476,0.36734519086604855,0.7922942317141559,0.6591607874067738,0.2705699854321974,0.28621100408575295,0.5711708762541895,0.23945125244737792,0.3387958958035279,0.48392093197647135,
-1.0761237558048566,0.4272569655788876,0.6068491921014164,0,0.6073921590661745,0.10132932575283066,0.8147137698711835,0.31292413460464785,0.04614159616093537,0.383552923324317,0.8871280759880158,0.475906515322854,0.7303498156878567,0.6464108134933588,0.7730237830474418,0.577646870926529,0.2879421878834874,0.7448932143051564,0.4959596562505871,0.4971767042385628,0.030895416644411373,0.1225009440403379,0.7141682479100604,0.7662736176604868,0.44417945223063643,0.9764363015924862,0.2822557500033995,0.16946602289051677,0.9041454995372664,0.048733808749731974,0.4360966647243846,0.18094335732858025,0.5561704067077614,0.7263642039844003,0.26450019459848323,0.30248288237937404,0.4527936831458445,0.6336739562228492,0.5352392063941667,0.9243196024524147,
-2.2938236753114376,0.5050681087640495,0.5506037205327529,0,0.5380888426898779,0.6757266304984622,0.7508260021577328,0.2360873238081684,0.07743855778582716,0.30737560545433074,0.898732662113665,0.2281923674945525,0.41590569670972616,0.7259522534300239,0.15495249922267162,0.6128483119011064,0.6554506365673418,0.14326382892237102,0.4896925008778316,0.6595813728960624,0.43985697871995433,0.8224780538270194,0.9548534637907184,0.2702497113566452,0.19921042319777899,0.7760795415131256,0.06818079151362272,0.03871983893062675,0.44214805067711876,0.503035446405803,0.3483779716159276,0.20916210484874903,0.21433006305417351,0.6852739865034729,0.2456549500917705,0.29407605125765623,0.3324703057354203,0.8688360749812529,0.8520718269356784,0.7226461284481723,
