-2.3243338034423204,0.5028457468472942,0.5232857367135645,0,0.877177568444364,0.6773448481165867,0.32172917886453145,0.1995018884212435,0.44211512943077763,0.7191236887705994,0.2659395770691475,0.4070958359892039,0.9090003206539155,0.3181333490897188,0.4910936506750899,0.5826990410921395,0.4431978987717499,0.2248562546851136,0.18701452714891356,0.7838182177197307,0.38656735352785393,0.2542278509457141,0.4249104018999776,0.7832723361203613,0.7650605172192447,0.9147409392759032,0.0851106301216408,0.7278346782107132,0.3123067261438328,0.7739239308326961,0.41366379631494293,0.5779555755258688,0.5483795500348778,0.1511306329000273,0.6720377097822934,0.3151479894445675,0.7050408665320175,0.36332956888643636,0.18770562947697486,0.685594709332697,
-2.53971679007927,0.5107108787681749,0.5411099789945354,0,0.5273235572099115,0.5905285207132154,0.8976236109265667,0.7653861942263058,0.34152406045376943,0.4422278273277192,0.5754428577651137,0.761458779678486,0.6435301817109158,0.5567193901294721,0.7592295977833258,0.22450631296978965,0.8706277911101789,0.13496868786422425,0.3136419976737736,0.3087712036281197,0.3465147191298458,0.04424072643048764,0.3405801812780477,0.43761443779416664,0.40473773629478116,0.4860089207155239,0.6279546669387787,0.8694508048388886,0.3356012263115142,0.83749637157202,0.5751622817337236,0.17409980017351637,0.6958384991283266,0.7019917064947778,0.19695975234622395,0.674679774494895,0.4511179504760696,0.8231067393858593,0.20630766060951194,0.7348871045112171,
-2.5152486488441608,0.4995803399460781,0.4598538745377083,0,0.05644385393463607,0.91909565387297,0.503844653184827,0.41034437298987514,0.9032314371632859,0.43467689223194994,0.1580157215565994,0.1196466866066766,0.9580839397059326,0.6628636958496714,0.48472475543509486,0.7639591105430257,0.5905429948453428,0.634877713789186,0.1408236426870356,0.8126913807507825,0.8347539968281514,0.5671373767382384,0.4089480430381265,0.4668124162590191,0.5056737719626738,0.8817977941414349,0.9461081660348056,0.9454341498778535,0.7815842006088076,0.8934344202091843,0.11748281344987999,0.7490893932222279,0.9844320618530713,0.4423606452595848,0.9996575972467956,0.7706115107704519,0.3926860086952463,0.8238853265452204,0.807427879937424,0.02335288403798591,
-1.4008222878068843,0.4781338177573436,0.44648572754750654,0,0.38507535859075415,0.20967642334849118,0.5717017882181655,0.4095261526065665,0.4300224254148744,0.4834307556599118,0.29429176854582534,0.5698902406892262,0.19838728593334837,0.537235302428219,0.2058850299988526,0.5607105811966475,0.36470333056914267,0.6952492555456381,0.8212355153337084,0.49116366947496637,0.33986246344853677,0.4075247470043305,0.863494975553026,0.3806503791820008,0.40271851443948464,0.8851585057109694,0.5964336538572218,0.38111913781178947,0.7680401083780792,0.6213987901298159,0.3352814264998043,0.43222450554182923,0.7137341442575162,0.19356357361033827,0.33938294512864886,0.6720944240549847,0.23170089822983497,0.8184886320225689,0.5841741786826407,0.2935927265922656,
-0.5857018495351876,0.508517873452934,0.4931202037904228,0,0.14313124149082992,0.08049318215349817,0.5578110582960305,0.6230421882443424,0.743458744658396,0.9586506704427756,0.7061408904479077,0.9169805657231975,0.6248170800029053,0.4694822943726402,0.9346194926275501,0.4452519736140488,0.8318568376630976,0.7988026711508655,0.5882445274404451,0.13507771125415025,0.34800853761578227,0.8997196608240241,0.39107820586560277,0.4176218740438708,0.5885584031720594,0.581133430869241,0.8038309794350906,0.10196106443932933,0.38114504701636737,0.6037237782358421,0.030447520150793404,0.139885482935705,0.3579449153623745,0.8163638588698421,0.6549341627648014,0.92467119743421,0.4640041784412631,0.9758714898956322,0.6372045504020567,0.48902399469778135,
-0.004470123206789078,0.445805555447105,0.5140705970668734,0,0.6979517361776382,0.9026835823035382,0.8367950676873472,0.0900941937493911,0.17449275576495393,0.6496004676170718,0.49165761563949006,0.041853315600538024,0.3695409046326842,0.5666181654419286,0.9674304357053183,0.7149365919422384,0.7005489954951024,0.8147637821882271,0.8417617386536911,0.6555598734716583,0.29206368800292715,0.024631180584292436,0.49150879195260166,0.46716642418526855,0.8495781708868629,0.5441922304651639,0.8913129084130831,0.1190295031132291,0.044666046683154395,0.7426006960358771,0.43877735809151225,0.9590132270150388,0.21193074725114483,0.8270969623892523,0.8904780575792036,0.9396346674666917,0.22884813120521277,0.4379210513617023,0.4015134411273924,0.06112862974321676,
-0.08268945340234479,0.46779005351514275,0.48509305850468026,0,0.367849166049851,0.8777950077552171,0.41621150610637436,0.44422237973781953,0.962529564616872,0.19529938093501728,0.2735411601100795,0.8220907670728563,0.8744404640747747,0.0,0.08449844528520925,0.6342364146849501,0.6852652564002452,0.4923442872358243,0.7747838805239222,0.4186605417833912,0.5219598194719761,0.9379360110618651,0.25895591841158133,0.947942793425928,0.9589117251234057,0.9517870172339743,0.9553353779664511,1.0,0.3544766357309266,0.4886893642736396,0.5695486948751465,1.0,0.0,0.6108084535010039,0.7530543925688835,0.1377823625349512,0.4959522760352008,0.05124980015243684,0.4302364152444208,0.7005820013438215,
-2.0557776406156134,0.4789221847984666,0.5385437971885837,0,0.07001553944076236,0.9081559921688376,0.352035214474806,0.906876191265976,0.23968688479669337,0.4599294932275922,0.7930085844898863,0.05303131510102258,0.6296297031244872,0.5202109337317002,0.46926848393016785,0.6670177630609893,0.0688063907011049,0.7084813347908353,0.7660893804536457,0.06285161248820922,0.2775849133285387,0.5581778071751724,0.2972817062310042,0.6440655491369053,0.9839907379763356,0.7386705804346788,0.9332984844851634,0.5464117540416971,0.2102552351591338,0.6278741472495414,0.013190280674817763,0.08405160329208665,0.07082125022584447,0.7904117490567465,0.2936397129072806,0.3724136482523362,0.46542681759444393,0.5433870621374585,0.5116514491465182,0.9809543827381085,
-0.23331807743528088,0.45268561619243947,0.48559855560908244,0,0.0,0.8216173260831875,0.6618751872570151,0.7522256439117663,1.0,0.07608233043947264,0.6459881247126914,0.39718725163924423,1.0,0.537199034338033,0.5809462915276009,0.0,0.36630540124342065,1.0,0.9357796961284389,0.1697863425284762,0.31015717692679834,0.24827900694866892,0.0,0.11635858786155227,0.1700845977271166,0.284055977980619,0.751883802088915,0.0,0.9569534810685689,0.7820349802312948,0.7959749496894953,0.9386615704691723,0.3348182163724369,0.7246511556430031,0.9316717888684211,0.5716358546870497,0.7876492148149445,0.32397614515442597,0.6717093542254035,0.4514527200620615,
-2.003643341157533,0.4642705436994581,0.454249511009626,0,0.6727682779478147,0.2672077809814342,0.4850043644468114,0.19232523419901223,0.8864187212153789,0.6009614240547945,0.1398665449120631,0.3536680657033513,0.5949235315176503,0.40461799480601207,0.60571667726467,0.5528690516390924,0.15602613618177416,0.4153040391483883,0.5359200794952286,0.25816526943485535,0.3000248546185301,0.2060056319564248,0.6088339578157851,0.8320417665659372,0.5312718054721314,0.4312876062852269,0.21495264347121842,0.8035811963492288,0.743748102301503,0.6247340242209376,0.6293161932580459,0.15830667183843905,0.7749624036944648,0.3341085186728896,0.7251562155272173,0.5279657228658086,0.42776860656186033,0.8718976930158261,0.0462135600750962,0.2680558190257486,
-1.709615638390057,0.565274053409892,0.46471631195067825,0,0.09734507374553093,0.5822965887185171,0.5062947436065574,0.7988267496063608,0.9745540563651957,0.40416001946815344,0.5385992627862444,0.10119258596152642,0.8027611483511398,0.8021478686141016,0.042905042972658625,0.524235234822176,0.8380970840416045,0.47981004840312447,0.8316790876259978,0.4604308254980811,0.9246648825908799,0.9826996580065352,0.0,0.7738307968077985,1.0,0.3997929490331447,0.0,0.521543470642097,0.025620448937596643,0.9811116539641183,0.4757905572047026,0.40184327471866166,0.3020604073992381,0.9732320843805279,0.20539602223149497,0.5593541971598954,0.0,0.9225169978817548,0.8207043989923943,0.9497906385471183,
-0.5909131479306138,0.5725111508116076,0.5120617467997898,0,0.312266603227119,0.647874039852709,0.558533476824259,0.7543773700853786,0.7909512059688263,0.5164987627296093,0.5662573286516263,0.20192818866297524,0.8083452697196195,0.7056755937095496,0.2017123997116138,0.43042788824244776,0.6994800332580704,0.43418270106691825,0.6262363353709408,0.4145385956213421,0.7807129592772366,0.8443315317397756,0.10258578674149417,0.6181214638221905,0.9077763208677929,0.4005557503011118,0.19995959123701404,0.6124102375388963,0.1254870018887882,0.9213906866821217,0.5971007656568937,0.43561672058289597,0.47146029590180727,0.755289855032491,0.3103790009079695,0.6409640678021363,0.20645299570256087,0.8649764257665247,0.635952508763387,0.7804634592628101,
-1.415527904497614,0.46309042740337514,0.5430749424658878,0,0.8145423520417342,0.9254857066315115,0.4561697519645303,0.5905605281197182,0.8319263314215154,0.06581195043027294,0.4587164141385854,0.38970764054060486,0.1771758303493092,0.43728973422410405,0.6970333377233368,0.655361293966577,0.9516101721636054,0.5415836109836443,0.567978290632353,0.3853951591308919,0.7306029832723946,0.6534032564569863,0.4984205011070223,0.5463733770912212,0.33095808116470227,0.46003791565749763,0.7807828569772642,0.1694652186228451,0.8264488655196688,0.4376586791750884,0.0944436518281234,0.5285707382312852,0.881911266099551,0.8738732632907135,0.4135977855872977,0.8001396546670265,0.6433495152870295,0.275352940348512,0.2614308947303386,0.6956725484794248,
-3.113293036456082,0.5052571810481369,0.4450941965707255,0,0.8253839614716669,0.8283923933404359,0.4604393957686979,0.44940881512405606,0.6307141985656847,0.7129157487954767,0.36717054202588445,0.4984418887881932,0.42604996850515126,0.7244221846811627,0.6541264408011037,0.3281090209238878,0.4113348224260595,0.7232426200522472,0.3451832457169711,0.2824456652944613,0.4842094701953149,0.34264666044727243,0.7131375906513118,0.7600159011558181,0.41213473122035416,0.8040118876453408,0.3421669859826295,0.5152007660179226,0.40037471255394513,0.33751737882741173,0.46266273066457064,0.5262144699567545,0.4583714554795264,0.5947251527565263,0.7302309033480416,0.9233519499914663,0.2510099145052931,0.8596604859448808,0.12844466123750814,0.5045887679029456,
-3.0062880697622316,0.4938168124850479,0.42873219554635056,0,0.8152197179194377,0.7171838973183189,0.43651437199701254,0.3931726250311121,0.7369067204995841,0.6287994854699102,0.366618484369721,0.5757870646368201,0.28974970353139606,0.7709776589123669,0.636758797440053,0.39488037537756576,0.4535723482235277,0.7818610671807624,0.4778735611279037,0.3020791229677397,0.4991825339927932,0.1607123340667105,0.7649051234291042,0.8848483731974588,0.356949701494091,0.9187201336306077,0.261539505774458,0.4735587609279382,0.446320224139115,0.2077036409752047,0.3345227113483322,0.4537629872296951,0.340857075974241,0.7303968049689868,0.7087643078982248,0.9222197946601132,0.08788620521270542,0.8948921690818944,0.07690669089101457,0.5261984428208727,
