-3.0600935430216194,0.3806605655393312,0.6484557601178248,0,0.7127286984546249,0.15594864344412185,0.3886419721052887,0.6003336679487296,0.005592887868835189,0.5152812304491409,0.19817380112084415,0.8294175535215257,0.6043303889976406,0.9827384458082372,0.0,0.0,0.6656328296023549,0.26998147514175386,0.3660121888420242,0.15367046043066093,0.8871424082956783,0.09051945059224259,0.11844928517325087,0.11270574062916167,0.4030144265210723,0.7360794701037556,0.19396624367158233,0.39514811674396827,0.7547693404884577,0.243226348848408,0.21543184940209842,0.2911656708994428,0.1589634473478543,0.6097016846614969,0.09124248603178403,0.06981991117874985,0.47611646730906776,0.11247555593607218,0.731360374167155,0.6652229219091952,
-1.451660820575571,0.46258924563337417,0.545775395379729,0,0.40193253712096655,0.02020547905301752,0.6691306597757481,0.0024352241340594716,1.0,1.0,0.7123787687348291,0.46306499814433916,0.7580930906886175,1.0,0.22012667299024488,0.8567002809155636,0.1534395484427287,0.9129078922643163,0.9303928208636386,0.3446263760098054,0.6480232973609494,0.26998250782707744,0.4177367405734697,0.5617940942398992,1.0,0.0406202668399306,0.2352742711710738,0.48373666493593903,0.6602593190038004,1.0,0.6596367177394968,0.9360104299461044,0.6057746943167416,0.9594468563989815,0.826742559914986,0.7383929099520449,0.04547055933905083,0.8043422352187204,0.6783515047202074,0.2532134429369302,
-2.53180504614746,0.40998516174668254,0.610137528650902,0,0.5749511557012051,0.4457655637877572,0.1425490535194212,0.6693485574090016,0.26191703231155705,0.6946565898096464,0.3236211344011628,0.5831432615383527,0.7699579666077394,0.9628946351613433,0.37027457102096967,0.9437719802208088,0.9062588699307924,0.24404555734004416,0.7613798197049599,0.6707482789435232,0.09963759768881647,0.3467332889351208,0.7858226009921508,0.16238584015759805,0.2635868472258561,0.4707834376457063,0.02856179365676749,0.7456325529118185,0.37444479266325775,0.7908898349146942,0.42439530860673824,0.665963404765565,0.1597484795258025,0.6266979225526724,0.6449304370941006,0.26622303758332705,0.07181685135780254,0.14960408883353446,0.9716781752382982,0.8455748130555383,
-2.019554102379692,0.4270526742557795,0.6037280941707988,0,0.5393109779570471,0.3186678156288204,0.4097402107002271,0.4503224849842548,0.32900240777969736,0.5406447495791685,0.371001903779271,0.562327860105849,0.43588361762829975,0.8989415220116991,0.09340358306506483,0.19982095652922824,0.6867094783892278,0.2513786454800318,0.5420089784761042,0.20558720264869015,0.6953417463684559,0.36282099762834186,0.2926512296241334,0.29856451541205903,0.41847012675416234,0.73172923398203,0.3316831017486579,0.2984583749622003,0.7811609016703052,0.21051104253031563,0.345261884257844,0.24422060982409044,0.21281678594380155,0.5884226791528158,0.18355387236274118,0.12043055348938822,0.4018726477500727,0.19500704442627204,0.623883433687554,0.591665006624584,
-3.027254160134416,0.43848498555640986,0.6302976639387521,0,0.9012771935502584,0.24540523380688511,0.1726721349229295,0.09290750743928493,0.4648602639834122,0.4503826722810986,0.38680681653873894,0.5961649558218636,0.538972390003932,0.0835017371074872,0.31380261526522624,0.7008964659723731,0.3586345125133149,0.2706025324801535,0.45311609341415016,0.7311447617080289,0.27898484969823856,0.8158520209539402,0.9767994344318215,0.35699438356872976,0.3611682562444508,0.18895541973672988,0.8692198698433732,0.4513118675616677,0.3382457082645017,0.4457314762610803,0.35857801951795254,0.864958408386053,0.6858611327958944,0.10121284109584738,0.9777982319051649,0.7930348495706566,0.5060273186850861,0.7732577625986823,0.5956712437167188,0.5697064014095439,
-0.040608257006224946,0.374580182806556,0.5462505819365654,0,0.2924961777005631,0.12747719903587396,0.37405318857646397,0.6886320886317229,0.3236441756976525,0.027467306508631835,0.5259952363216343,0.8471559754883292,0.22189066691930076,0.7581137948181651,0.5760091910396304,0.7451589091949283,0.9374308318075075,0.43578693802654567,0.4602298312542906,0.9438815090098456,0.19586823822874938,0.6808242529401083,0.2659421574817794,0.3723931496203286,0.42850573933441105,0.48779353605165415,0.229957322049947,0.35331046073030353,0.8357354184557708,0.2716323374752353,0.29273699802170816,0.14816082464729788,0.0966895641781086,0.4983299306993021,0.618134133928653,0.6385840573119775,0.4066067205676541,0.6300928409521203,0.42766987241533533,0.21118416330053613,
-3.0619472760411988,0.39314622663873827,0.6138334246515725,0,0.6160830282554186,0.42428192081182714,0.1927987461138837,0.6384330521980055,0.3425335803905659,0.6759367369216923,0.2927351217816552,0.5764340787527521,0.726162713498417,0.9385667601552169,0.37688595717499684,0.8988912140118098,0.9250916893200865,0.2645760102950482,0.7488693848862854,0.6927388171953817,0.17241494842044908,0.34635227868390706,0.7883733188835239,0.27844110059772703,0.32318932063156364,0.4326356817716181,0.08651897951264105,0.7029957455437402,0.44680871013011286,0.7271533181382567,0.4650250817874116,0.6652543454346581,0.12456130427342589,0.6057766769578538,0.6282336000877824,0.35117652096033664,0.13112940960934044,0.19432729772150165,0.934895097211707,0.8219830496779662,
-2.8371432926952913,0.45728694801112857,0.591713777586409,0,0.6821345965942234,0.140552453885319,0.49955253620342055,0.3732908105616892,1.0,0.006918936499143283,0.6626500720465316,0.4601043316426883,0.09355851444710508,0.19575614603506106,0.519016890523579,0.30694285925044607,1.0,0.050298747699652466,0.3808296096285661,0.5671901842739396,0.4860411971533756,0.5766345241985421,0.3662712934845258,0.704392227534098,0.2728804274718411,0.07527196246799032,0.0,0.5408101000894739,0.03510324492128014,0.3294571350735456,0.3556391746081116,0.12148900853510328,0.6874353609977538,0.21036001644095986,0.8450066600449981,0.2608171363162569,0.2729621875092436,0.9232487680377648,0.20332531552839,0.45396819976988456,
-2.3848659918354067,0.4642133946118561,0.6612059115522939,0,0.04853803093712626,0.8407444282672455,0.6411150412731618,0.10584013662157869,0.6329943246633065,0.17574662889948192,0.4447709094415472,0.041318230419217915,0.703539569831406,0.37088887526629966,0.7949092846309072,0.7097329914955355,0.5103914306767002,0.17380216249240282,0.8547940976901625,0.0805061327688952,0.5263867019119972,0.8829210503517123,0.3681816925523291,0.33560985421750783,0.3517552320921625,0.1876703025451451,0.32032571950121447,0.06137375475918194,0.9644720513577186,0.3757174762184452,0.28732736066212916,0.8122337820693811,0.6285304308295068,0.6398868974987514,0.7586648958455152,0.7256800345732024,0.2606510822870804,0.3083505623992041,0.49125099374836223,0.42513762642419606,
-3.083572056236073,0.4431797772796868,0.6656150086243523,0,0.39402785113042577,0.3895061317522862,0.30395363459374425,0.23526657793550665,0.9645868249717409,0.5882231678627537,0.5391661642825788,0.34784594173050876,0.5476866154821736,0.21298997728877767,0.24929976125305497,0.1905341531640046,0.9039314441787714,0.08923602211579011,0.4722463628290492,0.7955038698405248,0.373556404562551,0.6438865612569563,0.2829521796900889,0.6751259278723678,0.2254273368190055,0.5807624728378457,0.49119374761126433,0.6414808149705256,0.5310745023402721,0.33339905668236697,0.3955123005612708,0.7013061712086104,0.7714241868221794,0.10421315757281821,0.9018819787527554,0.45099394812848914,0.12226824581371552,0.6235077456974576,0.40487131898264445,0.7041942215197013,
