-2.550904753348317,0.5647964842422356,0.4179104288887001,0,0.38614145712470466,0.6666505504480618,0.6649719337783685,0.09374985405842383,0.8314810976280799,0.816792039216973,0.3166091676441575,0.49831943709192766,0.0,0.4581064041580927,0.7485697701571404,0.40101125285117395,0.8121793838621462,0.09361011379388377,0.7275608281183213,0.6153360490329122,0.22767566985114437,0.5187272381201989,0.4120104597983106,0.0,0.9418215623979449,0.0,0.6566142807345867,0.995723086503315,1.0,0.10648455476944246,0.11941310861109104,0.7141499963251848,0.5646851246739498,1.0,0.34675793864135285,0.0067170086353793915,0.6841309345927334,0.978941292187336,0.23927790159429188,0.3384049974136093,
-2.338638474802807,0.5241653989513134,0.3489261536445816,0,0.6990965084576621,0.4823738341816319,0.6509420632682926,0.8703628845223179,0.37230247431986285,0.147740749828277,0.2463892161994071,0.37789729902561986,0.6038864549136274,0.08832007353700944,0.3206185666324671,0.31007841825489235,0.7003676432384367,0.7806420106622226,0.5204824812493191,0.5353510124252492,0.36218508244205494,0.6290568198309988,0.20810008014127393,0.7749887683770608,0.7050457973563482,0.31466472480160274,0.37253748534486764,0.7100280864747046,0.9069805285932541,0.2821815336942125,0.20841251768657493,0.2393869032922819,0.42487034909428484,0.5831740062830816,0.7827089856286307,0.8613745519250345,0.7938650772405181,0.9676782477433481,0.3712896384560831,0.4467127248676509,
-2.445787931956561,0.6452124480104451,0.3709928938062316,0,0.8825664486159932,0.6894247988399083,0.5767396801667882,0.997822785559418,0.461044407827075,0.08622662488862587,0.06333230211497742,0.5685534055598624,0.5567946172768041,0.08237048164062935,0.40522945165780194,0.08516547861783895,0.795268765506276,1.0,0.5291524411246873,0.6134643478441952,0.2841298389422673,0.6853969029247073,0.1689404075298116,0.7088187145878673,0.7708424702420298,0.43316215470499925,0.0903904684584004,0.9937995958510963,0.9552085101075171,0.2232038179605255,0.1326905756743459,0.08503015638195187,0.2406530916190787,0.6673598285673671,0.831708519720118,0.7811490519052694,0.8466797025391313,0.9919113283637758,0.21299907774553056,0.6294541071402698,
-1.896272729136181,0.4916249141065614,0.4712224117933735,0,0.4282996762232868,0.9350659345836199,0.32437793035585205,0.636355856756994,0.214376819667921,0.5455715456481951,0.19008407492796073,0.9842894120271981,0.8760702263252215,0.9620992544582335,0.13514173038308053,0.8763543524020753,0.28444533344256656,0.7880407671287741,0.6201329473930283,0.9660262311568892,0.35613007197565516,1.0,0.0,0.36115931758723746,0.7379674324347082,0.3293344453620827,0.9926238519853229,0.0765478543345024,0.7213160559048487,0.7949702031979002,0.8560670423226644,0.8347923107442387,0.7279185883854996,0.020560402491778467,0.9693366258615864,0.33290288279144775,0.3594266777329112,0.4107306032935871,0.06917948894494422,0.028795402643017595,
-2.02035381867463,0.6252273115163057,0.3662410934010674,0,0.028559548385723034,0.9315757822269158,0.9678608028989015,0.5211435042212618,0.9893950557894884,0.2573248451114637,0.10100682178030308,0.5100422902906159,0.19436336461116588,0.5725063848731687,0.7322874132689933,0.638223996942472,0.8400503477915714,0.36772714171482473,0.8714600538080047,1.0,0.5990489883548593,0.556820612257208,0.13780329455596074,0.9915183447920765,0.9171066240841157,0.6182255285281594,0.1662225085034657,0.8175568897033255,0.959411279461954,0.22100075487125073,0.3905476740978412,0.0,0.4877022764554173,0.947491413412764,1.0,0.23388662149268483,0.8817727155361645,0.24823847280681471,0.6608083432172247,0.6582313325673094,
-0.44116644796518834,0.6544072989478859,0.395364052448753,0,0.0,0.33520887507751695,0.6317427476827158,0.4572195094671954,0.5478895945589788,0.394979044472553,0.06355065705086178,0.9610815475463852,0.004570447152569558,0.8031249081466619,0.6516046767162195,0.9560647203849367,0.6940980773939877,0.13068491588189698,0.230619555644887,0.976704358412578,0.8624760190694557,0.4629821628915576,0.8087330491327894,0.5937326302458109,0.6302186011719138,0.421524742144147,0.25742640578590453,0.8587142910338665,0.6767140247326282,0.09608855048341626,0.4652364345312726,1.0,0.694842535143163,0.16831104949503292,0.8489343430166558,0.4970904309098336,0.8675907164593428,0.9544103544928723,0.46584981859751146,0.6661142289909405,
-2.230818996355928,0.602921909278619,0.3870998906486777,0,0.13990114881646962,0.8919695446633739,0.9427991018467108,0.5148833410510778,0.879297344207817,0.35407929059669657,0.10630278201421563,0.5190558504827775,0.2818541752437325,0.6057648385512778,0.7238949192792038,0.6313162466323244,0.8219052378968286,0.3163033070777007,0.8066788113450349,0.8967377592839463,0.5859639646706041,0.5651281886689162,0.2330688211065084,0.8949292678729861,0.8849895787840869,0.6885014920187005,0.24018575287692884,0.7494543738956269,0.8657153981677048,0.25243073492426404,0.44503848151732067,0.12012118504213812,0.47744147642596263,0.8340319587170756,0.9499245439948005,0.2766742896889199,0.8686520920017408,0.31948295700862234,0.5802488509108326,0.6828773710795741,
-0.35979228027838944,0.6208199159305646,0.44882164014657233,0,0.4930440348563802,0.1653168046408234,0.9268591473508546,0.31537227304683135,0.5838028761920565,0.9756810818712227,0.19651733130733054,0.6193152383952782,0.8082927794959571,0.8490991329239351,0.6118204538582622,0.613010820475329,0.10832481786566532,0.38044745134763214,0.3376500902856431,0.30620550318258805,0.5584601181900078,0.0330940080576487,0.6006690134090142,0.435689081533513,0.3223251391146187,0.9469869992020351,0.7421696788135828,0.692007940273351,0.28847420839613624,0.3584650520266809,0.918711288859963,0.5170537880018338,1.0,0.0,0.7074993719906703,0.12381704714155294,0.3410977142747954,0.9301301774468472,0.038246195373578366,0.7342824325070922,
-3.103778392515853,0.518345364834356,0.4203543131698917,0,0.4249937348243132,0.8500497060877182,0.39336070999124695,0.58380047240876,0.27160893015883225,0.5678042252874065,0.2032745104896631,0.8845240116877885,0.8872281554706479,0.9015087861284459,0.1961621177735182,0.8609194898474882,0.28830982226446544,0.693936261692409,0.6038683380829125,0.8859803381531769,0.35037984819197326,0.9111623988663573,0.0013348043353081035,0.41117455025451577,0.7010199399570791,0.3994574106256453,0.9457506483003181,0.1372303125194721,0.6724205918588763,0.728323248841224,0.8465406044506574,0.7769195680423884,0.7379622407355098,0.047557765021501025,0.9237758796745942,0.37472478658368447,0.37776778550063944,0.45400653739688684,0.08618951778780715,0.10762458990672844,
-2.8684283006521425,0.5150105349539513,0.44142788707561137,0,0.3962229248501458,0.9186157095622651,0.2936736361594113,0.6828548807750495,0.21454196836243034,0.6459419673484789,0.06772164399849692,1.0,0.9392558307603707,0.9769095825504426,0.01532047635577613,0.97503373436813,0.2677518459592776,0.8458719322925091,0.6351345529811327,1.0,0.2486407987579632,1.0,0.0,0.3787437870639113,0.8217960404027921,0.33979004085379433,1.0,0.10797780457001672,0.7520924523233176,0.8516272906464393,0.8607626750240418,0.8190228856609312,0.8807263960745075,0.0,1.0,0.3867370668560818,0.38415168311253545,0.47311548057740016,0.06999075193512828,0.12781044543510234,
