-0.8498306906661974,0.3991554439359624,0.6461800642767784,0,0.3987282267913075,0.905457890897559,0.48777441113385045,0.6220005152707461,0.9345213930847625,0.8581300506752936,0.11360290277528995,0.7198886295955209,0.11873778484819697,0.3858208777880866,0.8144104404954707,0.08993916393827306,0.7873745607679987,0.4061702809281865,0.49559975739424866,0.509441760286095,0.8206782427140891,0.40115816053625153,0.4016836829052979,0.21633114038913182,0.900112909817183,0.8619116474630277,0.7417545818215635,0.15113744889644665,0.9744747584394852,0.10129182535206249,0.837325075559558,0.9383515042975201,0.29834925987919436,0.4606093186350565,0.92885704486667,0.30229346338848084,0.6805208937546859,0.042254077082110264,0.7438239448214456,0.27169533664502266,
-1.7635839174917058,0.3766092892304905,0.6048668174500631,0,0.7126129365930558,0.6534253920006359,0.9271514874296911,0.30529730350210094,0.11711468220329846,0.7109195749676439,0.7590257556108889,0.6566180927061692,0.11764248098311347,0.9097147895242831,0.4240007828076304,0.17368816098094353,0.7081180060187554,0.33511029777676615,0.03105889045889676,0.2276123418710655,0.6245480169954103,0.9600962717303808,0.10526491934944482,0.29429602644534736,0.35511653851291003,0.5633222308949829,0.040390511261072626,0.14757245450356482,0.9088329273240132,0.33344302277465665,0.30491663523068724,0.7346180912545442,0.2760765668298498,0.12126925652515885,0.39231914926030587,0.5703603750157231,0.9438812585456753,0.786577800068389,0.1764050078934477,0.772840977872572,
-1.7006334860361725,0.4581580475758928,0.5542425625823425,0,0.09709218988745016,0.8846487809632794,0.052805490202939676,0.005007082006868502,0.7235696013000938,0.843876762505249,0.5726230343223725,0.2517932247688156,0.9755480805862549,0.502222914901411,0.8043406744618039,0.8339599814532421,0.13509211611794059,0.29892673868065545,0.5279460824470024,0.04321795476216661,0.8784424449326271,0.4340247028386097,0.3656373736912889,0.710932493117003,0.8253307261407292,0.4425739090839781,0.5506553191962373,0.00882735274329538,0.49695750128127314,0.02001119490665948,0.7868018579550998,0.8102545079691269,0.15897478097148277,0.8922739706940713,0.9434012297857874,0.5677670608288511,0.3282649625441043,0.8973831384087424,0.24091539673713647,0.13158457377137767,
-0.5606838506909537,0.36333859569257826,0.5611010787692657,0,0.6769531613929598,0.10360327255091317,0.3944557154267734,0.8362967731047235,0.31511097208075545,0.023444536933668658,0.9897717924956816,0.7775253710666895,0.12581878443119032,0.6499071781203986,0.11505510413481446,0.33995901522857397,0.6290308402387268,0.025989873761177118,0.3412276441704212,0.9346585769987498,0.7195167166655003,0.17553305237600225,0.9912324240330305,0.10994140113519502,0.17594518286529037,0.02685438988288369,0.8172614537516415,0.6292693438752743,0.4910034807891891,0.11341358333033569,0.3700336803205311,0.4844197493209693,0.868293815460201,0.3398691961345798,0.3220510728760907,0.792273001950564,0.6632425425243191,0.31479788623702565,0.7649344044373725,0.0792102799639236,
-2.5775601054557797,0.43700555836939065,0.6085901002180486,0,0.572964446213052,0.9241616903957821,0.7092188267730511,0.13872671090804423,0.27813660557406406,0.516800224939891,0.0011150508917091573,0.998944447726595,0.9452727991310376,0.7915866734916115,0.9952664912211873,0.053072482303477275,0.5023576145343898,0.6247656727864315,0.7407838323701472,0.6867518785518185,0.5849707626405034,0.9512776103535203,0.044519707051790425,0.5636443209882241,0.4699243169796645,0.3356875903131399,0.4827389616795341,0.7518913875905477,0.8606318886332907,0.6421035856826849,0.2290059045717685,0.8102076780273106,0.894074320009146,0.28514579634271775,0.1767255248079619,0.6459669827354253,0.9049987391139495,0.11097408477527138,0.22241609031625398,0.32675610088816487,
-1.752622664343334,0.43550805332029446,0.5635797557692146,0,0.13843406977211525,0.20092313179458088,0.6242706505564833,0.6123231280116159,0.9617381942826309,0.8802185257557245,0.5396330407154097,0.11746167487791659,0.892541701733977,0.24686760730064872,0.5125204689037096,0.30936475104773076,0.8516269196722812,0.576274692068429,0.014233516256222822,0.9782310824079511,0.18308910884210827,0.8799461419635733,0.6135359266175813,0.8447903403917039,0.740938476169677,0.21586285035692387,0.43764139794158663,0.19178986315220126,0.015489239975997826,0.6709132034282802,0.061056805194626196,0.01618301491234253,0.43031537720347734,0.23858905543821185,0.18973196768517797,0.013236930690077808,0.7447885221941989,0.47967682234899556,0.09897749279043466,0.7201376417092468,
-2.9831910159564217,0.4113655949359898,0.6153353498807685,0,0.26648076228932427,0.38879857778194704,0.677581363929479,0.7768434461485151,0.1790829138273825,0.5643108374201521,0.04792253180692296,0.9974574044550826,0.47870741534802186,0.40799557752448157,0.720582490836376,0.1473443352020647,0.8391469408173371,0.4816529270545431,0.6810049037720565,0.4808659031601552,0.26519828781534627,0.8074003894162516,0.6716166139130303,0.7644388070943456,0.773238244593836,0.3734718320332553,0.915382925867655,0.7699386162984101,0.4737900173395576,0.47693554654415193,0.1110347075146253,0.7347197029771095,0.3344169369311708,0.8731616359978677,0.7785295677523161,0.8609401935998251,0.21014122882361974,0.02038030240942046,0.7085002863282232,0.19657720282371094,
-2.9821301167177348,0.5023194228592267,0.5719381605372322,0,0.40886403269801863,0.48561424239718787,0.42277148953390853,0.9943045987732227,0.07401293613002746,0.6908534372539471,0.9837095781402075,0.5639481340990156,0.7528160636831044,0.7226702387065332,0.704635674742179,0.9705229822399593,0.07117430880350628,0.6261104529009069,0.2805979296231017,0.16483543503285825,0.9359784847343946,0.6622035537297742,0.46558646785962876,0.40522461448473923,0.6047621849435553,0.18174170176496518,0.6011338265449351,0.6722197840463993,0.7773987844006903,0.7212198846619288,0.07344847254473319,0.48462252490394964,0.74797617916451,0.544920120622637,0.26326420694060293,0.6203852654128522,0.2582074486993302,0.45235288161496034,0.41563106187045307,0.6974781007386038,
-0.4964613285540853,0.3867657451607546,0.5738540962088075,0,0.7015513317963276,0.1950043064629341,0.4719016374719852,0.9233957011038401,0.9665233412667936,0.27260043358263075,0.2880090387936153,0.8444934124067434,0.0026965609147556746,0.5308899137889415,0.9019756008142663,0.856964846437024,0.8876063522443751,0.8520634057648543,0.5856086778310187,0.517566386610737,0.23794177683286388,0.56328336464722,0.05619366121624236,0.43078227990047724,0.08812512443263965,0.5738041950945714,0.5376541986581943,0.49963410293022525,0.9976345980926383,0.2882669212059821,0.023460638331905037,0.33800432488250776,0.150385552049486,0.2810579852866534,0.2956155473680011,0.818276515170182,0.23397306949249297,0.27888739888785563,0.32040784470372974,0.9102724225963656,
-0.34766800413800214,0.38164357460931325,0.5584380369547323,0,0.7596691544298502,0.5698180270182296,0.8962614697858804,0.47964787066433334,0.031002176567375472,0.913627526967905,0.08565363374375856,0.6177418443383167,0.07243867700890416,0.3826156484186961,0.11266503847395393,0.2012804453266993,0.025091125725011376,0.41311780691004274,0.9066066595352325,0.1272100724601698,0.8810219378506347,0.8089675445107705,0.2444173478363082,0.4467217679567168,0.6930238962211707,0.9761291601056301,0.5996660335892126,0.9225778797393592,0.5647363829158618,0.023292223379648314,0.46690045643441946,0.8636509148277169,0.8082280439683671,0.4580375821398721,0.1073077718529134,0.818581278023812,0.3425539772098074,0.1771305979655009,0.27141196168678705,0.21294775909105979,
