-2.190939925829849,0.4518543988859993,0.579155855055892,0,0.2163976484873168,0.3485280914559663,0.7045108388766036,0.9423390961598282,0.857558118641315,0.4190586965997749,0.4839421048385327,0.9341384918867187,0.027556475443649697,0.536697359472321,0.059640204538201846,0.14911049293149203,0.7916738056083114,0.7515467589705086,0.026135933464649375,0.4159773498492749,0.4669693785817174,0.8891851632481718,0.6615885775607366,0.21809077161602097,0.6974986292862949,0.08250222545017805,0.7982683108922364,0.2150812948303069,0.758711332742521,0.7334161974808935,0.11401777204387797,0.7996382693418388,0.601822647575147,0.44362850136946064,0.8452213787420068,0.08889662224097095,0.7594719719115343,0.41584364736781776,0.9772350559856109,0.57341906709474,
-0.24865279071108004,0.3773105199073532,0.5896200872905634,0,0.5063330120832197,0.8422490916362794,0.8807565803251305,0.4808171413818809,0.7734133302241349,0.3389626378754764,0.21759698937237715,0.7613872362601134,0.5064150847190447,0.704853318109265,0.050832055075548443,0.883579320203387,0.7795919161046396,0.6469179819413945,0.21539627232320246,0.7515061771999759,0.82112826054796,0.05501376083743559,0.1565873315255475,0.3849947802454454,0.7644004707511038,0.9323449308531392,0.010234233911018187,0.33632872302640715,0.5317570319433423,0.8053990215240003,0.3325377151761515,0.6529592648047098,0.5156443810527334,0.4845547842982397,0.06699589095374181,0.9767429706613946,0.21022426587551168,0.8177113571166618,0.38850580793193035,0.38910503952098807,
-2.802293845991918,0.4182781870425167,0.6975942676221171,0,0.8481635771683805,0.6558490111105871,0.4012426263297053,0.6208794844399174,0.7357410888246764,0.5583864028554626,0.005023156011729202,0.2548148956705203,0.2980434241314357,0.2627421405392143,0.024144459748279834,0.9201857872928184,0.4583398128695342,0.8538343487882575,0.5066094767961645,0.10486173102859109,0.4356615937807622,0.24344988909756515,0.8161797173118076,0.9311386200986979,0.4156029434058467,0.8402727296358087,0.5929238668237546,0.5451415306601047,0.695623139789359,0.962122879737548,0.8757184226435867,0.306097302227919,0.8926363857881203,0.2718596646757274,0.6026244094013137,0.20862428032072344,0.3664329303542396,0.07466208154073384,0.13342191076748167,0.29165212630485715,
-0.026899600353999797,0.381675815272678,0.5242948784697806,0,0.11693001943831127,0.5739247254834431,0.034184544177143894,0.8462209840841045,0.533334921937684,0.41564526760122134,0.582614543534786,0.3905537654845317,0.5667390287693108,0.3718024213706457,0.5557715429906455,0.36385473442877847,0.39462216754892576,0.9116453119347939,0.0020177955206740483,0.17768109704510016,0.8133127584595388,0.9051072718263224,0.9627838687977786,0.15495305891618916,0.5282813177576513,0.12845919118164761,0.5804652389402991,0.29973143207711317,0.46869479425151117,0.9536319718130261,0.13887195705395528,0.8243761052917329,0.6567344972160158,0.0991518608081926,0.28567101718381505,0.8957135361213807,0.2654314623124382,0.4533923560634674,0.44793633320424275,0.7295656036975664,
-2.2836164798121055,0.41918816084515814,0.600364063907836,0,0.6529601686048857,0.9144631412345071,0.8989839097858839,0.445288522516194,0.9601774289999149,0.5888118297288747,0.005938430754196644,0.8856281579117325,0.5367229121296656,0.21921875071445196,0.6330488946571534,0.7019167001469376,0.7431893355896656,0.3851604390061537,0.16350309444824118,0.26650787553836297,0.37355986970380606,0.31252319924102556,0.8923225586371532,0.009692334110919076,0.525006602241747,0.716021566060688,0.5979978780340585,0.6806765069892604,0.4342428217369674,0.5955317752403416,0.7095237455744634,0.30475140271153145,0.3827849514674009,0.48286629888572674,0.34133179682510584,0.49160413413417603,0.7801437070566861,0.9451154814161603,0.8966512377075555,0.2085466311344102,
-2.553512603339659,0.4322022186091279,0.650967366925334,0,0.24561964302051442,0.21712984045879213,0.41132706548829934,0.8830044235526453,0.7636209595300665,0.9667145243876333,0.0349813493044514,0.8395194783431505,0.9922849611054148,0.02745638488918356,0.6240035069578949,0.6831711803245224,0.04381219068564479,0.5092574511145265,0.6516839539145589,0.6840834699578223,0.14390359737656877,0.14140606488621343,0.6521682980779607,0.5126768667286944,0.08888608109071572,0.2782758131831552,0.4868852746936778,0.990067327297546,0.9007038032806426,0.6667843242553801,0.7310767201640903,0.3642176281844641,0.5504342102498314,0.27375072734394446,0.8535740887750563,0.9538101356919216,0.756052141079211,0.8203407562564503,0.41947125334087065,0.6468544571049285,
-2.9183913435859203,0.5078782814932282,0.5854612693567315,0,0.9567451110877393,0.6674357802138334,0.914646606631799,0.9363724130884518,0.1265844121135603,0.8700729633045252,0.3601502246886191,0.2599852537080716,0.3610417783176181,0.015125879972453626,0.8251137806779274,0.7950191756051905,0.7560671659059779,0.9157529940437296,0.15396881110220795,0.512280219028279,0.4486786970759338,0.06024976827771,0.7316306346136625,0.006908146165915285,0.8451804003912552,0.42744942223642846,0.1716153326138642,0.1939190262604874,0.7193406265685363,0.4709793724370904,0.1556454290993904,0.5124294411708381,0.16514579130780416,0.3522557867501479,0.8578470978363981,0.2967693437121609,0.056519362885944835,0.9304304489688373,0.5102989504828819,0.6167933836989724,
-2.696535867838259,0.35435558828682767,0.6659376415029379,0,0.7429535583694092,0.9219989377616864,0.9494944755412791,0.9105364268458616,0.25883881759470684,0.857854652665461,0.24750850473229824,0.34238855440520755,0.4428158145369726,0.2950302169864186,0.37606357587868655,0.2762673527219688,0.9975781949102458,0.8562516436503252,0.7153100235350267,0.4177668591474931,0.3611505130630508,0.7031594839976956,0.38180803983491796,0.850695319565882,0.5095503448593316,0.56084168332236,0.7499961189224701,0.07702924498564678,0.28139691134303624,0.3868319082661825,0.1393271095063544,0.9034263103457064,0.33990741741358366,0.46736793182990277,0.7132717528622505,0.7076039874866863,0.7503944995065304,0.8633832551805478,0.7424964312176131,0.772209494869686,
-2.9401197847405167,0.46038591201949447,0.6523546403962707,0,0.7401799566074372,0.35658061200785607,0.9624833181133949,0.2768619145569702,0.3772180577205484,0.9805411623512484,0.3362656729796446,0.325988169527087,0.6529811006681177,0.41378579244422165,0.5595224681763767,0.9675053251030253,0.3475188249961094,0.589445621002907,0.6073871978718384,0.8915640491915453,0.8340675328938365,0.9891907301304034,0.9466513644007568,0.5769239191821935,0.49367013622341804,0.2241947759951909,0.07741537944420673,0.948264959098406,0.4070140695591151,0.6493476049551121,0.09483926693911737,0.5976237792648087,0.8723298297516061,0.04711270156906322,0.6097260056146184,0.7105609378504321,0.7556793132422875,0.838384438108246,0.9073610634217113,0.5508974358843798,
-2.784932360542774,0.47870358599495666,0.5940003191027624,0,0.18487381774244516,0.7501274395878123,0.7906284508359069,0.7797555729687663,0.8289422926958961,0.03607352791706786,0.1600407372613457,0.5660716425070321,0.478183264112775,0.9652776781084501,0.20740746666365117,0.6615016125507112,0.7329853330440891,0.5012006098412777,0.5381330380343975,0.20794335751909254,0.4894899408647151,0.2564580630530683,0.49682724675288803,0.15324386149126445,0.3739340983544386,0.2604056706687754,0.07509360461363623,0.6256890369372374,0.704002373351072,0.33574873102586,0.2027117668138022,0.24664610131023146,0.1367108183474749,0.32720053227541235,0.25131133340683065,0.541771744426972,0.47232069894594386,0.26761517430412185,0.21498230296423015,0.7602975028651819,
-2.091098546402124,0.48021822438476636,0.6481260529195748,0,0.15704027761685635,0.4463888014389199,0.8355472009937022,0.651136687768446,0.33026527198193945,0.7174883976466053,0.06513199655192181,0.22307127612128552,0.15238312314072622,0.9088130268797614,0.40668444577552354,0.34996009220465407,0.8134531148900459,0.019992588534933686,0.6568127849859978,0.48844463519087356,0.6708676270990132,0.0929552702307771,0.1883038418536057,0.7830832013354021,0.49795049627114163,0.28887564221491746,0.20181369652595527,0.008625477249075919,0.23980831358232835,0.10710855694117483,0.8707578486439066,0.6631785002913154,0.14633286308750137,0.48130105860766703,0.5975304848528523,0.18864425931009332,0.5241014966758119,0.9544063446866635,0.8167600377436018,0.8548460337857441,
-0.8102739963873788,0.4411125617289642,0.5315374154329434,0,0.24351919532085686,0.4664240227130012,0.6969712395284465,0.1953925817131088,0.059626486472911466,0.20751885452088936,0.08586625128900915,0.5701763550672885,0.28587560655778455,0.021703007252363293,0.4974769744995987,0.8895370983898112,0.7135395042442926,0.7618023251714223,0.9509086969821888,0.9092623714951258,0.571553956193015,0.2835436223667396,0.6200374638759948,0.40790723792726,0.6736432698976298,0.10273810281605344,0.7154197644857158,0.6135711730272783,0.6135568610867893,0.7097534445468111,0.9878840881710794,0.15332635873192413,0.8959161507177142,0.8576774358679379,0.5937198333315646,0.8983935259988868,0.9933096730004103,0.5666104130471461,0.9526123575198164,0.9562828259713818,
-0.6407784069216721,0.45368403831215004,0.5415451950351694,0,0.02933107685125791,0.030815514124807986,0.9779881180870493,0.06731991420788397,0.6259328043914963,0.842114447325508,0.5745022422385594,0.5802851352254087,0.7687973835958755,0.6088579549960671,0.6114044976360231,0.9890892235586162,0.16470132457981967,0.9986833741909553,0.7047486348888465,0.5616103341791514,0.03356957454441356,0.7634610253174775,0.9999546088303656,0.5116011998768518,0.4701981311178107,0.12379918285700542,0.29839594322023333,0.6134019684877866,0.9568379349909695,0.4863022217138201,0.17225672298005623,0.7621529849346763,0.40125416681830517,0.7216310211223139,0.04689894919441595,0.913114560002787,0.3138403054333544,0.3820676689144651,0.8379527922303718,0.7763907628427912,
-0.315665492620677,0.3956387379598831,0.5650267891354995,0,0.40394398680460963,0.4941484185835103,0.4208902101494887,0.9452561133076383,0.5861324771569711,0.29131362006476014,0.2359061475413553,0.7958555021973354,0.5419157245529159,0.4447223716568963,0.5152692650164912,0.1413721820685037,0.6261311461351194,0.7058230280683989,0.4416200714630055,0.2878883767616584,0.3268394598339448,0.864664603872715,0.542612792759601,0.4576785060515792,0.5644772461782376,0.12290778665153823,0.3531143684820668,0.3495187614866312,0.615608683493608,0.815682134302302,0.16418376144081073,0.5176687533309704,0.6411171955621116,0.7556432464570111,0.8561601543871541,0.13470759740212845,0.8673303797409226,0.17731490148837564,0.8153407056624685,0.5035021096006302,
-2.5764150547363767,0.5294780462292633,0.6076348876766672,0,0.9601425389416177,0.6619918614662513,0.9082331789518675,0.9508561770515324,0.13284983295450695,0.8825094000173005,0.3450724730635841,0.24574491483129346,0.35285919784378106,0.030145144003603346,0.8243968725575355,0.7910188155250418,0.753578705555639,0.9367291176108152,0.16455914724817342,0.5189767940782717,0.440175888599588,0.03763670760206732,0.7274059719308176,0.01170373437380259,0.8457959247223923,0.42879244716245635,0.18439949054280028,0.19443615614472978,0.7225471186490037,0.46543474165711707,0.15260578076185602,0.50195849356581,0.16611657230479956,0.34674325689324753,0.8518645866306457,0.2774627614844244,0.0698006405099158,0.9254407449660434,0.4955518524491615,0.6154313030684886,
-2.4850689704235642,0.4818220457356888,0.5405695896410391,0,0.22020731198034185,0.9892740104397135,0.9998187622344546,1.0,0.0,0.958956814270452,1.0,0.7528460884222832,0.2447258715472573,0.0,1.0,1.0,0.2598619615319283,0.0503912511711308,0.0,0.9703857952140374,0.6675888102418777,0.0,0.3514533146776278,0.40705250608141613,0.7044884473182385,0.0,0.7454198298830559,0.7320244099876118,1.0,0.4765344731595175,0.6321357277754152,0.7522571444896182,0.0,1.0,0.9202554230256578,0.04941726189238593,1.0,0.8974167877819367,0.286604851937391,0.2281456666392924,
-2.8925417741227624,0.49292172558377595,0.5556521650625362,0,0.1842085295941523,0.8262981713750397,0.9948484210343678,0.9044948521373976,0.022287199084260613,0.8251275876028854,0.9713311621700297,0.6566250773377281,0.3863763442714206,0.023448064302640473,0.9517190168932055,0.9162052778815661,0.2519823998688394,0.2502374770646787,0.03037584822025961,0.8865669892597006,0.6366157463011936,0.04773289609944806,0.4028919648912607,0.36135981149522545,0.6388832631630275,0.00826892925964318,0.6337402651939847,0.6640464302172409,0.917726251933208,0.5353112872592527,0.6836251492565134,0.6845499200630241,0.013746078965482106,0.9745408177036992,0.7344542217639525,0.23016218878119268,0.8730836754545962,0.7843553492474649,0.31644856229432883,0.26956238692227136,
-0.08104060826435888,0.44004078547549436,0.5098978094217804,0,1.0,0.9428814841520868,0.9493798140107288,0.9795771754931619,0.0,0.7576503729622092,1.0,0.4821959472456354,0.876804058188345,0.05736920049294464,0.20787392081604983,0.3427617836185155,0.15424364443445435,0.23797491329655884,0.47384774166526306,0.6961514271250612,0.0,0.8152762779464314,0.992879735214672,0.6329327508586186,0.48024213277190275,0.04105721635644666,1.0,0.0,0.1462886865017811,0.0897369361894597,0.21580202636940732,0.4314117342727053,0.3236839338855011,0.0,0.01960402034747101,0.27356388540033627,0.387387372878415,0.7656321293970428,0.3474113356600965,0.2676251134541367,
-0.10421676984982953,0.3689437932637172,0.629238445952248,0,0.9360709968891806,0.5769163628281667,0.31707186648464536,0.23702365002668374,0.8257567002596607,0.5577288925973465,0.8647227919266333,0.6091423601032764,0.8432353579489565,0.5394746374937375,0.7869797854242913,0.6423505809828693,0.12857838388046025,0.4380464993030064,0.7189720445360929,0.6894789189113348,0.8475556412060496,0.26680400763871254,0.562852848137705,0.7099759859398294,0.4642660511516379,0.9135780884892177,0.4184636807685399,0.5149991102755234,0.4414806194533906,0.365046243161706,0.20439420204798586,0.8758056578611155,0.7824104856696568,0.9121677069418723,0.24385499592300058,0.5741043747514148,0.4356874396763085,0.5640177439899534,0.8376940236795596,0.716693532671245,
-0.3603680093678674,0.3603446597189299,0.4949404216177635,0,0.9530374628871163,0.9380637877464553,0.9134856794047667,0.8625483811345264,0.026740964057462728,0.7134934164782007,0.8952962280789922,0.5635803807819374,0.7866154527633916,0.13391014513026167,0.3020748774554504,0.4160413931546278,0.28979317692384804,0.2899196065700189,0.40096256692481674,0.6038349331968835,0.05294920156880652,0.6889138157935447,0.9564002824332233,0.5110591389648478,0.4863183813501679,0.17759297755983813,0.9966197475121858,0.04823279615419458,0.1995359373836686,0.21447887104971822,0.3074655722852475,0.42177974893979203,0.3288451398275184,0.0315615385055088,0.0981508065787642,0.3336728753236525,0.47961537455214576,0.8072758493036735,0.46212629995910737,0.27287104670580625,
-0.9492638988785392,0.37152383441533104,0.6462254764675524,0,0.753561313513163,0.9384733621494645,0.4331812195230544,0.34303242980006426,0.4740728463779269,0.16032672956069557,0.8905758615700047,0.08420862453988269,0.6666367166303666,0.9359371716499659,0.9588364065809998,0.8979595309903307,0.6634788338666111,0.8834650950274192,0.3783927918038369,0.833823673839905,0.8239690234079149,0.385821066768084,0.23485711473320273,0.19379930853653565,0.7390845853846513,0.721350508387832,0.3993219357500035,0.2045753789665064,0.9488515947347401,0.0686490559030028,0.1122423158944398,0.3588286237324005,0.2419212011358203,0.6084636009727454,0.12608756160927165,0.6563141135400548,0.5488761831561718,0.47492825291555313,0.9301565741100972,0.7416727870994632,
-0.8211775574284568,0.4130746214757434,0.5635586950943915,0,0.5897535449418022,0.13116169764994628,0.465825370738384,0.6914053525561021,0.7889829699243377,0.19441470913741482,0.2918054536679508,0.9035927763744053,0.4518479811137309,0.8718417751619054,0.32153519596450303,0.1392589388637073,0.43849032288536527,0.38618268839421016,0.23163840029317223,0.025889918363325475,0.38464134557761265,0.1715411969372012,0.029345909530616315,0.7771028385584705,0.044081049725860695,0.712905506676195,0.10029567397079354,0.12008800558942348,0.6712071039581776,0.06667294666434899,0.9158289721662531,0.09225553447874693,0.3195098243483232,0.8589875217094985,0.007276953752840435,0.04516743799107711,0.17702705355589168,0.3298277948201351,0.6511027666559054,0.8178444729933712,
-0.629225709385139,0.3103040006958104,0.6471826453310157,0,0.7580824062647437,0.8524625675558121,0.04859774895617253,0.8120550532720467,0.5318915716339949,0.46989846126112256,0.3259199732327411,0.47899913729561655,0.5791709873877179,0.38611646159596175,0.40586378803405343,0.4062897480847133,0.5822808853745916,0.7265407085661607,0.5406253062321105,0.5660394601671797,0.19985379031415393,0.24235884927074586,0.31897170312590173,0.14140147581861875,0.8591978339406224,0.7052021256039094,0.7068078292065869,0.21055208575171447,0.40891439264587337,0.9394379868721613,0.22547373587847744,0.2926323404315883,0.7455104645324357,0.9096609081172523,0.2915058301894978,0.26946955535305717,0.42656586900596083,0.7217077382286017,0.15108328439724983,0.5856949762994011,
-2.704354580054768,0.40204536734434965,0.672722348881619,0,0.7972773358479125,0.928834721763832,0.9511881618156716,0.9125879550981157,0.2734136042801083,0.8490418206925153,0.19630917858338162,0.30579574905407997,0.470800959122421,0.3222586362293652,0.32698026302631583,0.211999003124143,1.0,0.9109032853348162,0.7701486741387009,0.3654136312923174,0.35019863625472786,0.7589154357822154,0.3681628545246551,0.8940054358676051,0.4988912837047867,0.6150275378244889,0.7321386281443926,0.04237504445926548,0.22792704754960158,0.37155977998709466,0.10522215454435876,0.898828188989123,0.3829865775355519,0.42226411059467495,0.7036605421732652,0.7706497913527203,0.7286012880450147,0.8659502937059388,0.7844736184151455,0.8250731970672092,
-0.2061105469921154,0.31935684088737115,0.6284557621553998,0,0.7729570874766077,0.8889742878103746,0.20334468122192265,0.75971478738534,0.6383200914388861,0.48259323617577665,0.2633362637955944,0.5502468150546415,0.5703952407235598,0.37355933255264695,0.47342068297373935,0.46099189258605133,0.6182761494907003,0.6473595840587754,0.44209659731402895,0.47958156318489886,0.22303368364233273,0.29132786168559544,0.43820840280623696,0.09294825458129867,0.7570037110568433,0.7269247228048881,0.6849497894165865,0.2984156693344402,0.40979606189275225,0.8942152159945881,0.28239908196712116,0.2616985187082895,0.657636464428714,0.8425998027146627,0.28998125507016487,0.28268664648647734,0.4982783713377598,0.7842619877785245,0.2868533402700454,0.5352638084601304,
-2.068176875590545,0.510160504496205,0.6044280452951538,0,0.1409836630844597,0.8808115432230694,1.0,0.8841353097182398,0.0,0.9565141866852027,1.0,0.6472722341558848,0.29724653868838813,0.0,0.9589287355631515,1.0,0.2304313260538345,0.15896292438364362,0.0,1.0,0.7243011676864558,0.0,0.37262715509690225,0.3185901063290979,0.6970994564816363,0.0,0.7437039687365127,0.6960154735794241,0.9530442478469311,0.47306346231411833,0.7402805185158698,0.7641640802841227,0.0,0.9752871665141671,0.7187289456733593,0.2404130174841179,0.8433690629822428,0.9667418263771768,0.2531394122857362,0.235183226510575,
-0.6510014215721588,0.39791262378783143,0.5800606018332567,0,0.4433766155408827,0.2190165605542415,0.0,0.4239118937825843,0.7412521586908426,0.25853536666754184,0.17403674047522857,0.6428783145870908,0.8603520471320241,0.8185569961429018,0.9089746127925931,0.5307690949361956,0.04203980439368813,0.4500122760381631,0.9859331987924747,0.4184725345960665,0.9792161895308303,0.9651112290557308,0.15129045256722462,0.19897069794481775,0.5547336260413162,0.7656912025728416,0.6941386175246861,0.14167600488486687,0.7227603704694499,0.7004510121041886,0.6185404358423943,0.6435497310200711,0.043419250215800675,0.4286974631919428,0.27454991134399714,0.038499261619128866,0.5904331286867527,0.2987198387305227,0.9499051098818811,0.31114346820081007,
-0.11040830860389417,0.33115152823042515,0.5625824344941321,0,0.9675619760258736,0.870532305758782,0.7300677571737688,0.305471414990225,0.7681081206432696,0.18736246906736742,0.005362402875273011,0.7672719635486809,0.5516343343447178,0.7691900648121108,0.08262150559106513,0.9657229647504539,0.4836830278028857,0.6561485662949986,0.8262728960726587,0.8278485145913572,0.7411039765976196,0.08702681757776527,0.6853857009320314,0.6233247185874017,0.8942548322702875,0.2276739107233832,0.6030858888031936,0.004521520281515615,0.7165247933190008,0.4789617675663855,0.2078767891960774,0.9087594287756041,0.1922546086016538,0.526169983686046,0.19989147036500218,0.990945228846638,0.057716271291563724,0.6434341721808743,0.8579083469293213,0.0014039643756297033,
-0.5597353118730373,0.39153535289003183,0.6147464575654715,0,0.553320739060853,0.8844583603924846,0.806698239181762,0.4654393706421346,0.8436608276042369,0.4090031381120041,0.4222322033636916,0.7383702506046464,0.6249368975499006,0.7869679772564913,0.19072763102821655,0.8758493172839061,0.624684979219801,0.5710281151921582,0.29010823013673703,0.7215165429044644,0.926685138042267,0.06055199760511034,0.1822866074375934,0.544108522981135,0.7294989875999299,0.9987327102696988,0.08362091446408232,0.3952470631633032,0.5652685478889599,0.6654244810402302,0.28575376834210015,0.8047297312179411,0.5219976421935281,0.5891486088923462,0.1026670641625961,0.8811643022680384,0.20335298072563335,0.7764770479212533,0.4631039686821195,0.470423329964564,
-0.01987682555787862,0.38513425150269387,0.5496822169807919,0,0.33172853125093366,0.5405800205268312,0.29954320059272077,1.0,0.7273977439026142,0.11116833236858423,0.12469887497477965,1.0,0.42852030791385515,0.30891877598594153,0.4547625563137651,0.10777363643138502,0.5351257358007,0.7108032556290134,0.5331192465661876,0.3105698825227734,0.21093539605480272,0.8423378654929703,0.37479986001918386,0.5896734118069749,0.5943645983453749,0.0,0.3082599251952417,0.44248379035842833,0.5703812734267653,0.9137234639804966,0.20772342157264292,0.4217476279461474,0.5413756994344451,0.7646833906024504,1.0,0.0,1.0,0.13613894213801922,1.0,0.590144971959539,
