-2.691481188866833,0.4173917250132901,0.6162653476499211,0,0.7796039301667205,0.6508374645000631,0.19791277810024555,0.7889628071317535,0.7833984865994277,0.5645637838841217,0.8809327387119769,0.01650813485319358,0.5791641318384704,0.15295260544415823,0.23379537751134027,0.026222792685020924,0.3287969839459868,0.27579034928976487,0.38369596761549984,0.9963586823003883,0.8044928269416283,0.24852021436536842,0.3583538071883896,0.16703259481141342,0.9565806084349651,0.8750439865575627,0.22393965493077406,0.1961919058547219,0.4326138911850579,0.4130407250005004,0.13934907917072925,0.8268176086625302,0.24955034368566686,0.1491600403554354,0.17068231272207945,0.8891765096267656,0.8823119928995863,0.4239764975761239,0.08024026248610505,0.9365141431020035,
-2.9147685934081364,0.5015710080287045,0.5763425736779804,0,0.8157138533216296,0.5695910713114851,0.19781978561160296,0.7498277821620991,0.28359926434175575,0.7935386689615468,0.015182892747053756,0.47430962502621643,0.6709684922758582,0.5370078606583077,0.17369138289602903,0.8888575146762798,0.3267090103994167,0.7221142685847782,0.11977621583520881,0.7633625932362496,0.25909485296441814,0.43748144865715954,0.4252282062264279,0.7218143992719628,0.5226994574771984,0.07613757915584696,0.5886737249445925,0.346239880509728,0.9705577218236091,0.7569202290731494,0.868216581063413,0.975640521539914,0.9113139751047502,0.3556546847339911,0.43582534221208,0.7714956872248216,0.34287309573078306,0.4655690010215007,0.06168969669531599,0.18412764100653045,
-3.0033213134873438,0.46752114105207104,0.6169437845343339,0,0.354064426189581,0.9734999146335112,0.28095016455817856,0.8608722086218477,0.3250752436048966,0.5411772749973324,0.41566241111059155,0.0731329857351114,0.31941273324814967,0.22007624281393512,0.5329741635746119,0.6256429836539066,0.994464764851192,0.7747019305002302,0.17786475890254183,0.535546834217445,0.3022961700978768,0.2517137207549346,0.9533394323154052,0.572858499936135,0.013861682105195672,0.04697327458674305,0.23608027595183023,0.35169776087984816,0.14378126553755632,0.4737126491166078,0.04798639049214737,0.9494943050698954,0.8953729992188757,0.32146848337591105,0.9770385927885055,0.5211521460567554,0.48093245091772485,0.3315907784733587,0.28054358181303185,0.8787049797547634,
-0.018953666507576628,0.3798044062592402,0.5181007024449893,0,0.3941267281437002,0.07561480445228663,0.0780472074939762,0.43248644006113335,0.6583707478129716,0.02867215714310911,0.4905805492065952,0.6487486204981543,0.3488597029907071,0.4889319494899963,0.4291707944755482,0.43445313314180856,0.8387948470516922,0.6042583293833529,0.28813175943529834,0.7292353706470173,0.7625091260294703,0.25930804866121904,0.8927414070590933,0.17614205629738144,0.6036354085802033,0.5066638687688327,0.1686157178277886,0.9097877568723362,0.16173557247435255,0.5653583535999982,0.329501126036419,0.1464185021135359,0.13370329604079567,0.9898994944081023,0.4195737326216049,0.28640316813896394,0.3097581193374238,0.026831232095562152,0.1005426028114349,0.6730120259533133,
-2.5128553009057786,0.37384867272932437,0.6542878928134203,0,0.8360738538228473,0.4614330623628343,0.21586554058329366,0.4692588416660274,0.8575494057414391,0.5207005989741841,0.8948770137996248,0.09309549259542593,0.7642778798527957,0.6023075294107187,0.014073465210297287,0.21344280447494324,0.2285811306611829,0.6753281394579902,0.7333561271913087,0.45848593128919823,0.5940265506435086,0.055789459023344645,0.09409952746273076,0.5219194517311093,0.6140933366897962,0.5487662427073144,0.639533013859827,0.2963698324464181,0.019530049972003916,0.11483360835770606,0.7117125240228909,0.8944174903912239,0.8617550268886051,0.6796843148540783,0.607850695876558,0.6102514004843782,0.4775077924864566,0.08227728620520236,0.9376479300675298,0.12398463221303824,
-1.6811690842279976,0.44509654452126357,0.554358068341951,0,0.13306023111872234,0.6310624474883367,0.9142632322812645,0.8049812495718768,0.4380671532513202,0.5374599618054388,0.6881964798510601,0.547050557314372,0.8929029581757514,0.7794956968263302,0.26916379166153004,0.6088058812894671,0.5225071156907037,0.7258327937556652,0.43777912520010054,0.7776822707427317,0.548258932793172,0.9760348626039924,0.1264809994803372,0.006227909543319754,0.34054612499385406,0.197021596755228,0.42858466165624465,0.06885070140935434,0.3261983983605896,0.8470036222839032,0.02779278236117333,0.3487706840082857,0.7532766498260773,0.3975044157521238,0.7779658049476033,0.8336807660517404,0.22567654682918903,0.4007352886342457,0.5913955066790741,0.9250562568694298,
-2.009327834880751,0.4587126215052774,0.5633983836309466,0,0.2582607942707621,0.772288577963128,0.6094696883113391,0.527223190630312,0.7854574269878863,0.09874499771244594,0.6501366684939531,0.2500289139070937,0.4089761987146844,0.1513187032852552,0.8707367388745303,0.9203482252872975,0.4836018329780174,0.7006755842531025,0.6396664384627442,0.10963934895220495,0.4846152947657083,0.8071085725574361,0.7978661582401115,0.9363648529500831,0.0712833365658162,0.033967632383132496,0.7797920827679318,0.22198308088411567,0.5236339705299526,0.4068493198750055,0.9618071482479906,0.8458291428750703,0.7451537601485353,0.8631986530279405,0.8476832586648004,0.45280157182275915,0.8748969885274602,0.29368627267677605,0.9132883879787582,0.33792298962584877,
-1.261147828872031,0.396079637932833,0.6070397827527986,0,0.9453242312183824,0.25956781382930705,0.8424532549616824,0.42742343314092257,0.3390639976794535,0.9736374811816919,0.09995072137539285,0.1733743713834215,0.7165613045376376,0.08177092069464553,0.2880070711978939,0.6243658127836044,0.5349057956980826,0.08120435016354843,0.3278507327856256,0.17673631928436484,0.9341163798852673,0.9792639561425903,0.612567941589804,0.10986496934883527,0.433063136006155,0.7792860719001922,0.6374448358641706,0.17446957732404622,0.5867074486245796,0.7805477107845201,0.7723033199575197,0.3968895158557457,0.957968024312113,0.8366614057598328,0.40453828381595924,0.39068255120550865,0.757509148456062,0.5070645719013981,0.9562088213020437,0.8539913423482997,
-3.065596549677594,0.4346097831958993,0.5970111697016867,0,0.2883191575148045,0.13834164656787173,0.4803320583720405,0.6608841301780317,0.11585591487229063,0.4742256339236738,0.25108609016953687,0.6203899487508056,0.4785439741976242,0.4340197709831166,0.04803725686631566,0.8215754842370554,0.7480787596602252,0.8469532494006863,0.858496977501842,0.8295466031670985,0.9878348916881605,0.10188294574776113,0.7287849649952233,0.36622734776120924,0.8252871275325205,0.05499375747572144,0.6142664856477908,0.6294510500560383,0.16566601657831104,0.22011813517088763,0.9668449347862351,0.18317198291833148,0.05981793787175538,0.3541975863984199,0.7055335460016625,0.36613054032773384,0.8996493192357081,0.5179019694463938,0.15293035002204602,0.10331827984225872,
-2.136823047395607,0.47131713598292446,0.5480199689346836,0,0.6846168335831444,0.9265219506998326,0.3488413568964618,0.1357566620407087,0.28096738544277877,0.5887477045696531,0.9251630539116412,0.8682931888342035,0.8062136948825777,0.9241347996752344,0.6712509072959758,0.18614262059544295,0.19201185504250962,0.15102326121351495,0.09686967620275921,0.011127459992461897,0.12666817777884443,0.3432635507715288,0.26036823372232365,0.5644495641592341,0.5544063454725243,0.10662668510473139,0.6740661497822854,0.0878690939261979,0.4708988384904723,0.8388990411479681,0.5939640408501626,0.8956992450279122,0.280737812530203,0.07865796564796157,0.4086815976726136,0.01860177487263126,0.95945617259934,0.9726864905703021,0.945743290339442,0.8143351251762604,
-2.4740510570354974,0.44618318317001143,0.6635974915227405,0,0.0757376679423779,0.8616422674358609,0.4199793857900638,0.31034902621284044,0.8710299159200473,0.23692108924480237,0.9880757103351666,0.7287392500040296,0.4806394472932155,0.3787369882095797,0.5214310161934127,0.9763315955406607,0.5195246589261919,0.009305480293032242,0.9746414857195314,0.21417073099392647,0.5294078548063493,0.6835499476791376,0.6501601483525371,0.9768526345114223,0.7384546357419746,0.0428228985207344,0.6200667851350602,0.7941147604603195,0.39709241776521753,0.7905251903666176,0.8145767845803462,0.5581645745387465,0.8618903157236573,0.048285418162120175,0.17063251200693763,0.7662215072323887,0.7356071120223562,0.44047975161505604,0.10733634136945114,0.35852892960355665,
-0.38185317667756724,0.36427172561265264,0.6027967360361209,0,0.08854341729875537,0.7095855482936129,0.5408502435254257,0.18788141679748838,0.9334769268877183,0.34922356642875385,0.5318495105519675,0.02207191994421087,0.06114479821987007,0.539808378278619,0.2771319218081095,0.9704998902557131,0.3474442319968043,0.9270550551762451,0.2229239036620826,0.7229709876640364,0.2742128519606378,0.6402643272559898,0.9079369850832952,0.6205446228107276,0.8473255904842819,0.5533038704825693,0.8369916912930278,0.04863604031259472,0.043197666958444625,0.5948559550381717,0.3850719982097789,0.278359215147732,0.0136171934546514,0.6298395337890071,0.17597171066485295,0.9736388483979949,0.8787317244186575,0.4529595334998776,0.1591625322765503,0.6487381664916331,
-0.1866917673180022,0.4174261161521189,0.5604487260916727,0,0.09547313295102922,0.6691214856291319,0.8720985407808408,0.8004684870277021,0.3491959326180314,0.21626694463852436,0.3628725603862879,0.20239931499119457,0.43545541496698004,0.9078677107248915,0.14471069762264022,0.13553953713993183,0.02135547318273201,0.07996002589452722,0.6073633983684553,0.5139920330831569,0.24132136410056393,0.951813532323792,0.8980636683542778,0.06525308374251415,0.7096772322315424,0.0021211507603061674,0.24865462620072565,0.8419880755019604,0.21524823113808744,0.6198831055425207,0.786680691396171,0.8941964956110217,0.9201100458476494,0.9371204694235167,0.03590739441231139,0.02015374153842242,0.7345087180863329,0.8843456006309454,0.15627984571959574,0.37416998575164007,
