-1.5880567602625324,0.41907313968122945,0.5790682552254705,0,0.9507393213475329,0.13668800945008233,0.5917317764999854,0.10260027037581412,0.8814892618450911,0.6141482703283845,0.0,1.0,0.6583085082450563,0.10722492234257981,0.2077055241621725,0.708661770454774,0.3531552937054928,0.24150408767642564,0.9421634944904892,1.0,0.0,0.9335897310954159,0.21132388312290132,0.023931836257868967,1.0,1.0,1.0,0.816940701221956,0.7752552510847892,0.4124904942002576,1.0,0.4010480479356413,0.5411753665940691,0.030386684433463595,0.9541156559762662,0.24290952956113107,0.9204441807490866,0.8517265876968543,0.5094031273168165,0.6832095490036714,
-2.516793055811439,0.4568961143636105,0.5567783284454677,0,0.5000634733467468,0.7308439621822557,0.34576500104266755,0.6934317668495708,0.18850540853626702,0.39464346817305507,0.5277468215093082,0.520180977362355,0.15980839873712413,0.5652688495284209,0.7647793601942912,0.336651877371706,0.7923304031377506,0.5703652245826228,0.5555695359542243,0.45386516187833,0.6712927760977402,0.4047063454805688,0.1078301019471366,0.24362457237228957,0.6605716576342178,0.19449899279440958,0.7034681035458945,0.08543866538997234,0.5223680246252626,0.6474108858107832,0.7507953151689029,0.7766598215415099,0.5957170326156589,0.621322410590469,0.790817192089552,0.320607296963353,0.8546647202145856,0.765886773084381,0.7990567784864605,0.2707769013634005,
-3.0939110814760644,0.4418621715115049,0.6000285989006655,0,0.0,0.2439603824280116,0.0,0.024749108267238043,0.0,1.0,0.2550002692957941,0.060329859731862986,0.7154173192014923,0.5544533890800774,0.407666263087403,0.8926221015875555,1.0,0.011083166376081408,0.6510668028363151,0.5526989280513724,0.47680085787720006,0.5729733785514253,0.7880984899587461,1.0,0.0,0.6221852809702124,0.4779432993861386,0.30218282454476875,1.0,1.0,0.025816777419641307,0.9647059795680754,0.4145180481682085,0.818171689460967,0.18742740519823436,0.19105861794624585,0.0,0.7724182250714828,0.8597412357253655,1.0,
-2.8153774240307845,0.448520947950291,0.6472676762686248,0,0.6026495181884765,0.929579701320404,0.5172374139685204,0.19143772573012546,0.7944494476276462,0.4566335510616495,0.9604588799435662,0.5840700426531706,0.12792650580338913,0.014372478509528688,0.5070381555595798,0.7469217150682161,0.5481129577936027,0.9299406712880163,0.9246885596135674,0.596446308362127,0.059138194755792385,0.3358831009897381,0.3877413304447681,0.7275689452423842,0.30790365400220704,0.2032783748961547,0.9464327359392858,0.025284142487810055,0.49434884172205623,0.36288013017471743,0.9098989549171613,0.8654462117128784,0.6240206875019726,0.20578813622556866,0.26461019820511666,0.9529189163814972,0.3559707439188669,0.6993468901340126,0.9204072793148221,0.23952640860810442,
-2.9236398111656867,0.4824586242195235,0.5938907201870413,0,0.9727204483427305,1.0,0.4803750460913869,0.4644430931797151,0.7962604297618451,0.04217877765606669,0.3580801994141455,0.41685620532540546,0.0,0.5582931416441637,0.8584991562765685,0.526698140423142,1.0,0.9360610288745885,0.1280893529579118,0.6794618405888725,0.20628820242226578,0.37684681320473457,0.4032273059903569,0.7690066780244624,0.4855291634211319,0.0012423817758129285,0.08509698721846234,0.5820379755234065,0.46059682304469923,0.0,0.24354482381347042,0.8859126693057369,0.844036985421686,0.8320569804734201,0.2936662175831256,0.21395865160020386,0.8195893514528014,1.0,0.3236882302969153,0.3014579210427302,
-2.3232926410779853,0.44386077409282154,0.5818920946573,0,0.5747909817413217,0.6081307714806374,0.0732124360002392,0.9207870169966313,0.2110366788684791,0.49600797677395203,0.8468354484242138,0.42300582741056253,0.3065641737205137,0.5631794526046086,0.10369770475293466,0.7059167688563865,0.6491176883994959,0.5026875319168324,0.1267853501533591,0.49641130485508006,0.6289925837671169,0.2005046012983071,0.8228555229555642,0.20080983132003483,0.36629477729911014,0.4838249326107323,0.14549982258729902,0.8998406178489575,0.35593541960937825,0.628151211975906,0.29920564091721086,0.4961071091478432,0.21102857851141169,0.6169163748390084,0.18732496257077122,0.4370099364549831,0.4704347805800488,0.42595376640235705,0.7127196240298429,0.6699638120265015,
-0.5499073812131181,0.4386741251954716,0.5291134658228768,0,0.7383184000844912,0.29982268027889597,0.6398792827268303,0.5397081800609398,0.9627085962969082,0.05697841272516278,0.7470612145477118,0.1965034438917566,0.14865699643033153,0.8699696530529012,0.1350361466788461,0.08760432617661565,0.4305433123732876,0.5816680096963548,0.7635020075078245,0.026860578472154485,0.9348186105074552,0.3221711239517429,0.5419882878335115,0.21194626968955618,0.11409179384383193,0.12066429567216914,0.4396488654990971,0.09267811017964561,0.5901679036157084,0.05157623261661064,0.7787017117432982,0.047403237829475045,0.05703883854748722,0.07648506822673838,0.7091689096657176,0.2861124957226474,0.5936466811614433,0.7909822426943115,0.09435390649537785,0.49814585946578827,
-0.29554895086510524,0.3765159764111837,0.6135091835854289,0,0.7412348511842066,0.27024601715202723,0.6253918634759559,0.23697044112741283,0.9349665562679429,0.4771826374796222,0.7166625469722709,0.8232246642619726,0.722513953473555,0.46839785548703367,0.5241873634694764,0.957324062512045,0.6142689216999935,0.8689771174342356,0.3295829512387609,0.1797922351424927,0.27179362343758323,0.8572660641889889,0.7973482904279342,0.04863849792780237,0.7678625322126642,0.1968181235391315,0.7891580224614283,0.7362369990439266,0.48582415331130735,0.6912879815589426,0.5549130696507127,0.8837719383685038,0.14733136058928564,0.6170420588971386,0.6759462395604184,0.06442354462824523,0.11063722977538158,0.7587175273324018,0.07177262909903846,0.6053039908603262,
-0.3676119519717298,0.4075354892308703,0.5581180708302637,0,0.8838119229300401,0.17678388345770196,0.8446997447650583,0.2782128489304219,0.6722350913861592,0.7614262709841587,0.5042606832431088,0.19600501723312327,0.2810973679869535,0.7387798926687494,0.2401822862342902,0.7454364375933705,0.6914693787938415,0.7913367584634048,0.7524525376902386,0.8338601503811665,0.4742471234686333,0.7884641749495707,0.7112527909223028,0.5225110745337052,0.4246253782412277,0.3024174589082802,0.8191478259571253,0.8799283483512732,0.3970731093416109,0.284421726134557,0.18330733649224723,0.8174414053818245,0.9425689240793523,0.2620957096906366,0.3659500892261872,0.37062592689134544,0.1450678514329688,0.42229436764959016,0.2433412587910388,0.5817293140311657,
-1.2994707726584214,0.4013930767857534,0.6076520284712957,0,0.7275205725311997,0.04590927264985969,0.4955894543328,0.8174133199280288,0.9216136871012731,0.12207401817956451,0.13589388331045169,0.5876708611203189,0.49362772918801356,0.5773611278229401,0.5999211335296287,0.9417709807708892,0.9266397131260377,0.4067744601735839,0.21217501606766204,0.7867802746478587,0.224560936243786,0.5648441970203267,0.7175769527749135,0.5088324405961975,0.3288803256201465,0.3190835309097737,0.6054459490035068,0.13451517019652137,0.21840612433866657,0.13140861283808214,0.47071763966361535,0.6692900787170494,0.7405147251119133,0.4602275987272035,0.5211651791512295,0.823914501068361,0.6418449586742372,0.06001435176183183,0.2174057065195746,0.24793406545608485,
