-2.9341400170892773,0.5243411206639095,0.44253581769946626,0,0.1582750062780767,0.9452499436066977,0.19880882519042015,0.25271123451424504,0.2179372773722978,0.2279680948643994,0.7212025979513506,0.45461312701759693,0.26819549416254435,0.9311567596868016,0.8786257856268278,0.07360598750887361,0.029231204524690794,0.8220653453127801,0.36326918322958734,0.6818595057387137,0.5323050278065619,0.5950188344828918,0.9828914726930359,0.8969714901923552,0.7898609137079637,0.9115238621419349,0.4098804560287213,0.1591708732348074,0.592809343338871,0.772899062845733,0.10900516462816434,0.4626257503298594,0.2073464852586782,0.5599720459602325,0.4921675179687799,0.18705805881033902,0.3487221882407397,0.5498797834083156,0.570497194158288,0.691892950553266,
-0.3593097899034625,0.5802063098837381,0.4269757125064972,0,0.7322996828731396,0.35196830379143046,0.06820860921194526,0.708597173501635,0.7784316346690052,0.195507411750502,0.12371414565526162,0.7568789011706266,0.3476485808340886,0.7548591264808954,0.6565972337128033,0.3221456417767742,0.9488169329713823,0.8050452407837377,0.4349998114654752,0.04870847588571481,0.3475182052614887,0.3100577725496345,0.7504761681597847,0.23159731517171578,0.6827195346373559,0.47901188002390593,0.22728587121297533,0.5117510968888661,0.7585645140672156,0.9506706103296043,0.452718167827072,0.2000320157387552,0.746740175655389,0.29307884058819766,0.3868127273302517,0.8101008052202265,0.8980120728164925,0.7226390517277915,0.3211680170681673,0.352619481291257,
-2.0774825013099854,0.6044389486193545,0.324458491835043,0,0.8430377161765324,0.7086093237491445,0.48232328786084533,0.6623298789058955,0.4637601157073774,0.5280965467310054,0.7966802365882437,0.6965908504572242,0.1736578109624807,0.42066695664101117,0.7935377105888235,0.47762085879972555,0.5516681476641013,0.5564693807989696,0.2593504342827897,0.6057029877256004,0.5748189587143071,0.2540422212145304,0.8259931517877542,0.464244068386024,0.8060008123996114,0.22852180014151496,0.7530916617246186,0.2142060759853048,0.9330768345478789,0.21736544470122215,0.74198598566205,0.9636404392664487,0.7885262059561851,0.7365838351485897,0.1665403972382968,0.14027825296607369,0.835744374521065,0.14389052910760475,0.42500472199721795,0.7696684418138835,
-0.47157738432199503,0.5627172996736026,0.4574693161846634,0,0.6291103726372071,0.0,0.6734678716568134,0.16562918561848916,0.7445918925731148,0.5873768598533918,0.26696490545111073,0.0,0.16637023337331794,0.08804144300497613,0.0,0.917167709442804,0.17330473844285657,0.34858172274359583,0.8826655196612171,0.015752687027199702,0.7050240960308973,0.7330244191496583,1.0,0.15451317144861212,0.7316773406381436,0.5948074637478737,0.6488318356807878,0.8114797534258874,0.9983760940915265,0.5825114707163668,0.22735167988416183,0.5001608349389687,0.4168419215360986,1.0,0.2102188602206924,1.0,0.5386107403964341,0.0,0.8603298373295883,0.0,
-2.2697718879213507,0.5467033519919756,0.39955683202034503,0,0.9192019197916339,0.2522291651238446,0.9675512973160818,0.8884695618134585,0.9130291132683075,0.3599270932800295,0.6794741705065586,0.2956105961910448,0.7705118549505534,0.8985290571531052,0.8356975915919083,0.10145717608516862,0.5925351929068029,0.2526777320171318,0.23882819382280013,0.3010020682620699,0.7991596450587938,0.2151460989274779,0.8534323344666108,0.554625311392534,0.11536654477836197,0.11455845406427977,0.7833834708479188,0.6201871208872212,0.15987321945696054,0.6257796275904812,0.8974986602147106,0.20480088096785298,0.15402054575731536,0.7782231360015379,0.9336210114254561,0.8869830796021635,0.8833642673471935,0.717119386227759,0.2253489101030691,0.9317599154861184,
-3.042985932093379,0.4891658547315103,0.4584909206519116,0,0.07019171117181695,0.20008345856173573,0.4607868992724544,0.23001188073764903,0.052397193607447295,0.12908898335555466,0.8988757449352657,0.9527384290158616,0.7950751642905362,0.5411461466471159,0.6962140081870367,0.6497789390237032,0.8232704439826123,0.8297567529453388,0.5197025854088112,0.35140369364434876,0.06732358923987009,0.4310751957678972,0.1858490293212975,0.8496476283653771,0.6121927485209748,0.5673626811984305,0.9904222597731374,0.9741396310805512,0.2126409940117827,0.7400107953698047,0.6172349184047426,0.4924734535507346,0.925716294939593,0.9658003032863268,0.09421844288639641,0.5865841471245251,0.5766214915631315,0.7298184272747477,0.4375751247947725,0.28605335187844727,
-1.7277353545392116,0.5703706002294421,0.38290817603740407,0,1.0,0.7869161703747596,0.3242257798588941,0.5922171900339545,0.4773993185513159,0.6103895589614257,1.0,0.7767885917897281,0.07063072788346442,0.43755485760109647,0.9289647639894113,0.6127701438169897,0.558255989255211,0.5536871740288605,0.012788507555647907,0.7534465574710084,0.6905189857098198,0.27463887507558205,0.8648507453930346,0.42833891578669475,0.8822664285923342,0.15302034355865451,0.8702798283298042,0.09968265011367214,0.9471185247266978,0.08224941561299405,0.855902407793414,1.0,0.7973631816700579,0.9263148514499875,0.0,0.14259780015327927,0.9809665208053526,0.0,0.3550145446786681,0.8654072198234349,
-0.9386054471163985,0.6472708679476887,0.44832220603751644,0,0.1908286607090455,0.4005465583497669,0.7812792526071168,0.5487510555301177,0.13982209636638293,0.6365791292601215,0.9661127012253025,0.4366778703321821,0.3611356603074564,0.7153737220164471,0.6229918053622814,0.2617402550019374,0.8005322287096341,0.8803395897376946,0.20979508691034188,0.4439730563434749,1.0,0.43217522958313176,0.6964958357548092,0.920858669576071,0.17101455471702698,0.41079220152545587,0.24193388251129133,0.4340808622109553,0.6626172465693121,0.094980355513483,0.8538492984369173,0.8361315542157042,0.18123243750006401,0.3353067783960011,0.3509457053343847,0.163810019945014,0.41425283198430124,0.833046405249306,0.8940587220698105,0.5613711358573406,
-0.08632114418280773,0.6151612908608998,0.4763677635149597,0,0.5291892500702923,0.8855071499771625,0.2595585341026266,0.5189168843059381,0.9159908342482844,0.13723126859230972,0.8517424618898065,0.6373418195376364,0.5477722495601355,0.33340746599653487,0.6314869783223995,0.5476679520421223,0.6356137847247931,0.4575110869232829,0.8593635270488587,0.19622738306227439,0.14775642690646934,0.6096203047862376,0.7596622724628902,0.1408906340331118,0.10641760535765571,0.3835997223800326,0.8446890606497208,0.36636671464841075,0.16129967878620452,0.9167118915127822,0.5898209471601942,0.4058116259744421,0.8309740733820361,0.5089126950595352,0.9272091040162271,0.8203646846032531,0.47127196877358796,0.4795202791709843,0.12743402145889812,0.6836692681053693,
-1.8536860938850466,0.5370253950778424,0.4642109997162866,0,0.2524578698969252,0.36025040280804005,0.2917888871493829,0.1825834424118788,0.6609395177147784,0.9801762299408309,0.03181191610376807,0.5934396611066823,0.23399751201862837,0.6655161221762568,0.10315364592418241,0.7580445833992584,0.8050836655334693,0.37039263954981855,0.7028475976279884,0.4116361557330029,0.35048542913550174,0.1814914728602017,0.2567739194770895,0.42239183621059373,0.22060461691915298,0.8989212796605219,0.9161109449682907,0.42302942061811033,0.2243406439320048,0.36525401019574444,0.7456774735869112,0.6126240784690403,0.722855167263393,0.5401564452563477,0.8382233085661266,0.14202802000941736,0.8006437033916711,0.09462189019040011,0.21872265473392036,0.07230443793251867,
