-2.3330290014599773,0.47081793985673553,0.5708127016491569,0,0.4518246667524453,0.8085634326244826,0.5148298585242281,0.44568649674121974,0.8412959464639443,0.9094824444072568,0.48840327284330687,0.30257567386643947,0.7817854282301218,0.8295484476043629,0.4186500452671393,0.6033827943248287,0.5859096899329238,0.7476806074152536,0.6208099245349794,0.3227560317562817,0.495391542993933,0.0,0.8854527108512523,0.1630756654764244,0.6831163592690044,0.2666174031140303,1.0,1.0,0.3907139860860756,0.6239466272419405,0.16739506084242523,0.5956789046940607,0.06938478229582594,1.0,0.785596883637005,0.26652695997493586,0.5117429872342594,0.8342642224790906,0.5886516337759066,0.12606278836017445,
-2.7830909609441323,0.49420770971424827,0.6006892189365284,0,0.044594737269549996,0.7097189889240937,0.1485055619405643,0.0,0.13752840204014888,0.0,0.8236773322852485,0.3451776640305322,0.8722691378479788,0.0,0.2701457102878295,0.8177399058291374,0.0772877738902261,0.21721115801209598,0.3900136276423931,0.7749659383055434,0.734552518343181,0.26191976599641514,0.929867644358994,0.6049600614404336,0.27958571040022534,0.2790979763766671,0.7203017241317875,0.6485782172834236,0.4840207177743976,0.6307883941215979,0.6958168891003211,0.6392549947066825,0.2421924202198853,0.07989186650939063,0.14180696599547585,0.6734576650957188,0.14420602845992528,0.3654479321169109,0.6516447082479966,0.39257185988324433,
-2.380412614717474,0.3596041121282753,0.6815614993490519,0,0.21934411133156095,0.6326858365056669,0.18517726274460888,0.1119531787425083,0.1744168936260772,0.007356417864720997,0.602219393424283,0.20728625686589036,0.9203801157414842,0.30704762966881766,0.5081887967452824,0.7963361105389682,0.24530694588719643,0.3048994920345589,0.3694794285793957,0.7990897815947026,0.8429945525573481,0.5439298277908159,0.9105186581702865,0.4145430913974423,0.4715781632011526,0.44655807809869047,0.6790772382625574,0.7625848266262678,0.5619245590344858,0.4097040094541774,0.5836775491338192,0.7166445786179084,0.5526804127952296,0.4541215867267947,0.4510130795983581,0.5715444766732611,0.4124170954040792,0.24685507254124428,0.6000318060154886,0.267068042929428,
-2.365045662091701,0.4236329960503893,0.5981306808567598,0,0.29587553497611474,0.34461988033781615,0.14050494461520657,0.2147193740394306,1.0,0.41035112709197097,0.6125106398099421,0.6401231572508383,0.0,0.6161739677492672,1.0,0.0,0.8676554592822788,0.30401390435313447,0.7024830339038203,0.3445406853940259,0.3393218605344009,0.8983782342798692,0.3235676249265325,0.30933865727828963,1.0,0.606542696954383,1.0,0.08880849962554478,1.0,0.15000052952544696,1.0,0.9686363840296234,0.6517900452832847,0.9156616733279948,0.7315157503705482,0.162233053734263,0.6755509043621747,1.0,0.2975031383482939,0.607913123403344,
-2.587886582164494,0.44392385338597506,0.6624682902178366,0,0.8612307209622828,0.30548242688021987,0.5096346676746093,0.4094463682756525,0.8069637077248754,0.8655318299661025,0.8214036968386951,0.731077443040813,0.6305346926669868,0.4130367104524754,0.2637686408291511,0.8684907618443061,0.5537904387811989,0.48592702591962417,0.833411983856254,0.7914000503696539,0.3988855151217238,0.06113483587814255,0.1619256967064151,0.7765607642660856,0.15180463222608104,0.493525658985169,0.2862838746190587,0.7269089616310908,0.7091158418086304,0.4639596731169029,0.5524399502496273,0.5961422116912429,0.29860865491692745,0.05549932986347097,0.7349366995081714,0.49263387329943414,0.23517625862922298,0.8287620919377251,0.8214168736937659,0.4406815049027389,
-0.028666675016672638,0.3694114286583326,0.5876107310389167,0,0.8909443441175434,0.7781867162842345,0.18478043707133684,0.1827710493700677,0.6007717349192506,1.0,0.6971364309486277,0.7947163281638112,0.2866055362970404,0.828840669240049,0.3582159407617246,0.21212891566611625,0.44482574319259893,0.6616432000803132,0.13771290896659544,0.6041710515491396,0.14449520619029044,0.30194559413923877,0.8921710285020988,0.6248962546983936,0.8785849180453847,0.39540721438611304,0.005967260677460187,0.5402135205717744,0.5879484768936425,0.0,0.5240989389398023,0.39372192556978736,0.7437188294319615,0.6222743687326528,0.9685609473474512,0.20245421321151255,0.15399660392843564,0.5687206155880128,0.7186664146643259,0.8309229559382372,
-2.677398298658394,0.47934344439196347,0.5519181562630613,0,0.1641932909877371,0.44121145407605084,0.4370611135964986,0.5500119224136594,0.9011518132463421,0.09987761353441674,0.7752917773169405,0.3410891086091159,0.37127218610391427,0.4430412626629252,1.0,0.983889584715148,0.34717458924771377,0.9941430231205034,0.41234496929207154,1.0,0.7555598204192786,0.0,0.9895469774087199,0.41660736122933106,0.9736941388899369,0.2576930214208354,0.7917169277375102,0.9987080012931504,0.41245573636282484,0.6167657133584873,0.44699109487668354,0.7555837840208226,0.5175594304413751,0.0,0.03407834360112415,0.014770046284279274,0.5566664122221286,0.8869198201511237,0.18354278071377855,0.0,
-2.9051952898791544,0.42479667775886315,0.6356782604750073,0,0.03980205520290693,0.12813261946247947,0.5363996403982353,0.6978540283672062,0.6760581874038788,0.5606175478430053,0.541308416175144,0.8270401820558602,0.21802197071785118,0.26987595752803456,0.8758660501273301,0.20056890957486212,0.7818726331234326,0.4122791077022967,0.650733434468681,0.9662452430333497,0.5657919171530731,0.5514477907426794,0.14906975216739318,0.7122735070034077,0.2455489357140696,0.9140772825071249,0.04531989465234524,0.8576317200442796,0.5904740805579004,0.9856745581612357,0.5472268546821055,0.5541635356570045,0.17335723197103553,0.7312151100109164,0.17017517434524976,0.2776891590193517,0.4362034195148034,0.5354922516128043,0.8913884121491824,0.3609129247071796,
-1.6675649141203812,0.328308520404863,0.6207681178263084,0,0.5591390195240982,0.7014337232768585,0.48885847796785203,0.4802296342178707,0.7503411272400241,0.12216250806949178,0.19362676141166504,0.26732153668689634,0.7918869242115258,0.13502459319983615,0.5758386300600237,0.6686770998347059,0.3617548392111476,0.34295051293298506,0.4499542353637341,0.6831745335533435,0.32881575621556774,0.4426659093417221,0.27060762832334573,0.8151145724182147,0.9160876522530785,0.7780893061509638,0.7418887702214755,0.2794602494383871,0.7417113746738928,0.2008459439119441,0.9468724320987681,0.616875101221921,0.21118546642320607,0.6252895265643592,0.8586832541347187,0.13526918467557889,0.5210399945905044,0.6193953235531034,0.42659951578273525,0.8204439478166824,
-0.09468883008169138,0.398102533875778,0.539003425215466,0,0.0,0.2562581091228717,0.8647476810884813,0.410941685143222,0.4967414264337066,0.6970919785906262,0.8472494949582022,0.7441596070134836,0.031024101657982667,0.28819782812447114,0.6932730510155808,0.08593137007375991,1.0,1.0,0.2957724845685248,0.6747140689408957,0.45775487197904813,0.0,0.9819601616513478,1.0,0.647980687979031,0.4051954299237626,0.41989101234633014,0.037567922091873485,0.09701097148143589,0.895005496654967,0.9813132661590791,0.12808495005209977,0.08620505009271515,0.9099078137360137,0.8829187710357359,0.5006599412151084,0.08262578633041434,0.47991143779216905,0.5058879698167539,0.4766033718829268,
-2.5145219477532823,0.44933234965574465,0.5779576092404088,0,0.3028567336847268,0.90083754041566,1.0,0.5606368403087999,0.5477582814863375,0.631503834344093,0.5135952999655292,0.8112334915928692,0.47422181820143405,0.5778539716539439,0.4083039451455481,1.0,0.23270173439180508,0.19165312755470776,0.192112502312782,0.9006968685318812,0.7236844727453456,1.0,0.9625193959777854,0.4690929259738092,0.032349728641089995,0.17145064218348757,0.3826985078021224,0.591015865055745,0.7583871625857324,0.04656178097270181,1.0,0.46240497306134964,0.13497355287683274,0.6634638136001021,1.0,0.9762588284141985,0.6722788281881825,0.030260868274684827,0.34767126468450266,0.9027116457238501,
