-2.851157460931399,0.4996081800928629,0.4687140644184396,0,0.6740760079537965,0.9667099664747509,0.0,1.0,0.622341218739545,0.43278829355607806,0.8598348807323184,0.8828919614532933,0.8757488987922254,0.0,0.5366311021875348,0.4203044601393283,0.5648576103203914,0.14982739713428467,0.0,0.4521960263150775,0.6649827607132408,0.2955977175852814,1.0,0.2972131008220911,0.12484901079408339,0.4545274798090622,1.0,0.5993137543741553,0.0,0.847473121669456,0.6593968121189333,0.38641570675822806,0.2258624235812442,0.5920333054434934,0.2720483117849687,0.13391490380468968,0.6986689382151131,0.40662455568328004,1.0,0.0,
-2.674165570929166,0.5179089390011394,0.5354400044364779,0,0.20781679482163906,0.8990521008322805,0.13333106737458167,0.4230604791696556,0.1501589344486114,0.8570392349228306,0.49406399038783144,0.7606674585551045,0.6511488758363677,0.0,1.0,0.0,0.3166615102376242,0.015026785550326823,0.6077913848281354,0.12977980549722723,1.0,0.7372778202441399,0.7597007342277381,0.4574398350430303,0.5292196200261705,0.6062630024291084,0.4856430074958755,0.13538854887947968,0.1674103797535102,1.0,0.6980892150738857,0.8778618766057472,1.0,0.0,0.32653240139922646,0.6984058852856088,0.3246587210416239,0.7984453654243513,0.694394049244362,0.4621299556473673,
-2.4590643325796093,0.48256373227909505,0.5611837761415893,0,0.7130571573359457,0.24497676144838582,0.6995118364331296,0.5287829897530854,0.3471266117052393,0.4252145007828883,0.7729147974598894,0.4517753228208775,0.7066599324819035,0.3030329977875489,0.026561867456100632,0.7627275629906604,0.7958578313131344,0.49328799600733025,0.2075970887250356,0.1553929957548657,0.8305538610401683,0.8849651786937835,0.9091378620711509,0.9076299904052384,0.7846681272638742,0.802435944433668,0.8593111747317396,0.553282552305571,0.6759504941959953,0.6872766305275917,0.14212530489307287,0.20996942000752702,0.06542043027511936,0.5961254335235353,0.2734514339299241,0.10988211284486349,0.4142112767533747,0.7988601593936545,0.6188601284026637,0.8487648548668598,
-3.0433360983681763,0.5034164993766258,0.528478957609794,0,0.7828883540661544,0.3523053585458352,0.7695907387595426,0.45186470790591166,0.266872008410983,0.5494131700125258,0.2165734981978132,0.6178293043650955,0.16515727081585085,0.25616976291585825,0.745303273105744,0.658621791474278,0.494293815815373,0.6990756691525859,0.4587891977905355,0.7328067198407673,0.45626347397231315,0.5722078351009191,0.4544464959724349,0.3700470583704989,0.5996391337952357,0.4773127259567652,0.35280631299223886,0.25633853340997964,0.3763199277237786,0.08227237576373128,0.7719603502599819,0.6290904448218005,0.45150797333164344,0.33239341845222287,0.21018064732311798,0.7008078737291714,0.8832814010212101,0.3231190424450704,0.4910051770021775,0.2794052575263876,
-0.47493876643238775,0.5891787297067084,0.4674427064398153,0,0.6017253050863626,0.4208708054030387,0.6987412307624417,0.1996367831161974,0.02559878495915764,0.2823578002337605,0.6597930513174142,0.78024214655704,0.573119233091967,0.7537137880009461,0.27540795152816533,0.20467086443763008,0.8027114628823258,0.624841792475915,0.663488787305898,0.7614777145595646,0.7696432006598402,0.5099499186823735,0.5345943992570504,0.609803372864538,0.847961825560306,0.8348131112655217,0.07022620811731138,0.19240007231020476,0.5676657077657827,0.740194380340153,0.5857237250144086,0.2709590053659129,0.8401005245187222,0.23862749925878185,0.9079695420495483,0.2392292764820733,0.525213570613403,0.7359164357761905,0.9904697440777533,0.3819030447718293,
-3.0011646712095805,0.5260727234660801,0.549975942961144,0,0.9651016377643858,0.16196131341843994,0.6651265812478656,0.32025261153639745,0.08491825995984112,0.4508585638580499,0.3048354099988479,0.6423050756400587,0.28381945277918913,0.3068965774782193,0.7192077560752261,0.5926449792454108,0.7031425838688798,0.56520863268163,0.4868269961178251,0.7429358041663061,0.48065440603760784,0.6802749271774942,0.5277599872877721,0.2552588088709306,0.5520874767809307,0.3104446987808699,0.5102826149614189,0.41836877093547736,0.18302774032172836,0.11735400781032906,0.6000535967977815,0.6213396590279118,0.4235640668762968,0.36162358607324663,0.07647634568191253,0.7278985955976706,0.8438276017806056,0.49504914429323205,0.2688539476150344,0.3866985015954084,
-2.374613951271506,0.49900831754478614,0.5490773130106117,0,0.6739189126843138,0.5666390790721105,0.6480279088935819,0.13377560153338802,0.6964505857458548,0.15609847655271442,0.580850820718488,0.01148722236548675,0.7575576502952613,0.02578157571871746,0.968280088723909,0.0,0.6734740242312285,0.1667015391201509,0.7706377525848659,0.21262584256203468,0.9617956845504374,1.0,0.6107273709466047,0.4734500205508657,0.3499567461931354,0.8626158515881975,0.8225234579305544,0.8486934406356106,0.4767216280121505,0.06529093879186663,0.8891641087252526,0.18266193304845657,0.46246210939648263,0.1698616214817085,0.6505968382490682,0.7392873806998802,0.5699164564018403,0.3846344305914317,1.0,0.3510964484595959,
-0.360563550760464,0.6405190360554425,0.480108642559828,0,0.29409628991454323,0.7840070784427425,0.37063788529495745,0.6199057680720049,0.9700054584412704,0.32012888893191027,1.0,0.5374377742853903,0.5036411337312119,0.7525098604913755,0.0,0.7428594364731345,0.837255808305091,0.0,0.21704927736159657,0.3649328659551405,0.02824076454497787,0.2231812777373449,0.29614051332143526,0.6640331435580851,0.7942012979252322,0.0,0.05711052641053472,0.24762108955552986,0.6530401270925535,0.5672796583970346,0.7235807332413002,0.9519128733866901,0.8538525050965324,1.0,0.9225149497240088,0.3067841292012935,0.1497706722704137,0.7259833274304245,0.30938950586387914,1.0,
-2.180305753248174,0.4983123416129422,0.5133622812567945,0,0.9345934558026994,0.7488309654209453,0.554798252566672,0.36285598754672566,0.50785567250505,0.22804437562276644,0.45430697849974605,0.38411324423852256,0.6110962478652759,0.4707485126832931,0.46346128662205843,0.8903843714435453,0.721435444437629,0.5223038699525651,0.634933959333098,0.24623538631930303,0.32983874608618147,0.6256902784694333,0.4845561617785543,0.7580850953055539,0.34686841957282094,0.5472997495703009,0.6759343482816496,0.63595680613441,0.509349349602381,0.20208040954542253,0.73588859728453,0.5431558814800989,0.7908557384942425,0.6918203911869691,0.613905863952569,0.5219412982448652,0.5999652215602721,0.2295879522493835,0.596625955743346,0.4552264822924633,
-0.9587875711445797,0.4632940440248196,0.5339911228259248,0,0.727789612683807,0.16933935329789945,0.8490017205736204,0.46244809153597066,0.432326300437678,0.2937712354626935,0.893267146983052,0.4489025319062234,0.9665865808437776,0.02300616475506065,0.0,0.7841897570041062,0.8721843882723752,0.5623305930293415,0.2008887424839259,0.1577712399636993,0.9201906391499228,0.9743316265668688,0.996498051528326,1.0,0.8079894751181488,0.9953846593461658,0.9739645100241201,0.6676851895463026,0.7361322466847716,0.9166145136953205,0.04313492615868221,0.09412176174628294,0.0,0.7881500202885618,0.22606502179593124,0.04239275721923736,0.5454520453485219,0.7820604875087719,0.5587697217003552,1.0,
