-2.721429607838594,0.49584560010395134,0.5150332534172067,0,0.5077801867401907,0.10318922283292731,0.4055500471763055,0.09350099901274489,0.5525722378019796,0.09544710197164197,0.16801762376483953,0.6311012730414586,0.023483985871811885,0.0956409413409317,0.2937808378018891,0.03327212412706537,0.7233734708615821,0.8793401268264541,0.09138737753355941,0.11343884034948792,0.5433559794183064,0.8907364563949272,0.9842555683722946,0.7108278156540375,0.9621847146661108,0.23431558683752784,0.6419173051498267,0.9976259829370913,0.0844832108784711,0.04086655956337537,0.269822541013499,0.2868526894940724,0.024396931331618688,0.3150008373903058,0.018558981115717854,0.6565806812098773,0.2215912274340377,0.9884188406351236,0.8857120249378159,0.18016806850137823,
-0.03365267307402342,0.5198295570510676,0.4976849736162816,0,0.2026564304498164,0.4234389977558761,0.6956666007004005,0.7296044486540517,0.08881666223985252,0.8723975357545282,0.25341326617698834,0.8348961788129569,0.4272117980780509,0.09103346031507009,0.013978773130450373,0.8075266421396072,0.036608733090848666,0.44565444023322964,0.3357194546468022,0.9226649563643429,0.15744371140448354,0.5695848906553285,0.6962211655128804,0.703653303009104,0.7079386628974876,0.7046517923987161,0.10392365890734645,0.21838225261656363,0.41258826513766844,0.2338169904694336,0.3556889942133551,0.4325624100987637,0.6832343672976022,0.21043650102208256,0.4005745894218343,0.3594960865767386,0.6315523748785146,0.5881821258044222,0.2847719139696061,0.9115939360737736,
-2.7957982626967284,0.49255775693418274,0.4447683811036505,0,0.3525155963848413,0.9324767754008457,0.26006426315100684,0.6510126358363094,0.7376149095359984,0.9493717661497139,0.5646824180014269,0.31782082474478757,0.3020388849351191,0.4915644323294429,0.3799037638871152,0.31497270610332584,0.47668755232881077,0.6518566348193731,0.35668229532285123,0.26813954319944944,0.15979599490154173,0.27197042919923264,0.9810245363611558,0.2131200866940044,0.4315410748519799,0.3825934296571104,0.36036830877355186,0.5627193905260529,0.23233341526581974,0.34937390767691,0.5855936412985888,0.8535915663583824,0.12427911623764543,0.395166699379185,0.6641038179412401,0.4029534793217605,0.14770543183117124,0.4526574156678176,0.2767248464020192,0.3448853425124693,
-1.5579960831486073,0.509884400022899,0.5278623833961951,0,0.9764774194368421,0.1654011586640438,0.44423911422566753,0.24571545930029182,0.2340056676692731,0.2360276632375976,0.818255586479366,0.3315191136493728,0.9709615878356416,0.7132218999843678,0.3341831518692415,0.19487653715947584,0.17969843316351752,0.9807695335862157,0.657927119144132,0.04451059989555539,0.8698911978483057,0.6036645748875828,0.38509041762923124,0.28684544794375766,0.6521891765191872,0.8405899732282857,0.34477528266275725,0.39930279979926697,0.7191696159569885,0.0717128410354343,0.6169313902099915,0.9457641344444324,0.4896836784897485,0.022000312506168074,0.13686620996542642,0.2317969982659026,0.1027139990752799,0.8602861450745811,0.9621967838137074,0.8513349491608525,
-1.9374103724301583,0.5200756177723808,0.4671990772401066,0,0.34811629026225877,0.545794429081965,0.7536660924395591,0.25623122823723565,0.9766533696206997,0.44920490287045367,0.3328469671221084,0.11066138019349603,0.43713275594159706,0.2860262168128709,0.7188544124544259,0.16860970540505704,0.3739142535645258,0.47494122415457507,0.9834418887993353,0.8962939592075734,0.14333245923465443,0.9743977560394279,0.4757938868577488,0.7619001397890285,0.3430446461169079,0.17765194692498165,0.3839041231303104,0.2047730020959544,0.915599721594918,0.6806202103972928,0.8871243231180818,0.5407561330983915,0.6925179000994075,0.2814427802507765,0.48953695465120695,0.6734802865322104,0.34194816616311297,0.7340595344972232,0.472070665769442,0.8851938224661241,
-0.10270818315609964,0.4412356681563358,0.47919832414038027,0,0.058037012568646906,0.4657165223320251,0.3871251695843244,0.6276770166198076,0.34622953246215205,0.9241051617116635,0.07236670684722912,0.4270154705513043,0.11524545809603048,0.8964767806245344,0.10255921898815035,0.8572302958425927,0.03806613168646311,0.15096133406068235,0.7510938252227243,0.006587099923747286,0.1498951592704979,0.06664968109660463,0.8757903386089826,0.6931465027465847,0.22498903366241751,0.0980305200327054,0.28606216567289544,0.6322592001917346,0.7023868734199561,0.513904513398119,0.6615162593523003,0.45004722777593276,0.5791019334888416,0.4033324237585838,0.9765066542409024,0.13963881266530231,0.6615767170095733,0.7497247564737805,0.9523924653968519,0.11531885695707023,
-1.489415334679393,0.48918228955497445,0.47098625488132395,0,0.4676669081725253,0.43739720633535695,0.6858351210487137,0.3759172027183404,0.2810133634989237,0.49217067295454053,0.6498256909898978,0.6764993392655559,0.07575486637159401,0.5583310835582723,0.2471020088492184,0.6251656081454804,0.1554308096587551,0.0011117669588024404,0.39230910238862415,0.8842609393404557,0.33089854846297895,0.947274224917241,0.6540946392673893,0.40128531066168216,0.7689482133394453,0.8819261645431073,0.03531269464138509,0.8218159795683903,0.7044221685743213,0.16472509398934676,0.1365936624467715,0.2821040055017502,0.2559795521987339,0.9551803727848464,0.0420030667204212,0.18043971434122952,0.2744098351998946,0.8830410049903482,0.22840496280882672,0.6552817149205397,
-0.7801721071548596,0.45586539800257025,0.5341045196022075,0,0.684635110592698,0.3754731884868,0.3756076234071578,0.384820573690025,0.3889194577962527,0.4423566570223826,0.5338128387293686,0.04390531503418582,0.29925529094859415,0.11924251821988296,0.4555588332602831,0.9712741609765816,0.780113099183297,0.36434396613978015,0.12374779189010543,0.5388306547908623,0.5693271022956552,0.36633417088209974,0.19917417438769147,0.7786128911719835,0.7544470146505946,0.4626759186559516,0.3009004175692863,0.8021499216732046,0.26349208703446025,0.6280922515822557,0.45609781117449555,0.5717458182873842,0.23924786403100196,0.5027705447602427,0.4480847572953428,0.5320264137043941,0.5307569938612542,0.2290682188242832,0.5158799013647318,0.9432303707379665,
-2.898811939170921,0.482163671260533,0.5482826612525777,0,0.9908736303969274,0.5892224238962801,0.5306737772171254,0.6807504120786204,0.38737038861375317,0.4009672374124449,0.6606433900889424,0.10792249670268272,0.15141110816731695,0.5678529120619094,0.3614989337232498,0.4447309736910381,0.8067996463364184,0.016786930515825582,0.8652348678408353,0.09745802887401811,0.7298566514461651,0.16860972217154424,0.46861098094734543,0.30302528568022036,0.681275926219714,0.17210897764819433,0.27314558874145456,0.40969528365135477,0.24395638541451503,0.8020434965807931,0.09414555772119293,0.292690978175293,0.7275598035742922,0.6535124754647784,0.869901875522165,0.9312405292592402,0.5909267202914239,0.5713214663900662,0.46512382708981204,0.13402207675690903,
-1.449789778593419,0.45881421967840735,0.5498124858671454,0,0.27421748041564964,0.981081978580942,0.25993418571711957,0.45428720519184074,0.6566926960972399,0.8202668665125747,0.7483591620150919,0.7435260949702868,0.8262387600345787,0.8530821147909328,0.6276894367385918,0.09412562067555952,0.8384898216504774,0.93781432998224,0.29711461352097546,0.8053888861760241,0.7537540616061889,0.3258505172660301,0.7562749955434084,0.9968120504608647,0.5335574658198591,0.8012985358669458,0.4948503435810875,0.8546581577690276,0.5564919527105187,0.3754641079456643,0.5006871088357534,0.6633073753892544,0.9872481400392186,0.4697257840857636,0.10935256315273933,0.22937105984170603,0.5965549076791126,0.8387403117338789,0.954744129853435,0.7054956684883457,
