-0.055797121143844164,0.3262023855875187,0.5825772636152934,0,0.5003067504239133,0.9428722834662259,0.9923258524296952,0.5579369574337454,0.5736787807364058,0.22459476188115568,0.5683126933455392,0.2677460187264782,0.030941782932537132,0.4484487405694919,0.1335967100493879,0.9101469394378472,0.20816755721220714,0.5778741720489492,0.842457127153228,0.190584911917702,0.8250668369196575,0.24618324823950033,0.9950877925547881,0.33504415857926617,0.3721444184602084,0.9314516872471028,0.17224438321706736,0.22130852585477145,0.12095352863153963,0.19527957156842357,0.13778333421207223,0.24492594598325945,0.012810945497114479,0.3186457699011882,0.4931466660821461,0.965372970241301,0.019855619694367554,0.5978609333684357,0.7796477849347896,0.3266265550027049,
-1.9333592674912605,0.4491788081485748,0.5718892390868477,0,0.25835858316806914,0.9634436703443696,0.3627690786755866,0.24105595284319425,0.7960559703159977,0.5063268395063348,0.19056156404292213,0.9701618958169973,0.7331034272654668,0.14570090307764305,0.6812435485283067,0.2866950338260852,0.9206032103593118,0.9011534665359594,0.6639490702351111,0.9944357774981255,0.5346681839938571,0.13212258674520194,0.9980715696070298,0.9805192466358537,0.2766045357055742,0.4369258394013489,0.41959059851580693,0.6844855513171801,0.6188298110145196,0.9402523381955192,0.884467640974446,0.46968742082438375,0.36663045348628853,0.7565000653425447,0.8949775364709895,0.8618718846600686,0.2182325413853442,0.38579545908690893,0.3247789360416483,0.04781885109223005,
-1.0403800355941653,0.4064101039161421,0.5560469023974234,0,0.5113995343040107,0.31230389150541005,0.5263114364097222,0.8393601461370871,0.6486608462648098,0.10452491545619991,0.3850415279753552,0.9952986101969549,0.968694798055617,0.14567342017154739,0.1572513750666783,0.6860719333168266,0.8478818025888618,0.7574953269298347,0.7036644983963964,0.759159411226349,0.6696106270912894,0.37669113474543836,0.9049627635593013,0.7220275689084147,0.971124868929622,0.2059550166863544,0.9285709942204349,0.3924254886914693,0.21916888933908552,0.2393443312087955,0.33979312348484136,0.3587976853901379,0.2285933344545369,0.9441368483607762,0.7295355367683626,0.044984958103184924,0.6573102746186976,0.042982665977429835,0.8980570131788519,0.06252316277249581,
-2.8717569016569158,0.46414804756078726,0.5838576507635203,0,0.10980588171689509,0.3364449784736314,0.47827346801884185,0.31492648783414545,0.32341418010708856,0.3835155996925055,0.7059887679530662,0.4036079466586612,0.2544345825898977,0.8165753620621247,0.5133652911723141,0.8119316246834319,0.6748637327933201,0.510038975299736,0.7557719050744052,0.26646253458002755,0.08642956247730937,0.9768471119573007,0.45020146244180215,0.029863381970502645,0.021227831662802732,0.17340879085549243,0.8115515451463978,0.7908820503162031,0.5300589198416253,0.5636779059975121,0.20507933020896374,0.13709139312681695,0.9922610918495403,0.9790685678431252,0.8586109674360844,0.7175113122600163,0.4997351242585859,0.7630818770159542,0.2934021036128679,0.11015046406913276,
-0.6086119995753038,0.3480649709449038,0.5767021987937698,0,0.6611297081450199,0.7110276777247171,0.05895847037714064,0.2779711120606847,0.20205696633803294,0.6866253302738657,0.6881781707488437,0.4592810444892076,0.7746289831248463,0.9345922957949869,0.8079013242637824,0.08845442256206504,0.6490965458834901,0.10147610793067896,0.8040354849395754,0.47021286941559803,0.14859373740782045,0.5666011333736193,0.8333072394103815,0.17290684587575877,0.49174365453245195,0.9620868745062217,0.9564653901256865,0.20196461626738893,0.8133623033923201,0.1300308152997386,0.5639561758065633,0.7905361628392249,0.07137071282663554,0.7478917173694712,0.974440290174342,0.9134711619006302,0.04143253901309796,0.05307113028448429,0.30010473217201505,0.575715152297533,
-2.84189896594248,0.42869135555758686,0.6204557029553154,0,0.8226889643786321,0.524893238348166,0.18715835794401126,0.19406615978162778,0.5727216947683601,0.0538294060088641,0.9919237229737085,0.694543780603875,0.46269624647973095,0.34938657313738597,0.5642196999416852,0.5445900052349253,0.039821139430413544,0.46507341677153413,0.1279584344386323,0.13868466003962165,0.04661769116178338,0.9523470330971793,0.048976544387980714,0.5640538626711055,0.024600040148720637,0.6734244126324846,0.1871457365094107,0.4114979024122424,0.2673889452755982,0.7055308818866497,0.5108832925990364,0.36888143697550546,0.7398709646729099,0.13522223939264089,0.9666750633452823,0.5833375162002707,0.8917864199141873,0.8216624209065103,0.5574947181042506,0.07588533606695702,
-1.419721314573656,0.3856634739662927,0.6427582770150466,0,0.3836573733532015,0.4795883143871611,0.7912837424467395,0.5435216577941459,0.12702255124425554,0.5863971200610872,0.16037361805879147,0.3215373335942514,0.8383621888493752,0.6246888197890755,0.11996895595404033,0.1745521188371516,0.24174295536913804,0.5864070864362669,0.03282704195398667,0.2031910927727384,0.6695987800966692,0.3029969255735788,0.9457927149912185,0.22558748033988896,0.44820454206371807,0.7893965087347219,0.7883564979705552,0.233844347672705,0.0015882332953063294,0.756091014324216,0.18182851539045253,0.5742174400155997,0.702791885159248,0.4652688998762943,0.6164819538937788,0.01946546830838969,0.5433905090213846,0.9488583784933191,0.6455786467820412,0.863421686907644,
-0.39758803524007014,0.4057549250049986,0.540659376042984,0,0.07152278164613413,0.31862301318379416,0.20434313067875753,0.20033795119190878,0.7036219025116945,0.24669861009848504,0.3801645973332858,0.0686192211558988,0.28557225219361804,0.8979350285918759,0.9962923367523353,0.5109559900596256,0.5973516428857469,0.6165590777417154,0.3813050075614254,0.09674559719224063,0.2869331838576751,0.8818215970645537,0.7567282074597331,0.8367057370642713,0.5102867497947002,0.5276734661240017,0.20579503847696168,0.6243511143813077,0.8084089350549037,0.39487474510226717,0.11534545442844268,0.11012701029480598,0.12358524745488153,0.141500223394474,0.22276282284708215,0.2000620420785474,0.39002032667541264,0.7379375551231745,0.03511035990451683,0.4005068561775327,
-1.8177133545829323,0.4560027591411299,0.5519450190759109,0,0.906713532867695,0.515406795548705,0.5120534064513406,0.11018090661894986,0.5851016584708502,0.7219499819582759,0.3041925954994732,0.6156841363204448,0.8813628876168738,0.529447711032467,0.11308416958573142,0.17612267582099683,0.5046139834888496,0.567897009026303,0.05016385548438351,0.24966509827444372,0.7799097708770781,0.36435327987977073,0.008274628826303032,0.19965204340357667,0.21433446483034335,0.0333067233269454,0.9295947345124614,0.8592865468531546,0.1809552283525515,0.19201356226054478,0.7325426542556266,0.8716347259378683,0.7646208839024828,0.7924241163472405,0.8984125979050305,0.6321890640770024,0.21735480927344963,0.9710315421073726,0.4958647048491954,0.5349702642237646,
-1.8289676937183827,0.4028122812983757,0.5949910838899514,0,0.9627372460963279,0.21481724159713056,0.7752480233287155,0.1619059983901162,0.33854084571787246,0.6844078921038985,0.5312364354950024,0.09220400749090796,0.8545110195872869,0.18374171155712637,0.22983425802314017,0.11784077831951545,0.056747768802381415,0.20942716780954707,0.2158101690970291,0.7555356482198741,0.7036503752810774,0.9104003145999544,0.7854555580729493,0.7204497978072074,0.6933124358403244,0.5412298571259616,0.4353321294604041,0.44644704013535597,0.17927733895555686,0.0024620160660978607,0.7308085808865648,0.06736998766894342,0.4683960174194315,0.1495731742896288,0.2937118080876321,0.3713519053922696,0.887016951629349,0.42882535575309333,0.3258516620738684,0.947740757062212,
