-2.338683174788398,0.5237629008063686,0.42657103872203,0,0.8226738610405683,0.5204597080650366,0.4546056939520916,0.27865269524564384,0.3590658673549696,0.5940763415416646,0.21662145309902425,0.1752863959566463,0.28691469919369617,0.27822080091203516,0.6045371011773277,0.24276467923569234,0.8405740223564865,0.23509847219912006,0.7537384124440645,0.19096824363289044,0.9949557365925493,0.6219294112235059,0.15455072827044025,0.4298691020388957,0.055377962713514584,0.3326054698973542,0.6788746309094827,0.6441304266696624,0.5339808634798549,0.7892187339146518,0.949978250858304,0.5211325041639151,0.15500315772526685,0.8434662875151009,0.38323632042406,0.2388959009118934,0.42344119971194316,0.6006250042637212,0.22908713033092087,0.21136337743875078,
-1.9606081293068625,0.533198500950023,0.45665394993987823,0,0.009941195231581545,0.31505132662244795,0.3188014452667256,0.1014459282861,0.7650690411668116,0.4564025441136288,0.40164189300559416,0.7912843505849158,0.8396453827426852,0.9053728083024711,0.08672306200275559,0.3286052708672129,0.42423070951309716,0.823750761881928,0.6691854153240624,0.12057450344854259,0.4362373548389302,0.8229513627996574,0.9044686192827655,0.3432796846772358,0.0046754485737703355,0.7053640596049537,0.8377502128838668,0.253488402340726,0.20910313595595842,0.4529861091949461,0.09119303070420892,0.24216758892615253,0.3514040574061681,0.8523886531939464,0.29664395728262183,0.9940466581596823,0.7938749443292393,0.8852224156231207,0.1174287455802665,0.7324220729299357,
-2.574818142357146,0.5181938260444131,0.4061163860925873,0,0.9974939379910314,0.17125301502151058,0.3548954087799039,0.0911526662304799,0.6989170103507187,0.12469479283481832,0.05493211432734668,0.34705600713395146,0.2459666120546704,0.8050627201429899,0.7073676646342122,0.821694405919785,0.7190586788455834,0.41862996943252617,0.4660981422126257,0.18750680929608765,0.31881082657183524,0.7033588757205469,0.9689425721253607,0.5936186399039853,0.14988526096493515,0.3308617787522389,0.08626683037967786,0.5712285337245062,0.11144493839437819,0.1455980617819218,0.0931195174888132,0.8613096975647573,0.6269197407540895,0.6326039002415786,0.3599498612768126,0.13329746617181304,0.8624861284540072,0.04806389873008465,0.3903516037940735,0.23686461608897325,
-0.1999437623034297,0.5564588392249835,0.5033495338106516,0,0.6410703267641832,0.8353332455651545,0.5008914827672508,0.4702419377299425,0.9658858729400933,0.26528702075322874,0.5458504207098077,0.34733582113675965,0.793066780184687,0.1894546217787607,0.11831988135919413,0.9453321373423623,0.845432089179069,0.6834979687579896,0.6555608698273832,0.13885627798005928,0.9165741087893405,0.015019513999327994,0.019467440024321547,0.3237300209872167,0.4829439729264041,0.5857035839574519,0.06271232227081724,0.255603558696043,0.5312803725191577,0.6276612859491888,0.9801629925679317,0.1981942182562031,0.011494765716085653,0.2809797741820341,0.265069144348677,0.44304020473063066,0.6328821783609393,0.18126832637209989,0.404718699455592,0.14441057789202316,
-2.570051364262563,0.5399291900545228,0.40123277760643333,0,0.06677993125264303,0.7917702167196768,0.07669496525784503,0.98169655471931,0.8820722826732819,0.32022246134239907,0.26139432989623324,0.9573527913448756,0.032226132380228756,0.8452381092239791,0.9431359155936799,0.554531607431912,0.20253638067247803,0.8441043173084163,0.7141317139201949,0.5888582648893065,0.19524316363651306,0.5085609547161638,0.5968008443334207,0.6064168347897587,0.613198541591801,0.2400227224063507,0.7398643660863815,0.20383904129954067,0.71346191505996,0.05539912661036894,0.4327700431799911,0.524064066000574,0.04121132503641389,0.21701571636260397,0.6089460872496048,0.48137940177308536,0.34312035560775556,0.3805210475632861,0.7358318313994036,0.1015939433924018,
-0.6060675791111803,0.5687950904943123,0.47160387839326884,0,0.15118816709677463,0.027518719806183367,0.5276232957254005,0.8042289874305857,0.6627675121779609,0.7700856399954612,0.9511024331376247,0.7807038183125273,0.13430636896527082,0.4878569084070433,0.18951099036976593,0.17144279555755904,0.2985180280184816,0.10343107231713844,0.4936438317538393,0.1102189050668464,0.34962040985313436,0.18315301827124142,0.8171788822390731,0.12538288643645878,0.025300014297235274,0.35064307031078434,0.4214183320762026,0.08333988664855074,0.16185356481522317,0.7980631992202659,0.16467014799677193,0.8154349493200854,0.7379274218065969,0.2155638145935519,0.34662836045107714,0.6867429232464951,0.416733001566728,0.08711493037022622,0.8159197877077026,0.04601102718852412,
-1.8061999427233755,0.6015004066009387,0.36586048158248624,0,0.39160640644152656,0.35324210108954224,0.333946721765649,0.8681434570635149,0.06608229056444115,0.11909735090048934,0.007913950519529034,0.6710349056036449,0.8252924937671262,0.5213648971438468,0.5153402846357158,0.2716507547076046,0.06360312564603365,0.9044745190845588,0.3128309349672278,0.567764203532307,0.9687997916128948,0.3302204504698194,0.752728751724305,0.8704759532436206,0.8126998423077187,0.510552626256441,0.4132835900275471,0.35460865606497427,0.41462319149578586,0.675226945721844,0.5007246057759152,0.3912982508420928,0.34156766546844686,0.7857148888406703,0.41207722661558244,0.7950831107582641,0.8549305463684775,0.6628173634411618,0.4624384478627468,0.8485927422787329,
-0.72714902524075,0.5534882081050914,0.4776179072918654,0,0.1856884551292901,0.29669143515910257,0.8442935989653356,0.26021148089501045,0.10796952636259127,0.20297164855464622,0.11106983982475527,0.21293450319638507,0.9049267520032717,0.5664062544223031,0.5180671035993343,0.16466923605914696,0.29596348783306037,0.4022591365051692,0.4125461238737408,0.856650744445524,0.47582704581331325,0.03134535257468407,0.8120757555718844,0.5517117752549724,0.7532516955590701,0.2865526728094333,0.7946922782928993,0.5219395591795613,0.21226008993542578,0.8220190585448711,0.7428645387307523,0.1320142824521764,0.7149621973329648,0.8228775852845598,0.9349524701168876,0.7292909822813403,0.7946744781226092,0.025733039187961992,0.9895840612674994,0.1313058529522021,
-2.0692786095318527,0.509525634987555,0.47731348754951997,0,0.6817989738788311,0.09926117701717796,0.9287670161432443,0.4294006150497721,0.5815793102219526,0.6327272201227436,0.8285156203730207,0.6527707937716802,0.8935809523136665,0.005469910332470573,0.1128285454658633,0.16956169976231872,0.851958380964171,0.30947309729628647,0.12337314238241992,0.21935137563848717,0.1426390258843242,0.5711861109685574,0.10739192755172566,0.23924936488690485,0.5186414874631746,0.6318586872490871,0.25995650022533257,0.48420052231179234,0.7205651374272517,0.1062914919830793,0.1054683159925982,0.07415705340503531,0.022310635893884045,0.3438081208371293,0.45005892982567874,0.8527676721784138,0.030018751627650886,0.08496426138017599,0.2992770829172192,0.34826363030907226,
-2.973543514787326,0.5138762434036662,0.4554061634380149,0,0.5984391163959462,0.606705595526219,0.7600228653514945,0.03522008018395506,0.16010621945031256,0.4915897605967282,0.050499245574040064,0.5342705045142444,0.16016767544462074,0.382066532267918,0.9449718021341037,0.473779460752642,0.7747236303360993,0.7251424579122618,0.7231033633688869,0.047290559082338035,0.40018043145857607,0.5876438140390049,0.05279717781707016,0.6817023725964684,0.5042342893515432,0.5698502621100007,0.29541598866466,0.9293908309333684,0.5561049135726498,0.5933704309684902,0.20662215489736324,0.3864077382131029,0.09936702635494632,0.7133919847218655,0.020541274963953193,0.3501905695330063,0.1305032585419008,0.00683374099117795,0.01934805787157068,0.7207244982099339,
