-1.9620298293415606,0.4250325108921083,0.5721001118003951,0,0.36737136264943265,0.7790281172327934,0.6206805864517484,0.12532985579776473,0.4656243740481222,0.061826774247640465,0.17095480151524758,0.1254808245514087,0.4781422999807825,0.32963423120000435,0.9499371366800422,0.09120160862428064,0.9044420898256853,0.2510018915498334,0.5868196589206055,0.669702913582942,0.8369227350558858,0.5895015977657457,0.5762353085328555,0.298622246771437,0.5148937728472808,0.5142258067860797,0.31185336026306115,0.7574929628611358,0.5286573584393565,0.1941809496087115,0.14209503853596497,0.8338066024409859,0.7774882126486738,0.0842754830304399,0.2810521122339883,0.2578273984287495,0.6971600488928679,0.1287295739522507,0.15777484206447281,0.6702045406160462,
-3.1296827470932236,0.43319134136653387,0.6489122003657982,0,0.5474603978831544,0.6082387983725112,0.3637963283425882,0.3603255468966096,0.9838899956067804,1.0,0.6367333331770414,0.2507792439008527,0.7075571609164533,1.0,0.9812877650638897,1.0,0.11262498682183053,0.09868067071798124,0.8566965478430157,0.9454544090526218,0.9471799748663003,0.0,0.5286272642566937,0.47888388672944454,0.6244590629618005,0.5039008351906973,0.23667682648534477,0.7389348606423624,0.437991985442312,0.7002430474893354,0.5265306730416169,0.9572680576176754,0.06165362555360086,0.6369783714660413,0.12336708041584066,0.5608007232377205,0.4494886245400485,0.918338643589363,0.0,0.41811739107999857,
-2.2855458624245846,0.4452124832080407,0.5818198026930035,0,0.6146413923095417,0.4087915072555376,0.45402144261611777,0.2561871466935995,0.5120075486826102,0.2543112097966229,0.575032465755011,0.5762346809207756,0.8318414275127182,0.6169921258472093,0.408211318421023,0.24119406327807505,0.21363786618563957,0.3323798691241547,0.4254143390469681,0.7905377959079346,0.8617164272854085,0.34427450903253165,0.6335758583678575,0.9112124896663001,0.8287029662905647,0.5450077391011576,0.4465669014831502,0.36059858746448276,0.2550264070463468,0.2552799737542202,0.3619373780452741,0.6225973879838832,0.30655104088645,0.4139401072691085,0.5490212533957568,0.7932390463896067,0.20951797972710945,0.27453018414914404,0.11222572591391078,0.2511591368147786,
-2.4220637048399913,0.3670253899084815,0.6407296738908536,0,0.3940675200440226,0.10713388272773236,0.7040430243988866,0.9134980779812968,0.15074431386964723,0.5628856046515825,0.7689334343042118,0.6349783194330872,0.4183699004577902,0.23719844595622344,0.16188149284029316,0.702934603661188,0.6359870913635337,0.2564523619697186,0.5992313450387817,0.8184392618818073,0.33171280153672483,0.5823876260510942,0.7869271825302844,0.7494857240685915,0.24227945304514176,0.3686164118559459,0.8074819521754428,0.2036515593909773,0.3897613747811844,0.7215453666606055,0.9324807202214994,0.8156751864279994,0.47695062729853277,0.10611428695154917,0.5065529696107243,0.5454982377874956,0.39266262494271564,0.7688230937914049,0.14889315070681852,0.20385559541624335,
-2.530939671532821,0.3879358460368838,0.6319232630746717,0,0.400839398970009,0.049146212848647744,0.6726729946964257,1.0,0.0,0.5493377242414345,0.7621774052735153,0.6019004484461017,0.45176857376286894,0.2444915254886192,0.0,0.7251626990970118,0.7134190907414998,0.27982343210060234,0.7513891917516332,0.8808051566869562,0.20385298018025172,0.6535173838196696,0.7645278108467273,0.7214942997325113,0.10331360267006853,0.34998577774943135,0.8961936155437252,0.10491296400739918,0.3737825118415661,0.8346209633063537,1.0,1.0,0.5461010886624195,0.0,0.41290585979488437,0.5682562464744151,0.4256282018866855,0.7103009169732296,0.056679370400342224,0.09763530810584248,
-2.928961458898466,0.45525805668533104,0.5975712267717687,0,0.36264852856092183,0.4917409368503232,0.7460127430676222,0.19539587314760953,0.5878860149977613,0.6911402255841731,0.1897581012678934,0.750565018900743,0.4768612177255274,0.7707728814481928,0.2813227464546787,0.5079991653983849,0.7969387481341452,0.030842510647259302,0.7276828077205695,0.30705405491886467,0.633175189384556,0.8734547231859365,0.49636507552677583,0.32616483003015256,0.29258880973533263,0.07074335811286908,0.8908681497162038,0.22450850840014108,0.7371585063383292,0.36051459845248907,0.3737529530049181,0.6277814460705832,0.48103748080753655,0.3192052865784324,0.8975760825549403,0.11896191620484219,0.5086030681615658,0.44992117711735097,0.5189723875977658,0.4290197372220972,
-2.519228063918462,0.47463223134292803,0.5696672627282021,0,0.9286683987271194,0.17944348075034192,0.08763150879035167,0.7665811224959016,0.01673233705794292,0.0708054818553325,0.8562835707675253,0.25345163615738453,0.4254461104450497,0.38993166177589067,0.40262785348532965,0.87082930953903,0.27211248428302326,0.272323619088672,0.46578657016327074,0.11922974730741562,0.7418955872944345,0.853858472455624,0.47478155710218073,0.5014934313813715,0.4292307945337653,0.14294074392666883,0.3100521004383335,0.6698645695016028,0.1383838411911055,0.08968427083984981,0.8905139106869211,0.7200011653229419,0.5002223238177707,0.10241848079492802,0.5486569437406582,0.3826314522800151,0.31967151176857067,0.36491063543470736,0.4284069641836201,0.25098761969855526,
-0.7191877425200266,0.3867859855856414,0.5805297657257282,0,0.2902152767562601,0.48683034807748676,0.5780256199267207,0.09982893302630118,0.7404728899140269,0.7598584331876201,0.1330992549290404,0.5980296498312975,0.40492465024425606,0.9019690490710673,0.4298931872363436,0.5979740621683468,0.6114613108714988,0.033987144902515164,0.7665243089793363,0.35290439464377743,0.4559677070191142,0.927459195165183,0.37703332813999724,0.39177775822513483,0.10049146707011816,0.2999024636595501,0.6877451261018783,0.13193434736118295,0.7693817497958726,0.2378212299283871,0.46543888354840207,0.7116449034214868,0.45209308525846637,0.42700636170311684,0.8570503715359451,0.3624504513099073,0.34634963511053396,0.5505491763985072,0.46397217216200626,0.5134651021679593,
-0.03430686197477473,0.344321317779746,0.5380046261607502,0,0.3447494833590382,0.42524530698661606,0.6606269208616776,0.07028379693388305,0.7698734484235423,0.869801581866359,0.1333494150129398,0.6845574048412708,0.539742714249907,0.8028137658484956,0.3598869598161084,0.6266888969695988,0.7910103621112858,0.037879447038677246,0.6623586031807982,0.2472647895640048,0.49195513829217286,0.9294509712101279,0.43087894965352447,0.40796129519956975,0.10720062389646758,0.1805034323108441,0.8686110020205827,0.12379796205715303,0.8227729874316633,0.3631828851527625,0.4859560013596157,0.7754374372387886,0.4382843696517156,0.4795272422739165,0.8177290532657372,0.2621312967389333,0.3888550323598043,0.5508009214509032,0.3526155001317699,0.46982791532619306,
-0.2287596727695477,0.2941808272723919,0.5430171569641836,0,0.42011040856386145,0.11610681497978839,0.48627702580965415,0.007882102577762909,0.6748986567533347,0.8506383111844253,1.0,0.09040606553770131,0.40963343164955646,0.3766513934652626,0.06197982864390323,0.4724303264591253,1.0,0.9254712666882031,0.8208257275054771,0.6459441571710661,0.612435205908949,0.6343899889296886,0.7162631092844366,0.5026661051170505,0.3053929463072785,0.968835453664588,0.9592297773575484,0.548900097866277,0.975646046297782,0.9820012766847724,0.0,0.08455772911830864,1.0,0.6909101729014865,0.244638504151291,1.0,0.7879774820778082,0.1192578896401442,1.0,0.21413706818106107,
-2.0539021633681527,0.357266031173692,0.5816750124912725,0,0.6567189342193468,0.7941018247924748,0.11072985954912007,0.553870114741729,0.2902718373176685,0.17057408004394145,0.14548317515077766,0.562395095665177,0.661567505087625,0.47207645237892576,0.41095005107803206,0.7079155396328233,0.12102825812028709,0.8341097429557817,0.9138205718627633,0.4592994008758417,0.12982013785595442,0.8172956979897121,0.8510834856324995,0.8853393087491767,0.23217540272067005,0.8205487762130101,0.2821065351373287,0.5511531142817143,0.49031517034974126,0.5921020488938482,0.5749183063939638,0.6689627677802762,0.05432111351175903,0.8617166783960611,0.5914452682333339,0.13626588503413967,0.5607402844688921,0.5575172529804865,0.33720291844314254,0.3942716200274451,
