-2.706342584528823,0.4951912763503356,0.5184560980376879,0,0.5794324919012503,0.9530174402724138,0.9464083590722164,0.910235222541678,0.10856283246169396,0.8352535630476504,0.009211986752518997,0.840615896623279,0.89141198028296,0.7521088491839794,0.8468949519863965,0.053234454917919116,0.33789036475196,0.1469762006112838,0.8713908625648922,0.01475329902924849,0.6423355505811742,0.1272411202650876,0.021026288031936957,0.3579558968443436,0.22130154996243911,0.534726755458282,0.9148683493443011,0.9499644030330135,0.22182013271061274,0.9280812979369186,0.25830023097966714,0.11185633006672346,0.9449337050048902,0.5884092039316988,0.23816535486340906,0.33893771213337376,0.7028046629947078,0.6992746816879926,0.37146132202638016,0.03416874242523449,
-1.1730798522786046,0.5272657494706093,0.5321111209348611,0,0.01681871442075311,0.17723038009194858,0.15630034149963246,0.5831927449300554,0.27993651779669737,0.5328818636513123,0.7632495845495093,0.3613972485743233,0.44651984665933797,0.3264136159038932,0.5049112959663977,0.8584544516088236,0.9282019165664854,0.3773966206407179,0.7105813834105197,0.33691306741117333,0.3472354980990485,0.049829229119767726,0.3926816731063262,0.8635852122959422,0.5757103376949865,0.6876238341885816,0.2984373783267428,0.9421714446595806,0.18135429111266144,0.21645160230755078,0.18578825812050181,0.34202838711019956,0.023897510043841885,0.07485012924015022,0.8522139397453349,0.6790315822594021,0.7736999297375778,0.8126703238446895,0.03333847511873955,0.9744179226602493,
-0.0706447500138569,0.5312314881985436,0.5049568874972089,0,0.6718049676443337,0.9340288037498892,0.9636411061221946,0.4504414776154758,0.8418593554024849,0.1660693498713257,0.7261853656770016,0.09710690180029558,0.43583727039875353,0.6814826874805476,0.41255536660823144,0.1465638958785922,0.8823904274072522,0.26518311362352065,0.6878554904197818,0.7566598179068786,0.9757006036347718,0.06964500686111164,0.3087510260336135,0.6240324742503479,0.9541537289754691,0.6889389047043687,0.7823126548004813,0.5450424255177359,0.44696667855325667,0.9841648761296841,0.8048043698858648,0.29889861852817745,0.4045965724874566,0.43771005992162537,0.1398786594277428,0.13990433276052883,0.16116223544830355,0.6107737521232197,0.6872828087819719,0.1690447686589016,
-2.0872931432800788,0.4686496350861644,0.46504047460674275,0,0.9074755905396554,0.6273893626620703,0.2686831015140593,0.000581358068169946,0.2424974825999412,0.9164861797436882,0.06265299351401266,0.5359080834211657,0.6103036143382711,0.4215290781814992,0.8975820767910585,0.15436367416554697,0.5470210992786295,0.5337584815514443,0.3273952707777029,0.5299785755129011,0.6374726701775262,0.08241011167314427,0.6054938089689258,0.17048529600993567,0.9163828265371962,0.8170881365089175,0.61476933343882,0.6739671347440931,0.08352328839652579,0.941371716863237,0.13472865290925828,0.03755402238989092,0.5655415141019444,0.8198599292080165,0.7502580637416676,0.10574152872855447,0.43535556294692235,0.22292838266584203,0.4676803982294728,0.6095625122023277,
-0.5278839045632824,0.5484788551080796,0.45050267190982357,0,0.29708600799244744,0.6668016839879253,0.5486306128060796,0.0665650723512975,0.07213793277570668,0.8371654757499509,0.3631962269073389,0.6023134066331167,0.9543822399756242,0.11740862792471418,0.16966636274588642,0.397957718484254,0.0852772547003996,0.46609123081783776,0.9076222077542755,0.6273484638896638,0.33867441039385116,0.7421904461197609,0.8390652768330141,0.602036385982048,0.9319054706160316,0.6354013482555035,0.44030030653601493,0.14363832773367458,0.9989596006381954,0.07077747093684161,0.5894821785220156,0.84924276085367,0.5540502247044644,0.15071270083971633,0.6599892514985513,0.4943542175349538,0.7684392927084966,0.4219663414383097,0.413661488650066,0.6836867659757364,
-0.4041540898079748,0.4901711733051568,0.5025237554844914,0,0.5856409528089515,0.22593923434855023,0.7218218926998187,0.8125344336511738,0.48823719760050655,0.2898818941172423,0.5852377977973845,0.15771478395633065,0.8071635637681073,0.7334185956301115,0.013372559806041462,0.1222360939346494,0.39134837028603975,0.4191735278227039,0.3273608801268666,0.05841160679210056,0.07397503302430397,0.11006608714080202,0.08748081575993782,0.4417312265693749,0.3495919688142225,0.9746894209735318,0.8743175246292938,0.4683287436445921,0.2844591648341167,0.40346440913765613,0.8145340968918003,0.9306394031565968,0.861146081360425,0.18663564805024457,0.27672121322365795,0.10848801098384342,0.49389456594721703,0.9080473588969443,0.25389627766518763,0.8956516880057542,
-2.1966950279054327,0.47426857100521014,0.5204625379868775,0,0.918382082198281,0.7919208902382545,0.7297584380104666,0.11845200878544315,0.1869014406084334,0.08975199090223451,0.43588050850514926,0.3406753877227855,0.7079428841230079,0.7846381160873013,0.5552326884709692,0.8560543658561911,0.3640676611454431,0.31922048750006404,0.2265064623108477,0.6931492052390312,0.9206940686920677,0.3180393474295117,0.193066323761393,0.6831769242569589,0.6220560503058185,0.9485151929020278,0.4779959307936066,0.9042528166928917,0.7075034339711573,0.961146892129057,0.15323470172932474,0.8158229410068616,0.7518694468131331,0.42005990010881156,0.763548242960308,0.8378962145429437,0.6028801962181457,0.12425866338539293,0.933171200137818,0.4734552339096607,
-1.5507626953699358,0.42781908994132034,0.44018307359108816,0,0.8758130831235821,0.3417686530549663,0.15886412691325935,0.18917806468120246,0.646875351517825,0.269878937496027,0.3771251701626561,0.20601832398099929,0.24084381310142544,0.9645697928697954,0.07364535030971575,0.6284233735919337,0.566468238299775,0.92471388281771,0.13600004868984739,0.4072240072067357,0.32683018199047664,0.013113204027333736,0.7675937263455044,0.09580668822758698,0.2594591321861639,0.8795492401481992,0.16852625767351137,0.6890363386226356,0.3171500143150995,0.5059256540264633,0.31785873901300254,0.497249508643935,0.9058160185272157,0.6414227558450574,0.31179185151088407,0.8170804389281927,0.5016249657950367,0.5214795444989463,0.9552801507852845,0.0402756958382976,
-0.13151257411580147,0.5328152453060362,0.4900596758442688,0,0.8022804390123682,0.7745736142666395,0.2307814151674209,0.5727309385618917,0.48003234321395627,0.2077363448543812,0.36639463191365407,0.9765806596251922,0.925662432817661,0.02632892937521758,0.49726198463632676,0.07339419681160908,0.16509824572414988,0.9200984794475987,0.13024883521984076,0.2602498447492122,0.28929631749022655,0.9111100840532932,0.46311492929222675,0.44163239966336343,0.7824866166267331,0.709139317173487,0.33742552490986144,0.019353293094743096,0.3142302428718994,0.6930837250997433,0.736403656930024,0.38264865330657916,0.9028419839354542,0.7465099911089677,0.4182826643867119,0.08268315603654619,0.32845761789188366,0.8890841730494742,0.8287032343207952,0.5431018317823519,
-2.816618864534603,0.4956802131245735,0.535067081841247,0,0.450726220087197,0.4506762903990813,0.28323939791358343,0.7246815316893482,0.7144157450461202,0.8059482102802756,0.013784434517616018,0.6800078444892866,0.6058636619201849,0.2678084249645888,0.7599693812507838,0.3558975237977773,0.7325922399279345,0.3904798761935314,0.8136133789261912,0.44996211700788313,0.02448561137396521,0.15907242553536438,0.5855799379486657,0.28395755847558957,0.231410713902518,0.5099576035763174,0.08211664062464663,0.8993775105468331,0.5640080676580426,0.5768415123825872,0.48140877092147727,0.2414476795886411,0.5268510656642301,0.9477154509341867,0.5326056973247684,0.8761463739225602,0.7606734590564191,0.28506139763649097,0.1430088518713296,0.4008264118021244,
-2.131694363810649,0.5069385444926521,0.4819915548016937,0,0.1361879056520071,0.5384137773128365,0.16600710178162104,0.13142783516527634,0.08254692935863417,0.9821267835900902,0.8724098404787104,0.7450331898250323,0.9311231743876921,0.3360711624388111,0.07094804469599003,0.6982491371171701,0.32843412298854324,0.21536820105825394,0.9753190874743934,0.059103934793241386,0.7761439038297059,0.5006310853005368,0.0727513511803739,0.0027870558942408863,0.4395690652466204,0.5152779109385424,0.3825044697834996,0.477753592581605,0.6693030262622505,0.4012077481150329,0.8165535843553278,0.08008500355516301,0.42038907523989866,0.21618887223069116,0.31118402043687454,0.11865383121976691,0.7519478561603234,0.653746518234655,0.003475798687159415,0.675992957662196,
-0.9278274900356065,0.45473428119660725,0.5223636296097317,0,0.46317483834278894,0.22157322558305437,0.2897227018808086,0.4440714601451078,0.9090159216448337,0.28957096661198845,0.19617464524412698,0.0855611834136758,0.8902578070447476,0.6055459544997674,0.7216199643287977,0.942711986729204,0.48558763086373535,0.9638855237836224,0.9636880401765703,0.33647622805440713,0.38809515810635553,0.49216663909589076,0.8385575515261875,0.04163939865480393,0.8887561684755447,0.9075518772459392,0.7143801925690614,0.5576920967114013,0.8817851337414105,0.22551490678638408,0.9086634195547996,0.25422169467331013,0.0732697798641817,0.6626119853580276,0.5750561878158232,0.4333089492088372,0.44536098450585826,0.4435826505224644,0.4386320837567236,0.5006705399980779,
-0.46408091818734976,0.54400536183778,0.5234456980214278,0,0.0009223380752331565,0.17204445575335814,0.16190971342112698,0.6188662174061031,0.29589899593561214,0.5194541921974123,0.7863076957204984,0.35345793160793426,0.42650098905193584,0.3144929600373848,0.5279442840823944,0.8760639039308774,0.951065023883847,0.3881854021715906,0.7052768585946652,0.33030471554013,0.3494796671392026,0.011140093564861071,0.3762671627636459,0.8746602436086551,0.5490280007236156,0.6844640200292779,0.2791038191257417,0.9774122725336505,0.1434587794894981,0.2280020338207951,0.18367509367988188,0.30005820350811346,0.008837753780622088,0.07851950482949685,0.8579458351860819,0.6964241595104942,0.7682255658323952,0.8386454769216257,0.0354278390328755,0.9790786592517271,
-0.5202273381278448,0.4673058102944005,0.4863016335187689,0,0.11390929326514271,0.9645468891037168,0.839193715081766,0.27152994280255977,0.4288924903945537,0.7812251401376552,0.9472864942300543,0.0486150624460327,0.5667312684410309,0.7015905684119502,0.0,0.0883044206051063,0.35071669185301313,1.0,0.2709445824189825,0.9347672272260023,0.9435404535379932,1.0,0.0,0.393534080189103,0.5099872657726026,0.1320653979826861,0.7408145550181621,0.0,0.48529832995546857,0.35355388326113313,0.4049288287096818,0.20734510633868308,0.0,0.8731951609328937,0.8064833847893536,0.3498285269703247,0.7228293303798299,0.7637663095711903,0.05076425863710596,0.32857631388751757,
-0.18887301502059903,0.5515360959763277,0.5043786803347068,0,0.02219299683776519,0.14504988284163786,0.1287706679399317,0.5676687752821382,0.19520663219463266,0.5039333541676104,0.759076745203615,0.3451078682938469,0.39211752443291553,0.3266110697361133,0.4631936372289996,0.9382525137802351,0.966510026837794,0.3763046060773964,0.7490338449999304,0.3067313767302954,0.3485767478103524,0.007260970660257295,0.42860291417759544,0.9239892090040163,0.5377885750151644,0.6830903021979713,0.3151804983356582,1.0,0.17405216624792236,0.22115851690714813,0.12775718867282837,0.31378032516214044,0.0,0.07570794575451177,0.8505355883551702,0.7364220792427658,0.7981978283965493,0.844776279715699,0.0,1.0,
