-0.26646922682042495,0.36537039274316613,0.5585031912414661,0,0.40319595354712645,0.8451334257940025,0.7716844475569063,0.4685987810906882,0.5934897586019086,0.6652900638716136,0.14152316657971675,0.2528652072271449,0.7084123536543596,0.6659357390661069,0.49657785816385835,0.49839480048803053,0.45575302772383475,0.7521044175544359,0.6767550900233852,0.5353621383475908,0.28587507788106004,0.31748281829939995,0.26078667559614155,0.0744403362913757,0.38128870347483523,0.565860230552589,0.8115360140812728,0.7588625675021032,0.026847974490023185,0.5719152220216701,0.3817332023509349,0.8243628152330011,0.04342842820753856,0.8462758834383375,0.41522813464819985,0.2928511288976159,0.19053835282652065,0.2943761662817489,0.253759646997584,0.893367878842223,
-2.3280460753560064,0.4435448654299489,0.7073716419074043,0,0.169360197201892,0.39397973705762923,0.9209551550591851,0.21635298013226334,0.48228436299912647,0.10801918436488134,0.7667192539414772,0.5583434322098481,0.6456733294953956,0.4288648626150615,0.13253578751857398,0.6147120422509288,0.9910658868449458,0.3464918014651781,0.14374047044148686,0.49416406786999434,0.5883053479271813,0.4877862400951227,0.7861016446964828,0.3480133288509648,0.3504430271736749,0.4562453381914552,0.5165294176852386,0.704906657889732,0.6098557529123414,0.4755340538409192,0.43059620370781315,0.7815028771581234,0.5809637847042144,0.769935916489275,0.2489195846715322,0.924418305268845,0.6718449507333083,0.9150242190816688,0.26354360440222047,0.6178298629590742,
-0.4487668073214175,0.4102160428714003,0.5417593876912226,0,0.6356934218288715,0.013942182382801205,0.6380715685865096,0.27019693573048387,0.018064794781270432,0.38425302863047184,0.13919696563688455,0.22468868469208358,0.8944850250143194,0.5664549538507012,0.058975697589278675,0.5228117072125773,0.38226566275484875,0.9606298890459732,0.8688016772030018,0.5214167528047371,0.627750248809247,0.5759301590277832,0.5633530469720875,0.1948819733895435,0.7406818473717939,0.05735369837976578,0.855757965103867,0.16635473744241602,0.41564477193724836,0.09909416336366217,0.6169533466113144,0.7363794990879191,0.5834559597868788,0.7760363917393247,0.9049762873593513,0.24607604792663107,0.2012472358349724,0.2171684477834187,0.249990332708808,0.8908766163594103,
-1.4805135815079997,0.4171662921777097,0.5672175439182615,0,0.5302160225457129,0.1655156944274111,0.9125593735118932,0.6444032853480974,0.02171405145303751,0.24385161380224585,0.2782253612463401,0.618813114411591,0.08414615699101202,0.29904282580597086,0.41127514608935634,0.44781213945852993,0.39110202355009205,0.6517081871424318,0.8483855754473911,0.06020269765149544,0.0007692010693004514,0.9338246735752972,0.1915565683389301,0.2916136987941458,0.6396431993395874,0.5717485835658258,0.06927333305700178,0.2739707017747214,0.3615256297474557,0.26086209023319706,0.4856438585229318,0.17601368107717064,0.9693192786413392,0.08004459486998694,0.5979219205656253,0.19815814484600858,0.7759801850142156,0.5319265962176606,0.8847699250053603,0.18266402937168869,
-1.8537952868655683,0.44177078502984646,0.5817882830288766,0,0.054022982797132246,0.2359443859364666,0.5753971983738824,0.4468977192316266,0.8804636403030572,0.6469384378602966,0.5269567300457787,0.07950038441646612,0.5534956471307696,0.553027735595924,0.37721979858463317,0.6717779106071888,0.3576802088608584,0.5685247051812431,0.0036249151542827596,0.67456115423964,0.6746999904222354,0.638761281674997,0.8740133906267463,0.7432231978002309,0.3941250951046368,0.8582501437972907,0.3677017600141771,0.9546606664712852,0.21897818776553668,0.3336593691095211,0.7469464337352838,0.9352949806505961,0.38249106249369214,0.14787392644838326,0.5935283589828292,0.9132276089780692,0.9585317089155672,0.7462031851108953,0.7310371711694629,0.4316177591520399,
-0.014669985632463245,0.40002707313731584,0.6015359409071084,0,0.40698865230892745,0.6573541574801441,0.1545725674167815,0.530935649206929,0.04902780085977476,0.5034127532941793,0.6805861344016271,0.21891713233019872,0.2775703753494818,0.8660952198668965,0.19984197786355018,0.6617162058743267,0.4569088240807876,0.20734451186042024,0.3903841721779101,0.9696580165956323,0.9059042207427117,0.6349079174228874,0.9581021752659075,0.7692649577154148,0.6816778160161198,0.16849696828273053,0.7633958809147243,0.027969512701792487,0.8143558941431689,0.3496685342738418,0.4154743110506297,0.12044290815019365,0.07015421184436677,0.5928598581544868,0.40264200604146827,0.4823684523428019,0.41917457794331214,0.32143365861924955,0.7717751010734395,0.46997099104926565,
-0.0003182641805459241,0.36543893812172445,0.603746821265943,0,0.05129454102537545,0.12074602293926995,0.6542474616051578,0.9498001470148707,0.7499584665752126,0.16212011399811888,0.8489890932779439,0.24767840562745724,0.4221453421717697,0.2765588257442362,0.91838122462251,0.672503348770343,0.490328914740615,0.49874386660454906,0.40052128890873573,0.0015809631895821186,0.3680263144992578,0.8305570278756979,0.7579093966073932,0.19086782448179285,0.5274378889171878,0.6002177284061848,0.8635951951856026,0.4958403488583084,0.3720748242359093,0.3649927747669681,0.047349535755073724,0.20991266671790276,0.9287006647996593,0.7899774079907852,0.42419725021362054,0.9762550441860979,0.4404877384292065,0.5498844658475328,0.4361205286108031,0.9644497596852583,
-3.1066350498544084,0.4820395406509432,0.5668496084709035,0,0.45792325355672625,0.6930529168045996,0.5194802578791146,0.10168365561623316,0.19766141576679763,0.06092142642301701,0.30913531831372854,0.2327381013802502,0.6826698628128162,0.11714278145465695,0.10361322840508658,0.9653977796040303,0.7355705539645384,0.40556479285244196,0.031745547881987246,0.11873863175077082,0.9818241952065324,0.6518973453578488,0.27562158281727334,0.03607928346161582,0.35147720884742895,0.07584804818030122,0.151992296518635,0.623584281744891,0.5651518313495528,0.6541033317052549,0.5588066038660526,0.026355552996026876,0.7224700723134062,0.5495286558796741,0.3353940655925015,0.7815812272879171,0.9602047654889219,0.4035961759558231,0.45722336188155366,0.2624933945950054,
-2.473717314277465,0.4474718626904031,0.6152019014872119,0,0.8206755844699118,0.39282560900680086,0.9758690174157734,0.12152732073710137,0.07807155194810911,0.9740720658089422,0.5529352925389839,0.9970600289885275,0.6151163959106197,0.004142568178470474,0.2778636857428197,0.44442734173778153,0.3222100488684967,0.32720507245237773,0.7130883575880618,0.5471912289436783,0.9542385161675945,0.7233645513928552,0.4266859473914092,0.4263070837564935,0.32139753080430933,0.43754724724982574,0.22382553889285206,0.3056155678706166,0.3952110513798064,0.597537956507133,0.8536328070031735,0.9854821880813031,0.4507680348296532,0.0998643233274058,0.9754976325272557,0.7665815954831605,0.1968304229124499,0.7283252624134818,0.17014888882093648,0.6485446542100965,
-1.9574746319010201,0.4504732810491146,0.565098639730021,0,0.9431016601466224,0.4981035037754684,0.9238232432095871,0.6841918580514161,0.8185880510517662,0.06869907467161684,0.5944083247817583,0.8460237190636933,0.8855682096121449,0.495237817975691,0.23378170129595188,0.5064320280020136,0.20149020153351793,0.43770874485412814,0.4603024705398736,0.552321617018808,0.16537234655006006,0.9305035892577883,0.5626795220259025,0.155832707247064,0.6327938239949944,0.06593891905379401,0.22473566254755384,0.24009232871607233,0.5223181361851329,0.3646026002212358,0.658797770744186,0.9059511412430126,0.48169591509960763,0.013930540847676753,0.3608932826283985,0.18972982709637654,0.7665880531042838,0.5479246326705131,0.2261696917796413,0.5608987409845572,
