-2.031418347521236,0.5070558473854206,0.4642444445891058,0,1.0,0.410102409093571,1.0,1.0,0.3111663462582685,0.0,0.9442232014067936,0.031525877842290426,0.7160090533866014,0.4211673857342336,0.6072293985831961,0.4051728559496049,0.4086306643442283,1.0,0.26581673616063517,0.368535243996229,0.32439808740538584,0.7827005189275363,0.5583882153860464,0.3099244913536945,0.7551197986479068,1.0,0.5021634876074137,0.0,0.26157794871716195,0.5418658070002542,0.9179793468525581,0.43469093171810835,0.15595964545840355,1.0,0.6276724080550908,1.0,1.0,0.3296089783837322,0.9362294180076798,0.643852075429924,
-0.08860311547490629,0.5656670747360918,0.416618248666712,0,0.638207664679054,0.8368928761170265,0.1598812786005937,0.2436284079952224,0.6599923872650995,0.5022827706957459,0.4753314867907904,0.2352373748493068,0.8170932721062162,0.23139967331878286,0.0952082556197106,0.5592024658905538,0.9080104941190724,0.6717983148686746,0.8113599435678773,0.9160625024957328,0.06307378360510293,0.9241633924035245,0.6768656981388694,0.4693098756000368,0.17679425249594038,0.2391980918706305,0.18558725893540282,0.9256473624222756,0.9121785602103675,0.11349377745852392,0.3183462905974665,0.351579214942981,0.8518532803647871,0.585575317222699,0.7376640097204399,0.6477549008422598,0.3939589905612486,0.3540394231600716,0.4336171567490154,0.2812479603746026,
-1.0383095206164912,0.5724659717247057,0.3740388817686537,0,0.6790639743533168,1.0,0.0,0.20619834814769403,0.764530801545196,0.5671259563611394,0.26213943931402045,0.0,0.978606493089043,0.0,0.0,0.7494423623645511,1.0,0.9511693245244984,1.0,1.0,0.0,0.9851838845514476,0.8212804607767836,0.6924628694256463,0.0,0.0159225915137791,0.0,1.0,0.9980289403693743,0.0,0.3374397482074338,0.3102458625500496,1.0,0.40940027320783445,1.0,0.7305573357815404,0.2564666218647099,0.3301766577527671,0.3692725089816513,0.3040439159165636,
-1.146879553288553,0.5620839400068428,0.3877780595971723,0,0.6916244062520037,1.0,0.0,0.23833065209747797,0.7844967367582817,0.5595655223383965,0.20051427643250083,0.0,1.0,0.0,0.0,0.7188289872256305,1.0,0.9144693826484301,1.0,1.0,0.0,0.928690058053494,0.8408826111142232,0.6433822267934318,0.0,0.0,0.0,1.0,1.0,0.0,0.3352909600560974,0.3316638722545135,1.0,0.3757929059005313,1.0,0.7398354875285127,0.2042479785422632,0.3707026754066446,0.35683585272057916,0.32571819657972245,
-0.7659542945995869,0.5801243471503592,0.40533909506234106,0,0.6432174228980121,1.0,0.0,0.2205662922276787,0.7518117036097118,0.5355098246300413,0.2942676413781449,0.047894581905017865,1.0,0.16535249560626036,0.0,0.6359974302980866,1.0,0.7824229409254045,1.0,1.0,0.0,0.9905985447247797,0.7215099032821812,0.5929968455439903,0.0,0.0,0.0,1.0,1.0,0.01806401327263178,0.3566334056380351,0.33201516106480883,1.0,0.49159848416340185,0.9355029042610044,0.760526768215329,0.27533778389107055,0.3206850727064704,0.3270487888845528,0.30960066905099287,
-2.1547907204410732,0.5278941703218326,0.4370413944294942,0,0.9747636149987976,0.4672888924837857,0.934147354043257,0.9431299496224779,0.3095851182293769,0.09283200660026697,0.893596506459185,0.08743456438771774,0.6938588434377989,0.5119823755967849,0.5776057136572932,0.4725503928636444,0.5030567557001208,0.8857729271454818,0.288936270164759,0.4402593713857908,0.28768672145356056,0.7559465718522345,0.634370941807848,0.330549967298825,0.6635626766969133,0.9581129862864574,0.45166541391410286,0.06185074098055831,0.3485720694019853,0.535748848918106,0.8319929283060103,0.48636337514497024,0.25604514649990395,0.9482427828368925,0.5314970997858198,0.944181787184742,0.9574168296779341,0.2797368993420307,0.8958179738750063,0.5490191603993123,
-1.977542031254849,0.5506308666322423,0.4144142089849218,0,0.7357805005850346,0.8388246445587432,0.2439608844071907,0.3986783311513289,0.627008674636344,0.43489680924301377,0.48698585691681184,0.10043797110557859,0.9155247601904098,0.25418369345555025,0.1598912429211914,0.5682295086284601,0.8678407419020211,0.766986079534985,0.782529591063296,0.8506116783565786,0.07276103632602038,0.895476172921308,0.6781881788204612,0.47117383651105155,0.1754045571110606,0.3403625877038409,0.11711634941035605,0.7550996834221331,0.8520738804053862,0.16762089173281283,0.4844604187848931,0.3375093040719351,0.78970194156999,0.6292842159843373,0.7749833529399686,0.7727110512013298,0.5060003218219962,0.3514052491799579,0.46920153502186457,0.40076764664706993,
-2.876587946918384,0.49619025991167914,0.45279992743262015,0,1.0,0.491507231587383,0.9906604276543387,0.9563906397410279,0.2902672222137909,0.05249858453120834,0.9343974174826399,0.0442407188917116,0.6749492144435589,0.5092345439642381,0.6166398697858398,0.4508925404129048,0.48969928233608195,0.9261021284223281,0.26863804209745595,0.36847812721705353,0.31351236582160436,0.7750857974591885,0.610727817698233,0.2951709133937327,0.7460671790125587,1.0,0.4556029145373812,0.0,0.30599788160982727,0.5432111155855588,0.8649097944625194,0.462161936766403,0.18638382280598678,0.9724188425690407,0.5814407950715761,0.9771799991589843,0.9971964430499647,0.28549472149873795,0.9014647335746435,0.5517977382580488,
-0.8490415248138989,0.6155488177684071,0.3431354417642362,0,0.7008252305744704,0.935160663543373,0.07116662000040364,0.2527078208910377,0.7579063205140891,0.5500981545054651,0.3333836146989447,0.08385855931246872,0.9057013876088285,0.041943626004196696,0.0599505128832469,0.6443260666493398,0.9660972578187804,0.8403666217046387,0.9339598323840006,0.9461341998055355,0.035683659471785666,0.9055291296944654,0.7924432617782698,0.5941753158903912,0.08514594140995677,0.1118334338734893,0.09570099332634036,0.9751683207866713,0.9673264899620362,0.04238537655173135,0.3270420779652183,0.3455292815015459,0.9279102792640275,0.42039880131122476,0.9285682851481872,0.6796107177663522,0.2903605325302108,0.393216852064382,0.41788484066556175,0.3148910980087058,
-0.40785991562611457,0.5892146912755512,0.44541228617426154,0,0.625440383429462,0.769639972245863,0.08022975231161841,0.24297537452796936,0.6627146891803863,0.46699568044070305,0.5203312527630108,0.24018674134356433,0.840015682421014,0.23720555875111982,0.2528383756543136,0.5777164333563721,0.7817848873937635,0.6943363079234117,0.8550757200893594,0.9038224433373715,0.12081063760204502,0.9333375280654184,0.5193020160093627,0.4143061748719633,0.2079665193219037,0.0709935498199922,0.058429281976663264,0.9082489888777818,0.8984332223122624,0.15234307717467982,0.34015279441812,0.30136974654555776,0.8402180365912635,0.5590563164631055,0.7691900847879254,0.7788850342607363,0.42413862958386805,0.3624079591295311,0.32648504069115014,0.29411305990195724,
-0.6113433929513545,0.6408436236223071,0.39468651765359947,0,0.9893350697876157,0.9693878043500267,0.1543498234332025,0.7035261068642469,0.0,0.46421976275472815,0.6319189696567037,0.17762713808203506,0.2924187809004585,1.0,0.8208564987232674,0.7553575765397301,1.0,0.2765643607624625,0.27703737449501226,0.45456254551164804,0.13911392596753658,0.8724741834338567,0.8598343521447217,0.1659936417032332,0.6712625445420484,0.7327750113305819,0.06541473772013033,0.8307461463268624,0.5922972468588602,0.6357783779840993,0.6637351061634758,0.6470667564773536,0.35649767946686484,0.6606039165867625,0.17312976485403858,0.019222964632823886,0.5243398040699127,0.1217775599729177,0.6548838075620248,0.006651439538383944,
-0.2198714479795365,0.6164710856046758,0.41445654130742443,0,0.722534026231925,0.45586028057289446,0.7077146822633219,0.29369753573431756,0.4895070301616216,0.4099416716973798,0.8316024639441368,0.6728238562537161,0.14314877251594144,0.4705096485825058,0.4576897500523092,0.35980888274984485,0.6809048369205143,0.37259858673110474,0.4066128361331905,0.6525569352204196,0.2595631639677768,0.8487302359882591,0.5249369976892563,0.25485230941700016,0.8325036707243557,0.8423826332463664,0.7972838558386157,0.6379077538334333,0.619257399296791,0.3502011182342975,0.2672975255344172,0.38925399304035513,0.3072678850038959,0.7482366319893414,0.25936735927301663,0.29048944941766236,0.6799074783317193,0.4942283120353619,0.6610350749094621,0.24610758210499895,
