-2.168697984691561,0.5221510696446361,0.4345429213994447,0,0.6749363493760601,0.6856083270285038,0.24153237783546977,0.9629991487096564,0.5039597682072026,0.4278729201696355,0.2727375676786915,0.7742504535201366,0.3895696930278504,0.30103111613745337,0.1621599067653744,0.1915376832120116,0.6722023055871484,0.32814024277597276,0.3297581731208217,0.4428809028151206,0.6532237158838016,0.24584322287186022,0.17920518939649943,0.7441320476645957,0.7324764060987546,0.2923446744106444,0.00511161151957118,0.1577863533791687,0.8654108111758119,0.7333818945583608,0.014765098289113099,0.21913067272208686,0.6201170546246826,0.1579844337727886,0.23597182846606135,0.03814352182525249,0.04281278520312204,0.75360438557148,0.6336887805106882,0.04714346758690424,
-2.794349801776053,0.5382382867588595,0.4202684926259869,0,0.6700838374483331,0.08691017551290836,0.5835651714929257,0.7158432677126011,0.5853522950138126,0.9844054490127663,0.43992124711528124,0.5720113433768407,0.5620113191094296,0.1364087761271051,0.7077218191812821,0.036971685189210235,0.6487060455865741,0.02495276154604975,0.1474889184062793,0.5578440484864677,0.36808392942197943,0.9300895826623263,0.7607863616309606,0.0942614489318161,0.4918074454138409,0.531905947626054,0.47507915525178757,0.8346862416391915,0.16586882116033297,0.10951210466993722,0.38433313845522055,0.7724927801365146,0.12208250559465228,0.8827859830758202,0.919627000102921,0.888499945765419,0.8863783229892527,0.34757746774167886,0.6659803981569506,0.8705340891998956,
-0.2844186740293486,0.6416110899656458,0.41412088412768694,0,0.4619256666033188,0.29409634131565277,0.7411479510264799,0.1950337830302339,0.19642665557243078,0.10326466074595086,0.6388285278388192,0.7874830122585175,0.9775595480455099,0.4098088373804155,0.4423815735962734,0.65521250572425,0.37279638077629995,0.48769850052185904,0.6858481162429557,0.5987642512507646,0.1670691665662133,0.011630752741672468,0.6696525205416515,0.5385475722377712,0.5154873639840895,0.059213015263297364,0.9283596334471562,0.5475398219216392,0.9825602918305422,0.9934343546427363,0.6268189601641212,0.66668090868209,0.6564921687803311,0.5905366016220104,0.3307054551621482,0.576022790840178,0.08941239602888895,0.5852590197793541,0.006311542305680207,0.08775577734409246,
-2.733115655583125,0.5609907262215997,0.3998470485939282,0,0.1632892766484172,0.29698393171861903,0.74465607036687,0.5430132084235395,0.39140203360570125,0.18309845629836674,0.2805288964539119,0.9097471278276767,0.14879918207917897,0.39158969886633443,0.593783659065751,0.370146885612575,0.5475052055964366,0.24254336453717074,0.6697319678115551,0.6318223290309151,0.16351312956785358,0.46076500269504383,0.804037959176295,0.13410638588930235,0.2681966755902876,0.27971797350515604,0.9594070803668862,0.8565491272431702,0.6023604327391657,0.4605561066570971,0.2523397357772337,0.6481824372408441,0.7359159630063538,0.5606526046259512,0.4086536686613903,0.5646936180685521,0.7511843775233958,0.3381796217863343,0.0554789745537384,0.1406182092165219,
-3.0298210078147134,0.5178737409230272,0.4181350868547387,0,0.2396025991116586,0.4232137284963129,0.531481270966703,0.4537585105849312,0.03221638868728294,0.3946577483416992,0.7088410864947887,0.2764857451386098,0.7207732005255736,0.35827550291764765,0.7093873429569082,0.8273214204794371,0.7107409468150947,0.8438855324700779,0.04099532083830704,0.7996013656082323,0.571619222999481,0.48962567951114266,0.6960886928629929,0.09903524267790209,0.6064758045185102,0.43247110980398085,0.5412481776417291,0.8462709945144113,0.30967314916144717,0.6183225915638703,0.18640459984745117,0.7746805014194545,0.33554761410143485,0.4813608891364902,0.7643545786191831,0.21023871505738534,0.1741123009056904,0.4429925697793734,0.3531508280281178,0.7261357553375071,
-0.3733018542929283,0.6313768979078447,0.4605167707264637,0,0.06325772494651927,0.7010751006283393,0.18052830204808923,0.23699333034795578,0.4996266113399582,0.39568003489116954,0.9906443961644862,0.6128486641518903,0.60876256031908,0.8267031502949711,0.7185768166290112,0.5302936373520023,0.05014129405607892,0.14060186660941443,0.6341219641042655,0.49075148560709614,0.015003866184811088,0.132493855274889,0.8735148309861498,0.8256589825785562,0.2860967554707461,0.17800397355739417,0.7487164173138372,0.6950215640227898,0.5464816874153344,0.13917453732801943,0.4543759704089725,0.5404163707282235,0.33219121940513174,0.7974360177578825,0.6579581079399098,0.46696671976822846,0.5006360607476212,0.9418123786822127,0.9363962705284886,0.9358093429793849,
-2.6782089146089367,0.5081786126674624,0.46461817853731807,0,0.852163830729343,0.01254343207670805,0.02889724119532311,0.9194731884223407,0.5933662319326741,0.008123864220754173,0.8415232239486425,0.11448497465140417,0.8313227447024224,0.7614806117474179,0.1339802868879313,0.6883494623973588,0.9716138916345297,0.7105936067949069,0.5524032314943463,0.33568418863430516,0.028648065347433027,0.7558454022140448,0.20748964449277774,0.9228183407414414,0.5487986495248056,0.8404860470812373,0.8153287063939412,0.6012010875853497,0.5986469039298357,0.8294169602661142,0.6542268170239874,0.6280892502060125,0.5805281878237034,0.19024502763419293,0.9040143317871722,0.29917547485960994,0.31826024029392697,0.19939622155798165,0.469965741990532,0.32397634754249616,
-0.5131147137434948,0.6070840907153859,0.38647431747561223,0,0.032604408942534246,0.4754729009669323,0.5958836156883532,0.004056083077825567,0.6882749265158111,0.44035293610967097,0.3355231621219592,0.35877489201590473,0.8953953717797822,0.7827583533868733,0.5333773276351251,0.9093074928756982,0.6501844607623845,0.8022702668378111,0.3710632808662079,0.919718693168405,0.6227102653793465,0.9752690076934618,0.931572238474218,0.7931623507991589,0.5453377040232129,0.5405773508575542,0.2697702496379838,0.8510463121690507,0.5628913502066654,0.011630093323963031,0.3070277215176883,0.49502456001465833,0.0330638908336246,0.3766958151726453,0.891157547553282,0.6273251620053174,0.4022431691817455,0.5984161901632922,0.48943625270139723,0.6196840857909235,
-3.035343303873834,0.5134946844213586,0.3987699909159332,0,0.7847109025004371,0.7017930270413731,0.7602351456400926,0.07562221581108042,0.6728555387993324,0.6115070356792492,0.07652425094086901,0.8603448485168442,0.6232903715968657,0.2532092341640869,0.9563277309753748,0.44755849913801204,0.9826161037599807,0.14218930299850452,0.4355553145333785,0.33165651453018175,0.5629267803724972,0.07097033599423364,0.46545676740088093,0.22258396346087217,0.7195655193659893,0.9073390917181249,0.271749414994634,0.680813351727152,0.3266033469007754,0.02290312016396523,0.16425737384119488,0.9848541277150469,0.617785923034537,0.23030664874093965,0.15348392009234801,0.8182357282909711,0.4745114051135164,0.20863133018669233,0.17167551237141276,0.9737014954506237,
-2.971770187434453,0.49854627128090856,0.43950450202523034,0,0.4991232243358419,0.041997886260041306,0.2655437028486324,0.5332029406476517,0.6146538924849393,0.5532234612290254,0.8054228540500461,0.9834336056863134,0.30723493395403223,0.8266166092625954,0.27850079098407465,0.09057949527335751,0.4556957015055806,0.30123449118893797,0.18010211438315327,0.21755399495853833,0.739872928029623,0.8002385713853902,0.6846787660037241,0.5220583645339109,0.719058358031103,0.42066957002481875,0.5788138564398317,0.3718652745520926,0.5508998076514704,0.9010909177945635,0.7807747685846522,0.16734188647409498,0.8549157729925831,0.4267580705692229,0.8657370340695286,0.3262609242436256,0.8606289130142657,0.7923339867856661,0.41855455071898606,0.6901994930745768,
