-3.081763646986504,0.4834608730893817,0.5404828991408748,0,0.08919061797505595,0.08361397864736962,0.4786679810009654,0.3969603306694997,0.0,0.20198700609482362,0.3354705057238893,0.6003046987928803,0.7842536189932163,0.9979153598167866,0.6770139712724209,0.1281240994037895,0.9488548390176159,1.0,0.0862602169737366,0.9071646975767209,0.5720891459071392,0.7171050721438317,0.5915768604275773,1.0,0.26056395350064576,1.0,0.8610565643745652,0.6138047894630737,0.7476983708353051,1.0,0.0,0.9230659066009679,1.0,1.0,0.9659654388004062,0.2633503444243221,0.637817463746235,0.029215882228821127,0.4252362156568552,0.521541564164846,
-1.4323319268133083,0.4632725872913362,0.5432557706980161,0,0.21542823310569792,0.8443967787929157,0.46353775503756095,1.0,0.0,1.0,0.4398561200925396,0.5390347421486802,0.4675974611318754,0.6803051817365854,0.18748701320831435,0.42812875728763733,0.6157298778714813,0.76775050078949,0.4172708559799954,0.6779706079546075,0.7227272647524728,0.7297180561638419,0.9020256058718235,0.5350554965551065,0.92561460332385,0.32114532602436546,0.4349153272507573,1.0,0.0,0.7918838582578345,0.23243868436472803,0.7095875880905689,0.7424463039344397,0.9158078784865151,0.3868988847427899,0.6122416876516025,0.7401541108354397,0.9895222073189462,0.8870864559358652,0.9515869161173536,
-2.04604096886883,0.46313662153408014,0.43726929415645394,0,0.8221042240651771,0.5950705399502848,0.6238557977291426,0.22038393070657714,0.47458564641167456,0.8877015137193699,0.639770136420272,0.4165436061490819,0.5416605742859829,0.08320336027762398,0.36219681115616886,0.24721663274450387,0.19555999413546224,0.3770394455826908,0.15623892520710503,0.728712435752567,0.5621992021770523,0.5202995045140151,0.8069258342691723,0.7849470521254398,0.6293929295752414,0.46062401507043393,0.8463711569144882,0.17353729495731632,0.6521851168659661,0.5498877176503663,0.8970000514426624,0.6317388785633345,0.8679369572928946,0.5664788171638979,0.4389305229082719,0.6542879975606983,0.8814209609572624,0.7585560010947748,0.805376219740671,0.23632247534976072,
-2.7046314916279948,0.5002497427123664,0.531099655068635,0,0.5260699882626668,0.5677516291644201,0.3238805747777417,0.9129655246990624,0.701354079765,0.0,0.7264648326275465,0.6922248999010739,0.4983858685018472,0.667948635227654,0.7260973251921707,0.7232718967982072,0.49216003531418107,0.3952730939058984,0.20812896733521385,0.221285716365121,0.5809784851423201,0.9914827870740669,0.34245247647379784,0.8125318216854748,0.812848579994513,0.8813367323255948,1.0,0.7994721315444991,0.05299247212132164,0.5671004170991829,0.5855722037757772,0.3870030995919115,0.9868689818075899,0.7850048635110592,0.41097203490925993,0.9186187819078881,0.6046473299114734,0.8459991421349561,0.8938339425288802,0.6310275381456895,
-2.8054960872106163,0.4985628094264671,0.43381237642219467,0,0.7518066901568811,0.7518464217439353,0.3438895994227895,0.6029141492907449,0.583565259718055,0.8868644101620778,0.6782314567948725,0.16497355591934998,0.1282270013748572,0.30327946422605845,0.0,0.056253496393197044,0.6973964330260529,0.054766133830520536,0.8559998651717675,0.08870146945594802,0.6306539360368042,0.31116113176606286,0.8078427163805944,0.4116920130453709,0.4881656068156983,0.5763721874226693,0.28395450178914694,0.0,1.0,1.0,0.5617211899920636,0.784193292931108,0.698400319936137,0.8881445597424424,0.42359419695993883,0.5604679097989934,0.8567469972340584,0.2864180522054387,0.954845679576415,1.0,
-0.06120222555251124,0.6095931935440893,0.4968294869496144,0,0.5498803195748241,0.5346286504580594,0.765358742511508,0.4851878201619474,0.29750954228566273,0.8203274776424526,0.7449347003695749,0.8748617598235422,0.47995556200782635,0.36436873284242405,0.09112128667075946,0.6374894446453728,0.5891559932974841,0.6157796249158223,0.5416220939102269,0.6579861588900966,0.7618230169965958,0.7743514294095729,0.4721079891444991,0.37528607859386937,0.607324927555859,0.40945174828250963,0.3555514828827922,0.5366245645437322,0.5440090086498913,0.4305973854690421,0.379505260597284,0.8058972668653843,0.5279565233192395,0.6030807267218542,0.3160818891256898,0.14703165143351346,0.5970726366378567,0.5404268690415053,0.8161082867662246,0.5452473201656048,
-0.05847886563750526,0.4663061921507201,0.5099444744496272,0,0.44631266574159173,0.4313840992700464,0.8379328517644166,0.5400185413007168,0.024229203113491943,0.5434779277755768,0.4941824040008249,0.6156510080743731,0.15522627144446888,0.3591395879393663,0.04897304232153751,0.800145154282852,0.017393276881058517,0.0,0.1752542182934762,0.4735512431978407,0.0768945463415986,0.8599836721874531,0.8393425450069572,0.9759546504828281,0.16500249668114414,0.10185850211687128,0.9684035849837724,0.47683953777099364,0.45337593665203274,0.019620475251888134,0.0,0.5798995077470671,0.5578704469692614,0.0779059607372688,0.3446213560774896,0.026522931670606813,0.07097585958773839,0.6505487036256261,1.0,0.21357021457299938,
-2.761762066798661,0.519262185279264,0.5480288490401252,0,0.031087239229015413,0.46244749985895844,1.0,0.5507361304585268,0.4334487391678448,1.0,0.8501557922687334,0.913393906599583,0.08038437548840772,0.04781410915182241,0.09488534074286455,0.6782378532997256,1.0,0.8361702993901516,0.862902863876226,1.0,0.5538199227792049,0.9969292598672588,0.0,0.0,0.702250099641486,0.1462305275469401,0.2294711194464918,0.5620022183411489,0.8260590838601314,0.45885603934304675,0.7806833673738265,0.5590249343283805,0.9339218028971787,0.378361856343763,0.5008192533024731,0.32066768205511675,0.5492697455852074,0.12585783497302994,0.887186377090504,0.6106586114159345,
-0.7670189756196185,0.48369748707099464,0.4840342245285592,0,0.9394354070475779,0.7758468597333752,0.5113637816671872,0.820679683545,0.1540387098643772,0.3705303480698099,0.7754906663106027,0.49822583041869783,0.5808600605524873,0.11965011317759458,0.29801635808276605,0.5324840487037882,0.16094361488820882,0.17891002804848471,0.07658732589586222,0.44224290550908385,0.58052229418009,0.5933582903185324,0.16267749464753373,0.780343506851945,0.4604610822531291,0.3649250851431573,0.9380424904757133,0.024444258623502507,0.17640322505060474,0.7028211506759223,0.5882280673525035,0.273966268006909,0.6960781681811956,0.11045553325958779,0.7490243337984192,0.1338771477838235,0.15909693623876572,0.5541856363351731,0.7192376072765388,0.6631191298031741,
-2.8876896571714004,0.5022766138320918,0.4801862524464424,0,0.0,0.8313840507293897,0.5350844166957757,0.0,0.8096840574795595,0.11558054655723274,1.0,0.0,1.0,0.0,1.0,0.8783256100511317,0.5914617908597511,0.37996770111295985,0.9116473373532092,0.5953866068745548,0.41173609571564906,0.9283616011189483,0.3179481699792112,0.2704241285470369,1.0,0.11204776700263808,1.0,0.9965465083753815,0.3190807726124263,0.491428131482514,0.6884624755039008,0.8109771609179713,0.0,0.0,0.8393181759911226,0.4067557555466369,0.4924279669795815,1.0,0.6781751471079625,1.0,
