-1.8264041092999712,0.56543464182959,0.4134886376572742,0,0.462496500823506,0.2747772619538232,0.5735418317600341,0.2245740028376387,0.6626447119933966,0.5750259477279256,0.6426709212105413,0.30502567281215087,0.46233976568365465,0.7049985122902171,0.5220705530642273,0.47000882677242733,0.6736306080386977,0.8430618838948442,0.39834226582812243,0.638003719242524,0.3883356657317484,0.3986098640242954,0.28006541393703926,0.6722446611270839,0.3862440682540571,0.6312630602757222,0.2601245191195812,0.30017804378172736,0.35806879655836044,0.451750614440177,0.6559338072414431,0.2847885346636469,0.25232491979854227,0.5403911628835574,0.6188326024481317,0.48164625642028636,0.8214235512560958,0.6949470324379154,0.5286603332766159,0.6150536739234902,
-1.610972595390285,0.5987138717991688,0.3938928396336781,0,0.4689707987125233,0.5466374936381695,0.4851818472031022,0.9364329868678033,0.09812158862108557,0.16067317908133386,0.886711836354634,0.15449418543298254,0.08471053828455685,0.054140447850154504,0.8822155533244622,0.7395558823918468,0.7107769356784758,0.8340344714803225,0.37349456960993066,0.30449138365296424,0.8667547674880561,0.34243104182781675,0.17763632196898888,0.7538066754420747,0.921006731495044,0.7476424407374506,0.7633266855668529,0.6044434682602622,0.12077275342942992,0.12750667595112367,0.1311318027685892,0.2832411454365569,0.4686729823200641,0.8115031574329601,0.810199911614428,0.485106063249599,0.6905822941504901,0.3833553142819794,0.9129138968490114,0.32106657161922286,
-1.3837369998051874,0.5308524681123091,0.45923843011552945,0,0.6424288341335768,0.6776843353168807,0.9969627106627057,0.0,0.017484688923968095,0.3549047552616467,0.8277877948903554,1.0,0.6879186287986021,0.34282726620678783,0.0,0.8080533298218044,0.41412998090359004,0.3134069804658315,0.3837169909101119,0.37939523822161497,0.0,0.866018949063244,0.8673000314434463,0.7711392846151589,0.1731926625664602,0.4434189197565828,0.6815558485069955,0.01864295525744998,0.5846873455748178,0.9868119771561193,0.6736117157992315,0.9912812379534286,0.7301502962183147,0.897596737278968,0.0,0.3578966194223991,0.0,0.6459740475864723,0.0388822997564318,0.3193697736249571,
-0.28636628653808127,0.5872105020649605,0.47865619022733846,0,0.813277689083384,0.44927408622054976,0.5457567639017692,0.1474346391241108,0.5133564348090667,0.8586765136999659,0.6291699240933454,0.6591106877334849,0.12556083769188314,0.5603183260035013,0.8984708482583545,0.5896554074703301,0.852714114255558,0.9094073416132413,0.6116131051858289,0.23165851862843345,0.3257562686768546,0.6449388563748354,0.3846388295015954,0.26572808085142263,0.6267101195424737,0.6461496370971777,0.7547536844975098,0.12110049621030161,0.9563355507878746,0.35252657165419327,0.8622080680048624,0.5323192254555864,0.9255697578524964,0.5018002812552567,0.8311263561126347,0.38344223574389297,0.8406412672930731,0.5717988412642326,0.4177898981968032,0.5636123569285245,
-0.9636699909705825,0.5821867701065145,0.42489418403199725,0,0.07775959588737685,0.6566159257254116,0.44963221030650186,0.4058971325633565,0.11707802191148706,0.4532164945065205,0.7367739435767721,0.9402981451997079,0.6723625376956506,0.37624943272377576,0.6196355267234387,0.27432654703297743,0.22844152845370963,0.15102665054427178,0.9389762209380588,0.0995894407021569,0.42437718636142696,0.48077717428532596,0.20240727870290098,0.433909099351907,0.8321151107504493,0.5151538959331944,0.21199337552773334,0.5600724655576984,0.5450618859947671,0.4969924448431534,0.3040000315963739,0.6591710312348092,0.44484564183256187,0.32462453768146543,0.4742634451283398,0.7644240309560176,0.5300481672549797,0.6797633992915825,0.6891106369797004,0.7459173880815435,
-1.5913758085273324,0.5350467065531165,0.4099096835178398,0,0.6789759291981681,0.27666965097307405,0.9362752103558514,0.40197366371472826,0.5890322872991193,0.4988065527306232,0.5441157846251332,0.8641060836022366,0.5543489641224835,0.37358313427488166,0.35553781886059266,0.47031264366519054,0.6265084082147758,0.4132613548362354,0.5366913340658889,0.7313752976029068,0.24716803340927937,0.5458202642144747,0.7395055291451568,0.47585071664469475,0.40888263142731857,0.46436800758971053,0.7074131199290142,0.28688288733171324,0.5334704328519809,0.615619945977361,0.37566169844823916,0.510790693028557,0.8494317784533485,0.8020273139336149,0.18442294673937262,0.43308856957675523,0.34684705129340826,0.3276307796557953,0.26444600818586744,0.6040928039768825,
-2.208365392061054,0.5445124509412301,0.4259041811861905,0,0.646542452237509,0.24625729168921373,0.7336396240566604,0.540270046997292,0.7439745981212985,0.3412982390086495,0.5183129521478185,0.3032468172472555,1.0,1.0,0.0,0.46492726334247614,1.0,0.9582162033753657,0.4594310674039723,0.011188466136904907,0.2794723634818851,0.875919130277087,0.3547037727234543,0.6979998314563431,0.5956331075191169,0.09537540310626294,0.6901239191375672,0.21115928672285095,1.0,0.680495577654364,0.24577373102452707,0.32794989737734365,0.36468823171861875,0.4759929022241766,0.996026021339167,0.6829263852845053,0.20623668431188114,0.2849916319096141,0.8864442959990659,0.15017025828192368,
-2.9228642367154807,0.513017003768351,0.4425311915417352,0,0.7407167175896321,0.2573296813660716,0.8226579292053188,0.4633107462006185,0.7022302693775262,0.24160675646362206,0.583691465669109,0.24337646206798969,1.0,1.0,0.0,0.41823248996525536,0.999234775580061,0.9956616614332763,0.4976233427547586,0.0,0.18909340066954478,0.9025676351766267,0.3840812865730222,0.7454981565346114,0.5477307010921497,0.027755013330879763,0.6943142431207987,0.17026567294852046,1.0,0.7586039394377767,0.2719595395389434,0.2879973139653369,0.3339761133834822,0.40248837275690147,1.0,0.7205169367951683,0.12300130353489587,0.24797050051563913,0.9206889622919866,0.12700335187385736,
-2.483349854313336,0.5003945974992929,0.43380361360487213,0,1.0,0.9396977101580108,0.3900508419173848,0.1936686282899781,0.7130291253609802,0.9445415563640254,0.3895866140792809,0.6232634609701172,0.10560854510838218,0.6487610452692913,0.0,1.0,0.34529352085807885,0.17251913305903108,0.07641545287236551,0.0,0.34052636921035534,0.35662604937518255,1.0,0.06260434677961817,0.5979183461870949,1.0,0.5939584168924008,0.47858080247333973,0.8514411417840668,0.5289033008542232,0.38201230956810833,0.15058787631591147,0.0,0.570742151527098,0.0,0.1785297621119435,0.8519830874039894,1.0,1.0,0.024049669095160014,
-0.9668025055734338,0.5971530267685364,0.41269243607154055,0,0.5196819357447914,0.5335421816159893,0.3532859035799002,0.19816607851936846,0.15496003160860697,0.2823887417219655,0.4613428197898564,0.8170674231982795,0.40227365079882843,0.5202265279604515,0.7387143329806063,0.8801169863838039,0.5869371255920139,0.6159895967744294,0.5871314119213352,0.8221091177925451,0.47530747723129724,0.38213815752317903,0.4386223033152344,0.46121972819900353,0.553317572164247,0.32705412550783386,0.7062222586026796,0.47874137379992954,0.615175613928322,0.8510191951276298,0.5341871370382257,0.6887435483909176,0.7886299064439185,0.42407657685477274,0.7204479244366119,0.6718795857375673,0.7837730675142245,0.5096973168765355,0.4883268704504319,0.44513741396725226,
