-1.2264959733336924,0.6534502884465585,0.3854187629150889,0,0.9754400770151052,1.0,0.15680112520094996,0.5685496608306405,0.7278441737181744,0.5229549730803827,0.7718746792277394,0.7146144873426417,0.6542871812734973,1.0,0.9895474640279125,0.43527330184919993,0.009050750834326188,0.09794602677086635,0.7840842197542724,0.44042689846663025,0.5356766825526517,0.5455003625780268,0.5495372971139616,0.03430859454933578,0.9080440958730741,0.38195046119729553,0.8766680971783148,0.9980384145111094,0.7801396057910509,0.7631610711817643,0.9059645228251605,0.10166041726583347,0.6289989225920671,0.0,0.9151566316030297,0.43944438790921914,0.27137330162584883,0.24634891850408064,0.30317702151647624,0.46328566429179907,
-0.3155758247570809,0.6193708696249262,0.46597179030512303,0,0.47266821900136147,0.39544552836119606,0.6120722858011244,0.38998514780175475,0.7175135223151825,0.7928373322025966,0.6230980591728859,0.33127977886489707,0.46350773339990453,0.37946346091166894,0.6445687588639193,0.28422211215595944,0.2704689576376875,0.5887418053043654,0.5035017717222071,0.7417668772029913,0.9088971561960989,0.4132184196449743,0.746530332483671,0.9139372101802624,0.3816208082992846,0.5059110751374877,0.6107861570621298,0.3476461483522717,0.6184926530330515,0.48517667465112807,0.39170498849094665,0.5991045567672584,0.3595738128100583,0.510378745584219,0.6338444545493374,0.888748955919765,0.7694868502669441,0.5707135865924574,0.5771587335753816,0.7469484645470708,
-1.9973696520147992,0.5846368201541093,0.3896182307391501,0,0.46338164136717613,0.44550756267734204,0.7735562081089437,0.591679474512008,0.111569094976979,0.6885994497618569,0.6811777335005802,0.36306359564497936,0.8743667890543604,0.5744225090424063,0.46002261103891573,0.6132255619807355,0.08849187905162928,0.06362893342999718,0.6684419984761795,0.6477614930015682,0.42733880931624535,0.1528436585025197,0.22516449442263517,0.9446503211701827,0.7231800122742087,0.739258311018366,0.7639581828018931,0.2121540965011367,0.16682002461610904,0.19316418694568108,0.908934911524262,0.41952917968057996,0.17784830694976442,0.24964446834091825,0.9444788348097778,0.2641058087485781,0.01545039886868976,0.4598787386312096,0.5952764052662631,0.012826576629107387,
-1.593357310642455,0.5371256652545607,0.45343398132328977,0,0.3261377262797299,0.8970713490115115,0.45124649171529996,0.20613987856721677,0.6237958521994426,0.3866117154694163,0.1960193430801836,0.47613651819162484,0.8645197043267783,0.42295282771293313,0.9461073671575495,0.35134826319635126,0.20220337291168522,0.07321090125097589,0.7799964383871947,0.9819850588247838,0.6033867460015874,0.6127881871661696,0.7513634638540209,0.3140058030417891,0.0,0.1406610293421603,0.5705120263189669,0.48458057971310603,0.45960217995373537,0.7597871584197035,0.10364224332028821,0.11574642769247678,0.5372332961897016,0.8139635111924579,0.3438004220846794,0.7395198481106733,0.0,0.8087230009280254,0.9138002361840536,0.8534370714733769,
-0.3927910181396951,0.5917147395544964,0.4368569101193797,0,0.1393062487085553,0.16041121252808982,0.8768183913564368,0.2310537227908523,0.9162133488376005,0.8759404025041404,0.06964022115881235,0.04791514361072836,0.6103945506672193,0.3974685802549427,0.978859041948408,0.47038194312829906,0.7762903587601666,0.3246218312804434,0.20760754149527783,0.461612948400701,0.4666192788530882,0.4139295780665068,0.09764069618823747,0.43143208908636127,0.670260413128818,0.9418885574494079,0.8353741381182809,0.5006578204053201,0.665597011413189,0.8670342180782309,0.7249934841963016,0.770187906124354,0.262753012119591,0.8021063736342795,0.09986586538916628,0.16831845651620378,0.5655762455099215,0.9206198926279882,0.03190914105774692,0.659467286037552,
-1.8598125647719645,0.5580106767935205,0.40534661286716167,0,0.5137598372224778,0.8785792572267173,0.3864928161473597,0.30071209046299685,0.6496580854021704,0.40806151442175487,0.3450845133722005,0.5285222766408273,0.7744807423987132,0.6135119487427501,0.9254321150807736,0.3999946204106966,0.1667875242293308,0.08740387884340023,0.7464648080273834,0.7863433486523108,0.586843064087591,0.5907914740994644,0.6786987524509687,0.22609249846894203,0.26650582194674355,0.2544175829670628,0.6564517911522194,0.6359161874552803,0.5809071669785741,0.7504075622922097,0.3318511338501803,0.08979734381340154,0.5845887250868711,0.5508711563391877,0.45950136806224906,0.6547937064763167,0.1366940593849096,0.6570662562521088,0.6810568862638716,0.7360210311165718,
-0.2439057392503159,0.5550992788172832,0.474672625524901,0,0.22756417670475834,0.7979642685025206,0.697306914694979,0.32800579638496363,0.6092309757967609,0.6128194206485751,0.5308902157232789,0.9663010045407435,0.7386913666072218,0.7186169409720441,0.48362909523876685,0.4256398214191995,0.4933854480515145,0.7522970496333946,0.48441087536960686,0.6965932441867227,0.48327322373983,0.5195597164812995,0.45234046600201094,0.5069453940011004,0.49562546341281233,0.6240691924503103,0.38792224350757665,0.7269542745614467,0.37557459088441114,0.20545278583700383,0.6050537842346394,0.361403618629698,0.9387548873775778,0.5916308055385473,0.6279757998526005,0.45476482623337505,0.41765689457990574,0.21482135604488517,0.5159480159609657,0.663955284491967,
-1.7683387477408008,0.5393461889691035,0.4350479521156414,0,1.0,1.0,0.5314940902844717,0.7021048177828262,0.7090879166968649,0.3062930438996958,0.13883924759391147,0.17126488813447083,0.08482629638530494,0.9941581456797224,0.0,0.026926275615983417,0.4315475161606161,0.8612380943557186,0.7747906996363468,0.8686113407212485,1.0,0.2360246995229717,1.0,0.02449550348135099,0.8185537455160212,0.9336021713434299,0.0,0.5657361061738676,0.7523441391642687,0.15676848814037025,0.03998758070930058,0.050160373277116505,0.0,1.0,0.002329000207712515,0.5117169212796061,0.44527262911166793,0.0,1.0,0.3111321375640324,
-0.4226525187755483,0.598612303197051,0.4122360337564364,0,0.8172847595670277,0.5960311377404003,0.14799797415186877,0.2574105260545937,0.7363547197998734,0.4879937305918772,0.33917133425007295,0.840833160446071,0.9445302082440237,0.9953479338066884,0.865987729024814,0.30861546853870103,0.9247072453738099,0.19994212522650534,0.16899028545057107,0.8012416246181471,0.8863698295333945,0.46695433329586655,0.7353774664946183,0.1302513018068053,0.7607440337768757,0.5095196246325345,0.7918626971245084,0.5276790479538535,0.9135853052303058,0.2223362744488441,0.4602530759511869,0.6732528800888445,0.005455994898261363,0.610052664881721,0.21593555125902758,0.10075674981181593,0.5687918052514922,0.5512601563735968,0.7181489486261192,0.3470242896544836,
-2.5282415886802845,0.5086891070341276,0.47801846412990384,0,0.5119164556423706,1.0,0.871514677400554,0.8798483342326707,0.5514081628599223,0.2201249486557082,0.0,0.38713090470621503,0.03468392211227207,0.7066587065788037,0.20377315888366365,1.0,0.21990833319842742,0.0833120709010733,0.9654387053149476,0.15862727388647765,0.0,0.34444933110682785,0.10754008912605117,0.0,0.8077705393947368,0.0,0.8532922609891892,0.20980305966582583,0.1348486607522381,0.3672025248506281,0.21044478540280828,0.041611320685141284,0.9297410137402169,0.5978084631925995,0.49481060849330794,0.0,0.47362373767934074,0.2187486579095903,0.21411047979736636,1.0,
-0.0007913731122161094,0.5853005109479017,0.48797002632958786,0,0.42242155940313497,0.0911889852279736,0.45576454048042164,0.8292890304109947,0.48358228941246006,0.8782864547055285,0.8576516783958764,0.9214241187002536,0.5447742808284134,0.9109469567786076,0.690218481898727,0.1108474609187018,0.6862735245724092,0.11577031265953526,0.3708597549652799,0.09579989090666353,0.5890764050250094,0.7638988540171552,0.8693406971410111,0.5804100554637132,0.3670036902149484,0.11705649677721616,0.757836130996731,0.6255830485980491,0.07281942901578607,0.3920042260721301,0.49367576486967063,0.22156387342477554,0.7322136992380422,0.5551695123481051,0.40767439619663914,0.5605096010508706,0.7284971890910564,0.024595591995681048,0.2187592928178153,0.2890984936137787,
-2.9630921217893516,0.5722647356933254,0.35295230214751067,0,0.5063766353587849,0.34762378877875316,0.7804782453186644,0.4083641257626667,0.2995938230670957,0.8205029204198792,0.6836896063656054,0.4027182787520839,0.8903329364778689,0.4728966303576523,0.37980256520751504,0.4513437853195486,0.010197223720194019,0.0802094496960081,0.6933970260665036,0.7071309214990498,0.5375942909158187,0.21401144687830703,0.3512531483854662,1.0,0.5959394714406985,0.6914529060389717,0.7249195431122347,0.2617839823863786,0.16939310470077268,0.27841251500996755,0.7714972960993314,0.5311393812182973,0.15593078026218415,0.3287319698562914,0.9209575152342695,0.4451425319200403,0.2214836221750463,0.5632650032097231,0.52946667105318,0.21267626312376894,
-0.3733621434733417,0.6894741355567646,0.4248555171184664,0,0.45516777397902913,0.464874635143648,0.26413068551187535,0.43584253916318466,0.7707770000006643,0.3297902318955901,0.9068061382963167,0.3309901498586514,0.6890614326735105,0.7871766604381597,0.6524974431496625,0.5391966705462528,0.7463800400409273,0.9207203110128096,0.6401612331982465,0.4700532581886082,0.42477887004795223,0.05239856149638088,0.4965311418717595,0.49517596172833317,0.8591628835479439,1.0,0.1713793979473878,0.4444270496753053,0.8850771521431654,0.760924324187954,0.5889544911551364,0.9524256526711651,0.23090419783982663,0.4714807282487522,0.17131067358489008,0.08509070155173076,0.8925288882592856,0.38173851645368106,0.5652488562034833,0.2424615135490281,
-2.519073106449966,0.5046896602395651,0.44967349385671235,0,0.4692968981333093,0.0679000472051226,0.8888797049373367,0.4192196447994404,0.9843372306784918,0.6053779953551862,0.9926036770295071,0.45844158657506756,0.3291131992865657,0.05060323847201633,0.9928052360816603,0.022512617457439165,0.02731566552430519,0.975601104355754,0.021683668724406805,0.16998726570080033,0.4757035997084352,0.14872764767546068,0.3743380273365525,0.21303867310296454,0.27450668561685715,0.9582599321560158,0.17457944549559015,0.037286351451733556,0.6290247063455606,0.5074279803162803,0.9834784000669456,0.9396991440787319,0.9892686430081927,0.3622391024501444,0.8801365774824549,0.14827626220255427,0.5764803818271919,0.8065087140199884,0.9535941980712257,0.47453365347141846,
-2.0600973212657667,0.5569216003991433,0.37821335281997737,0,0.15616378241810092,1.0,0.24686632611044015,0.2676289269447155,1.0,0.7537508389055344,0.0,1.0,0.44816961171129593,0.58499198436317,0.2435981361394675,0.8201303966439837,1.0,0.6203969266419602,0.8278138236505298,0.8466157445304704,0.0,0.7745570452101749,0.447573487179173,0.8116781798316008,0.04706787302774363,0.0,0.5183014349850712,0.9601546553396776,0.16388695158471095,0.5529418605554752,0.42012318666051346,1.0,1.0,0.3788620777694127,0.9665794654494135,0.016291374029537082,0.5392242589717988,0.42338833476780613,0.5099153249816141,0.8194835705911335,
-0.18188733162451715,0.5674817194186207,0.48442062191276686,0,0.3835336379868425,0.18746270756671035,0.4487358136644361,0.7746789398608469,0.5401782510653228,0.86073589174455,0.7610456801400876,0.9273340105565084,0.5227526933116593,0.8706958656036504,0.639126339933405,0.18739516575279475,0.70667401323258,0.17441187789453466,0.4201213205498944,0.1616002094693682,0.5240270032369536,0.778684577880497,0.8308719496137709,0.6110195621156188,0.33857409809216177,0.1064817020261359,0.7353522787418427,0.6587029521238335,0.0689610505151908,0.40683292332135745,0.4784119818186422,0.30776698881722936,0.7645114879338721,0.5323770466698001,0.4573574025688492,0.49952747438970396,0.7090953179695625,0.08233500813188241,0.2362596872261324,0.36189806231938515,
-0.42611046154186255,0.6720919661558996,0.4289255888498047,0,0.4776507427883008,0.487473044439232,0.26200446240301933,0.4440991117301963,0.7704905180768786,0.3362814841473904,0.8774589833521491,0.3473697503341603,0.6773736838620815,0.7996199657529938,0.6639299502862839,0.5334624967741023,0.707487748427482,0.8925305423855543,0.6458645065444414,0.45906233241158667,0.41942418318459146,0.08971849976463595,0.5276997792660701,0.48531086825682157,0.8540070300294137,0.949618640883971,0.21361957700644502,0.4746928024972097,0.8674448710893197,0.7321894905064313,0.6050385495719656,0.9009328223101041,0.2570460037672098,0.45465740364061386,0.21324300981587893,0.11062506438604534,0.8717757323260287,0.39207979131294407,0.5612098337994081,0.2680496961916799,
-2.1827385947939444,0.516746777422875,0.40158575414545394,0,0.4445587060588446,0.06723653184785595,0.8790004155215,0.4106631653085657,0.9757490888234432,0.6315675754212304,0.9232509208004442,0.44695905143991327,0.34077450876105597,0.08526096393236873,0.9891719552892794,0.05653046490220216,0.07925170654172989,0.9128486358830896,0.046466386559417386,0.22108190014740556,0.4689601821822936,0.17702969328497897,0.35876654124067275,0.2170435133922134,0.30593294651584196,0.9558941818912842,0.23737600024189603,0.08058782721447777,0.6181768837483729,0.5445968713811741,0.9672854395936578,0.913763307231768,0.9303145537158782,0.3706455871434884,0.8226568037944513,0.13153497051904223,0.5901690131071414,0.7951417697511991,0.8795046290116888,0.49469586471183463,
-0.4769633195895051,0.5734548442426285,0.4169873366527581,0,0.775299004020563,0.5687580442713002,0.204235608300356,0.2738340240832815,0.7350878281668729,0.4730124316554909,0.3748921385542368,0.7746733310836279,0.8741032491816856,0.988193321828482,0.8083615926795922,0.30823813906503117,0.8588689903248731,0.2550371040427686,0.17174537821474806,0.7484034237594354,0.8682881715154585,0.4751889368559104,0.6911280957119439,0.12177574884577913,0.7455600383260941,0.5335875293203683,0.7480776283856186,0.5560184132496494,0.856995134302843,0.2817970271748108,0.4530258496921258,0.6457026980666075,0.05345735464066123,0.6052524697292389,0.24509258919662857,0.12162107108843415,0.5662868220813785,0.5976021897399586,0.7053241555503439,0.34198995024532974,
-2.46560978513039,0.6220275324264634,0.34195889670133583,0,0.43940556299237893,0.6178374175223932,0.13363652756521707,0.42506242478106193,0.7235835612001009,0.28992812662962353,0.8579527559110355,0.34581091541663633,0.8363230428139317,1.0,0.5113832137325576,0.6322052313166364,0.9258195734176421,0.9353770073333195,0.7731706007550702,0.49710681182054683,0.3726499751631736,0.07025611101715429,0.559235706426973,0.6075678502107078,0.9411357773437138,0.998573180321656,0.12208951353077332,0.5891406362470386,0.9300676611063884,0.8728175171789895,0.44961757945803227,0.9995573946188024,0.10099619639276834,0.5259259644656378,0.08728520651151692,0.05850510569186451,1.0,0.24560542587053466,0.42886612000389923,0.21845126812125876,
-2.4588033640561946,0.6395177149169964,0.3711484320624063,0,0.5112018902813334,0.7726945468696181,0.15608932745570575,0.5083078530285435,0.6956973302125873,0.2634678551369227,0.7165444844307012,0.29238610746901894,0.7824294685271448,1.0,0.34083546404400955,0.5499040121494203,0.971003733145656,0.8298836748452614,0.8040027899984756,0.6385928548326649,0.4568785692373045,0.10136899263480523,0.6904782156781696,0.5539221233374669,1.0,0.981056685193919,0.11898007015130516,0.6167104547960441,0.9149396210136129,0.7821660051636395,0.3558962225682314,0.8632691471718198,0.0,0.6534978197111025,0.0335451957069865,0.13898770373958047,0.9141126218105105,0.14228184231714605,0.43190999016047354,0.24005525194869165,
-0.6013637190451842,0.6440507350198778,0.4924771978875671,0,0.5167718571534398,0.5824079079237392,0.22125193583609282,0.3547125353702393,0.7332249164876694,0.4507263123924747,0.8221329417200687,0.36023685960344765,0.7240830297736747,0.8369999532004615,0.5355449650839827,0.5403745836976297,0.7476789745773422,0.815285191465783,0.7445346944335391,0.579753286326793,0.5404420137923357,0.14854358666282266,0.5806911913989061,0.6572140833236063,0.8437459535356129,0.9348169706634023,0.28364788641952954,0.5630715379745869,0.844161274582632,0.8353375847932818,0.4195376661433341,0.8525865417033935,0.14601716555615354,0.4941993951387694,0.16938185447018994,0.3190740403190717,0.989819417064617,0.4207194257747928,0.4327412226235517,0.34287956738342185,
-1.7495103058351198,0.6594022474069379,0.4417341840556181,0,0.38877062640014004,0.7858279517843685,0.22713956546508332,0.5568073579173316,0.8221069836494118,0.26935302764241864,0.6554384379785088,0.3360812256692586,0.8226346126860873,0.9648704138270491,0.3703130575418615,0.439184015837426,0.7944294584642021,0.7589758833708568,0.6848214164971083,0.553972861606576,0.5641088816458112,0.15430453718033665,0.6917522698938154,0.38627076696744034,0.9020202060057074,0.9016496029327644,0.19545358932935414,0.620772829367381,0.9664156254445108,0.8578981271937052,0.2996752305974708,0.9303009965025903,0.04905844429554947,0.6840278282015317,0.07229568796010667,0.07292374526244966,0.9280351991115536,0.2649501593041305,0.5410920921548382,0.24181648863891714,
-0.3642917382558676,0.6296481895840048,0.4092228892397918,0,0.2885130487064924,0.3111655553718389,0.20737088090941214,0.36290307932306737,0.776882066709405,0.31358177197786286,1.0,0.3756575478790967,0.878668486005577,0.7214582654213882,0.8572590934067352,0.6952890785507017,0.833744099705312,0.9444801587485597,0.5924997560726204,0.3657316388285693,0.24637906825834674,0.0,0.3394934326488976,0.630352771744414,0.8627474325609363,1.0,0.21281545177730896,0.41420099338030075,0.9206159209369636,0.9345523404445646,0.7472307693581224,1.0,0.30238071663854377,0.33026786532699115,0.1934056600339723,0.0,1.0,0.5067432096234669,0.42520749133744684,0.20502019116328765,
-0.8155953599268868,0.6492680927772008,0.40475744225083554,0,0.3354623643116692,0.4254993403554406,0.2936596421466923,0.4075909575696912,0.7606672734099583,0.3096908828714481,0.8701784461318368,0.2884744492899024,0.7134391812577291,0.7015593299178392,0.6222142967888965,0.5451364349266574,0.8297677313637061,0.9063301412452962,0.6118988967460333,0.49926807384057137,0.39319456651918305,0.06669602232097202,0.5139573973917335,0.5639032713167672,0.7709048548318708,0.9122908017665343,0.07119119036241661,0.3586319018203512,0.889407173879959,0.738282916216972,0.48975133126350295,0.9328127789824672,0.22308384179395765,0.5756867561577288,0.06724932639761096,0.10475270590413997,0.9050679749047285,0.4448448080487926,0.647476674131352,0.27427434675856666,
-3.0309857999511824,0.5661819412919943,0.32924314189169274,0,0.3399895706037624,0.5358378843312496,0.117182956056537,0.42823839107695644,0.7038262829463983,0.24440057258042386,0.8733098653720633,0.2710265461418858,0.8508941968022015,1.0,0.45739667610336004,0.6481278441058759,1.0,1.0,0.7650198191742151,0.5237844644578776,0.3494109320283087,0.0,0.5500625677832673,0.6876287965063276,0.966578411166452,1.0,0.0,0.521634603760309,0.9557726950987983,0.8802608595420212,0.3746394842148834,1.0,0.02025642972852483,0.6087024634347549,0.0,0.0,1.0,0.20939351043815585,0.4515551186457172,0.16850951916618792,
-0.04671041859187497,0.5989516067382806,0.476375037247299,0,0.14328208519829308,0.9195678347161641,0.46647607621086923,0.8601422997056423,0.028931695044556956,0.8639774933286055,0.46367591227744787,0.2502117201671469,0.19917033211266452,0.6857447142881292,0.13677760311824935,0.39577287275560374,0.27381120302370093,0.8951189101008787,0.8840868421170498,0.5481406093485767,0.21044155965656774,0.41664583809757777,0.9662957887228699,0.17073986475281105,0.32814932999105517,1.0,0.9503338170099979,0.9471433309312756,0.22289997997976582,0.25580022802419533,0.46935639446472044,0.2373953525938135,0.3621549359690868,0.9582740837178066,0.3727616663827626,0.4254015055337141,0.5984189353921409,0.9703331767073688,0.8353935127349602,0.41534176468816864,
-0.9762051342262142,0.5691771059840642,0.4316476090750368,0,0.5266033970353359,0.49284352197311154,0.9229519890657769,0.482656972076979,0.6670039787470057,0.19594697402736033,0.7043341202386163,0.12580337394338514,0.09443211700942908,0.9278009715450768,0.05526627553565011,0.701021652631697,0.2969959084345342,0.752738579335966,0.4701184097986504,0.2546719200853644,0.8445504679080332,0.7530181792394406,0.19059586214032626,0.14224476429761262,0.6719495229685668,0.8477385869915329,0.24734125554638334,0.9803341393909268,0.21187617157516575,0.9506568487701591,0.2884336494182062,0.30425141724987426,0.21634370479422946,0.6990261017445647,0.5635006570547465,0.45739454343743174,0.6442785275191577,0.9751354853742734,0.3444972725120561,0.2650484028211903,
-2.778102776448314,0.5048809857024527,0.4213109501256531,0,1.0,1.0,0.5637751565592493,0.8268599684711204,0.7020643217419871,0.3919685070668475,0.07150546786933015,0.13280343489896818,0.05476952185097532,1.0,0.0076675887023756285,0.0,0.3586579716776283,1.0,0.7329906406079866,0.9552495112516377,1.0,0.012699681714999328,1.0,0.0,0.9400233970257882,0.9035431126640119,0.0,0.4804768358542144,1.0,0.023379824329660265,0.0,0.0,0.0,1.0,0.0,0.34892442966900805,0.3098029760880392,0.0,1.0,0.14309383783785493,
