-2.7487862837971435,0.5214519244084179,0.45970829348481296,0,0.42247711672030014,0.30025885989649004,0.862835579555794,0.5051704217081816,0.10903295439319188,0.202651564038884,0.7832046787664225,0.553762082249258,0.2694191719214572,0.44131349311552814,0.7777656184386483,0.5655453626448803,0.5444241523091299,0.7749643726195619,0.5457606707906991,0.5145916109713993,0.8067931346601462,0.9259120937082025,0.49321538921087255,0.5729619458901474,0.7603021624543567,0.8266483402043127,0.805345491998857,0.9400489946018304,0.3431121249222664,0.7610376071363315,0.53877907958148,0.6140226358181394,0.2584037625862359,0.4828869335679619,0.6358430739915515,0.5783763196898881,0.777527076992353,0.24688412025259687,0.5619173286391494,0.3445134187722069,
-2.227917404247392,0.6237359556180483,0.3910835697913296,0,0.48493047956588725,0.671790373226426,0.20641895275857622,0.4881764212715737,0.7254445827381162,0.3193490185507882,0.7318229944853096,0.32275039790822085,0.7411330852179892,0.9693536311239299,0.4127170409079606,0.5311966121636092,0.8471908626620088,0.8469873454237932,0.7126616839337666,0.5533257777255848,0.4871002049854264,0.11377775412128702,0.6513709760445042,0.4968255793741374,0.9124162214542294,0.9662871443321995,0.1557736889402799,0.5505683923289242,0.8791213327315992,0.7609286643325975,0.4268819095860787,0.8315829078152491,0.0846470959044559,0.6125036697185477,0.09610314624265878,0.12983379786160026,0.8799580884378131,0.22390031860749596,0.47250253879579907,0.2709417695642099,
-1.333116156142828,0.6550392597965068,0.36926074013225413,0,0.9218014426737239,0.906064390860751,0.25912314832618316,0.5152742736703705,0.7333170768897515,0.4488405406943917,0.6486068307654275,0.6696817737876507,0.6265736727797818,1.0,0.9268807531841029,0.49345469693242394,0.027085631175859548,0.10282582896036516,0.7192715848216,0.3598775301371103,0.5547173215053317,0.5738865818804653,0.5884567742200578,0.08324842622002634,0.7690026464267506,0.40187364181996016,0.7777090566662499,0.9251470018424687,0.7940153294524669,0.7074201743419055,0.798368939461554,0.1124458958190556,0.6445193532435826,0.01829836033095121,0.7740687522176606,0.46370567705484483,0.3818345222859167,0.36956540088039336,0.25386445963675003,0.48489934364210546,
-0.33890080743992423,0.6244830877795148,0.4240288107562154,0,0.0959001570460863,0.8365158250729913,0.19884622943936617,0.7523035457417925,0.5547122457232687,0.7038766624289914,0.649551767603017,0.9362024934551794,1.0,0.842303368888648,0.0,0.3363651560482477,0.8318760351499226,0.7113943293832327,0.3260491838206317,0.4798159406700408,0.23474151057714696,0.7741328956614737,0.8358803574692489,0.5177878079030922,0.20591108499783742,0.45736204525360163,0.08625796932673384,0.3091006424012552,0.42262027939451735,0.7303332518604402,0.5798254540438431,0.7845817170690395,0.4927462095321031,0.9774340120883044,0.9693963577073292,0.3181663195890617,0.11475933097005028,0.37267596696629374,0.0,0.6618842115164827,
-2.905339920550402,0.524130929467391,0.41741198259634976,0,0.20603982974573204,0.8880048595494793,0.4057419771619465,0.8152154566394713,0.07698371793780144,0.8414392602878655,0.4942643691905444,0.43720433931792363,0.2789111350204534,0.6723240977499882,0.13267171363731112,0.36670079041603965,0.3636688467140394,0.8279993955094415,0.7707822801281556,0.5179113596551286,0.2194396403652057,0.4679825662624794,0.9481016840099807,0.2138927901596262,0.32257902710043873,0.869477981992294,0.8789316679663082,0.8918453743386465,0.2246409777935798,0.2764840789311556,0.4638825638210096,0.3614172808370872,0.3473640402787989,0.9714883449102661,0.484605443751945,0.4034634912463458,0.49247237257492255,0.8954646592066039,0.725754689208208,0.4686338024978236,
-2.739166244509607,0.6055955085946877,0.3569820560694566,0,0.43507328489629904,0.6054774671421076,0.1256005786375352,0.43409559290548366,0.7052577265254023,0.2891858789695246,0.8611042668346766,0.3483420386144428,0.8312950484209163,1.0,0.5167258406194537,0.6185838278891654,0.9222026712167468,0.9520287856184209,0.764196334912078,0.5042144274405627,0.38475381420107296,0.06549580460283451,0.5594598810083563,0.5959952068192903,0.9396536211147217,0.9985142932852592,0.12407293844134605,0.5817348594137044,0.938089676947124,0.8574617052490527,0.4456602109062176,0.985817032264502,0.12023992622203582,0.5303455184281134,0.08919943866463556,0.05540428902281815,1.0,0.24243312964970642,0.42352344037012124,0.2239039959316239,
-2.462525848445422,0.4782062856050413,0.4321562145565749,0,0.15018945243003948,0.8636424502635073,0.21721137972463633,0.08228714875273058,0.28772736541125776,0.6056290662695855,0.8180852611036832,0.3004951780512058,0.3608676956222818,0.12035603132594502,0.7713997971560945,0.4791506003192676,0.104933499780443,0.7462790496532511,0.5576509788116666,0.793142607900859,0.8356660174131857,0.6043079957664366,0.5775480285670564,0.2485510122063838,0.8277353074841384,0.2922045838743109,0.31915935232330916,0.24754895767198237,0.5254224993105412,0.3676310516105499,0.8454147717306812,0.11878777608292368,0.13137364356812653,0.2238219623974227,0.13803795498481924,0.42783853549531636,0.7681025075383664,0.3656181538175285,0.547696111664709,0.07174498004692895,
-2.100581896531628,0.5168517463667374,0.4400811483406078,0,0.4878104872175204,0.0637401949733214,0.9184561148569055,0.3917475189671721,1.0,0.6070762013801494,1.0,0.4447208297153975,0.318933662273016,0.0,0.9977445223116836,0.014370658473034231,0.0,1.0,0.0,0.19874512330287716,0.4902203019298041,0.10908266292856872,0.34186699394979747,0.1906039385048489,0.2738212964652592,1.0,0.15089519675832158,0.0,0.6662825037716542,0.5075817824196653,1.0,1.0,1.0,0.34440407177268223,0.9119690269399663,0.13488650315890582,0.5618016993957641,0.8434113554408973,1.0,0.4839630604041175,
-2.6698608299522566,0.6061167823666173,0.37345640705077493,0,0.4495002557303063,0.5862590981936839,0.12456598202934509,0.43020424405939744,0.7182736989712172,0.2686350546103855,0.8733375164108819,0.2909690077762192,0.7880258768261357,1.0,0.5440422375621702,0.6510706421963458,0.9341931514167086,0.9264672690079415,0.7795371515266305,0.5324620857208213,0.41148181795487726,0.0,0.5371928493126442,0.5773220598636795,1.0,1.0,0.1702192046692406,0.5871676357745452,0.9677669019466114,0.8376014887295633,0.4921024906215883,0.9445519664017707,0.05878916346057806,0.5130668546757599,0.007292465146494537,0.06303133997677429,1.0,0.27702827292430515,0.45036486911496854,0.20467085824520728,
-3.0982976997610745,0.5314771757262722,0.39601699036666976,0,0.1914122562614775,0.013654198691350417,0.1407690325273356,0.34656770777368007,0.7400429107303401,0.6111814402384473,0.42264879740363,0.9694129802310928,0.7958362067671827,0.11769834716375327,0.5396942884407998,0.869671389839852,0.6991096405764634,0.8405666554236841,0.09317769624719527,0.25041736705859635,0.5774078329527395,0.21209909763409923,0.6727814870579991,0.28849447783911664,0.44370739354987754,0.6445782450683297,0.6307875723838205,0.4019411516833528,0.8846817535223768,0.3801691760169933,0.8186178632326947,0.3660546564318846,0.850469337720671,0.48531387499965456,0.05269636233484333,0.17932019523000545,0.8350762708494368,0.6186144375239706,0.09706585594025548,0.7652677740624059,
-0.8413028577017256,0.5555268373103242,0.4495031506828408,0,0.2745514112708316,0.2180564047794386,0.8751260934898903,0.4003311321801525,0.6502170322904856,0.5398143942547473,0.33251364975749864,0.2719789151015412,0.4602109968899295,0.3870427819478122,0.9502576956850287,0.5452986161918361,0.7149375206026544,0.48085571121825676,0.33374428694577624,0.5274230652980803,0.626020249681686,0.6001675159735397,0.23511271186488336,0.548560419619347,0.731065754608261,0.8781832215346556,0.843538895014522,0.6849199793285479,0.5669361307161224,0.8103010564563452,0.6582932729886323,0.800305689809485,0.2767737005831629,0.6633753180045032,0.3250013578403178,0.3196830373244044,0.7000270362939844,0.6186531592356763,0.1753901301512216,0.5134359323267041,
-2.2247620714659395,0.4909528181386464,0.45641242904201024,0,0.5355666867817819,1.0,0.8165459226452746,0.739477300001196,0.5783169071254067,0.37359916565783613,0.10365092594668383,0.4058253464747357,0.11125890994119822,0.6519340075225359,0.23173836788615615,0.9201715011128714,0.21396342793627163,0.13690406602841654,0.8957933927825326,0.3159103060334464,0.006498300295715203,0.4044760491104322,0.19600235865936338,0.17050694805903058,0.7139912335482531,0.07358429564080624,0.8009580441040032,0.2673136422796634,0.18216294388972779,0.4320971589290098,0.17750936871504652,0.1350722557189943,0.7791597564518492,0.6095401706319227,0.49239527163880936,0.1125922377851031,0.5586223151815041,0.31727587896012754,0.24152966411282686,0.9565478343470357,
