-2.6050305649437124,0.4630024123320151,0.6081105523973096,0,0.4971318732928678,0.5278691443435013,0.8680143154534276,0.9004458627328122,0.8902406013789391,0.6323221118332831,0.10054235465398842,0.032181620452440884,0.09134864653960295,0.4390262600956958,0.5856326349053027,0.5496394093338747,0.5437235141447923,0.7512491595226952,0.23580347571101434,0.23908327613808678,0.1591132017220923,0.6692065536228782,0.8394237251683326,0.9712278250909077,0.8467707444422008,0.4629413450796256,0.5157875762782164,0.7708461437709904,0.8870404877948699,0.8202601569683159,0.6373466131321666,0.021706160256968476,0.2582971535356725,0.5519145823905971,0.14949248888545308,0.9447076309546405,0.47951879935797126,0.5574509359091252,0.02415433439734682,0.9492601974579608,
-0.10749828313568432,0.36630704703471934,0.6067493607110604,0,0.5385980987618907,0.9505429603938121,0.6330730229327494,0.25404075553282657,0.2381402764910051,0.42971751671792224,0.17989811695203983,0.023423701825228682,0.23358201303827952,0.025242646765501142,0.9840223696049932,0.2767491691781231,0.8059661594475386,0.7618857449265093,0.5937607161051378,0.05468215529049458,0.43835020077992837,0.5868963682899582,0.4964089677119844,0.16293459356993,0.3566344299918097,0.4308200407005284,0.9363374589338452,0.34127908214003844,0.4838604991498472,0.40166971103690885,0.03725663005438418,0.28358355809486846,0.16003432964175934,0.47382950020783754,0.4703697369902624,0.4873201841514512,0.42445570895086315,0.8742495984513299,0.26158224059331836,0.3358103394865777,
-2.415100417309827,0.47122627660627203,0.5814911161813034,0,0.3035424986126831,0.9455231132386035,0.7785611075979031,0.8401981060888796,0.2348832727627279,0.860124069227587,0.2824169841730436,0.8437767922640587,0.18219324699427508,0.6814786848311877,0.5817853914113894,0.8659318890698775,0.9588807678833702,0.029192873048592194,0.9541211333440203,0.9068449892338547,0.2596720590045528,0.37540591551589886,0.6091490000574931,0.33905160171535254,0.0009727744885416056,0.03751231609492367,0.593421835391515,0.17558257599396088,0.7899482313085285,0.14595982929080054,0.14730235468606745,0.4206285223311398,0.2354266220836343,0.6367652568564232,0.6675834704115043,0.2995686396916216,0.20438193632842283,0.46029522680297075,0.23691199473110014,0.9523454540607632,
-0.5001618136642827,0.40948923965748646,0.5627318660855629,0,0.9193746979228518,0.7445624159368119,0.37251120303512797,0.9578525078915185,0.5504531288502118,0.9502717948022618,0.7295039571460623,0.18862724520406904,0.3875824575736968,0.35119094105879556,0.8288831561500439,0.0195167177472082,0.1070002464573363,0.23521261084412737,0.19741028416064255,0.2831164330311149,0.05218066230649565,0.39440730763016285,0.2889449326663339,0.914616396661898,0.2401759811580877,0.7065003101503473,0.198405318682762,0.10788698991881385,0.7591857124950451,0.4940660844939656,0.1946081805615818,0.0597548347883865,0.9805530471261968,0.3354514494213935,0.43390216363194756,0.48423177341326495,0.7590207191848143,0.3229093642187647,0.7711420025569606,0.49706506066382405,
-0.08686264463733251,0.41085613389515635,0.4980017699530415,0,0.3721649944572797,0.574316127871451,0.39172391448817556,0.7118940388591849,0.5594312958385551,0.7910582905591562,0.984867132287209,0.09531219388063406,0.5968069476187893,0.35750431357667867,0.6812311482662656,0.507392626129917,0.520973323703482,0.2819468985228969,0.02719524736762169,0.41694733940400885,0.11819027855441522,0.8650203444902423,0.6485043263471778,0.4877488771721673,0.2296857767973567,0.23822603166683531,0.14334748483347282,0.9433037616435793,0.23625528178585098,0.05747366925089514,0.9852720669435959,0.22531294204787,0.9375436791752159,0.235001646885991,0.7475313531584437,0.9209251165731488,0.18741923083655287,0.7299892308784135,0.19079687183067728,0.08756901236516279,
-0.6812191826829981,0.4481524796407224,0.5258483522108585,0,0.10844618392109417,0.5901502657905384,0.1666512493066027,0.43524019772062594,0.17422102977346532,0.6290200225074376,0.8858289147189666,0.0943772140819451,0.25415704537796147,0.24216815273497427,0.06529592030843312,0.9839946164055121,0.6945798524728571,0.1988583289621919,0.29049286614385916,0.9492165982098245,0.8432693083450998,0.5119903346420502,0.33732331707184415,0.10750316747013877,0.7403742549104273,0.05082200271390647,0.6015215603288053,0.9176706325402987,0.4537978297679952,0.1121291784344618,0.34345861074121387,0.17300835096849054,0.5758607461570944,0.9362356963981561,0.7806988547381906,0.7188414332507713,0.7990497496843266,0.13519992966881256,0.33776694014193587,0.5577867941785043,
-2.685849782947937,0.43481824458867213,0.6131389101620811,0,0.1960798786245278,0.25508766611398126,0.23249762476479108,0.1887622434250541,0.7139345551849612,0.47684358932326887,0.05632353580419536,0.5007033421410176,0.20298782321397346,0.7551839194059757,0.6271621516408035,0.6686742538445266,0.30671119883823894,0.22242252200414958,0.8218954630990323,0.3783596304980785,0.31325874657350183,0.09573845331662922,0.737640110483728,0.42876903926706234,0.32810824846314013,0.9046824474986283,0.5379499675630517,0.8712345685760408,0.7264408063630985,0.7132270113938193,0.3111547977857575,0.28182820500920613,0.908040782446205,0.12286904367559748,0.22883183841036392,0.6703585650379074,0.6572243040860165,0.6427565428806034,0.8715275228411896,0.6385321482994893,
-1.5607161088924817,0.3930503181701122,0.6151867565536611,0,0.5762161970739886,0.5335867042015066,0.3143151436889885,0.7044545538233047,0.34522393389122574,0.3178164381567584,0.3534538907483693,0.5892481301823789,0.7369869440631885,0.526850369607476,0.2630339700644676,0.1661053758758746,0.8475827408412973,0.25816598196693274,0.2197597756521904,0.8897650129952386,0.17992643542487496,0.9129146372112718,0.3919463081788316,0.01941298247364809,0.10097317177570453,0.4080143196648839,0.7717078903011217,0.25804197500972903,0.572630039353738,0.7173659667784535,0.790822829641329,0.9087260115270964,0.631067390953981,0.6423509081752399,0.9091655958271501,0.9850348760491492,0.026242426848717137,0.13982599052985478,0.53118042575815,0.4016615369200054,
-0.6810397283263174,0.4568150163917748,0.5628339356630193,0,0.8293194800803347,0.2811128087158008,0.8318423967400427,0.6957912331887008,0.5953279182304736,0.7545966383353122,0.37047271307810303,0.6539298921701464,0.8213040486121045,0.978817796339638,0.16334870772596777,0.4972198686616818,0.6471766741006971,0.3776584517872289,0.9199532126341718,0.9236666269559163,0.193535309698872,0.306354036766196,0.8368728620053429,0.04464062541369451,0.6698547487985763,0.2839666090831485,0.24775847579727073,0.13408439766342983,0.6417354973756403,0.4714765631651563,0.265620003369302,0.008041696761815875,0.5187164148482178,0.15274356470733874,0.0014985756443176568,0.9275137789832666,0.3723000497913982,0.542303087188869,0.009417023725229567,0.8650698185287814,
-1.92886605664575,0.47073850338343887,0.5457108184094455,0,0.20645205101637254,0.7300864595069456,0.2176256965306248,0.12057989362672572,0.1783562864742887,0.7036168114271121,0.7207399501415762,0.2944505309828518,0.6840365019919816,0.8752906291885505,0.6841770102562243,0.03239319153420428,0.3851115040720653,0.029362900109498047,0.42830499786620146,0.4490736326383681,0.713791771851414,0.6865811429874571,0.2227303647055009,0.42812782055027676,0.7635477086402825,0.14822545303362833,0.5342542200632,0.3815318004505458,0.7213499907773598,0.06721016466111274,0.4421825126265887,0.2821905500810592,0.6766202699875752,0.1234447193375301,0.6677813670091183,0.18035292090437194,0.17009114461523134,0.6384883822503895,0.9800518512655801,0.4062723392076282,
